sample,sample_no,moist_level,temp,1.5s peak area,ppm
Lichen,24,100,35,23253.3,3.203464
Lichen,24,150,35,11210.3,2.240024
Lichen,1,25,5,12991.6,2.854828
Lichen,2,25,5,20338.8,3.442604
Lichen,3,25,5,11152.2,2.707676
Lichen,4,25,5,10428.7,2.649796
Lichen,5,25,5,10541,2.65878
Lichen,12,50,15,4996.2,2.215196
Lichen,1,50,5,16637.4,3.146492
Lichen,2,50,5,3587.7,2.102516
Lichen,3,50,5,12843.9,2.843012
Lichen,4,50,5,10680.4,2.669932
Lichen,5,50,5,13090.5,2.86274
Lichen,12,100,15,3598,2.10334
Lichen,1,100,5,4669.9,2.189092
Lichen,2,100,5,6637.5,2.3465
Lichen,3,100,5,7261.1,2.396388
Lichen,4,100,5,3497.9,2.095332
Lichen,5,100,5,125985.7,11.894356
Lichen,12,25,15,3384.5,2.08626
Lichen,1,150,5,402320.5,34.00114
Lichen,2,150,5,21634.6,3.546268
Lichen,3,150,5,7321.4,2.401212
Lichen,4,150,5,10514.9,2.656692
Lichen,5,150,5,16561.3,3.140404
Lichen,24,25,35,8528.9,2.025512
Lichen,18,150,25,8207.6,1.999808
Lichen,12,150,15,2263.9,1.996612
Lichen,6,100,5,1929.5,1.96986
Lichen,7,25,15,3279695.6,264.191148
Lichen,8,25,15,613370.7,50.885156
Lichen,9,25,15,47277.9,5.597732
Lichen,10,25,15,304288.2,26.158556
Lichen,11,25,15,86154.4,8.707852
Lichen,24,50,35,7782.9,1.965832
Lichen,7,50,15,21568780.8,1727.317964
Lichen,8,50,15,277491.4,24.014812
Lichen,9,50,15,21229.5,3.51386
Lichen,10,50,15,9457.8,2.572124
Lichen,11,50,15,91391.4,9.126812
Lichen,7,100,15,7187.5,2.3905
Lichen,8,100,15,302681.8,26.030044
Lichen,9,100,15,21494.8,3.535084
Lichen,10,100,15,6386.2,2.326396
Lichen,11,100,15,31028.1,4.297748
Lichen,7,150,15,430476.2,36.253596
Lichen,8,150,15,50871.3,5.885204
Lichen,9,150,15,8694.1,2.511028
Lichen,10,150,15,7362.9,2.404532
Lichen,11,150,15,151942.4,13.970892
Lichen,6,25,5,0,1.8155
Lichen,6,50,5,0,1.8155
Lichen,6,150,5,0,1.8155
Lichen,18,25,25,5358.4,1.771872
Lichen,13,25,25,2779407,223.69576
Lichen,14,25,25,21414573.9,1714.509112
Lichen,15,25,25,232377.3,19.933384
Lichen,16,25,25,46690.5,5.07844
Lichen,17,25,25,9327.5,2.0894
Lichen,18,100,25,4528,1.70544
Lichen,13,50,25,210454.3,18.179544
Lichen,14,50,25,17963,2.78024
Lichen,15,50,25,10010.9,2.144072
Lichen,16,50,25,49981.1,5.341688
Lichen,17,50,25,9412.4,2.096192
Lichen,13,100,25,25554.2,3.387536
Lichen,14,100,25,9834.6,2.129968
Lichen,15,150,25,1634813.2,132.128256
Lichen,16,150,25,42696,4.75888
Lichen,17,150,25,117141.9,10.714552
Lichen,18,50,25,2881,1.57368
Lichen,15,150,25,315165.8,26.556464
Lichen,14,150,25,21788.6,3.086288
Lichen,15,100,25,219407.7,18.895816
Lichen,16,100,25,56506.6,5.863728
Lichen,17,100,25,5685.3,1.798024
Lichen,19,25,35,233552.8,20.027424
Lichen,20,25,35,23734,3.24192
Lichen,21,25,35,30701.6,3.799328
Lichen,22,25,35,47161.5,5.11612
Lichen,23,25,35,21020,3.0248
Lichen,19,50,35,23349.3,3.211144
Lichen,20,50,35,1603584.7,129.629976
Lichen,21,50,35,60699.1,6.199128
Lichen,22,50,35,1723545.5,139.22684
Lichen,23,50,35,384453.4,32.099472
Lichen,19,100,35,39123.3,4.473064
Lichen,20,100,35,17493.3,2.742664
Lichen,21,150,35,27591.4,3.550512
Lichen,22,150,35,17767.9,2.764632
Lichen,23,150,35,7447.2,1.938976
Lichen,19,150,35,21958.2,3.099856
Lichen,20,150,35,18286.7,2.806136
Lichen,21,100,35,3297798.8,265.167104
Lichen,22,100,35,31164,3.83632
Lichen,23,100,35,47523.6,5.145088
Litter,1,25,5,5917.5,2.2536
Litter,2,25,5,0,1.7802
Litter,3,25,5,1938.1,1.935248
Litter,4,25,5,25724.5,3.83816
Litter,5,25,5,3068.1,2.025648
Litter,1,50,5,1082.5,1.8668
Litter,2,50,5,0,1.7802
Litter,3,50,5,2687.7,1.995216
Litter,4,50,5,0,1.7802
Litter,5,50,5,1491.6,1.899528
Litter,1,100,5,8971,2.49788
Litter,2,100,5,10848.9,2.648112
Litter,3,100,5,8581.5,2.46672
Litter,4,100,5,1517.4,1.901592
Litter,5,100,5,5884,2.25092
Litter,24,50,35,47367.1,5.132568
Litter,1,150,5,10080.6,2.586648
Litter,2,150,5,1586,1.90708
Litter,3,150,5,10792.1,2.643568
Litter,4,150,5,1360.9,1.889072
Litter,5,150,5,7895.6,2.447148
Litter,24,100,35,35506.8,4.183744
Litter,24,25,35,26441.7,3.458536
Litter,18,150,25,25680.5,3.39764
Litter,6,25,15,9238,2.55454
Litter,6,150,15,2411.2,2.008396
Litter,6,50,15,2307,2.00006
Litter,1,25,15,17879.9,3.245892
Litter,2,25,15,12131.2,2.785996
Litter,3,25,15,3925.3,2.129524
Litter,4,25,15,11351.4,2.723612
Litter,5,25,15,7798,2.43934
Litter,1,50,15,19758.8,3.396204
Litter,2,50,15,12439,2.81062
Litter,3,50,15,3364.6,2.084668
Litter,4,50,15,12750.4,2.835532
Litter,5,50,15,0,1.8155
Litter,6,100,15,2241.9,1.994852
Litter,2,100,15,20223.4,3.433372
Litter,1,100,15,29946.1,4.211188
Litter,3,100,15,3596,2.10318
Litter,4,100,15,14667.3,2.988884
Litter,5,100,15,12831.8,2.842044
Litter,6,50,5,2423.2,1.974056
Litter,1,150,15,16045.5,3.09914
Litter,2,150,15,10235.7,2.634356
Litter,3,150,15,6253.8,2.315804
Litter,4,150,15,49035.8,5.738364
Litter,5,150,15,12711.6,2.832428
Litter,6,25,5,1296.7,1.883936
Litter,24,150,35,5970.5,1.82084
Litter,6,150,5,0,1.8155
Litter,6,100,5,0,1.7802
Litter,18,50,25,4991.1,1.742488
Litter,18,100,25,3645.2,1.634816
Litter,18,25,25,2471.4,1.540912
Litter,13,25,25,79685.4,7.718032
Litter,14,25,25,3206.6,1.599728
Litter,15,25,25,34841.2,4.130496
Litter,16,25,25,11167.5,2.2366
Litter,17,25,25,14580.5,2.50964
Litter,13,50,25,32384.1,3.933928
Litter,14,50,25,17291,2.72648
Litter,15,50,25,23597.2,3.230976
Litter,16,50,25,6247.6,1.843008
Litter,17,50,25,24988,3.34224
Litter,13,100,25,31170.7,3.836856
Litter,14,100,25,5947.9,1.819032
Litter,15,100,25,3909.5,1.65596
Litter,16,100,25,48930.8,5.257664
Litter,17,100,25,17998.9,2.783112
Litter,13,150,25,13341.4,2.410512
Litter,14,150,25,38183.9,4.397912
Litter,15,150,25,19691.5,2.91852
Litter,16,150,25,11692.2,2.278576
Litter,17,150,25,34171.9,4.076952
Litter,19,25,35,75659.3,7.395944
Litter,20,25,35,25399.2,3.375136
Litter,21,25,35,72445.2,7.138816
Litter,22,25,35,7622.3,1.952984
Litter,23,25,35,125190.7,11.358456
Litter,19,50,35,152325.8,13.529264
Litter,20,50,35,23789,3.24632
Litter,21,50,35,6265.4,1.844432
Litter,22,50,35,46739.6,5.082368
Litter,23,50,35,3261,1.60408
Litter,19,100,35,104353.2,9.691456
Litter,20,100,35,77767.6,7.564608
Litter,21,100,35,2176.8,1.517344
Litter,22,100,35,77117.8,7.512624
Litter,23,100,35,69883.8,6.933904
Litter,19,150,35,120177.7,10.957416
Litter,20,150,35,92163.5,8.71628
Litter,21,150,35,139152.2,12.475376
Litter,22,150,35,32134.2,3.913936
Litter,23,150,35,19217.4,2.880592
Moss,1,25,5,7288.6,2.398588
Moss,2,25,5,10788.7,2.678596
Moss,3,25,5,8094.5,2.46306
Moss,4,25,5,19447.5,3.3713
Moss,5,25,5,4629,2.18582
Moss,6,25,5,0,1.8155
Moss,7,25,15,8703.9,2.511812
Moss,8,25,15,358240,30.4747
Moss,9,25,15,13631.1,2.905988
Moss,10,25,15,288720.9,24.913172
Moss,11,25,15,16547.8,3.139324
Moss,12,25,15,1595.9,1.943172
Moss,13,25,25,569046.1,47.339188
Moss,14,25,25,25269.6,3.837068
Moss,15,25,25,108534.3,10.498244
Moss,16,25,25,10754.5,2.67586
Moss,17,25,25,5881.4,2.286012
Moss,18,25,25,36266.2,4.716796
Moss,19,25,35,24222.1,2.80401
Moss,20,25,35,352792.6,35.66106
Moss,21,25,35,37936,4.1754
Moss,22,25,35,31111.8,3.49298
Moss,23,25,35,11017.5,1.48355
Moss,24,25,35,4232.5,0.80505
Moss,1,50,5,13864.6,2.924668
Moss,2,50,5,9517.6,2.576908
Moss,3,50,5,9652.8,2.587724
Moss,4,50,5,15645.1,3.067108
Moss,5,50,5,0,1.8155
Moss,6,50,5,0,1.8155
Moss,7,50,15,15890.7,3.086756
Moss,8,50,15,361838.8,30.762604
Moss,9,50,15,123909.9,11.728292
Moss,10,50,15,21236.6,3.514428
Moss,11,50,15,54073.7,6.141396
Moss,12,50,15,1240.4,1.914732
Moss,13,50,25,25876,2.9694
Moss,14,50,25,19526.7,2.33447
Moss,15,50,25,14263.2,1.80812
Moss,16,50,25,64431.7,6.82497
Moss,17,50,25,24124.8,2.79428
Moss,18,50,25,2182.2,0.60002
Moss,19,50,35,0,0.3818
Moss,20,50,35,25647.5,2.94655
Moss,21,50,35,15008.2,1.88262
Moss,22,50,35,157364,16.1182
Moss,23,50,35,7057.4,1.08754
Moss,24,50,35,3345.7,0.71637
Moss,1,100,5,26199.9,3.911492
Moss,2,100,5,9648.6,2.587388
Moss,3,100,5,5834.2,2.282236
Moss,4,100,5,22151.9,3.587652
Moss,5,100,5,8549.2,2.499436
Moss,6,100,5,53234.7,6.074276
Moss,7,100,15,3151.5,2.06762
Moss,8,100,15,111689.7,10.750676
Moss,9,100,15,6641.6,2.346828
Moss,10,100,15,406553.6,34.339788
Moss,11,100,15,93891,9.32678
Moss,12,100,15,1861.4,1.964412
Moss,13,100,25,16830.7,2.06487
Moss,14,100,25,13570.6,1.73886
Moss,15,100,25,13395.1,1.72131
Moss,16,100,25,392541.2,39.63592
Moss,17,100,25,20829.4,2.46474
Moss,18,100,25,1535.3,0.53533
Moss,19,100,35,14649.8,1.84678
Moss,20,100,35,19373.5,2.31915
Moss,21,100,35,80548,8.4366
Moss,22,100,35,17714.8,2.15328
Moss,23,100,35,32421.2,3.62392
Moss,24,100,35,9174.7,1.29927
Moss,1,150,5,1107.6,1.904108
Moss,2,150,5,10937.1,2.690468
Moss,3,150,5,13337.7,2.882516
Moss,4,150,5,21220.5,3.51314
Moss,5,150,5,12830.8,2.841964
Moss,6,150,5,0,1.8155
Moss,7,150,15,12095,2.7831
Moss,8,150,15,27182.3,3.990084
Moss,9,150,15,11794.7,2.759076
Moss,10,150,15,139561,12.98038
Moss,11,150,15,18533.8,3.298204
Moss,12,150,15,6273,2.31734
Moss,13,150,25,23348.3,2.71663
Moss,14,150,25,19737.4,2.35554
Moss,15,150,25,29323.8,3.31418
Moss,16,150,25,60996.7,6.48147
Moss,17,150,25,906847.1,91.06651
Moss,18,150,25,85971.2,8.97892
Moss,19,150,35,32448.8,3.62668
Moss,20,150,35,33813.1,3.76311
Moss,21,150,35,93845.6,9.76636
Moss,22,150,35,20508.4,2.43264
Moss,23,150,35,74901.1,7.87191
Moss,24,150,35,13604.4,1.74224
Soil,1,25,5,8393.6,2.486988
Soil,2,25,5,0,1.8155
Soil,3,25,5,0,1.8155
Soil,4,25,5,0,1.8155
Soil,5,25,5,0,1.8155
Soil,1,50,5,0,1.8155
Soil,2,50,5,0,1.8155
Soil,3,50,5,0,1.8155
Soil,4,50,5,0,1.8155
Soil,5,50,5,11627.5,2.7457
Soil,1,100,5,8768,2.51694
Soil,2,100,5,8684.2,2.510236
Soil,3,100,5,0,1.8155
Soil,4,100,5,1329,1.92182
Soil,5,100,5,9638.1,2.586548
Soil,1,150,5,3096.8,2.063244
Soil,2,150,5,14130,2.9459
Soil,3,150,5,0,1.8155
Soil,4,150,5,0,1.8155
Soil,5,150,5,11271.1,2.717188
Soil,18,50,25,16625.1,2.04431
Soil,24,50,35,7089.6,1.910368
Soil,7,25,15,17219,2.1037
Soil,8,25,15,11577.4,1.53954
Soil,9,25,15,14325.3,1.81433
Soil,10,25,15,24618.3,2.84363
Soil,11,25,15,1253.3,0.50713
Soil,6,25,5,0,1.8155
Soil,7,50,15,32129.5,3.59475
Soil,8,50,15,17242.4,2.10604
Soil,9,50,15,54479.5,5.82975
Soil,10,50,15,33059.4,3.68774
Soil,11,50,15,11022,1.484
Soil,6,50,5,0,1.8155
Soil,7,100,15,20659.9,2.44779
Soil,8,100,15,13828.8,1.76468
Soil,9,100,15,10749.4,1.45674
Soil,10,100,15,19550.5,2.33685
Soil,11,100,15,8116.4,1.19344
Soil,6,100,5,0,1.8155
Soil,7,150,15,204306.5,20.81245
Soil,8,150,15,8282.1,1.21001
Soil,9,150,15,17209.6,2.10276
Soil,10,150,15,14971,1.8789
Soil,11,150,15,37254.6,4.10726
Soil,6,150,5,0,1.8155
Soil,13,25,25,34906.2,3.87242
Soil,14,25,25,15657.4,1.94754
Soil,15,25,25,19675.3,2.34933
Soil,16,25,25,7553.8,1.13718
Soil,17,25,25,79383.8,8.32018
Soil,18,100,25,1226.3,1.77205
Soil,13,50,25,212422.9,21.62409
Soil,14,50,25,29112.6,3.29306
Soil,15,50,25,17482.4,2.13004
Soil,16,50,25,23221.1,2.70391
Soil,17,50,25,2958.7,0.67767
Soil,13,100,25,28565.6,3.23836
Soil,14,100,25,21038.8,2.48568
Soil,15,100,25,19058.2,2.28762
Soil,16,100,25,3586.8,10.01353
Soil,17,100,25,96317.3,0.50443
Soil,13,150,25,13902.5,0.74048
Soil,14,150,25,3586.8,2.48808
Soil,15,150,25,21062.8,1.80435
Soil,16,150,25,14225.5,1.80435
Soil,17,150,25,29564.8,3.33828
Soil,24,100,35,1382.7,1.453816
Soil,24,150,35,1045.9,1.426872
Soil,24,25,35,6832.5,1.06505
Soil,18,150,25,4851.2,0.86692
Soil,19,25,35,18354.3,2.21723
Soil,20,25,35,20946.7,2.47647
Soil,21,25,35,2380.5,0.61985
Soil,22,25,35,9477.1,1.32951
Soil,23,25,35,40367.6,4.41856
Soil,12,25,15,3643,0.7461
Soil,19,50,35,24007.5,2.78255
Soil,20,50,35,19702.5,2.35205
Soil,21,50,35,32470.4,3.62884
Soil,22,50,35,29870.1,3.36881
Soil,23,50,35,16246.5,2.00645
Soil,19,100,35,15208,2.55984
Soil,20,100,35,34946.5,4.13892
Soil,21,100,35,9254.6,2.083568
Soil,22,100,35,32296.3,3.926904
Soil,23,100,35,10562.9,2.188232
Soil,18,25,25,2905.3,0.67233
Soil,19,150,35,2086.5,1.51012
Soil,20,150,35,26853.2,3.491456
Soil,21,150,35,7971.4,1.980912
Soil,22,150,35,21977.9,3.101432
Soil,23,150,35,29268.6,3.684688
Soil,12,150,15,1218.5,0.50365
Soil,12,50,15,0,0.3818
Soil,12,100,15,0,0.3818
Wood,24,150,35,47181.2,5.09992
Wood,1,25,5,0,1.8155
Wood,2,25,5,12943.2,2.850956
Wood,3,25,5,0,1.8155
Wood,4,25,5,16224.6,3.113468
Wood,5,25,5,13279.3,2.877844
Wood,1,50,5,11943.5,2.77098
Wood,2,50,5,10963.8,2.692604
Wood,3,50,5,1663,1.94854
Wood,4,50,5,16926.9,3.169652
Wood,5,50,5,3401.1,2.087588
Wood,1,100,5,5647.9,2.267332
Wood,2,100,5,0,1.8155
Wood,3,100,5,0,1.8155
Wood,4,100,5,0,1.8155
Wood,5,100,5,1100.7,1.903556
Wood,1,150,5,2250.6,1.995548
Wood,2,150,5,7199.3,2.391444
Wood,3,150,5,4313.6,2.160588
Wood,4,150,5,0,1.8155
Wood,5,150,5,0,1.8155
Wood,7,25,15,0,0.3818
Wood,8,25,15,50980.6,5.47986
Wood,9,25,15,15536.9,1.93549
Wood,10,25,15,94654.7,9.84727
Wood,11,25,15,13124.1,1.69421
Wood,6,25,5,0,1.8155
Wood,7,50,15,58447.6,6.22656
Wood,8,50,15,139084.1,14.29021
Wood,9,50,15,174966.1,17.87841
Wood,10,50,15,21106.3,2.49243
Wood,11,50,15,30910.3,3.47283
Wood,6,50,5,0,1.8155
Wood,7,100,15,2514.3,0.63323
Wood,8,100,15,17981.6,2.17996
Wood,9,100,15,8057.1,1.18751
Wood,10,100,15,61449.3,6.52673
Wood,11,100,15,35615.9,3.94339
Wood,6,100,5,0,1.8155
Wood,7,150,15,15352.3,1.91703
Wood,8,150,15,9100,1.2918
Wood,9,150,15,8677.2,1.24952
Wood,10,150,15,6911,1.0729
Wood,11,150,15,14220.1,1.80381
Wood,6,150,5,0,1.8155
Wood,13,25,25,4198.4,0.80164
Wood,14,25,25,30614,3.4432
Wood,15,25,25,71949.8,7.57678
Wood,16,25,25,267845.3,27.16633
Wood,17,25,25,65078.7,6.88967
Wood,13,50,25,17892,2.171
Wood,14,50,25,5387.1,0.92051
Wood,15,50,25,70680.9,7.44989
Wood,16,50,25,119813.7,12.36317
Wood,17,50,25,41375.3,4.51933
Wood,15,150,25,175535.4,17.93534
Wood,14,150,25,20503.6,2.43216
Wood,13,150,25,90690.9,9.45089
Wood,13,100,25,1458.3,0.52763
Wood,14,100,25,173989.5,17.78075
Wood,15,100,25,236228.2,24.00462
Wood,16,100,25,210290,21.4108
Wood,17,100,25,210706.6,21.45246
Wood,15,150,25,44051.7,4.78697
Wood,16,150,25,8238.2,1.20562
Wood,17,150,25,224501.7,22.83197
Wood,24,50,35,9829.4,1.36474
Wood,24,100,35,5838.2,0.96562
Wood,18,25,25,5276.3,0.90943
Wood,19,25,35,38033.4,4.18514
Wood,20,25,35,7076.5,1.08945
Wood,21,25,35,130932.8,13.47508
Wood,22,25,35,451841.9,45.56599
Wood,23,25,35,14911.6,1.87296
Wood,19,50,35,740068.2,74.38862
Wood,20,50,35,159783.8,16.36018
Wood,21,50,35,11494.2,1.53122
Wood,22,50,35,195686.5,19.95045
Wood,23,50,35,488207.1,49.20251
Wood,24,25,35,4193.5,0.80115
Wood,19,100,35,19857.4,2.36754
Wood,20,100,35,88846.3,9.26643
Wood,21,100,35,99534.6,10.33526
Wood,22,100,35,293343.7,29.71617
Wood,23,100,35,38834,4.2652
Wood,18,150,25,4122,0.794
Wood,19,150,35,15783.6,1.96016
Wood,20,150,35,109863.2,11.36812
Wood,21,150,35,43733.2,4.75512
Wood,22,150,35,238956.6,24.27746
Wood,23,150,35,388488.8,39.23068
Wood,18,50,25,3689.9,0.75079
Wood,12,150,15,1089.2,0.49072
Wood,12,25,15,0,0.3818
Wood,12,50,15,0,0.3818
Wood,12,100,15,0,0.3818
