,Bag_ID,sample.x,sample_no,moist_level,temp,1.5s peak area,ppm,mean_blank.x,median_blank.x,n.x,sample.y,mean_blank.y,median_blank.y,n.y,ppm_corrected
11,A,Lichen,4,25,5,10428.7,2.649796,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-2.057164
15,A,Lichen,5,25,5,10541,2.65878,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-2.04818
17,A,Lichen,3,25,5,11152.2,2.707676,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-1.999284
26,A,Lichen,1,25,5,12991.6,2.854828,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-1.852132
27,A,Lichen,2,25,5,20338.8,3.442604,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-1.264356
40,A,Litter,4,25,5,25724.5,3.83816,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-0.870018
51,A,Litter,2,25,5,0,1.7802,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.927978
52,A,Litter,3,25,5,1938.1,1.935248,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.77293
62,A,Litter,1,25,5,5917.5,2.2536,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.454578
76,A,Litter,5,25,5,3068.1,2.025648,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.68253
4,A,Moss,3,25,5,8094.5,2.46306,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-2.076164
10,A,Moss,2,25,5,10788.7,2.678596,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-1.860628
16,A,Moss,1,25,5,7288.6,2.398588,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-2.140636
30,A,Moss,4,25,5,19447.5,3.3713,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-1.167924
31,A,Moss,5,25,5,4629,2.18582,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-2.353404
1,A,Soil,2,25,5,0,1.8155,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.348568
3,A,Soil,1,25,5,8393.6,2.486988,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-1.67708
13,A,Soil,3,25,5,0,1.8155,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.348568
14,A,Soil,4,25,5,0,1.8155,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.348568
68,A,Soil,5,25,5,0,1.8155,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.348568
87,A,Wood,4,25,5,16224.6,3.113468,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-0.519686
89,A,Wood,5,25,5,13279.3,2.877844,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-0.75531
93,A,Wood,1,25,5,0,1.8155,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.817654
97,A,Wood,3,25,5,0,1.8155,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.817654
99,A,Wood,2,25,5,12943.2,2.850956,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-0.782198
41,A,Lichen,1,50,5,16637.4,3.146492,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-1.560468
42,A,Lichen,2,50,5,3587.7,2.102516,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-2.604444
43,A,Lichen,3,50,5,12843.9,2.843012,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-1.863948
44,A,Lichen,5,50,5,13090.5,2.86274,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-1.84422
79,A,Lichen,4,50,5,10680.4,2.669932,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-2.037028
74,A,Litter,1,50,5,1082.5,1.8668,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.841378
75,A,Litter,2,50,5,0,1.7802,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.927978
78,A,Litter,3,50,5,2687.7,1.995216,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.712962
84,A,Litter,5,50,5,1491.6,1.899528,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.80865
86,A,Litter,4,50,5,0,1.7802,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.927978
63,A,Moss,1,50,5,13864.6,2.924668,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-1.614556
83,A,Moss,4,50,5,15645.1,3.067108,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-1.472116
90,A,Moss,3,50,5,9652.8,2.587724,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-1.9515
92,A,Moss,2,50,5,9517.6,2.576908,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-1.962316
94,A,Moss,5,50,5,0,1.8155,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-2.723724
73,A,Soil,5,50,5,11627.5,2.7457,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-1.418368
77,A,Soil,3,50,5,0,1.8155,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.348568
82,A,Soil,4,50,5,0,1.8155,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.348568
91,A,Soil,2,50,5,0,1.8155,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.348568
100,A,Soil,1,50,5,0,1.8155,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.348568
12,A,Wood,5,50,5,3401.1,2.087588,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.545566
18,A,Wood,3,50,5,1663,1.94854,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.684614
19,A,Wood,4,50,5,16926.9,3.169652,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-0.463502
36,A,Wood,2,50,5,10963.8,2.692604,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-0.94055
72,A,Wood,1,50,5,11943.5,2.77098,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-0.862174
22,A,Lichen,5,100,5,125985.7,11.894356,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,7.187396
61,A,Lichen,2,100,5,6637.5,2.3465,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-2.36046
64,A,Lichen,3,100,5,7261.1,2.396388,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-2.310572
71,A,Lichen,1,100,5,4669.9,2.189092,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-2.517868
85,A,Lichen,4,100,5,3497.9,2.095332,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-2.611628
28,A,Litter,5,100,5,5884,2.25092,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.457258
34,A,Litter,1,100,5,8971,2.49788,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.210298
37,A,Litter,4,100,5,1517.4,1.901592,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.806586
48,A,Litter,3,100,5,8581.5,2.46672,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.241458
81,A,Litter,2,100,5,10848.9,2.648112,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.060066
29,A,Moss,4,100,5,22151.9,3.587652,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-0.951572
38,A,Moss,5,100,5,8549.2,2.499436,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-2.039788
60,A,Moss,3,100,5,5834.2,2.282236,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-2.256988
70,A,Moss,2,100,5,9648.6,2.587388,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-1.951836
96,A,Moss,1,100,5,26199.9,3.911492,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-0.627732
23,A,Soil,4,100,5,1329,1.92182,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.242248
39,A,Soil,3,100,5,0,1.8155,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.348568
49,A,Soil,1,100,5,8768,2.51694,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-1.647128
50,A,Soil,2,100,5,8684.2,2.510236,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-1.653832
53,A,Soil,5,100,5,9638.1,2.586548,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-1.57752
5,A,Wood,2,100,5,0,1.8155,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.817654
8,A,Wood,4,100,5,0,1.8155,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.817654
9,A,Wood,1,100,5,5647.9,2.267332,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.365822
35,A,Wood,5,100,5,1100.7,1.903556,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.729598
65,A,Wood,3,100,5,0,1.8155,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.817654
2,A,Lichen,5,150,5,16561.3,3.140404,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-1.566556
6,A,Lichen,4,150,5,10514.9,2.656692,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-2.050268
20,A,Lichen,1,150,5,402320.5,34.00114,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,29.29418
21,A,Lichen,3,150,5,7321.4,2.401212,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-2.305748
95,A,Lichen,2,150,5,21634.6,3.546268,2.0189625,1.983236,16,Bag_A,2.723724,2.723724,2,-1.160692
32,A,Litter,1,150,5,10080.6,2.586648,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.12153
66,A,Litter,3,150,5,10792.1,2.643568,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.06461
67,A,Litter,5,150,5,7895.6,2.447148,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.26103
80,A,Litter,2,150,5,1586,1.90708,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.801098
88,A,Litter,4,150,5,1360.9,1.889072,2.43269275,1.984454,16,Bag_A,2.723724,2.723724,2,-2.819106
24,A,Moss,1,150,5,1107.6,1.904108,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-2.635116
25,A,Moss,2,150,5,10937.1,2.690468,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-1.848756
45,A,Moss,5,150,5,12830.8,2.841964,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-1.69726
59,A,Moss,4,150,5,21220.5,3.51314,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-1.026084
98,A,Moss,3,150,5,13337.7,2.882516,2.44090175,1.8155,16,Bag_A,2.723724,2.723724,2,-1.656708
54,A,Soil,1,150,5,3096.8,2.063244,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.100824
55,A,Soil,2,150,5,14130,2.9459,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-1.218168
56,A,Soil,3,150,5,0,1.8155,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.348568
57,A,Soil,4,150,5,0,1.8155,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-2.348568
58,A,Soil,5,150,5,11271.1,2.717188,1.280441625,1.440344,16,Bag_A,2.723724,2.723724,2,-1.44688
7,A,Wood,1,150,5,2250.6,1.995548,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.637606
33,A,Wood,2,150,5,7199.3,2.391444,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.24171
46,A,Wood,4,150,5,0,1.8155,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.817654
47,A,Wood,5,150,5,0,1.8155,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.817654
69,A,Wood,3,150,5,4313.6,2.160588,1.305584667,0.90943,15,Bag_A,2.723724,2.723724,2,-1.472566
104,B,Lichen,8,25,15,613370.7,50.885156,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,46.458612
106,B,Lichen,10,25,15,304288.2,26.158556,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,21.732012
107,B,Lichen,9,25,15,47277.9,5.597732,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,1.171188
115,B,Lichen,7,25,15,3279695.6,264.191148,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,259.764604
120,B,Lichen,11,25,15,86154.4,8.707852,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,4.281308
121,B,Litter,5,25,15,7798,2.43934,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-1.988422
131,B,Litter,3,25,15,3925.3,2.129524,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-2.298238
132,B,Litter,4,25,15,11351.4,2.723612,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-1.70415
156,B,Litter,1,25,15,17879.9,3.245892,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-1.18187
167,B,Litter,2,25,15,12131.2,2.785996,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-1.641766
111,B,Moss,7,25,15,8703.9,2.511812,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,-1.746996
127,B,Moss,10,25,15,288720.9,24.913172,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,20.654364
138,B,Moss,8,25,15,358240,30.4747,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,26.215892
140,B,Moss,11,25,15,16547.8,3.139324,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,-1.119484
151,B,Moss,9,25,15,13631.1,2.905988,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,-1.35282
101,B,Soil,11,25,15,1253.3,0.50713,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-3.376522
108,B,Soil,9,25,15,14325.3,1.81433,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-2.069322
109,B,Soil,10,25,15,24618.3,2.84363,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-1.040022
128,B,Soil,8,25,15,11577.4,1.53954,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-2.344112
152,B,Soil,7,25,15,17219,2.1037,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-1.779952
142,B,Wood,7,25,15,0,0.3818,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,-2.970938
144,B,Wood,9,25,15,15536.9,1.93549,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,-1.417248
145,B,Wood,10,25,15,94654.7,9.84727,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,6.494532
155,B,Wood,8,25,15,50980.6,5.47986,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,2.127122
157,B,Wood,11,25,15,13124.1,1.69421,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,-1.658528
114,B,Lichen,9,50,15,21229.5,3.51386,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,-0.912684
125,B,Lichen,10,50,15,9457.8,2.572124,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,-1.85442
126,B,Lichen,7,50,15,21568780.8,1727.317964,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,1722.89142
136,B,Lichen,8,50,15,277491.4,24.014812,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,19.588268
139,B,Lichen,11,50,15,91391.4,9.126812,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,4.700268
123,B,Litter,2,50,15,12439,2.81062,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-1.617142
124,B,Litter,3,50,15,3364.6,2.084668,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-2.343094
134,B,Litter,1,50,15,19758.8,3.396204,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-1.031558
150,B,Litter,4,50,15,12750.4,2.835532,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-1.59223
181,B,Litter,5,50,15,0,1.8155,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-2.612262
182,B,Moss,11,50,15,54073.7,6.141396,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,1.882588
186,B,Moss,7,50,15,15890.7,3.086756,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,-1.172052
189,B,Moss,10,50,15,21236.6,3.514428,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,-0.74438
191,B,Moss,8,50,15,361838.8,30.762604,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,26.503796
192,B,Moss,9,50,15,123909.9,11.728292,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,7.469484
135,B,Soil,8,50,15,17242.4,2.10604,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-1.777612
137,B,Soil,9,50,15,54479.5,5.82975,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,1.946098
146,B,Soil,7,50,15,32129.5,3.59475,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-0.288902
169,B,Soil,10,50,15,33059.4,3.68774,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-0.195912
170,B,Soil,11,50,15,11022,1.484,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-2.399652
148,B,Wood,7,50,15,58447.6,6.22656,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,2.873822
149,B,Wood,8,50,15,139084.1,14.29021,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,10.937472
180,B,Wood,9,50,15,174966.1,17.87841,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,14.525672
183,B,Wood,10,50,15,21106.3,2.49243,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,-0.860308
197,B,Wood,11,50,15,30910.3,3.47283,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,0.120092
102,B,Lichen,11,100,15,31028.1,4.297748,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,-0.128796
116,B,Lichen,10,100,15,6386.2,2.326396,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,-2.100148
118,B,Lichen,9,100,15,21494.8,3.535084,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,-0.89146
141,B,Lichen,8,100,15,302681.8,26.030044,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,21.6035
163,B,Lichen,7,100,15,7187.5,2.3905,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,-2.036044
153,B,Litter,1,100,15,29946.1,4.211188,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-0.216574
154,B,Litter,3,100,15,3596,2.10318,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-2.324582
171,B,Litter,2,100,15,20223.4,3.433372,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-0.99439
187,B,Litter,4,100,15,14667.3,2.988884,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-1.438878
193,B,Litter,5,100,15,12831.8,2.842044,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-1.585718
168,B,Moss,7,100,15,3151.5,2.06762,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,-2.191188
176,B,Moss,8,100,15,111689.7,10.750676,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,6.491868
194,B,Moss,9,100,15,6641.6,2.346828,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,-1.91198
196,B,Moss,10,100,15,406553.6,34.339788,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,30.08098
198,B,Moss,11,100,15,93891,9.32678,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,5.067972
117,B,Soil,10,100,15,19550.5,2.33685,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-1.546802
122,B,Soil,11,100,15,8116.4,1.19344,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-2.690212
164,B,Soil,7,100,15,20659.9,2.44779,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-1.435862
165,B,Soil,9,100,15,10749.4,1.45674,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-2.426912
172,B,Soil,8,100,15,13828.8,1.76468,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-2.118972
166,B,Wood,9,100,15,8057.1,1.18751,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,-2.165228
173,B,Wood,8,100,15,17981.6,2.17996,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,-1.172778
174,B,Wood,10,100,15,61449.3,6.52673,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,3.173992
175,B,Wood,11,100,15,35615.9,3.94339,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,0.590652
184,B,Wood,7,100,15,2514.3,0.63323,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,-2.719508
103,B,Lichen,8,150,15,50871.3,5.885204,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,1.45866
105,B,Lichen,7,150,15,430476.2,36.253596,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,31.827052
112,B,Lichen,10,150,15,7362.9,2.404532,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,-2.022012
113,B,Lichen,11,150,15,151942.4,13.970892,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,9.544348
147,B,Lichen,9,150,15,8694.1,2.511028,2.0189625,1.983236,16,Bag_B,2.443308,2.443308,2,-1.915516
158,B,Litter,2,150,15,10235.7,2.634356,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-1.793406
188,B,Litter,1,150,15,16045.5,3.09914,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-1.328622
195,B,Litter,5,150,15,12711.6,2.832428,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-1.595334
199,B,Litter,4,150,15,49035.8,5.738364,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,1.310602
200,B,Litter,3,150,15,6253.8,2.315804,2.43269275,1.984454,16,Bag_B,2.443308,2.443308,2,-2.111958
119,B,Moss,10,150,15,139561,12.98038,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,8.721572
129,B,Moss,7,150,15,12095,2.7831,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,-1.475708
130,B,Moss,8,150,15,27182.3,3.990084,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,-0.268724
133,B,Moss,11,150,15,18533.8,3.298204,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,-0.960604
143,B,Moss,9,150,15,11794.7,2.759076,2.44090175,1.8155,16,Bag_B,2.443308,2.443308,2,-1.499732
110,B,Soil,7,150,15,204306.5,20.81245,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,16.928798
177,B,Soil,8,150,15,8282.1,1.21001,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-2.673642
178,B,Soil,9,150,15,17209.6,2.10276,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-1.780892
179,B,Soil,10,150,15,14971,1.8789,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,-2.004752
190,B,Soil,11,150,15,37254.6,4.10726,1.280441625,1.440344,16,Bag_B,2.443308,2.443308,2,0.223608
159,B,Wood,8,150,15,9100,1.2918,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,-2.060938
160,B,Wood,9,150,15,8677.2,1.24952,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,-2.103218
161,B,Wood,10,150,15,6911,1.0729,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,-2.279838
162,B,Wood,11,150,15,14220.1,1.80381,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,-1.548928
185,B,Wood,7,150,15,15352.3,1.91703,1.305584667,0.90943,15,Bag_B,2.443308,2.443308,2,-1.435708
