niche,sample_no,temp_C,moist,ppm,Bag_ID,avg_blank,bag_avg,ppm_corrected,incubation_time
Litter,1,5,25,2.32206,AB,2.06210175,2.1591825,-1.89922425,24
Litter,2,5,25,2.533506,AB,2.06210175,2.1591825,-1.68777825,24
Litter,3,5,25,2.172525,AB,2.06210175,2.1591825,-2.04875925,24
Litter,4,5,25,2.819832,AB,2.06210175,2.1591825,-1.40145225,24
Litter,5,5,25,2.274162,AB,2.06210175,2.1591825,-1.94712225,24
Litter,6,5,25,2.113251,AB,2.06210175,2.1591825,-2.10803325,24
Litter,7,5,25,3.705378,AB,2.06210175,2.1591825,-0.51590625,24
Litter,8,5,25,2.231574,AB,2.06210175,2.1591825,-1.98971025,24
Litter,9,5,25,2.567031,AB,2.06210175,2.1591825,-1.65425325,24
Litter,1,5,50,2.273442,AB,2.06210175,2.1591825,-1.94784225,24
Litter,2,5,50,1.8582,AB,2.06210175,2.1591825,-2.36308425,24
Litter,3,5,50,1.995639,AB,2.06210175,2.1591825,-2.22564525,24
Litter,4,5,50,2.07033,AB,2.06210175,2.1591825,-2.15095425,24
Litter,5,5,50,2.544765,AB,2.06210175,2.1591825,-1.67651925,24
Litter,6,5,50,2.345271,AB,2.06210175,2.1591825,-1.87601325,24
Litter,7,5,50,2.69322,AB,2.06210175,2.1591825,-1.52806425,24
Litter,8,5,50,2.305851,AB,2.06210175,2.1591825,-1.91543325,24
Litter,9,5,50,2.340384,AB,2.06210175,2.1591825,-1.88090025,24
Litter,1,5,100,2.505336,AB,2.06210175,2.1591825,-1.71594825,24
Litter,2,5,100,2.312961,AB,2.06210175,2.1591825,-1.90832325,24
Litter,3,5,100,2.428593,AB,2.06210175,2.1591825,-1.79269125,24
Litter,4,5,100,2.155686,AB,2.06210175,2.1591825,-2.06559825,24
Litter,5,5,100,2.135247,AB,2.06210175,2.1591825,-2.08603725,24
Litter,6,5,100,3.260724,AB,2.06210175,2.1591825,-0.96056025,24
Litter,7,5,100,2.750217,AB,2.06210175,2.1591825,-1.47106725,24
Litter,8,5,100,2.414607,AB,2.06210175,2.1591825,-1.80667725,24
Litter,9,5,100,2.218911,AB,2.06210175,2.1591825,-2.00237325,24
Litter,1,5,150,2.469741,AB,2.06210175,2.1591825,-1.75154325,24
Litter,2,5,150,2.502195,AB,2.06210175,2.1591825,-1.71908925,24
Litter,3,5,150,2.481225,AB,2.06210175,2.1591825,-1.74005925,24
Litter,4,5,150,2.385942,AB,2.06210175,2.1591825,-1.83534225,24
Litter,5,5,150,3.099606,AB,2.06210175,2.1591825,-1.12167825,24
Litter,6,5,150,2.506299,AB,2.06210175,2.1591825,-1.71498525,24
Litter,7,5,150,3.360003,AB,2.06210175,2.1591825,-0.86128125,24
Litter,8,5,150,6.459972,AB,2.06210175,2.1591825,2.23868775,24
Litter,9,5,150,1.998096,AB,2.06210175,2.1591825,-2.22318825,24
Soil,1,5,25,2.764596,AB,2.580342,2.1591825,-1.9749285,23.75
Soil,2,5,25,2.59934,AB,2.580342,2.1591825,-2.1401845,23.75
Soil,3,5,25,3.91218,AB,2.580342,2.1591825,-0.8273445,23.75
Soil,4,5,25,2.612652,AB,2.580342,2.1591825,-2.1268725,23.75
Soil,5,5,25,2.596908,AB,2.580342,2.1591825,-2.1426165,23.75
Soil,6,5,25,2.836036,AB,2.580342,2.1591825,-1.9034885,23.75
Soil,7,5,25,2.635572,AB,2.580342,2.1591825,-2.1039525,23.75
Soil,8,5,25,2.747988,AB,2.580342,2.1591825,-1.9915365,23.75
Soil,9,5,25,2.68378,AB,2.580342,2.1591825,-2.0557445,23.75
Soil,1,5,50,2.6321,AB,2.580342,2.1591825,-2.1074245,23.75
Soil,2,5,50,3.49886,AB,2.580342,2.1591825,-1.2406645,23.75
Soil,3,5,50,2.622124,AB,2.580342,2.1591825,-2.1174005,23.75
Soil,4,5,50,2.632308,AB,2.580342,2.1591825,-2.1072165,23.75
Soil,5,5,50,2.468028,AB,2.580342,2.1591825,-2.2714965,23.75
Soil,6,5,50,2.8945,AB,2.580342,2.1591825,-1.8450245,23.75
Soil,7,5,50,3.015756,AB,2.580342,2.1591825,-1.7237685,23.75
Soil,8,5,50,2.511556,AB,2.580342,2.1591825,-2.2279685,23.75
Soil,9,5,50,2.89114,AB,2.580342,2.1591825,-1.8483845,23.75
Soil,1,5,100,2.954676,AB,2.580342,2.1591825,-1.7848485,23.75
Soil,2,5,100,3.345516,AB,2.580342,2.1591825,-1.3940085,23.75
Soil,3,5,100,3.370812,AB,2.580342,2.1591825,-1.3687125,23.75
Soil,4,5,100,10.370076,AB,2.580342,2.1591825,5.6305515,23.75
Soil,5,5,100,3.55414,AB,2.580342,2.1591825,-1.1853845,23.75
Soil,6,5,100,2.74662,AB,2.580342,2.1591825,-1.9929045,23.75
Soil,7,5,100,2.40806,AB,2.580342,2.1591825,-2.3314645,23.75
Soil,8,5,100,2.872932,AB,2.580342,2.1591825,-1.8665925,23.75
Soil,9,5,100,3.737852,AB,2.580342,2.1591825,-1.0016725,23.75
Soil,1,5,10,2.530932,AB,2.580342,2.1591825,-2.2085925,23.75
Soil,3,5,10,2.51302,AB,2.580342,2.1591825,-2.2265045,23.75
Soil,2,5,10,2.561892,AB,2.580342,2.1591825,-2.1776325,23.75
Soil,4,5,10,10.299804,AB,2.580342,2.1591825,5.5602795,23.75
Soil,5,5,10,2.65522,AB,2.580342,2.1591825,-2.0843045,23.75
Soil,6,5,10,4.822756,AB,2.580342,2.1591825,0.0832315,23.75
Soil,7,5,10,2.71866,AB,2.580342,2.1591825,-2.0208645,23.75
Soil,8,5,10,3.059188,AB,2.580342,2.1591825,-1.6803365,23.75
Soil,9,5,10,2.439956,AB,2.580342,2.1591825,-2.2995685,23.75
Wood,1,5,25,2.5387,AB,5.84379,2.1591825,-5.4642725,24
Wood,2,5,25,2.445908,AB,5.84379,2.1591825,-5.5570645,24
Wood,3,5,25,2.481852,AB,5.84379,2.1591825,-5.5211205,24
Wood,4,5,25,2.844132,AB,5.84379,2.1591825,-5.1588405,24
Wood,5,5,25,2.565284,AB,5.84379,2.1591825,-5.4376885,24
Wood,6,5,25,2.444596,AB,5.84379,2.1591825,-5.5583765,24
Wood,7,5,25,3.908764,AB,5.84379,2.1591825,-4.0942085,24
Wood,8,5,25,3.041044,AB,5.84379,2.1591825,-4.9619285,24
Wood,9,5,25,8.128332,AB,5.84379,2.1591825,0.1253595,24
Wood,1,5,50,2.351476,AB,5.84379,2.1591825,-5.6514965,24
Wood,2,5,50,2.74134,AB,5.84379,2.1591825,-5.2616325,24
Wood,3,5,50,2.32146,AB,5.84379,2.1591825,-5.6815125,24
Wood,4,5,50,2.825548,AB,5.84379,2.1591825,-5.1774245,24
Wood,5,5,50,2.50786,AB,5.84379,2.1591825,-5.4951125,24
Wood,6,5,50,2.379476,AB,5.84379,2.1591825,-5.6234965,24
Wood,7,5,50,2.576916,AB,5.84379,2.1591825,-5.4260565,24
Wood,8,5,50,3.305172,AB,5.84379,2.1591825,-4.6978005,24
Wood,9,5,50,4.357972,AB,5.84379,2.1591825,-3.6450005,24
Wood,1,5,100,2.533092,AB,5.84379,2.1591825,-5.4698805,24
Wood,2,5,100,2.6535,AB,5.84379,2.1591825,-5.3494725,24
Wood,3,5,100,2.3253,AB,5.84379,2.1591825,-5.6776725,24
Wood,4,5,100,2.69742,AB,5.84379,2.1591825,-5.3055525,24
Wood,5,5,100,2.484716,AB,5.84379,2.1591825,-5.5182565,24
Wood,6,5,100,2.401108,AB,5.84379,2.1591825,-5.6018645,24
Wood,7,5,100,3.633164,AB,5.84379,2.1591825,-4.3698085,24
Wood,8,5,100,7.314612,AB,5.84379,2.1591825,-0.6883605,24
Wood,9,5,100,4.631012,AB,5.84379,2.1591825,-3.3719605,24
Wood,1,5,150,2.402692,AB,5.84379,2.1591825,-5.6002805,24
Wood,2,5,150,2.663884,AB,5.84379,2.1591825,-5.3390885,24
Wood,3,5,150,2.4867,AB,5.84379,2.1591825,-5.5162725,24
Wood,4,5,150,2.216772,AB,5.84379,2.1591825,-5.7862005,24
Wood,5,5,150,2.52378,AB,5.84379,2.1591825,-5.4791925,24
Wood,6,5,150,2.746036,AB,5.84379,2.1591825,-5.2569365,24
Wood,7,5,150,15.197356,AB,5.84379,2.1591825,7.1943835,24
Wood,8,5,150,3.566932,AB,5.84379,2.1591825,-4.4360405,24
Wood,9,5,150,2.593988,AB,5.84379,2.1591825,-5.4089845,24
Soil,1,15,25,2.763726,AB,5.4895155,2.1591825,-4.884972,24.5
Soil,2,15,25,3.052509,AB,5.4895155,2.1591825,-4.596189,24.5
Soil,3,15,25,2.338512,AB,5.4895155,2.1591825,-5.310186,24.5
Soil,4,15,25,3.805215,AB,5.4895155,2.1591825,-3.843483,24.5
Soil,5,15,25,4.611678,AB,5.4895155,2.1591825,-3.03702,24.5
Soil,6,15,25,3.595803,AB,5.4895155,2.1591825,-4.052895,24.5
Soil,7,15,25,18.110724,AB,5.4895155,2.1591825,10.462026,24.5
Soil,8,15,25,3.952635,AB,5.4895155,2.1591825,-3.696063,24.5
Soil,9,15,25,2.848614,AB,5.4895155,2.1591825,-4.800084,24.5
Soil,1,15,50,3.105366,AB,5.4895155,2.1591825,-4.543332,24.5
Soil,2,15,50,3.33969,AB,5.4895155,2.1591825,-4.309008,24.5
Soil,3,15,50,3.254631,AB,5.4895155,2.1591825,-4.394067,24.5
Soil,4,15,50,2.580324,AB,5.4895155,2.1591825,-5.068374,24.5
Soil,5,15,50,2.891301,AB,5.4895155,2.1591825,-4.757397,24.5
Soil,6,15,50,3.36012,AB,5.4895155,2.1591825,-4.288578,24.5
Soil,7,15,50,2.584059,AB,5.4895155,2.1591825,-5.064639,24.5
Soil,8,15,50,2.182434,AB,5.4895155,2.1591825,-5.466264,24.5
Soil,9,15,50,2.61195,AB,5.4895155,2.1591825,-5.036748,24.5
Soil,1,15,100,2.969142,AB,5.4895155,2.1591825,-4.679556,24.5
Soil,2,15,100,2.895486,AB,5.4895155,2.1591825,-4.753212,24.5
Soil,3,15,100,4.349247,AB,5.4895155,2.1591825,-3.299451,24.5
Soil,4,15,100,2.818842,AB,5.4895155,2.1591825,-4.829856,24.5
Soil,5,15,100,2.457528,AB,5.4895155,2.1591825,-5.19117,24.5
Soil,6,15,100,2.622093,AB,5.4895155,2.1591825,-5.026605,24.5
Soil,7,15,100,3.035751,AB,5.4895155,2.1591825,-4.612947,24.5
Soil,8,15,100,2.597586,AB,5.4895155,2.1591825,-5.051112,24.5
Soil,9,15,100,2.616441,AB,5.4895155,2.1591825,-5.032257,24.5
Soil,1,15,10,2.646231,AB,5.4895155,2.1591825,-5.002467,24.5
Soil,2,15,10,2.441202,AB,5.4895155,2.1591825,-5.207496,24.5
Soil,3,15,10,2.330565,AB,5.4895155,2.1591825,-5.318133,24.5
Soil,4,15,10,1.963005,AB,5.4895155,2.1591825,-5.685693,24.5
Soil,5,15,10,2.159304,AB,5.4895155,2.1591825,-5.489394,24.5
Soil,6,15,10,7.534662,AB,5.4895155,2.1591825,-0.114036,24.5
Soil,7,15,10,2.082444,AB,5.4895155,2.1591825,-5.566254,24.5
Soil,8,15,10,2.338764,AB,5.4895155,2.1591825,-5.309934,24.5
Soil,9,15,10,2.474214,AB,5.4895155,2.1591825,-5.174484,24.5
Wood,1,15,25,6.670086,AB,2.70956625,2.1591825,1.80133725,24.25
Wood,2,15,25,3.241239,AB,2.70956625,2.1591825,-1.62750975,24.25
Wood,3,15,25,8.534733,AB,2.70956625,2.1591825,3.66598425,24.25
Wood,4,15,25,4.403634,AB,2.70956625,2.1591825,-0.46511475,24.25
Wood,5,15,25,5.647578,AB,2.70956625,2.1591825,0.77882925,24.25
Wood,6,15,25,3.950259,AB,2.70956625,2.1591825,-0.91848975,24.25
Wood,7,15,25,3.1596,AB,2.70956625,2.1591825,-1.70914875,24.25
Wood,8,15,25,5.212869,AB,2.70956625,2.1591825,0.34412025,24.25
Wood,9,15,25,2.909256,AB,2.70956625,2.1591825,-1.95949275,24.25
Wood,1,15,50,5.056458,AB,2.70956625,2.1591825,0.18770925,24.25
Wood,2,15,50,5.661222,AB,2.70956625,2.1591825,0.79247325,24.25
Wood,3,15,50,4.519671,AB,2.70956625,2.1591825,-0.34907775,24.25
Wood,4,15,50,6.96651,AB,2.70956625,2.1591825,2.09776125,24.25
Wood,5,15,50,3.180903,AB,2.70956625,2.1591825,-1.68784575,24.25
Wood,6,15,50,6.546228,AB,2.70956625,2.1591825,1.67747925,24.25
Wood,7,15,50,5.066097,AB,2.70956625,2.1591825,0.19734825,24.25
Wood,8,15,50,7.41966,AB,2.70956625,2.1591825,2.55091125,24.25
Wood,9,15,50,6.960246,AB,2.70956625,2.1591825,2.09149725,24.25
Wood,1,15,100,7.562643,AB,2.70956625,2.1591825,2.69389425,24.25
Wood,2,15,100,4.712109,AB,2.70956625,2.1591825,-0.15663975,24.25
Wood,3,15,100,5.994465,AB,2.70956625,2.1591825,1.12571625,24.25
Wood,4,15,100,8.184903,AB,2.70956625,2.1591825,3.31615425,24.25
Wood,5,15,100,4.495947,AB,2.70956625,2.1591825,-0.37280175,24.25
Wood,6,15,100,3.147333,AB,2.70956625,2.1591825,-1.72141575,24.25
Wood,7,15,100,4.073199,AB,2.70956625,2.1591825,-0.79554975,24.25
Wood,8,15,100,5.040303,AB,2.70956625,2.1591825,0.17155425,24.25
Wood,9,15,100,6.641502,AB,2.70956625,2.1591825,1.77275325,24.25
Wood,1,15,150,12.215859,AB,2.70956625,2.1591825,7.34711025,24.25
Wood,2,15,150,4.845435,AB,2.70956625,2.1591825,-0.02331375,24.25
Wood,3,15,150,7.217619,AB,2.70956625,2.1591825,2.34887025,24.25
Wood,4,15,150,5.959959,AB,2.70956625,2.1591825,1.09121025,24.25
Wood,5,15,150,7.757754,AB,2.70956625,2.1591825,2.88900525,24.25
Wood,6,15,150,5.831349,AB,2.70956625,2.1591825,0.96260025,24.25
Wood,7,15,150,2.804505,AB,2.70956625,2.1591825,-2.06424375,24.25
Wood,8,15,150,2.559345,AB,2.70956625,2.1591825,-2.30940375,24.25
Wood,9,15,150,3.016599,AB,2.70956625,2.1591825,-1.85214975,24.25
Litter,1,15,25,3.247035,AB,2.88242925,2.1591825,-1.79457675,24
Litter,2,15,25,3.169815,AB,2.88242925,2.1591825,-1.87179675,24
Litter,3,15,25,3.422814,AB,2.88242925,2.1591825,-1.61879775,24
Litter,4,15,25,2.493933,AB,2.88242925,2.1591825,-2.54767875,24
Litter,5,15,25,2.543586,AB,2.88242925,2.1591825,-2.49802575,24
Litter,6,15,25,2.289552,AB,2.88242925,2.1591825,-2.75205975,24
Litter,7,15,25,2.838804,AB,2.88242925,2.1591825,-2.20280775,24
Litter,8,15,25,3.376437,AB,2.88242925,2.1591825,-1.66517475,24
Litter,9,15,25,2.73237,AB,2.88242925,2.1591825,-2.30924175,24
Litter,1,15,50,2.990175,AB,2.88242925,2.1591825,-2.05143675,24
Litter,2,15,50,3.074424,AB,2.88242925,2.1591825,-1.96718775,24
Litter,3,15,50,2.939082,AB,2.88242925,2.1591825,-2.10252975,24
Litter,4,15,50,3.345108,AB,2.88242925,2.1591825,-1.69650375,24
Litter,5,15,50,2.701005,AB,2.88242925,2.1591825,-2.34060675,24
Litter,6,15,50,2.88555,AB,2.88242925,2.1591825,-2.15606175,24
Litter,7,15,50,2.269194,AB,2.88242925,2.1591825,-2.77241775,24
Litter,8,15,50,2.870079,AB,2.88242925,2.1591825,-2.17153275,24
Litter,9,15,50,2.720733,AB,2.88242925,2.1591825,-2.32087875,24
Litter,1,15,100,3.934968,AB,2.88242925,2.1591825,-1.10664375,24
Litter,2,15,100,2.738904,AB,2.88242925,2.1591825,-2.30270775,24
Litter,3,15,100,3.461649,AB,2.88242925,2.1591825,-1.57996275,24
Litter,4,15,100,2.990436,AB,2.88242925,2.1591825,-2.05117575,24
Litter,5,15,100,2.461245,AB,2.88242925,2.1591825,-2.58036675,24
Litter,6,15,100,2.652423,AB,2.88242925,2.1591825,-2.38918875,24
Litter,7,15,100,2.910822,AB,2.88242925,2.1591825,-2.13078975,24
Litter,8,15,100,2.593518,AB,2.88242925,2.1591825,-2.44809375,24
Litter,9,15,100,4.438203,AB,2.88242925,2.1591825,-0.60340875,24
Litter,1,15,150,3.240582,AB,2.88242925,2.1591825,-1.80102975,24
Litter,2,15,150,3.103386,AB,2.88242925,2.1591825,-1.93822575,24
