niche,sample_no,temp_C,moist,ppm,Bag_ID,avg_blank,bag_avg,ppm_corrected,incubation_time
Litter,3,15,150,3.380316,AB,2.88242925,2.1591825,-1.66129575,24
Litter,4,15,150,4.108839,AB,2.88242925,2.1591825,-0.93277275,24
Litter,5,15,150,4.133643,AB,2.88242925,2.1591825,-0.90796875,24
Litter,6,15,150,2.415174,AB,2.88242925,2.1591825,-2.62643775,24
Litter,7,15,150,5.944902,AB,2.88242925,2.1591825,0.90329025,24
Litter,8,15,150,3.592464,AB,2.88242925,2.1591825,-1.44914775,24
Litter,9,15,150,4.610139,AB,2.88242925,2.1591825,-0.43147275,24
Soil,1,25,25,3.328932,A,2.918506,6.220324,-5.809898,24
Soil,2,25,25,2.857124,A,2.918506,6.220324,-6.281706,24
Soil,3,25,25,2.601916,A,2.918506,6.220324,-6.536914,24
Soil,4,25,25,2.980228,A,2.918506,6.220324,-6.158602,24
Soil,5,25,25,2.887412,A,2.918506,6.220324,-6.251418,24
Soil,6,25,25,3.133316,A,2.918506,6.220324,-6.005514,24
Soil,7,25,25,6.864444,A,2.918506,6.220324,-2.274386,24
Soil,8,25,25,2.834356,A,2.918506,6.220324,-6.304474,24
Soil,9,25,25,3.098436,A,2.918506,6.220324,-6.040394,24
Soil,1,25,50,2.302596,A,2.918506,6.220324,-6.836234,24
Soil,2,25,50,9.511852,A,2.918506,6.220324,0.373022,24
Soil,3,25,50,3.5019,A,2.918506,6.220324,-5.63693,24
Soil,4,25,50,2.326548,A,2.918506,6.220324,-6.812282,24
Soil,5,25,50,2.49042,A,2.918506,6.220324,-6.64841,24
Soil,6,25,50,4.507772,A,2.918506,6.220324,-4.631058,24
Soil,7,25,50,2.68954,A,2.918506,6.220324,-6.44929,24
Soil,8,25,50,3.332308,A,2.918506,6.220324,-5.806522,24
Soil,9,25,50,5.090524,A,2.918506,6.220324,-4.048306,24
Soil,1,25,100,4.42262,A,2.918506,6.220324,-4.71621,24
Soil,2,25,100,9.234756,A,2.918506,6.220324,0.095926,24
Soil,3,25,100,5.608212,A,2.918506,6.220324,-3.530618,24
Soil,4,25,100,2.97942,A,2.918506,6.220324,-6.15941,24
Soil,5,25,100,2.933204,A,2.918506,6.220324,-6.205626,24
Soil,6,25,100,2.400972,A,2.918506,6.220324,-6.737858,24
Soil,7,25,100,2.667412,A,2.918506,6.220324,-6.471418,24
Soil,8,25,100,3.222244,A,2.918506,6.220324,-5.916586,24
Soil,9,25,100,3.39334,A,2.918506,6.220324,-5.74549,24
Soil,1,25,10,3.202852,A,2.918506,6.220324,-5.935978,24
Soil,2,25,10,2.696092,A,2.918506,6.220324,-6.442738,24
Soil,3,25,10,4.018052,A,2.918506,6.220324,-5.120778,24
Soil,4,25,10,2.684772,A,2.918506,6.220324,-6.454058,24
Soil,5,25,10,3.401932,A,2.918506,6.220324,-5.736898,24
Soil,6,25,10,5.655588,A,2.918506,6.220324,-3.483242,24
Soil,7,25,10,3.2717,A,2.918506,6.220324,-5.86713,24
Soil,8,25,10,3.004484,A,2.918506,6.220324,-6.134346,24
Soil,9,25,10,2.751876,A,2.918506,6.220324,-6.386954,24
Litter,1,25,25,4.941724,A,3.594198,6.220324,-4.872798,24
Litter,2,25,25,4.64958,A,3.594198,6.220324,-5.164942,24
Litter,3,25,25,3.749564,A,3.594198,6.220324,-6.064958,24
Litter,4,25,25,3.717556,A,3.594198,6.220324,-6.096966,24
Litter,5,25,25,4.647396,A,3.594198,6.220324,-5.167126,24
Litter,6,25,25,3.751676,A,3.594198,6.220324,-6.062846,24
Litter,7,25,25,3.711164,A,3.594198,6.220324,-6.103358,24
Litter,8,25,25,3.86202,A,3.594198,6.220324,-5.952502,24
Litter,9,25,25,3.887156,A,3.594198,6.220324,-5.927366,24
Litter,1,25,50,4.962484,A,3.594198,6.220324,-4.852038,24
Litter,2,25,50,4.620924,A,3.594198,6.220324,-5.193598,24
Litter,3,25,50,5.298548,A,3.594198,6.220324,-4.515974,24
Litter,4,25,50,4.816156,A,3.594198,6.220324,-4.998366,24
Litter,5,25,50,4.970052,A,3.594198,6.220324,-4.84447,24
Litter,6,25,50,5.520492,A,3.594198,6.220324,-4.29403,24
Litter,7,25,50,6.737404,A,3.594198,6.220324,-3.077118,24
Litter,8,25,50,4.165988,A,3.594198,6.220324,-5.648534,24
Litter,9,25,50,4.95126,A,3.594198,6.220324,-4.863262,24
Litter,1,25,100,8.51098,A,3.594198,6.220324,-1.303542,24
Litter,2,25,100,8.454028,A,3.594198,6.220324,-1.360494,24
Litter,3,25,100,5.831268,A,3.594198,6.220324,-3.983254,24
Litter,4,25,100,13.980068,A,3.594198,6.220324,4.165546,24
Litter,5,25,100,8.284108,A,3.594198,6.220324,-1.530414,24
Litter,6,25,100,4.886636,A,3.594198,6.220324,-4.927886,24
Litter,7,25,100,6.548404,A,3.594198,6.220324,-3.266118,24
Litter,8,25,100,11.120748,A,3.594198,6.220324,1.306226,24
Litter,9,25,100,9.202868,A,3.594198,6.220324,-0.611654,24
Litter,1,25,150,2.579924,A,3.594198,6.220324,-7.234598,24
Litter,2,25,150,12.718676,A,3.594198,6.220324,2.904154,24
Litter,3,25,150,6.63034,A,3.594198,6.220324,-3.184182,24
Litter,4,25,150,6.245788,A,3.594198,6.220324,-3.568734,24
Litter,5,25,150,4.82638,A,3.594198,6.220324,-4.988142,24
Litter,6,25,150,3.486732,A,3.594198,6.220324,-6.32779,24
Litter,7,25,150,4.159908,A,3.594198,6.220324,-5.654614,24
Litter,8,25,150,3.9195,A,3.594198,6.220324,-5.895022,24
Litter,9,25,150,3.612492,A,3.594198,6.220324,-6.20203,24
Wood,1,25,25,9.731796,A,15.129416,6.220324,-11.617944,24
Wood,2,25,25,3.619924,A,15.129416,6.220324,-17.729816,24
Wood,3,25,25,12.39974,A,15.129416,6.220324,-8.95,24
Wood,4,25,25,3.23558,A,15.129416,6.220324,-18.11416,24
Wood,5,25,25,5.029796,A,15.129416,6.220324,-16.319944,24
Wood,6,25,25,3.684964,A,15.129416,6.220324,-17.664776,24
Wood,7,25,25,4.695788,A,15.129416,6.220324,-16.653952,24
Wood,8,25,25,21.208948,A,15.129416,6.220324,-0.140792,24
Wood,9,25,25,3.50574,A,15.129416,6.220324,-17.844,24
Wood,4,25,50,7.168644,A,15.129416,6.220324,-14.181096,24
Wood,1,25,50,14.226916,A,15.129416,6.220324,-7.122824,24
Wood,2,25,50,6.895628,A,15.129416,6.220324,-14.454112,24
Wood,3,25,50,6.599676,A,15.129416,6.220324,-14.750064,24
Wood,5,25,50,6.990324,A,15.129416,6.220324,-14.359416,24
Wood,6,25,50,8.7207,A,15.129416,6.220324,-12.62904,24
Wood,7,25,50,9.313452,A,15.129416,6.220324,-12.036288,24
Wood,8,25,50,11.914676,A,15.129416,6.220324,-9.435064,24
Wood,9,25,50,15.644476,A,15.129416,6.220324,-5.705264,24
Wood,1,25,100,8.79954,A,15.129416,6.220324,-12.5502,24
Wood,2,25,100,10.700252,A,15.129416,6.220324,-10.649488,24
Wood,3,25,100,6.313636,A,15.129416,6.220324,-15.036104,24
Wood,4,25,100,21.986724,A,15.129416,6.220324,0.636984,24
Wood,5,25,100,10.275508,A,15.129416,6.220324,-11.074232,24
Wood,6,25,100,7.619852,A,15.129416,6.220324,-13.729888,24
Wood,7,25,100,24.915292,A,15.129416,6.220324,3.565552,24
Wood,8,25,100,5.586436,A,15.129416,6.220324,-15.763304,24
Wood,9,25,100,9.784044,A,15.129416,6.220324,-11.565696,24
Wood,1,25,150,10.518572,A,15.129416,6.220324,-10.831168,24
Wood,2,25,150,22.21982,A,15.129416,6.220324,0.87008,24
Wood,3,25,150,12.994436,A,15.129416,6.220324,-8.355304,24
Wood,4,25,150,24.246636,A,15.129416,6.220324,2.896896,24
Wood,5,25,150,30.287356,A,15.129416,6.220324,8.937616,24
Wood,6,25,150,36.15298,A,15.129416,6.220324,14.80324,24
Wood,7,25,150,12.266068,A,15.129416,6.220324,-9.083672,24
Wood,8,25,150,45.496852,A,15.129416,6.220324,24.147112,24
Wood,9,25,150,13.269508,A,15.129416,6.220324,-8.080232,24
Wood,1,35,25,8.670068,A,8.261408,6.220324,-5.811664,24.25
Wood,2,35,25,5.494332,A,8.261408,6.220324,-8.9874,24.25
Wood,3,35,25,12.578684,A,8.261408,6.220324,-1.903048,24.25
Wood,4,35,25,3.837876,A,8.261408,6.220324,-10.643856,24.25
Wood,5,35,25,3.752388,A,8.261408,6.220324,-10.729344,24.25
Wood,6,35,25,4.504132,A,8.261408,6.220324,-9.9776,24.25
Wood,7,35,25,9.069988,A,8.261408,6.220324,-5.411744,24.25
Wood,8,35,25,7.647684,A,8.261408,6.220324,-6.834048,24.25
Wood,9,35,25,3.120868,A,8.261408,6.220324,-11.360864,24.25
Wood,1,35,50,8.962932,A,8.261408,6.220324,-5.5188,24.25
Wood,2,35,50,11.625884,A,8.261408,6.220324,-2.855848,24.25
Wood,3,35,50,10.425164,A,8.261408,6.220324,-4.056568,24.25
Wood,4,35,50,5.008684,A,8.261408,6.220324,-9.473048,24.25
Wood,5,35,50,8.137172,A,8.261408,6.220324,-6.34456,24.25
Wood,6,35,50,6.69214,A,8.261408,6.220324,-7.789592,24.25
Wood,7,35,50,8.495428,A,8.261408,6.220324,-5.986304,24.25
Wood,8,35,50,5.63754,A,8.261408,6.220324,-8.844192,24.25
Wood,9,35,50,5.315188,A,8.261408,6.220324,-9.166544,24.25
Wood,1,35,100,15.77058,A,8.261408,6.220324,1.288848,24.25
Wood,2,35,100,18.93262,A,8.261408,6.220324,4.450888,24.25
Wood,3,35,100,11.909996,A,8.261408,6.220324,-2.571736,24.25
Wood,4,35,100,26.14122,A,8.261408,6.220324,11.659488,24.25
Wood,5,35,100,4.5995,A,8.261408,6.220324,-9.882232,24.25
Wood,6,35,100,4.7739,A,8.261408,6.220324,-9.707832,24.25
Wood,7,35,100,3.180812,A,8.261408,6.220324,-11.30092,24.25
Wood,8,35,100,38.855612,A,8.261408,6.220324,24.37388,24.25
Wood,9,35,100,3.194404,A,8.261408,6.220324,-11.287328,24.25
Wood,1,35,150,36.37582,A,8.261408,6.220324,21.894088,24.25
Wood,2,35,150,22.543388,A,8.261408,6.220324,8.061656,24.25
Wood,3,35,150,20.866588,A,8.261408,6.220324,6.384856,24.25
Wood,4,35,150,8.197268,A,8.261408,6.220324,-6.284464,24.25
Wood,5,35,150,12.579612,A,8.261408,6.220324,-1.90212,24.25
Wood,6,35,150,27.143124,A,8.261408,6.220324,12.661392,24.25
Wood,7,35,150,14.459708,A,8.261408,6.220324,-0.022024,24.25
Wood,8,35,150,5.070908,A,8.261408,6.220324,-9.410824,24.25
Wood,9,35,150,9.2611,A,8.261408,6.220324,-5.220632,24.25
Soil,1,35,10,83.989036,A,5.329488,6.220324,72.439224,24.25
Soil,2,35,10,202.80902,A,5.329488,6.220324,191.259208,24.25
Soil,3,35,10,5.01282,A,5.329488,6.220324,-6.536992,24.25
Soil,4,35,10,3.07242,A,5.329488,6.220324,-8.477392,24.25
Soil,5,35,10,3.001652,A,5.329488,6.220324,-8.54816,24.25
Soil,6,35,10,7.961484,A,5.329488,6.220324,-3.588328,24.25
Soil,7,35,10,2.7435,A,5.329488,6.220324,-8.806312,24.25
Soil,8,35,10,2.931236,A,5.329488,6.220324,-8.618576,24.25
Soil,9,35,10,5.141684,A,5.329488,6.220324,-6.408128,24.25
Soil,1,35,100,4.980332,A,5.329488,6.220324,-6.56948,24.25
Soil,2,35,100,4.359948,A,5.329488,6.220324,-7.189864,24.25
Soil,3,35,100,3.33362,A,5.329488,6.220324,-8.216192,24.25
Soil,4,35,100,3.539084,A,5.329488,6.220324,-8.010728,24.25
Soil,5,35,100,3.41438,A,5.329488,6.220324,-8.135432,24.25
Soil,6,35,100,2.332324,A,5.329488,6.220324,-9.217488,24.25
Soil,7,35,100,3.484092,A,5.329488,6.220324,-8.06572,24.25
Soil,8,35,100,3.797964,A,5.329488,6.220324,-7.751848,24.25
Soil,9,35,100,4.164724,A,5.329488,6.220324,-7.385088,24.25
Soil,1,35,50,4.137908,A,5.329488,6.220324,-7.411904,24.25
Soil,2,35,50,5.818748,A,5.329488,6.220324,-5.731064,24.25
Soil,3,35,50,2.804204,A,5.329488,6.220324,-8.745608,24.25
Soil,4,35,50,2.586324,A,5.329488,6.220324,-8.963488,24.25
Soil,5,35,50,3.989636,A,5.329488,6.220324,-7.560176,24.25
Soil,6,35,50,3.332972,A,5.329488,6.220324,-8.21684,24.25
Soil,7,35,50,3.222788,A,5.329488,6.220324,-8.327024,24.25
Soil,8,35,50,3.183388,A,5.329488,6.220324,-8.366424,24.25
Soil,9,35,50,7.142124,A,5.329488,6.220324,-4.407688,24.25
Soil,1,35,25,3.029908,A,5.329488,6.220324,-8.519904,24.25
Soil,2,35,25,3.45234,A,5.329488,6.220324,-8.097472,24.25
Soil,3,35,25,3.575972,A,5.329488,6.220324,-7.97384,24.25
Soil,4,35,25,3.332276,A,5.329488,6.220324,-8.217536,24.25
Soil,5,35,25,2.984596,A,5.329488,6.220324,-8.565216,24.25
Soil,6,35,25,3.0665,A,5.329488,6.220324,-8.483312,24.25
Soil,7,35,25,2.701308,A,5.329488,6.220324,-8.848504,24.25
Soil,8,35,25,3.207716,A,5.329488,6.220324,-8.342096,24.25
Soil,9,35,25,3.092404,A,5.329488,6.220324,-8.457408,24.25
Litter,1,35,25,17.078756,A,12.612708,6.220324,-1.754276,24.5
Litter,2,35,25,16.114692,A,12.612708,6.220324,-2.71834,24.5
Litter,3,35,25,19.27158,A,12.612708,6.220324,0.438548,24.5
Litter,4,35,25,8.515932,A,12.612708,6.220324,-10.3171,24.5
Litter,5,35,25,11.96066,A,12.612708,6.220324,-6.872372,24.5
Litter,6,35,25,11.759196,A,12.612708,6.220324,-7.073836,24.5
Litter,7,35,25,8.583412,A,12.612708,6.220324,-10.24962,24.5
Litter,8,35,25,10.281156,A,12.612708,6.220324,-8.551876,24.5
Litter,9,35,25,5.71998,A,12.612708,6.220324,-13.113052,24.5
Litter,1,35,50,13.61966,A,12.612708,6.220324,-5.213372,24.5
Litter,2,35,50,12.679452,A,12.612708,6.220324,-6.15358,24.5
Litter,3,35,50,13.311004,A,12.612708,6.220324,-5.522028,24.5
Litter,4,35,50,13.778508,A,12.612708,6.220324,-5.054524,24.5
Litter,5,35,50,4.96186,A,12.612708,6.220324,-13.871172,24.5
Litter,6,35,50,6.420716,A,12.612708,6.220324,-12.412316,24.5
Litter,7,35,50,24.67086,A,12.612708,6.220324,5.837828,24.5
Litter,8,35,50,16.94166,A,12.612708,6.220324,-1.891372,24.5
Litter,9,35,50,15.528716,A,12.612708,6.220324,-3.304316,24.5
Litter,1,35,100,24.60326,A,12.612708,6.220324,5.770228,24.5
Litter,2,35,100,26.503436,A,12.612708,6.220324,7.670404,24.5
Litter,3,35,100,10.742748,A,12.612708,6.220324,-8.090284,24.5
Litter,4,35,100,16.777724,A,12.612708,6.220324,-2.055308,24.5
Litter,5,35,100,14.636708,A,12.612708,6.220324,-4.196324,24.5
Litter,6,35,100,22.175428,A,12.612708,6.220324,3.342396,24.5
Litter,7,35,100,26.398228,A,12.612708,6.220324,7.565196,24.5
Litter,8,35,100,12.977604,A,12.612708,6.220324,-5.855428,24.5
Litter,9,35,100,18.12122,A,12.612708,6.220324,-0.711812,24.5
Litter,1,35,150,27.114804,A,12.612708,6.220324,8.281772,24.5
Litter,2,35,150,13.142164,A,12.612708,6.220324,-5.690868,24.5
Litter,3,35,150,22.63698,A,12.612708,6.220324,3.803948,24.5
Litter,4,35,150,10.1009,A,12.612708,6.220324,-8.732132,24.5
Litter,5,35,150,24.034012,A,12.612708,6.220324,5.20098,24.5
Litter,6,35,150,16.246476,A,12.612708,6.220324,-2.586556,24.5
Litter,7,35,150,16.963924,A,12.612708,6.220324,-1.869108,24.5
Litter,8,35,150,12.968892,A,12.612708,6.220324,-5.86414,24.5
Litter,9,35,150,22.115788,A,12.612708,6.220324,3.282756,24.5
