niche,sample_no,temp_C,moist_level,ppm,bag_avg,avg_blank,median_blank,ppm_corrected,incubation_time,drymass,actual_moist,flux_nmol_c2h4_g_hr,grams_N_g_hr,notes
Litter,1,15,150,3.240582,2.1591825,2.88242925,2.924745,-1.8433455,24,1.85,162.1621622,-0.090096224,-2.67E-10,NA
Litter,1,15,25,3.247035,2.1591825,2.88242925,2.924745,-1.8368925,24,1.55,49.03225806,-0.107157758,-2.97E-10,NA
Litter,1,15,50,2.990175,2.1591825,2.88242925,2.924745,-2.0937525,24,1.63,64.41717791,-0.116147352,-3.26E-10,NA
Litter,1,25,100,8.51098,6.220324,3.594198,3.580336,-1.28968,24,1.53,120.9150327,-0.0762188,-2.09E-10,NA
Litter,1,25,150,2.579924,6.220324,3.594198,3.580336,-7.220736,24,1.55,176.1290323,-0.421231988,-1.17E-09,NA
Litter,1,25,25,4.941724,6.220324,3.594198,3.580336,-4.858936,24,1.61,39.13043478,-0.272889533,-7.65E-10,NA
Litter,1,25,50,4.962484,6.220324,3.594198,3.580336,-4.838176,24,1.74,58.04597701,-0.251422413,-7.32E-10,NA
Litter,1,35,100,24.60326,6.220324,12.612708,12.570904,5.812032,24.5,1.48,129.0540541,0.347842797,9.39E-10,NA
Litter,1,35,150,27.114804,6.220324,12.612708,12.570904,8.323576,24.5,1.4,210,0.526621574,1.41E-09,NA
Litter,1,35,25,17.078756,6.220324,12.612708,12.570904,-1.712472,24.5,1.49,43.62416107,-0.101801445,-2.79E-10,NA
Litter,1,35,50,13.61966,6.220324,12.612708,12.570904,-5.171568,24.5,1.51,66.88741722,-0.303362591,-8.29E-10,NA
Litter,1,5,100,2.505336,2.1591825,2.06210175,2.050611,-1.7044575,24,1.59,132.7044025,-0.096930539,-2.67E-10,NA
Litter,1,5,150,2.469741,2.1591825,2.06210175,2.050611,-1.7400525,24,1.48,192.5675676,-0.106309533,-2.88E-10,NA
Litter,1,5,25,2.32206,2.1591825,2.06210175,2.050611,-1.8877335,24,1.52,47.36842105,-0.112297133,-3.01E-10,Litter start drying @ 9:45am 8/16
Litter,1,5,50,2.273442,2.1591825,2.06210175,2.050611,-1.9363515,24,1.52,72.36842105,-0.115189312,-3.11E-10,NA
Litter,2,15,100,2.738904,2.1591825,2.88242925,2.924745,-2.3450235,24,1.57,118.4713376,-0.135057629,-3.75E-10,NA
Litter,2,15,150,3.103386,2.1591825,2.88242925,2.924745,-1.9805415,24,1.45,192.4137931,-0.123505848,-3.33E-10,NA
Litter,2,15,25,3.169815,2.1591825,2.88242925,2.924745,-1.9141125,24,1.44,47.22222222,-0.120192271,-3.25E-10,NA
Litter,2,15,50,3.074424,2.1591825,2.88242925,2.924745,-2.0095035,24,1.52,70.39473684,-0.119540964,-3.26E-10,NA
Litter,2,25,100,8.454028,6.220324,3.594198,3.580336,-1.346632,24,1.45,133.1034483,-0.083975482,-2.26E-10,NA
Litter,2,25,150,12.718676,6.220324,3.594198,3.580336,2.918016,24,1.5,94.66666667,0.175900869,4.81E-10,NA
Litter,2,25,25,4.64958,6.220324,3.594198,3.580336,-5.15108,24,1.6,40,-0.291105149,-8.14E-10,NA
Litter,2,25,50,4.620924,6.220324,3.594198,3.580336,-5.179736,24,1.5,58.66666667,-0.312239571,-8.61E-10,NA
Litter,2,35,100,26.503436,6.220324,12.612708,12.570904,7.712208,24.5,1.5,120.6666667,0.455411725,1.24E-09,NA
Litter,2,35,150,13.142164,6.220324,12.612708,12.570904,-5.649064,24.5,1.57,182.8025478,-0.318708448,-8.92E-10,NA
Litter,2,35,25,16.114692,6.220324,12.612708,12.570904,-2.676536,24.5,1.54,44.80519481,-0.153946245,-4.26E-10,NA
Litter,2,35,50,12.679452,6.220324,12.612708,12.570904,-6.111776,24.5,1.53,58.82352941,-0.353828434,-9.76E-10,NA
Litter,2,5,100,2.312961,2.1591825,2.06210175,2.050611,-1.8968325,24,1.07,142.9906542,-0.16029382,-3.64E-10,NA
Litter,2,5,150,2.502195,2.1591825,2.06210175,2.050611,-1.7075985,24,1.5,194.6666667,-0.102935714,-2.82E-10,NA
Litter,2,5,25,2.533506,2.1591825,2.06210175,2.050611,-1.6762875,24,1.71,57.89473684,-0.088638821,-2.50E-10,NA
Litter,2,5,50,1.8582,2.1591825,2.06210175,2.050611,-2.3515935,24,1.71,63.74269006,-0.124347688,-3.52E-10,NA
Litter,3,15,100,3.461649,2.1591825,2.88242925,2.924745,-1.6222785,24,1.57,132.4840764,-0.093432364,-2.60E-10,NA
Litter,3,15,150,3.380316,2.1591825,2.88242925,2.924745,-1.7036115,24,1.57,191.0828025,-0.098116599,-2.72E-10,NA
Litter,3,15,25,3.422814,2.1591825,2.88242925,2.924745,-1.6611135,24,1.47,51.02040816,-0.102177094,-2.77E-10,NA
Litter,3,15,50,2.939082,2.1591825,2.88242925,2.924745,-2.1448455,24,1.53,68.62745098,-0.126758228,-3.47E-10,NA
Litter,3,25,100,5.831268,6.220324,3.594198,3.580336,-3.969392,24,1.43,112.5874126,-0.250991797,-6.62E-10,NA
Litter,3,25,150,6.63034,6.220324,3.594198,3.580336,-3.17032,24,1.52,205.2631579,-0.188595397,-5.15E-10,NA
Litter,3,25,25,3.749564,6.220324,3.594198,3.580336,-6.051096,24,1.56,41.02564103,-0.350736545,-9.83E-10,NA
Litter,3,25,50,5.298548,6.220324,3.594198,3.580336,-4.502112,24,1.63,55.21472393,-0.249746992,-7.12E-10,NA
Litter,3,35,100,10.742748,6.220324,12.612708,12.570904,-8.04848,24.5,1.53,152.2875817,-0.465949845,-1.29E-09,NA
Litter,3,35,150,22.63698,6.220324,12.612708,12.570904,3.845752,24.5,1.53,188.2352941,0.222641734,6.09E-10,NA
Litter,3,35,25,19.27158,6.220324,12.612708,12.570904,0.480352,24.5,1.54,44.15584416,0.027628392,7.58E-11,NA
Litter,3,35,50,13.311004,6.220324,12.612708,12.570904,-5.480224,24.5,1.55,65.80645161,-0.313172302,-8.68E-10,NA
Litter,3,5,100,2.428593,2.1591825,2.06210175,2.050611,-1.7812005,24,1.44,144.4444444,-0.11184637,-2.93E-10,NA
Litter,3,5,150,2.481225,2.1591825,2.06210175,2.050611,-1.7285685,24,1.49,184.5637584,-0.104899134,-2.85E-10,NA
Litter,3,5,25,2.172525,2.1591825,2.06210175,2.050611,-2.0372685,24,1.52,50.65789474,-0.121192643,-3.23E-10,NA
Litter,3,5,50,1.995639,2.1591825,2.06210175,2.050611,-2.2141545,24,1.53,71.24183007,-0.130854321,-3.51E-10,NA
Litter,4,15,100,2.990436,2.1591825,2.88242925,2.924745,-2.0934915,24,1.46,143.8356164,-0.129655195,-3.49E-10,NA
Litter,4,15,150,4.108839,2.1591825,2.88242925,2.924745,-0.9750885,24,1.5,184.6666667,-0.058779292,-1.62E-10,NA
Litter,4,15,25,2.493933,2.1591825,2.88242925,2.924745,-2.5899945,24,1.45,53.79310345,-0.161511115,-4.36E-10,NA
Litter,4,15,50,3.345108,2.1591825,2.88242925,2.924745,-1.7388195,24,1.49,55.70469799,-0.105521221,-2.89E-10,NA
Litter,4,25,100,13.980068,6.220324,3.594198,3.580336,4.179408,24,1.41,143.9716312,0.268020018,7.11E-10,NA
Litter,4,25,150,6.245788,6.220324,3.594198,3.580336,-3.554872,24,1.63,189.5705521,-0.197200467,-5.56E-10,NA
Litter,4,25,25,3.717556,6.220324,3.594198,3.580336,-6.083104,24,1.64,43.29268293,-0.335392208,-9.58E-10,NA
Litter,4,25,50,4.816156,6.220324,3.594198,3.580336,-4.984504,24,1.48,70.94594595,-0.304531211,-8.28E-10,NA
Litter,4,35,100,16.777724,6.220324,12.612708,12.570904,-2.013504,24.5,1.44,143.0555556,-0.123853059,-3.30E-10,NA
Litter,4,35,150,10.1009,6.220324,12.612708,12.570904,-8.690328,24.5,1.58,181.6455696,-0.487187138,-1.35E-09,NA
Litter,4,35,25,8.515932,6.220324,12.612708,12.570904,-10.275296,24.5,1.5,47.33333333,-0.606764013,-1.65E-09,NA
Litter,4,35,50,13.778508,6.220324,12.612708,12.570904,-5.01272,24.5,1.54,66.88311688,-0.288316474,-7.91E-10,NA
Litter,4,5,100,2.155686,2.1591825,2.06210175,2.050611,-2.0541075,24,1.6,127.5,-0.116084641,-3.18E-10,NA
Litter,4,5,150,2.385942,2.1591825,2.06210175,2.050611,-1.8238515,24,1.48,200,-0.111429283,-3.01E-10,NA
Litter,4,5,25,2.819832,2.1591825,2.06210175,2.050611,-1.3899615,24,1.54,47.4025974,-0.081611926,-2.21E-10,NA
Litter,4,5,50,2.07033,2.1591825,2.06210175,2.050611,-2.1394635,24,1.47,74.82993197,-0.13160098,-3.49E-10,NA
Litter,5,15,100,2.461245,2.1591825,2.88242925,2.924745,-2.6226825,24,1.54,143.5064935,-0.153991437,-4.24E-10,NA
Litter,5,15,150,4.133643,2.1591825,2.88242925,2.924745,-0.9502845,24,1.69,168.6390533,-0.05084386,-1.46E-10,NA
Litter,5,15,25,2.543586,2.1591825,2.88242925,2.924745,-2.5403415,24,1.64,41.46341463,-0.140061841,-4.00E-10,NA
Litter,5,15,50,2.701005,2.1591825,2.88242925,2.924745,-2.3829225,24,1.58,71.51898734,-0.136371748,-3.77E-10,NA
Litter,5,25,100,8.284108,6.220324,3.594198,3.580336,-1.516552,24,1.57,123.566879,-0.087343226,-2.42E-10,NA
Litter,5,25,150,4.82638,6.220324,3.594198,3.580336,-4.97428,24,1.5,198,-0.299854482,-8.17E-10,NA
Litter,5,25,25,4.647396,6.220324,3.594198,3.580336,-5.153264,24,1.46,45.89041096,-0.319154602,-8.57E-10,NA
Litter,5,25,50,4.970052,6.220324,3.594198,3.580336,-4.830608,24,1.64,70.12195122,-0.266335786,-7.58E-10,NA
Litter,5,35,100,14.636708,6.220324,12.612708,12.570904,-4.15452,24.5,1.5,134.6666667,-0.245327553,-6.66E-10,NA
Litter,5,35,150,24.034012,6.220324,12.612708,12.570904,5.242784,24.5,1.66,186.746988,0.279750332,7.91E-10,NA
Litter,5,35,25,11.96066,6.220324,12.612708,12.570904,-6.830568,24.5,1.65,39.39393939,-0.366682014,-1.04E-09,NA
Litter,5,35,50,4.96186,6.220324,12.612708,12.570904,-13.829368,24.5,1.5,34,-0.816634657,-2.23E-09,NA
Litter,5,5,100,2.135247,2.1591825,2.06210175,2.050611,-2.0745465,24,1.51,142.384106,-0.124227516,-3.33E-10,NA
Litter,5,5,150,3.099606,2.1591825,2.06210175,2.050611,-1.1101875,24,1.6,161.875,-0.062740493,-1.75E-10,NA
Litter,5,5,25,2.274162,2.1591825,2.06210175,2.050611,-1.9356315,24,1.47,44.89795918,-0.119063028,-3.14E-10,NA
Litter,5,5,50,2.544765,2.1591825,2.06210175,2.050611,-1.6650285,24,1.47,73.46938776,-0.102417911,-2.71E-10,NA
Litter,6,15,100,2.652423,2.1591825,2.88242925,2.924745,-2.4315045,24,1.58,124.6835443,-0.139152036,-3.89E-10,NA
Litter,6,15,150,2.415174,2.1591825,2.88242925,2.924745,-2.6687535,24,1.59,166.6666667,-0.151768944,-4.25E-10,NA
Litter,6,15,25,2.289552,2.1591825,2.88242925,2.924745,-2.7943755,24,1.66,38.55421687,-0.152211776,-4.31E-10,NA
Litter,6,15,50,2.88555,2.1591825,2.88242925,2.924745,-2.1983775,24,1.69,53.84615385,-0.117621616,-3.36E-10,NA
Litter,6,25,100,4.886636,6.220324,3.594198,3.580336,-4.914024,24,1.64,112.195122,-0.270934931,-7.66E-10,NA
Litter,6,25,150,3.486732,6.220324,3.594198,3.580336,-6.313928,24,1.53,190.1960784,-0.373146841,-1.03E-09,NA
Litter,6,25,25,3.751676,6.220324,3.594198,3.580336,-6.048984,24,1.66,36.74698795,-0.329492796,-9.39E-10,NA
Litter,6,25,50,5.520492,6.220324,3.594198,3.580336,-4.280168,24,1.66,56.62650602,-0.233144032,-6.67E-10,NA
Litter,6,35,100,22.175428,6.220324,12.612708,12.570904,3.3842,24.5,1.54,129.8701299,0.194648936,5.34E-10,NA
Litter,6,35,150,16.246476,6.220324,12.612708,12.570904,-2.544752,24.5,1.45,196.5517241,-0.155451242,-4.19E-10,NA
Litter,6,35,25,11.759196,6.220324,12.612708,12.570904,-7.032032,24.5,1.56,39.74358974,-0.399275786,-1.10E-09,NA
Litter,6,35,50,6.420716,6.220324,12.612708,12.570904,-12.370512,24.5,1.59,53.4591195,-0.689139722,-1.93E-09,NA
Litter,6,5,100,3.260724,2.1591825,2.06210175,2.050611,-0.9490695,24,1.47,143.537415,-0.058378409,-1.57E-10,NA
Litter,6,5,150,2.506299,2.1591825,2.06210175,2.050611,-1.7034945,24,1.52,196.7105263,-0.101337159,-2.76E-10,NA
Litter,6,5,25,2.113251,2.1591825,2.06210175,2.050611,-2.0965425,24,1.52,57.89473684,-0.124718724,-3.35E-10,NA
Litter,6,5,50,2.345271,2.1591825,2.06210175,2.050611,-1.8645225,24,1.47,76.8707483,-0.114689027,-3.04E-10,NA
Litter,7,15,100,2.910822,2.1591825,2.88242925,2.924745,-2.1731055,24,1.6,121.25,-0.122809625,-3.44E-10,NA
Litter,7,15,150,5.944902,2.1591825,2.88242925,2.924745,0.8609745,24,1.66,175.3012048,0.046897941,1.34E-10,NA
Litter,7,15,25,2.838804,2.1591825,2.88242925,2.924745,-2.2451235,24,1.7,38.23529412,-0.119416102,-3.42E-10,NA
Litter,7,15,50,2.269194,2.1591825,2.88242925,2.924745,-2.8147335,24,1.7,62.94117647,-0.149713146,-4.26E-10,NA
Litter,7,25,100,6.548404,6.220324,3.594198,3.580336,-3.252256,24,1.46,121.9178082,-0.201420395,-5.49E-10,NA
Litter,7,25,150,4.159908,6.220324,3.594198,3.580336,-5.640752,24,1.55,190.3225806,-0.329061356,-9.05E-10,NA
Litter,7,25,25,3.711164,6.220324,3.594198,3.580336,-6.089496,24,1.74,34.48275862,-0.316448963,-9.21E-10,NA
Litter,7,25,50,6.737404,6.220324,3.594198,3.580336,-3.063256,24,1.85,54.59459459,-0.149721145,-4.46E-10,NA
Litter,7,35,100,26.398228,6.220324,12.612708,12.570904,7.607,24.5,1.62,119.7530864,0.415925105,1.17E-09,NA
Litter,7,35,150,16.963924,6.220324,12.612708,12.570904,-1.827304,24.5,1.49,195.3020134,-0.108627871,-2.06E-10,NA
Litter,7,35,25,8.583412,6.220324,12.612708,12.570904,-10.207816,24.5,1.59,39.62264151,-0.568659687,-1.58E-09,NA
Litter,7,35,50,24.67086,6.220324,12.612708,12.570904,5.879632,24.5,1.72,59.30232558,0.302787841,8.72E-10,NA
Litter,7,5,100,2.750217,2.1591825,2.06210175,2.050611,-1.4595765,24,1.5,142.6666667,-0.087984704,-2.42E-10,NA
Litter,7,5,150,3.360003,2.1591825,2.06210175,2.050611,-0.8497905,24,1.57,189.1719745,-0.048942235,-1.36E-10,NA
Litter,7,5,25,3.705378,2.1591825,2.06210175,2.050611,-0.5044155,24,1.08,50,-0.042231474,-9.72E-11,NA
Litter,7,5,50,2.69322,2.1591825,2.06210175,2.050611,-1.5165735,24,1.52,69.73684211,-0.090217638,-2.43E-10,NA
Litter,8,15,100,2.593518,2.1591825,2.88242925,2.924745,-2.4904095,24,1.5,142.6666667,-0.15012433,-4.11E-10,NA
Litter,8,15,150,3.592464,2.1591825,2.88242925,2.924745,-1.4914635,24,1.34,230.5970149,-0.100642034,-2.63E-10,NA
Litter,8,15,25,3.376437,2.1591825,2.88242925,2.924745,-1.7074905,24,1.37,58.39416058,-0.112696208,-2.95E-10,NA
Litter,8,15,50,2.870079,2.1591825,2.88242925,2.924745,-2.2138485,24,1.34,85.07462687,-0.149387643,-3.88E-10,NA
Litter,8,25,100,11.120748,6.220324,3.594198,3.580336,1.320088,24,1.44,136.8055556,0.082891876,2.22E-10,NA
Litter,8,25,150,3.9195,6.220324,3.594198,3.580336,-5.88116,24,1.46,198.630137,-0.364235033,-9.85E-10,NA
Litter,8,25,25,3.86202,6.220324,3.594198,3.580336,-5.93864,24,1.46,54.10958904,-0.367794914,-1.01E-09,NA
Litter,8,25,50,4.165988,6.220324,3.594198,3.580336,-5.634672,24,1.42,78.16901408,-0.358799535,-9.71E-10,NA
Litter,8,35,100,12.977604,6.220324,12.612708,12.570904,-5.813624,24.5,1.45,144.8275862,-0.355136795,-9.54E-10,NA
Litter,8,35,150,12.968892,6.220324,12.612708,12.570904,-5.822336,24.5,1.31,223.6641221,-0.39367941,-1.02E-09,NA
Litter,8,35,25,10.281156,6.220324,12.612708,12.570904,-8.510072,24.5,1.58,39.87341772,-0.477081834,-1.32E-09,NA
Litter,8,35,50,16.94166,6.220324,12.612708,12.570904,-1.849568,24.5,1.52,68.42105263,-0.107781308,-2.99E-10,NA
Litter,8,5,100,2.414607,2.1591825,2.06210175,2.050611,-1.7951865,24,1.56,126.2820513,-0.104053466,-2.88E-10,NA
Litter,8,5,150,6.459972,2.1591825,2.06210175,2.050611,2.2501785,24,1.63,180.3680982,0.124824818,3.53E-10,NA
Litter,8,5,25,2.231574,2.1591825,2.06210175,2.050611,-1.9782195,24,1.28,56.25,-0.139744938,-3.49E-10,NA
Litter,8,5,50,2.305851,2.1591825,2.06210175,2.050611,-1.9039425,24,1.29,88.37209302,-0.133455259,-3.32E-10,NA
Litter,9,15,100,4.438203,2.1591825,2.88242925,2.924745,-0.6457245,24,1.41,161.7021277,-0.041409475,-1.09E-10,NA
Litter,9,15,150,4.610139,2.1591825,2.88242925,2.924745,-0.4737885,24,1.65,189.6969697,-0.025964033,-7.41E-11,NA
Litter,9,15,25,2.73237,2.1591825,2.88242925,2.924745,-2.3515575,24,1.42,55.63380282,-0.149740346,-4.02E-10,NA
Litter,9,15,50,2.720733,2.1591825,2.88242925,2.924745,-2.3631945,24,1.34,97.01492537,-0.159465318,-4.14E-10,NA
Litter,9,25,100,9.202868,6.220324,3.594198,3.580336,-0.597792,24,1.4,145,-0.038609452,-1.02E-10,NA
Litter,9,25,150,3.612492,6.220324,3.594198,3.580336,-6.188168,24,1.45,206.2068966,-0.385891906,-1.04E-09,NA
Litter,9,25,25,3.887156,6.220324,3.594198,3.580336,-5.913504,24,1.44,52.77777778,-0.371324819,-1.01E-09,NA
Litter,9,25,50,4.95126,6.220324,3.594198,3.580336,-4.8494,24,1.38,78.26086957,-0.317746296,-8.46E-10,NA
Litter,9,35,100,18.12122,6.220324,12.612708,12.570904,-0.670008,24.5,1.52,113.1578947,-0.039043895,-1.07E-10,NA
Litter,9,35,150,22.115788,6.220324,12.612708,12.570904,3.32456,24.5,1.57,162.4203822,0.187564764,5.23E-10,NA
Litter,9,35,25,5.71998,6.220324,12.612708,12.570904,-13.071248,24.5,1.43,55.24475524,-0.809650801,-2.17E-09,NA
Litter,9,35,50,15.528716,6.220324,12.612708,12.570904,-3.262512,24.5,1.5,65.33333333,-0.192653805,-5.29E-10,NA
Litter,9,5,100,2.218911,2.1591825,2.06210175,2.050611,-1.9908825,24,1.37,118.9781022,-0.131400385,-3.46E-10,NA
