niche,sample_no,temp_C,moist_level,peakarea,ppm,bag_avg,avg_blank,median_blank,geomean_blank,ppm_corrected_median,ppm_corrected_geomean,incubation_time,drymass,actual_moist,flux_nmol_c2h4_g_hr_geo_corr,grams_N_g_hr_geo_corr,flux_nmol_c2h4_g_hr_med_corr,grams_N_g_hr_med_corr,notes
Litter,1,5,25,5154,2.32206,2.1591825,5.28785925,3.108894,3.996874906,-2.9460165,-3.833997406,24,1.52,47.36842105,-0.228076113,-1.06486E-09,-0.175252072,-8.18234E-10,Litter start drying @ 9:45am 8/16
Litter,2,5,25,7503.4,2.533506,2.1591825,5.28785925,3.108894,3.996874906,-2.7345705,-3.622551406,24,1.71,57.89473684,-0.191553469,-8.94344E-10,-0.144598767,-6.75117E-10,NA
Litter,3,5,25,3492.5,2.172525,2.1591825,5.28785925,3.108894,3.996874906,-3.0955515,-3.983532406,24,1.52,50.65789474,-0.236971623,-1.1064E-09,-0.184147582,-8.59767E-10,NA
Litter,4,5,25,10684.8,2.819832,2.1591825,5.28785925,3.108894,3.996874906,-2.4482445,-3.336225406,24,1.54,47.4025974,-0.195887282,-9.14578E-10,-0.143749268,-6.71151E-10,NA
Litter,5,5,25,4621.8,2.274162,2.1591825,5.28785925,3.108894,3.996874906,-2.9939145,-3.881895406,24,1.47,44.89795918,-0.238780067,-1.11484E-09,-0.184159291,-8.59821E-10,NA
Litter,6,5,25,2833.9,2.113251,2.1591825,5.28785925,3.108894,3.996874906,-3.1548255,-4.042806406,24,1.52,57.89473684,-0.240497703,-1.12286E-09,-0.187673663,-8.7623E-10,NA
Litter,7,5,25,20524.2,3.705378,2.1591825,5.28785925,3.108894,3.996874906,-1.5626985,-2.450679406,24,1.08,50,-0.205179667,-9.57963E-10,-0.130834722,-6.10854E-10,NA
Litter,8,5,25,4148.6,2.231574,2.1591825,5.28785925,3.108894,3.996874906,-3.0365025,-3.924483406,24,1.28,56.25,-0.277232476,-1.29437E-09,-0.214503928,-1.0015E-09,NA
Litter,9,5,25,7875.9,2.567031,2.1591825,5.28785925,3.108894,3.996874906,-2.7010455,-3.589026406,24,1.48,52.7027027,-0.219273684,-1.02377E-09,-0.165021967,-7.70471E-10,NA
Litter,1,5,50,4613.8,2.273442,2.1591825,5.28785925,3.108894,3.996874906,-2.9946345,-3.882615406,24,1.52,72.36842105,-0.230968291,-1.07837E-09,-0.178144251,-8.31738E-10,NA
Litter,2,5,50,0,1.8582,2.1591825,5.28785925,3.108894,3.996874906,-3.4098765,-4.297857406,24,1.71,63.74269006,-0.227262337,-1.06107E-09,-0.180307634,-8.41838E-10,NA
Litter,3,5,50,1527.1,1.995639,2.1591825,5.28785925,3.108894,3.996874906,-3.2724375,-4.160418406,24,1.53,71.24183007,-0.245876574,-1.14797E-09,-0.193397789,-9.02955E-10,NA
Litter,4,5,50,2357,2.07033,2.1591825,5.28785925,3.108894,3.996874906,-3.1977465,-4.085727406,24,1.47,74.82993197,-0.251318019,-1.17338E-09,-0.196697243,-9.1836E-10,NA
Litter,5,5,50,7628.5,2.544765,2.1591825,5.28785925,3.108894,3.996874906,-2.7233115,-3.611292406,24,1.47,73.46938776,-0.222134951,-1.03713E-09,-0.167514174,-7.82107E-10,NA
Litter,6,5,50,5411.9,2.345271,2.1591825,5.28785925,3.108894,3.996874906,-2.9228055,-3.810786406,24,1.47,76.8707483,-0.234406067,-1.09442E-09,-0.179785291,-8.394E-10,NA
Litter,7,5,50,9278,2.69322,2.1591825,5.28785925,3.108894,3.996874906,-2.5748565,-3.462837406,24,1.52,69.73684211,-0.205996617,-9.61778E-10,-0.153172577,-7.15147E-10,NA
Litter,8,5,50,4973.9,2.305851,2.1591825,5.28785925,3.108894,3.996874906,-2.9622255,-3.850206406,24,1.29,88.37209302,-0.269877002,-1.26003E-09,-0.207634722,-9.69426E-10,NA
Litter,9,5,50,5357.6,2.340384,2.1591825,5.28785925,3.108894,3.996874906,-2.9276925,-3.815673406,24,1.38,88.4057971,-0.250013629,-1.16729E-09,-0.191830628,-8.95638E-10,NA
Litter,1,5,100,7190.4,2.505336,2.1591825,5.28785925,3.108894,3.996874906,-2.7627405,-3.650721406,24,1.59,132.7044025,-0.207612331,-9.69321E-10,-0.157113877,-7.33549E-10,NA
Litter,2,5,100,5052.9,2.312961,2.1591825,5.28785925,3.108894,3.996874906,-2.9551155,-3.843096406,24,1.07,142.9906542,-0.324764894,-1.51629E-09,-0.249725136,-1.16594E-09,NA
Litter,3,5,100,6337.7,2.428593,2.1591825,5.28785925,3.108894,3.996874906,-2.8394835,-3.727464406,24,1.44,144.4444444,-0.234057514,-1.09279E-09,-0.178298805,-8.32459E-10,NA
Litter,4,5,100,3305.4,2.155686,2.1591825,5.28785925,3.108894,3.996874906,-3.1123905,-4.000371406,24,1.6,127.5,-0.226074671,-1.05552E-09,-0.175891833,-8.21221E-10,NA
Litter,5,5,100,3078.3,2.135247,2.1591825,5.28785925,3.108894,3.996874906,-3.1328295,-4.020810406,24,1.51,142.384106,-0.240773244,-1.12415E-09,-0.187599375,-8.75883E-10,NA
Litter,6,5,100,15583.6,3.260724,2.1591825,5.28785925,3.108894,3.996874906,-2.0073525,-2.895333406,24,1.47,143.537415,-0.178095449,-8.3151E-10,-0.123474673,-5.76491E-10,NA
Litter,7,5,100,9911.3,2.750217,2.1591825,5.28785925,3.108894,3.996874906,-2.5178595,-3.405840406,24,1.5,142.6666667,-0.205307403,-9.5856E-10,-0.151779042,-7.08641E-10,NA
Litter,8,5,100,6182.3,2.414607,2.1591825,5.28785925,3.108894,3.996874906,-2.8534695,-3.741450406,24,1.56,126.2820513,-0.216863753,-1.01252E-09,-0.165394176,-7.72209E-10,NA
Litter,9,5,100,4007.9,2.218911,2.1591825,5.28785925,3.108894,3.996874906,-3.0491655,-3.937146406,24,1.37,118.9781022,-0.259855895,-1.21324E-09,-0.2012482,-9.39608E-10,NA
Litter,1,5,150,6794.9,2.469741,2.1591825,5.28785925,3.108894,3.996874906,-2.7983355,-3.686316406,24,1.48,192.5675676,-0.225217674,-1.05152E-09,-0.170965957,-7.98223E-10,NA
Litter,2,5,150,7155.5,2.502195,2.1591825,5.28785925,3.108894,3.996874906,-2.7658815,-3.653862406,24,1.5,194.6666667,-0.220258413,-1.02836E-09,-0.166730052,-7.78446E-10,NA
Litter,3,5,150,6922.5,2.481225,2.1591825,5.28785925,3.108894,3.996874906,-2.7868515,-3.674832406,24,1.49,184.5637584,-0.223009233,-1.04121E-09,-0.169121622,-7.89612E-10,NA
Litter,4,5,150,5863.8,2.385942,2.1591825,5.28785925,3.108894,3.996874906,-2.8821345,-3.770115406,24,1.48,200,-0.230337424,-1.07542E-09,-0.176085707,-8.22127E-10,NA
Litter,5,5,150,13793.4,3.099606,2.1591825,5.28785925,3.108894,3.996874906,-2.1684705,-3.056451406,24,1.6,161.875,-0.172730523,-8.06462E-10,-0.122547685,-5.72163E-10,NA
Litter,6,5,150,7201.1,2.506299,2.1591825,5.28785925,3.108894,3.996874906,-2.7617775,-3.649758406,24,1.52,196.7105263,-0.217116138,-1.01369E-09,-0.164292098,-7.67063E-10,NA
Litter,7,5,150,16686.7,3.360003,2.1591825,5.28785925,3.108894,3.996874906,-1.9080735,-2.796054406,24,1.57,189.1719745,-0.161033985,-7.51852E-10,-0.109892239,-5.13076E-10,NA
Litter,8,5,150,51130.8,6.459972,2.1591825,5.28785925,3.108894,3.996874906,1.1918955,0.303914594,24,1.63,180.3680982,0.016859144,7.87137E-11,0.066118372,3.087E-10,NA
Litter,9,5,150,1554.4,1.998096,2.1591825,5.28785925,3.108894,3.996874906,-3.2699805,-4.157961406,24,1.54,194.8051948,-0.24413571,-1.13985E-09,-0.191997696,-8.96418E-10,NA
Litter,1,15,25,15431.5,3.247035,2.1591825,5.28785925,3.108894,3.996874906,-2.0210415,-2.909022406,24,1.55,49.03225806,-0.169701993,-7.92322E-10,-0.117900354,-5.50465E-10,NA
Litter,2,15,25,14573.5,3.169815,2.1591825,5.28785925,3.108894,3.996874906,-2.0982615,-2.986242406,24,1.44,47.22222222,-0.187514192,-8.75485E-10,-0.131755482,-6.15153E-10,NA
Litter,3,15,25,17384.6,3.422814,2.1591825,5.28785925,3.108894,3.996874906,-1.8452625,-2.733243406,24,1.47,51.02040816,-0.168125098,-7.84959E-10,-0.113504321,-5.2994E-10,NA
Litter,4,15,25,7063.7,2.493933,2.1591825,5.28785925,3.108894,3.996874906,-2.7741435,-3.662124406,24,1.45,53.79310345,-0.228368746,-1.06623E-09,-0.17299458,-8.07694E-10,NA
Litter,5,15,25,7615.4,2.543586,2.1591825,5.28785925,3.108894,3.996874906,-2.7244905,-3.612471406,24,1.64,41.46341463,-0.199173771,-9.29922E-10,-0.150214904,-7.01338E-10,NA
Litter,6,15,25,4792.8,2.289552,2.1591825,5.28785925,3.108894,3.996874906,-2.9785245,-3.866505406,24,1.66,38.55421687,-0.210611514,-9.83324E-10,-0.162242513,-7.57494E-10,NA
Litter,7,15,25,10895.6,2.838804,2.1591825,5.28785925,3.108894,3.996874906,-2.4292725,-3.317253406,24,1.7,38.23529412,-0.176441728,-8.23789E-10,-0.129210822,-6.03272E-10,NA
Litter,8,15,25,16869.3,3.376437,2.1591825,5.28785925,3.108894,3.996874906,-1.8916395,-2.779620406,24,1.37,58.39416058,-0.183457935,-8.56547E-10,-0.12485024,-5.82913E-10,NA
Litter,9,15,25,9713,2.73237,2.1591825,5.28785925,3.108894,3.996874906,-2.5357065,-3.423687406,24,1.42,55.63380282,-0.218010463,-1.01787E-09,-0.16146642,-7.53871E-10,NA
Litter,1,15,50,12577.5,2.990175,2.1591825,5.28785925,3.108894,3.996874906,-2.2779015,-3.165882406,24,1.63,64.41717791,-0.175621932,-8.19961E-10,-0.126362704,-5.89975E-10,NA
Litter,2,15,50,13513.6,3.074424,2.1591825,5.28785925,3.108894,3.996874906,-2.1936525,-3.081633406,24,1.52,70.39473684,-0.183319625,-8.55901E-10,-0.130495585,-6.09271E-10,NA
Litter,3,15,50,12009.8,2.939082,2.1591825,5.28785925,3.108894,3.996874906,-2.3289945,-3.216975406,24,1.53,68.62745098,-0.190120035,-8.87651E-10,-0.13764125,-6.42633E-10,NA
Litter,4,15,50,16521.2,3.345108,2.1591825,5.28785925,3.108894,3.996874906,-1.9229685,-2.810949406,24,1.49,55.70469799,-0.170584017,-7.9644E-10,-0.116696405,-5.44844E-10,NA
Litter,5,15,50,9364.5,2.701005,2.1591825,5.28785925,3.108894,3.996874906,-2.5670715,-3.455052406,24,1.58,71.51898734,-0.197728434,-9.23174E-10,-0.14691037,-6.8591E-10,NA
Litter,6,15,50,11415,2.88555,2.1591825,5.28785925,3.108894,3.996874906,-2.3825265,-3.270507406,24,1.69,53.84615385,-0.174984672,-8.16986E-10,-0.127474293,-5.95165E-10,NA
Litter,7,15,50,4566.6,2.269194,2.1591825,5.28785925,3.108894,3.996874906,-2.9988825,-3.886863406,24,1.7,62.94117647,-0.206738772,-9.65243E-10,-0.159507866,-7.44726E-10,NA
Litter,8,15,50,11243.1,2.870079,2.1591825,5.28785925,3.108894,3.996874906,-2.3979975,-3.285978406,24,1.34,85.07462687,-0.221733587,-1.03525E-09,-0.16181378,-7.55492E-10,NA
Litter,9,15,50,9583.7,2.720733,2.1591825,5.28785925,3.108894,3.996874906,-2.5473435,-3.435324406,24,1.34,97.01492537,-0.231811262,-1.0823E-09,-0.171891456,-8.02544E-10,NA
Litter,1,15,100,23075.2,3.934968,2.1591825,5.28785925,3.108894,3.996874906,-1.3331085,-2.221089406,24,NA,NA,#VALUE!,#VALUE!,#VALUE!,#VALUE!,< I dropped this one
Litter,2,15,100,9785.6,2.738904,2.1591825,5.28785925,3.108894,3.996874906,-2.5291725,-3.417153406,24,1.57,118.4713376,-0.196805123,-9.18863E-10,-0.145663377,-6.80088E-10,NA
Litter,3,15,100,17816.1,3.461649,2.1591825,5.28785925,3.108894,3.996874906,-1.8064275,-2.694408406,24,1.57,132.4840764,-0.155179857,-7.24519E-10,-0.104038111,-4.85744E-10,NA
Litter,4,15,100,12580.4,2.990436,2.1591825,5.28785925,3.108894,3.996874906,-2.2776405,-3.165621406,24,1.46,143.8356164,-0.196054897,-9.15361E-10,-0.141060005,-6.58595E-10,NA
Litter,5,15,100,6700.5,2.461245,2.1591825,5.28785925,3.108894,3.996874906,-2.8068315,-3.694812406,24,1.54,143.5064935,-0.216941804,-1.01288E-09,-0.164803791,-7.69452E-10,NA
Litter,6,15,100,8824.7,2.652423,2.1591825,5.28785925,3.108894,3.996874906,-2.6156535,-3.503634406,24,1.58,124.6835443,-0.200508723,-9.36155E-10,-0.149690659,-6.98891E-10,NA
Litter,7,15,100,11695.8,2.910822,2.1591825,5.28785925,3.108894,3.996874906,-2.3572545,-3.245235406,24,1.6,121.25,-0.183399353,-8.56273E-10,-0.133216514,-6.21975E-10,NA
Litter,8,15,100,8170.2,2.593518,2.1591825,5.28785925,3.108894,3.996874906,-2.6745585,-3.562539406,24,1.5,142.6666667,-0.214753373,-1.00266E-09,-0.161225012,-7.52743E-10,NA
Litter,9,15,100,28666.7,4.438203,2.1591825,5.28785925,3.108894,3.996874906,-0.8298735,-1.717854406,24,1.41,161.7021277,-0.110163777,-5.14344E-10,-0.053218712,-2.48473E-10,NA
Litter,1,15,150,15359.8,3.240582,2.1591825,5.28785925,3.108894,3.996874906,-2.0274945,-2.915475406,24,1.85,162.1621622,-0.142498151,-6.6531E-10,-0.099096777,-4.62673E-10,NA
Litter,2,15,150,13835.4,3.103386,2.1591825,5.28785925,3.108894,3.996874906,-2.1646905,-3.052671406,24,1.45,192.4137931,-0.190363479,-8.88788E-10,-0.134989312,-6.30252E-10,NA
Litter,3,15,150,16912.4,3.380316,2.1591825,5.28785925,3.108894,3.996874906,-1.8877605,-2.775741406,24,1.57,191.0828025,-0.159864093,-7.46389E-10,-0.108722347,-5.07614E-10,NA
Litter,4,15,150,25007.1,4.108839,2.1591825,5.28785925,3.108894,3.996874906,-1.1592375,-2.047218406,24,1.5,184.6666667,-0.123408335,-5.76181E-10,-0.069879975,-3.26263E-10,NA
Litter,5,15,150,25282.7,4.133643,2.1591825,5.28785925,3.108894,3.996874906,-1.1344335,-2.022414406,24,1.69,168.6390533,-0.108206916,-5.05207E-10,-0.060696537,-2.83386E-10,NA
Litter,6,15,150,6188.6,2.415174,2.1591825,5.28785925,3.108894,3.996874906,-2.8529025,-3.740883406,24,1.59,166.6666667,-0.21273974,-9.93261E-10,-0.162241286,-7.57488E-10,NA
Litter,7,15,150,45407.8,5.944902,2.1591825,5.28785925,3.108894,3.996874906,0.6768255,-0.211155406,24,1.66,175.3012048,-0.011501797,-5.37007E-11,0.036867204,1.72129E-10,NA
Litter,8,15,150,19269.6,3.592464,2.1591825,5.28785925,3.108894,3.996874906,-1.6756125,-2.563593406,24,1.34,230.5970149,-0.172987978,-8.07664E-10,-0.113068171,-5.27904E-10,NA
Litter,9,15,150,30577.1,4.610139,2.1591825,5.28785925,3.108894,3.996874906,-0.6579375,-1.545918406,24,1.65,189.6969697,-0.084717708,-3.95539E-10,-0.036055562,-1.6834E-10,NA
Litter,1,25,25,35135.3,4.941724,6.220324,5.28785925,3.108894,3.996874906,-4.387494,-5.275474906,24,1.61,39.13043478,-0.29628336,-1.38332E-09,-0.246412216,-1.15047E-09,NA
Litter,2,25,25,31483.5,4.64958,6.220324,5.28785925,3.108894,3.996874906,-4.679638,-5.567618906,24,1.6,40,-0.314645188,-1.46905E-09,-0.264462349,-1.23475E-09,NA
Litter,3,25,25,20233.3,3.749564,6.220324,5.28785925,3.108894,3.996874906,-5.579654,-6.467634906,24,1.56,41.02564103,-0.374880175,-1.75028E-09,-0.323410597,-1.50997E-09,NA
Litter,4,25,25,19833.2,3.717556,6.220324,5.28785925,3.108894,3.996874906,-5.611662,-6.499642906,24,1.64,43.29268293,-0.358358099,-1.67314E-09,-0.309399233,-1.44455E-09,NA
Litter,5,25,25,31456.2,4.647396,6.220324,5.28785925,3.108894,3.996874906,-4.681822,-5.569802906,24,1.46,45.89041096,-0.344951905,-1.61055E-09,-0.289957013,-1.35378E-09,NA
Litter,6,25,25,20259.7,3.751676,6.220324,5.28785925,3.108894,3.996874906,-5.577542,-6.465522906,24,1.66,36.74698795,-0.352181989,-1.6443E-09,-0.303812989,-1.41847E-09,NA
Litter,7,25,25,19753.3,3.711164,6.220324,5.28785925,3.108894,3.996874906,-5.618054,-6.506034906,24,1.74,34.48275862,-0.338094975,-1.57853E-09,-0.291949837,-1.36308E-09,NA
Litter,8,25,25,21639,3.86202,6.220324,5.28785925,3.108894,3.996874906,-5.467198,-6.355178906,24,1.46,54.10958904,-0.393592216,-1.83764E-09,-0.338597325,-1.58088E-09,NA
Litter,9,25,25,21953.2,3.887156,6.220324,5.28785925,3.108894,3.996874906,-5.442062,-6.330042906,24,1.44,52.77777778,-0.397480417,-1.8558E-09,-0.341721708,-1.59546E-09,NA
Litter,1,25,50,35394.8,4.962484,6.220324,5.28785925,3.108894,3.996874906,-4.366734,-5.254714906,24,1.74,58.04597701,-0.273068425,-1.27493E-09,-0.226923287,-1.05948E-09,NA
Litter,2,25,50,31125.3,4.620924,6.220324,5.28785925,3.108894,3.996874906,-4.708294,-5.596274906,24,1.5,58.66666667,-0.337348945,-1.57505E-09,-0.283820585,-1.32513E-09,NA
Litter,3,25,50,39595.6,5.298548,6.220324,5.28785925,3.108894,3.996874906,-4.03067,-4.918650906,24,1.63,55.21472393,-0.272853778,-1.27393E-09,-0.22359455,-1.04394E-09,NA
Litter,4,25,50,33565.7,4.816156,6.220324,5.28785925,3.108894,3.996874906,-4.513062,-5.401042906,24,1.48,70.94594595,-0.329979901,-1.54064E-09,-0.275728184,-1.28735E-09,NA
Litter,5,25,50,35489.4,4.970052,6.220324,5.28785925,3.108894,3.996874906,-4.359166,-5.247146906,24,1.64,70.12195122,-0.289301677,-1.35072E-09,-0.24034281,-1.12214E-09,NA
Litter,6,25,50,42369.9,5.520492,6.220324,5.28785925,3.108894,3.996874906,-3.808726,-4.696706906,24,1.66,56.62650602,-0.255833226,-1.19446E-09,-0.207464225,-9.6863E-10,NA
Litter,7,25,50,57581.3,6.737404,6.220324,5.28785925,3.108894,3.996874906,-2.591814,-3.479794906,24,1.85,54.59459459,-0.170080097,-7.94087E-10,-0.126678724,-5.9145E-10,NA
Litter,8,25,50,25438.6,4.165988,6.220324,5.28785925,3.108894,3.996874906,-5.16323,-6.051210906,24,1.42,78.16901408,-0.385323522,-1.79904E-09,-0.328779479,-1.53504E-09,NA
Litter,9,25,50,35254.5,4.95126,6.220324,5.28785925,3.108894,3.996874906,-4.377958,-5.265938906,24,1.38,78.26086957,-0.345039094,-1.61095E-09,-0.286856094,-1.3393E-09,NA
Litter,1,25,100,79751,8.51098,6.220324,5.28785925,3.108894,3.996874906,-0.818238,-1.706218906,24,1.53,120.9150327,-0.100835834,-4.70792E-10,-0.048357049,-2.25774E-10,NA
Litter,2,25,100,79039.1,8.454028,6.220324,5.28785925,3.108894,3.996874906,-0.87519,-1.763170906,24,1.45,133.1034483,-0.109950696,-5.13349E-10,-0.05457653,-2.54812E-10,NA
Litter,3,25,100,46254.6,5.831268,6.220324,5.28785925,3.108894,3.996874906,-3.49795,-4.385930906,24,1.43,112.5874126,-0.277330301,-1.29483E-09,-0.221181671,-1.03268E-09,NA
Litter,4,25,100,148114.6,13.980068,6.220324,5.28785925,3.108894,3.996874906,4.65085,3.762869094,24,1.41,143.9716312,0.241307918,1.12664E-09,0.298252983,1.39251E-09,NA
Litter,5,25,100,76915.1,8.284108,6.220324,5.28785925,3.108894,3.996874906,-1.04511,-1.933090906,24,1.57,123.566879,-0.111333074,-5.19803E-10,-0.060191328,-2.81027E-10,NA
Litter,6,25,100,34446.7,4.886636,6.220324,5.28785925,3.108894,3.996874906,-4.442582,-5.330562906,24,1.64,112.195122,-0.293900822,-1.37219E-09,-0.244941955,-1.14361E-09,NA
Litter,7,25,100,55218.8,6.548404,6.220324,5.28785925,3.108894,3.996874906,-2.780814,-3.668794906,24,1.46,121.9178082,-0.227217697,-1.06086E-09,-0.172222806,-8.04091E-10,NA
Litter,8,25,100,112373.1,11.120748,6.220324,5.28785925,3.108894,3.996874906,1.79153,0.903549094,24,1.44,136.8055556,0.056736277,2.64896E-10,0.112494987,5.25228E-10,NA
Litter,9,25,100,88399.6,9.202868,6.220324,5.28785925,3.108894,3.996874906,-0.12635,-1.014330906,24,1.4,145,-0.065512353,-3.05871E-10,-0.008160538,-3.81007E-11,NA
Litter,1,25,150,5612.8,2.579924,6.220324,5.28785925,3.108894,3.996874906,-6.749294,-7.637274906,24,1.55,176.1290323,-0.445531383,-2.08014E-09,-0.393729743,-1.83828E-09,NA
Litter,2,25,150,132347.2,12.718676,6.220324,5.28785925,3.108894,3.996874906,3.389458,2.501477094,24,1.5,94.66666667,0.150791495,7.0403E-10,0.204319856,9.53949E-10,NA
Litter,3,25,150,56243,6.63034,6.220324,5.28785925,3.108894,3.996874906,-2.698878,-3.586858906,24,1.52,205.2631579,-0.213374384,-9.96224E-10,-0.160550344,-7.49594E-10,NA
Litter,4,25,150,51436.1,6.245788,6.220324,5.28785925,3.108894,3.996874906,-3.08343,-3.971410906,24,1.63,189.5705521,-0.220307253,-1.02859E-09,-0.171048025,-7.98606E-10,NA
Litter,5,25,150,33693.5,4.82638,6.220324,5.28785925,3.108894,3.996874906,-4.502838,-5.390818906,24,1.5,198,-0.324963856,-1.51722E-09,-0.271435495,-1.26731E-09,NA
Litter,6,25,150,16947.9,3.486732,6.220324,5.28785925,3.108894,3.996874906,-5.842486,-6.730466906,24,1.53,190.1960784,-0.397763875,-1.85712E-09,-0.34528509,-1.6121E-09,NA
Litter,7,25,150,25362.6,4.159908,6.220324,5.28785925,3.108894,3.996874906,-5.16931,-6.057290906,24,1.55,190.3225806,-0.353360751,-1.64981E-09,-0.301559111,-1.40795E-09,NA
