,data_file,niche,sample_no,temp_C,moist_level,moist,peaka rea,ppm,Bag_ID,bag_avg,avg_blank,median_blank,ppm_orreted,incubation_time
109,2022_09_02_REH_lim_exp2_091,Litter,1,5,0.25,25,5154,2.32206,AB,2.1591825,2.06210175,2.050611,-1.8877335,24
110,2022_09_02_REH_lim_exp2_092,Litter,2,5,0.25,25,7503.4,2.533506,AB,2.1591825,2.06210175,2.050611,-1.6762875,24
111,2022_09_02_REH_lim_exp2_093,Litter,3,5,0.25,25,3492.5,2.172525,AB,2.1591825,2.06210175,2.050611,-2.0372685,24
112,2022_09_02_REH_lim_exp2_094,Litter,4,5,0.25,25,10684.8,2.819832,AB,2.1591825,2.06210175,2.050611,-1.3899615,24
113,2022_09_02_REH_lim_exp2_095,Litter,5,5,0.25,25,4621.8,2.274162,AB,2.1591825,2.06210175,2.050611,-1.9356315,24
114,2022_09_02_REH_lim_exp2_096,Litter,6,5,0.25,25,2833.9,2.113251,AB,2.1591825,2.06210175,2.050611,-2.0965425,24
115,2022_09_02_REH_lim_exp2_097,Litter,7,5,0.25,25,20524.2,3.705378,AB,2.1591825,2.06210175,2.050611,-0.5044155,24
116,2022_09_02_REH_lim_exp2_098,Litter,8,5,0.25,25,4148.6,2.231574,AB,2.1591825,2.06210175,2.050611,-1.9782195,24
117,2022_09_02_REH_lim_exp2_099,Litter,9,5,0.25,25,7875.9,2.567031,AB,2.1591825,2.06210175,2.050611,-1.6427625,24
118,2022_09_02_REH_lim_exp2_101,Litter,1,5,0.5,50,4613.8,2.273442,AB,2.1591825,2.06210175,2.050611,-1.9363515,24
119,2022_09_02_REH_lim_exp2_102,Litter,2,5,0.5,50,0,1.8582,AB,2.1591825,2.06210175,2.050611,-2.3515935,24
120,2022_09_02_REH_lim_exp2_103,Litter,3,5,0.5,50,1527.1,1.995639,AB,2.1591825,2.06210175,2.050611,-2.2141545,24
121,2022_09_02_REH_lim_exp2_104,Litter,4,5,0.5,50,2357,2.07033,AB,2.1591825,2.06210175,2.050611,-2.1394635,24
122,2022_09_02_REH_lim_exp2_105,Litter,5,5,0.5,50,7628.5,2.544765,AB,2.1591825,2.06210175,2.050611,-1.6650285,24
123,2022_09_02_REH_lim_exp2_106,Litter,6,5,0.5,50,5411.9,2.345271,AB,2.1591825,2.06210175,2.050611,-1.8645225,24
124,2022_09_02_REH_lim_exp2_107,Litter,7,5,0.5,50,9278,2.69322,AB,2.1591825,2.06210175,2.050611,-1.5165735,24
125,2022_09_02_REH_lim_exp2_108,Litter,8,5,0.5,50,4973.9,2.305851,AB,2.1591825,2.06210175,2.050611,-1.9039425,24
126,2022_09_02_REH_lim_exp2_109,Litter,9,5,0.5,50,5357.6,2.340384,AB,2.1591825,2.06210175,2.050611,-1.8694095,24
127,2022_09_02_REH_lim_exp2_111,Litter,1,5,1,100,7190.4,2.505336,AB,2.1591825,2.06210175,2.050611,-1.7044575,24
128,2022_09_02_REH_lim_exp2_112,Litter,2,5,1,100,5052.9,2.312961,AB,2.1591825,2.06210175,2.050611,-1.8968325,24
129,2022_09_02_REH_lim_exp2_113,Litter,3,5,1,100,6337.7,2.428593,AB,2.1591825,2.06210175,2.050611,-1.7812005,24
130,2022_09_02_REH_lim_exp2_114,Litter,4,5,1,100,3305.4,2.155686,AB,2.1591825,2.06210175,2.050611,-2.0541075,24
131,2022_09_02_REH_lim_exp2_115,Litter,5,5,1,100,3078.3,2.135247,AB,2.1591825,2.06210175,2.050611,-2.0745465,24
132,2022_09_02_REH_lim_exp2_116,Litter,6,5,1,100,15583.6,3.260724,AB,2.1591825,2.06210175,2.050611,-0.9490695,24
133,2022_09_02_REH_lim_exp2_117,Litter,7,5,1,100,9911.3,2.750217,AB,2.1591825,2.06210175,2.050611,-1.4595765,24
134,2022_09_02_REH_lim_exp2_118,Litter,8,5,1,100,6182.3,2.414607,AB,2.1591825,2.06210175,2.050611,-1.7951865,24
135,2022_09_02_REH_lim_exp2_119,Litter,9,5,1,100,4007.9,2.218911,AB,2.1591825,2.06210175,2.050611,-1.9908825,24
136,2022_09_02_REH_lim_exp2_121,Litter,1,5,1.5,150,6794.9,2.469741,AB,2.1591825,2.06210175,2.050611,-1.7400525,24
137,2022_09_02_REH_lim_exp2_122,Litter,2,5,1.5,150,7155.5,2.502195,AB,2.1591825,2.06210175,2.050611,-1.7075985,24
138,2022_09_02_REH_lim_exp2_123,Litter,3,5,1.5,150,6922.5,2.481225,AB,2.1591825,2.06210175,2.050611,-1.7285685,24
139,2022_09_02_REH_lim_exp2_124,Litter,4,5,1.5,150,5863.8,2.385942,AB,2.1591825,2.06210175,2.050611,-1.8238515,24
140,2022_09_02_REH_lim_exp2_125,Litter,5,5,1.5,150,13793.4,3.099606,AB,2.1591825,2.06210175,2.050611,-1.1101875,24
141,2022_09_02_REH_lim_exp2_126,Litter,6,5,1.5,150,7201.1,2.506299,AB,2.1591825,2.06210175,2.050611,-1.7034945,24
142,2022_09_02_REH_lim_exp2_127,Litter,7,5,1.5,150,16686.7,3.360003,AB,2.1591825,2.06210175,2.050611,-0.8497905,24
143,2022_09_02_REH_lim_exp2_128,Litter,8,5,1.5,150,51130.8,6.459972,AB,2.1591825,2.06210175,2.050611,2.2501785,24
144,2022_09_02_REH_lim_exp2_129,Litter,9,5,1.5,150,1554.4,1.998096,AB,2.1591825,2.06210175,2.050611,-2.2116975,24
73,2022_09_02_REH_lim_exp2_048,Litter,1,15,0.25,25,15431.5,3.247035,AB,2.1591825,2.88242925,2.924745,-1.8368925,24
74,2022_09_02_REH_lim_exp2_049,Litter,2,15,0.25,25,14573.5,3.169815,AB,2.1591825,2.88242925,2.924745,-1.9141125,24
75,2022_09_02_REH_lim_exp2_050,Litter,3,15,0.25,25,17384.6,3.422814,AB,2.1591825,2.88242925,2.924745,-1.6611135,24
76,2022_09_02_REH_lim_exp2_051,Litter,4,15,0.25,25,7063.7,2.493933,AB,2.1591825,2.88242925,2.924745,-2.5899945,24
77,2022_09_02_REH_lim_exp2_052,Litter,5,15,0.25,25,7615.4,2.543586,AB,2.1591825,2.88242925,2.924745,-2.5403415,24
78,2022_09_02_REH_lim_exp2_053,Litter,6,15,0.25,25,4792.8,2.289552,AB,2.1591825,2.88242925,2.924745,-2.7943755,24
79,2022_09_02_REH_lim_exp2_054,Litter,7,15,0.25,25,10895.6,2.838804,AB,2.1591825,2.88242925,2.924745,-2.2451235,24
80,2022_09_02_REH_lim_exp2_055,Litter,8,15,0.25,25,16869.3,3.376437,AB,2.1591825,2.88242925,2.924745,-1.7074905,24
81,2022_09_02_REH_lim_exp2_056,Litter,9,15,0.25,25,9713,2.73237,AB,2.1591825,2.88242925,2.924745,-2.3515575,24
82,2022_09_02_REH_lim_exp2_058,Litter,1,15,0.5,50,12577.5,2.990175,AB,2.1591825,2.88242925,2.924745,-2.0937525,24
83,2022_09_02_REH_lim_exp2_059,Litter,2,15,0.5,50,13513.6,3.074424,AB,2.1591825,2.88242925,2.924745,-2.0095035,24
84,2022_09_02_REH_lim_exp2_060,Litter,3,15,0.5,50,12009.8,2.939082,AB,2.1591825,2.88242925,2.924745,-2.1448455,24
85,2022_09_02_REH_lim_exp2_061,Litter,4,15,0.5,50,16521.2,3.345108,AB,2.1591825,2.88242925,2.924745,-1.7388195,24
86,2022_09_02_REH_lim_exp2_062,Litter,5,15,0.5,50,9364.5,2.701005,AB,2.1591825,2.88242925,2.924745,-2.3829225,24
87,2022_09_02_REH_lim_exp2_063,Litter,6,15,0.5,50,11415,2.88555,AB,2.1591825,2.88242925,2.924745,-2.1983775,24
88,2022_09_02_REH_lim_exp2_064,Litter,7,15,0.5,50,4566.6,2.269194,AB,2.1591825,2.88242925,2.924745,-2.8147335,24
89,2022_09_02_REH_lim_exp2_065,Litter,8,15,0.5,50,11243.1,2.870079,AB,2.1591825,2.88242925,2.924745,-2.2138485,24
90,2022_09_02_REH_lim_exp2_066,Litter,9,15,0.5,50,9583.7,2.720733,AB,2.1591825,2.88242925,2.924745,-2.3631945,24
91,2022_09_02_REH_lim_exp2_068,Litter,1,15,1,100,23075.2,3.934968,AB,2.1591825,2.88242925,2.924745,-1.1489595,24
92,2022_09_02_REH_lim_exp2_069,Litter,2,15,1,100,9785.6,2.738904,AB,2.1591825,2.88242925,2.924745,-2.3450235,24
93,2022_09_02_REH_lim_exp2_070,Litter,3,15,1,100,17816.1,3.461649,AB,2.1591825,2.88242925,2.924745,-1.6222785,24
94,2022_09_02_REH_lim_exp2_071,Litter,4,15,1,100,12580.4,2.990436,AB,2.1591825,2.88242925,2.924745,-2.0934915,24
95,2022_09_02_REH_lim_exp2_072,Litter,5,15,1,100,6700.5,2.461245,AB,2.1591825,2.88242925,2.924745,-2.6226825,24
96,2022_09_02_REH_lim_exp2_073,Litter,6,15,1,100,8824.7,2.652423,AB,2.1591825,2.88242925,2.924745,-2.4315045,24
97,2022_09_02_REH_lim_exp2_074,Litter,7,15,1,100,11695.8,2.910822,AB,2.1591825,2.88242925,2.924745,-2.1731055,24
98,2022_09_02_REH_lim_exp2_075,Litter,8,15,1,100,8170.2,2.593518,AB,2.1591825,2.88242925,2.924745,-2.4904095,24
99,2022_09_02_REH_lim_exp2_076,Litter,9,15,1,100,28666.7,4.438203,AB,2.1591825,2.88242925,2.924745,-0.6457245,24
100,2022_09_02_REH_lim_exp2_078,Litter,1,15,1.5,150,15359.8,3.240582,AB,2.1591825,2.88242925,2.924745,-1.8433455,24
101,2022_09_02_REH_lim_exp2_079,Litter,2,15,1.5,150,13835.4,3.103386,AB,2.1591825,2.88242925,2.924745,-1.9805415,24
102,2022_09_02_REH_lim_exp2_080,Litter,3,15,1.5,150,16912.4,3.380316,AB,2.1591825,2.88242925,2.924745,-1.7036115,24
103,2022_09_02_REH_lim_exp2_081,Litter,4,15,1.5,150,25007.1,4.108839,AB,2.1591825,2.88242925,2.924745,-0.9750885,24
104,2022_09_02_REH_lim_exp2_082,Litter,5,15,1.5,150,25282.7,4.133643,AB,2.1591825,2.88242925,2.924745,-0.9502845,24
105,2022_09_02_REH_lim_exp2_083,Litter,6,15,1.5,150,6188.6,2.415174,AB,2.1591825,2.88242925,2.924745,-2.6687535,24
106,2022_09_02_REH_lim_exp2_084,Litter,7,15,1.5,150,45407.8,5.944902,AB,2.1591825,2.88242925,2.924745,0.8609745,24
107,2022_09_02_REH_lim_exp2_085,Litter,8,15,1.5,150,19269.6,3.592464,AB,2.1591825,2.88242925,2.924745,-1.4914635,24
108,2022_09_02_REH_lim_exp2_086,Litter,9,15,1.5,150,30577.1,4.610139,AB,2.1591825,2.88242925,2.924745,-0.4737885,24
253,2022_09_06_REH_lim_exp2_052,Litter,1,25,0.25,25,35135.3,4.941724,A,6.220324,3.594198,3.580336,-4.858936,24
254,2022_09_06_REH_lim_exp2_053,Litter,2,25,0.25,25,31483.5,4.64958,A,6.220324,3.594198,3.580336,-5.15108,24
255,2022_09_06_REH_lim_exp2_054,Litter,3,25,0.25,25,20233.3,3.749564,A,6.220324,3.594198,3.580336,-6.051096,24
256,2022_09_06_REH_lim_exp2_055,Litter,4,25,0.25,25,19833.2,3.717556,A,6.220324,3.594198,3.580336,-6.083104,24
257,2022_09_06_REH_lim_exp2_056,Litter,5,25,0.25,25,31456.2,4.647396,A,6.220324,3.594198,3.580336,-5.153264,24
258,2022_09_06_REH_lim_exp2_057,Litter,6,25,0.25,25,20259.7,3.751676,A,6.220324,3.594198,3.580336,-6.048984,24
259,2022_09_06_REH_lim_exp2_058,Litter,7,25,0.25,25,19753.3,3.711164,A,6.220324,3.594198,3.580336,-6.089496,24
260,2022_09_06_REH_lim_exp2_059,Litter,8,25,0.25,25,21639,3.86202,A,6.220324,3.594198,3.580336,-5.93864,24
261,2022_09_06_REH_lim_exp2_060,Litter,9,25,0.25,25,21953.2,3.887156,A,6.220324,3.594198,3.580336,-5.913504,24
262,2022_09_06_REH_lim_exp2_062,Litter,1,25,0.5,50,35394.8,4.962484,A,6.220324,3.594198,3.580336,-4.838176,24
263,2022_09_06_REH_lim_exp2_063,Litter,2,25,0.5,50,31125.3,4.620924,A,6.220324,3.594198,3.580336,-5.179736,24
264,2022_09_06_REH_lim_exp2_064,Litter,3,25,0.5,50,39595.6,5.298548,A,6.220324,3.594198,3.580336,-4.502112,24
265,2022_09_06_REH_lim_exp2_065,Litter,4,25,0.5,50,33565.7,4.816156,A,6.220324,3.594198,3.580336,-4.984504,24
266,2022_09_06_REH_lim_exp2_066,Litter,5,25,0.5,50,35489.4,4.970052,A,6.220324,3.594198,3.580336,-4.830608,24
267,2022_09_06_REH_lim_exp2_067,Litter,6,25,0.5,50,42369.9,5.520492,A,6.220324,3.594198,3.580336,-4.280168,24
268,2022_09_06_REH_lim_exp2_068,Litter,7,25,0.5,50,57581.3,6.737404,A,6.220324,3.594198,3.580336,-3.063256,24
269,2022_09_06_REH_lim_exp2_069,Litter,8,25,0.5,50,25438.6,4.165988,A,6.220324,3.594198,3.580336,-5.634672,24
270,2022_09_06_REH_lim_exp2_070,Litter,9,25,0.5,50,35254.5,4.95126,A,6.220324,3.594198,3.580336,-4.8494,24
271,2022_09_06_REH_lim_exp2_072,Litter,1,25,1,100,79751,8.51098,A,6.220324,3.594198,3.580336,-1.28968,24
272,2022_09_06_REH_lim_exp2_073,Litter,2,25,1,100,79039.1,8.454028,A,6.220324,3.594198,3.580336,-1.346632,24
273,2022_09_06_REH_lim_exp2_074,Litter,3,25,1,100,46254.6,5.831268,A,6.220324,3.594198,3.580336,-3.969392,24
274,2022_09_06_REH_lim_exp2_075,Litter,4,25,1,100,148114.6,13.980068,A,6.220324,3.594198,3.580336,4.179408,24
275,2022_09_06_REH_lim_exp2_076,Litter,5,25,1,100,76915.1,8.284108,A,6.220324,3.594198,3.580336,-1.516552,24
276,2022_09_06_REH_lim_exp2_077,Litter,6,25,1,100,34446.7,4.886636,A,6.220324,3.594198,3.580336,-4.914024,24
277,2022_09_06_REH_lim_exp2_078,Litter,7,25,1,100,55218.8,6.548404,A,6.220324,3.594198,3.580336,-3.252256,24
278,2022_09_06_REH_lim_exp2_079,Litter,8,25,1,100,112373.1,11.120748,A,6.220324,3.594198,3.580336,1.320088,24
279,2022_09_06_REH_lim_exp2_080,Litter,9,25,1,100,88399.6,9.202868,A,6.220324,3.594198,3.580336,-0.597792,24
280,2022_09_06_REH_lim_exp2_082,Litter,1,25,1.5,150,5612.8,2.579924,A,6.220324,3.594198,3.580336,-7.220736,24
281,2022_09_06_REH_lim_exp2_083,Litter,2,25,1.5,150,132347.2,12.718676,A,6.220324,3.594198,3.580336,2.918016,24
282,2022_09_06_REH_lim_exp2_084,Litter,3,25,1.5,150,56243,6.63034,A,6.220324,3.594198,3.580336,-3.17032,24
283,2022_09_06_REH_lim_exp2_085,Litter,4,25,1.5,150,51436.1,6.245788,A,6.220324,3.594198,3.580336,-3.554872,24
284,2022_09_06_REH_lim_exp2_086,Litter,5,25,1.5,150,33693.5,4.82638,A,6.220324,3.594198,3.580336,-4.97428,24
285,2022_09_06_REH_lim_exp2_087,Litter,6,25,1.5,150,16947.9,3.486732,A,6.220324,3.594198,3.580336,-6.313928,24
286,2022_09_06_REH_lim_exp2_088,Litter,7,25,1.5,150,25362.6,4.159908,A,6.220324,3.594198,3.580336,-5.640752,24
287,2022_09_06_REH_lim_exp2_089,Litter,8,25,1.5,150,22357.5,3.9195,A,6.220324,3.594198,3.580336,-5.88116,24
288,2022_09_06_REH_lim_exp2_090,Litter,9,25,1.5,150,18519.9,3.612492,A,6.220324,3.594198,3.580336,-6.188168,24
397,2022_09_08_REH_lim_exp2_103,Litter,1,35,0.25,25,190335.7,17.078756,A,6.220324,12.612708,12.570904,-1.712472,24.5
398,2022_09_08_REH_lim_exp2_104,Litter,2,35,0.25,25,178284.9,16.114692,A,6.220324,12.612708,12.570904,-2.676536,24.5
399,2022_09_08_REH_lim_exp2_105,Litter,3,35,0.25,25,217746,19.27158,A,6.220324,12.612708,12.570904,0.480352,24.5
400,2022_09_08_REH_lim_exp2_106,Litter,4,35,0.25,25,83300.4,8.515932,A,6.220324,12.612708,12.570904,-10.275296,24.5
401,2022_09_08_REH_lim_exp2_107,Litter,5,35,0.25,25,126359.5,11.96066,A,6.220324,12.612708,12.570904,-6.830568,24.5
402,2022_09_08_REH_lim_exp2_108,Litter,6,35,0.25,25,123841.2,11.759196,A,6.220324,12.612708,12.570904,-7.032032,24.5
403,2022_09_08_REH_lim_exp2_109,Litter,7,35,0.25,25,84143.9,8.583412,A,6.220324,12.612708,12.570904,-10.207816,24.5
404,2022_09_08_REH_lim_exp2_110,Litter,8,35,0.25,25,105365.7,10.281156,A,6.220324,12.612708,12.570904,-8.510072,24.5
405,2022_09_08_REH_lim_exp2_111,Litter,9,35,0.25,25,48351,5.71998,A,6.220324,12.612708,12.570904,-13.071248,24.5
406,2022_09_08_REH_lim_exp2_113,Litter,1,35,0.5,50,147097,13.61966,A,6.220324,12.612708,12.570904,-5.171568,24.5
407,2022_09_08_REH_lim_exp2_114,Litter,2,35,0.5,50,135344.4,12.679452,A,6.220324,12.612708,12.570904,-6.111776,24.5
408,2022_09_08_REH_lim_exp2_115,Litter,3,35,0.5,50,143238.8,13.311004,A,6.220324,12.612708,12.570904,-5.480224,24.5
409,2022_09_08_REH_lim_exp2_116,Litter,4,35,0.5,50,149082.6,13.778508,A,6.220324,12.612708,12.570904,-5.01272,24.5
410,2022_09_08_REH_lim_exp2_117,Litter,5,35,0.5,50,38874.5,4.96186,A,6.220324,12.612708,12.570904,-13.829368,24.5
411,2022_09_08_REH_lim_exp2_118,Litter,6,35,0.5,50,57110.2,6.420716,A,6.220324,12.612708,12.570904,-12.370512,24.5
412,2022_09_08_REH_lim_exp2_119,Litter,7,35,0.5,50,285237,24.67086,A,6.220324,12.612708,12.570904,5.879632,24.5
413,2022_09_08_REH_lim_exp2_120,Litter,8,35,0.5,50,188622,16.94166,A,6.220324,12.612708,12.570904,-1.849568,24.5
414,2022_09_08_REH_lim_exp2_121,Litter,9,35,0.5,50,170960.2,15.528716,A,6.220324,12.612708,12.570904,-3.262512,24.5
415,2022_09_08_REH_lim_exp2_123,Litter,1,35,1,100,284392,24.60326,A,6.220324,12.612708,12.570904,5.812032,24.5
416,2022_09_08_REH_lim_exp2_124,Litter,2,35,1,100,308144.2,26.503436,A,6.220324,12.612708,12.570904,7.712208,24.5
417,2022_09_08_REH_lim_exp2_125,Litter,3,35,1,100,111135.6,10.742748,A,6.220324,12.612708,12.570904,-8.04848,24.5
418,2022_09_08_REH_lim_exp2_126,Litter,4,35,1,100,186572.8,16.777724,A,6.220324,12.612708,12.570904,-2.013504,24.5
419,2022_09_08_REH_lim_exp2_127,Litter,5,35,1,100,159810.1,14.636708,A,6.220324,12.612708,12.570904,-4.15452,24.5
420,2022_09_08_REH_lim_exp2_128,Litter,6,35,1,100,254044.1,22.175428,A,6.220324,12.612708,12.570904,3.3842,24.5
421,2022_09_08_REH_lim_exp2_129,Litter,7,35,1,100,306829.1,26.398228,A,6.220324,12.612708,12.570904,7.607,24.5
422,2022_09_08_REH_lim_exp2_130,Litter,8,35,1,100,139071.3,12.977604,A,6.220324,12.612708,12.570904,-5.813624,24.5
423,2022_09_08_REH_lim_exp2_131,Litter,9,35,1,100,203366.5,18.12122,A,6.220324,12.612708,12.570904,-0.670008,24.5
424,2022_09_08_REH_lim_exp2_133,Litter,1,35,1.5,150,315786.3,27.114804,A,6.220324,12.612708,12.570904,8.323576,24.5
425,2022_09_08_REH_lim_exp2_134,Litter,2,35,1.5,150,141128.3,13.142164,A,6.220324,12.612708,12.570904,-5.649064,24.5
426,2022_09_08_REH_lim_exp2_135,Litter,3,35,1.5,150,259813.5,22.63698,A,6.220324,12.612708,12.570904,3.845752,24.5
427,2022_09_08_REH_lim_exp2_136,Litter,4,35,1.5,150,103112.5,10.1009,A,6.220324,12.612708,12.570904,-8.690328,24.5
428,2022_09_08_REH_lim_exp2_137,Litter,5,35,1.5,150,277276.4,24.034012,A,6.220324,12.612708,12.570904,5.242784,24.5
