,data_file,niche,sample_no,temp_C,moist_level,moist,peaka rea,ppm,Bag_ID,bag_avg,avg_blank,median_blank,ppm_orreted,incubation_time
429,2022_09_08_REH_lim_exp2_138,Litter,6,35,1.5,150,179932.2,16.246476,A,6.220324,12.612708,12.570904,-2.544752,24.5
430,2022_09_08_REH_lim_exp2_139,Litter,7,35,1.5,150,188900.3,16.963924,A,6.220324,12.612708,12.570904,-1.827304,24.5
431,2022_09_08_REH_lim_exp2_140,Litter,8,35,1.5,150,138962.4,12.968892,A,6.220324,12.612708,12.570904,-5.822336,24.5
432,2022_09_08_REH_lim_exp2_141,Litter,9,35,1.5,150,253298.6,22.115788,A,6.220324,12.612708,12.570904,3.32456,24.5
172,2022_09_05_REH_lim_exp2_049,Soil,1,5,0.1,10,5000.4,2.530932,AB,2.1591825,2.580342,2.48192,-2.1101705,23.75
173,2022_09_05_REH_lim_exp2_058,Soil,3,5,0.1,10,4776.5,2.51302,AB,2.1591825,2.580342,2.48192,-2.1280825,23.75
174,2022_09_05_REH_lim_exp2_059,Soil,2,5,0.1,10,5387.4,2.561892,AB,2.1591825,2.580342,2.48192,-2.0792105,23.75
175,2022_09_05_REH_lim_exp2_060,Soil,4,5,0.1,10,102111.3,10.299804,AB,2.1591825,2.580342,2.48192,5.6587015,23.75
176,2022_09_05_REH_lim_exp2_061,Soil,5,5,0.1,10,6554,2.65522,AB,2.1591825,2.580342,2.48192,-1.9858825,23.75
177,2022_09_05_REH_lim_exp2_062,Soil,6,5,0.1,10,33648.2,4.822756,AB,2.1591825,2.580342,2.48192,0.1816535,23.75
178,2022_09_05_REH_lim_exp2_063,Soil,7,5,0.1,10,7347,2.71866,AB,2.1591825,2.580342,2.48192,-1.9224425,23.75
179,2022_09_05_REH_lim_exp2_064,Soil,8,5,0.1,10,11603.6,3.059188,AB,2.1591825,2.580342,2.48192,-1.5819145,23.75
180,2022_09_05_REH_lim_exp2_065,Soil,9,5,0.1,10,3863.2,2.439956,AB,2.1591825,2.580342,2.48192,-2.2011465,23.75
145,2022_09_05_REH_lim_exp2_019,Soil,1,5,0.25,25,7921.2,2.764596,AB,2.1591825,2.580342,2.48192,-1.8765065,23.75
146,2022_09_05_REH_lim_exp2_020,Soil,2,5,0.25,25,5855.5,2.59934,AB,2.1591825,2.580342,2.48192,-2.0417625,23.75
147,2022_09_05_REH_lim_exp2_021,Soil,3,5,0.25,25,22266,3.91218,AB,2.1591825,2.580342,2.48192,-0.7289225,23.75
148,2022_09_05_REH_lim_exp2_022,Soil,4,5,0.25,25,6021.9,2.612652,AB,2.1591825,2.580342,2.48192,-2.0284505,23.75
149,2022_09_05_REH_lim_exp2_023,Soil,5,5,0.25,25,5825.1,2.596908,AB,2.1591825,2.580342,2.48192,-2.0441945,23.75
150,2022_09_05_REH_lim_exp2_024,Soil,6,5,0.25,25,8814.2,2.836036,AB,2.1591825,2.580342,2.48192,-1.8050665,23.75
151,2022_09_05_REH_lim_exp2_025,Soil,7,5,0.25,25,6308.4,2.635572,AB,2.1591825,2.580342,2.48192,-2.0055305,23.75
152,2022_09_05_REH_lim_exp2_026,Soil,8,5,0.25,25,7713.6,2.747988,AB,2.1591825,2.580342,2.48192,-1.8931145,23.75
153,2022_09_05_REH_lim_exp2_027,Soil,9,5,0.25,25,6911,2.68378,AB,2.1591825,2.580342,2.48192,-1.9573225,23.75
154,2022_09_05_REH_lim_exp2_029,Soil,1,5,0.5,50,6265,2.6321,AB,2.1591825,2.580342,2.48192,-2.0090025,23.75
155,2022_09_05_REH_lim_exp2_030,Soil,2,5,0.5,50,17099.5,3.49886,AB,2.1591825,2.580342,2.48192,-1.1422425,23.75
156,2022_09_05_REH_lim_exp2_031,Soil,3,5,0.5,50,6140.3,2.622124,AB,2.1591825,2.580342,2.48192,-2.0189785,23.75
157,2022_09_05_REH_lim_exp2_032,Soil,4,5,0.5,50,6267.6,2.632308,AB,2.1591825,2.580342,2.48192,-2.0087945,23.75
158,2022_09_05_REH_lim_exp2_033,Soil,5,5,0.5,50,4214.1,2.468028,AB,2.1591825,2.580342,2.48192,-2.1730745,23.75
159,2022_09_05_REH_lim_exp2_034,Soil,6,5,0.5,50,9545,2.8945,AB,2.1591825,2.580342,2.48192,-1.7466025,23.75
160,2022_09_05_REH_lim_exp2_035,Soil,7,5,0.5,50,11060.7,3.015756,AB,2.1591825,2.580342,2.48192,-1.6253465,23.75
161,2022_09_05_REH_lim_exp2_036,Soil,8,5,0.5,50,4758.2,2.511556,AB,2.1591825,2.580342,2.48192,-2.1295465,23.75
162,2022_09_05_REH_lim_exp2_037,Soil,9,5,0.5,50,9503,2.89114,AB,2.1591825,2.580342,2.48192,-1.7499625,23.75
163,2022_09_05_REH_lim_exp2_039,Soil,1,5,1,100,10297.2,2.954676,AB,2.1591825,2.580342,2.48192,-1.6864265,23.75
164,2022_09_05_REH_lim_exp2_040,Soil,2,5,1,100,15182.7,3.345516,AB,2.1591825,2.580342,2.48192,-1.2955865,23.75
165,2022_09_05_REH_lim_exp2_041,Soil,3,5,1,100,15498.9,3.370812,AB,2.1591825,2.580342,2.48192,-1.2702905,23.75
166,2022_09_05_REH_lim_exp2_042,Soil,4,5,1,100,102989.7,10.370076,AB,2.1591825,2.580342,2.48192,5.7289735,23.75
167,2022_09_05_REH_lim_exp2_043,Soil,5,5,1,100,17790.5,3.55414,AB,2.1591825,2.580342,2.48192,-1.0869625,23.75
168,2022_09_05_REH_lim_exp2_044,Soil,6,5,1,100,7696.5,2.74662,AB,2.1591825,2.580342,2.48192,-1.8944825,23.75
169,2022_09_05_REH_lim_exp2_045,Soil,7,5,1,100,3464.5,2.40806,AB,2.1591825,2.580342,2.48192,-2.2330425,23.75
170,2022_09_05_REH_lim_exp2_046,Soil,8,5,1,100,9275.4,2.872932,AB,2.1591825,2.580342,2.48192,-1.7681705,23.75
171,2022_09_05_REH_lim_exp2_047,Soil,9,5,1,100,20086.9,3.737852,AB,2.1591825,2.580342,2.48192,-0.9032505,23.75
28,2022_09_01_REH_lim_exp2_047,Soil,1,15,0.1,10,8755.9,2.646231,AB,2.1591825,5.4895155,5.306235,-4.8191865,24.5
29,2022_09_01_REH_lim_exp2_048,Soil,2,15,0.1,10,6477.8,2.441202,AB,2.1591825,5.4895155,5.306235,-5.0242155,24.5
30,2022_09_01_REH_lim_exp2_049,Soil,3,15,0.1,10,5248.5,2.330565,AB,2.1591825,5.4895155,5.306235,-5.1348525,24.5
31,2022_09_01_REH_lim_exp2_050,Soil,4,15,0.1,10,1164.5,1.963005,AB,2.1591825,5.4895155,5.306235,-5.5024125,24.5
32,2022_09_01_REH_lim_exp2_051,Soil,5,15,0.1,10,3345.6,2.159304,AB,2.1591825,5.4895155,5.306235,-5.3061135,24.5
33,2022_09_01_REH_lim_exp2_052,Soil,6,15,0.1,10,63071.8,7.534662,AB,2.1591825,5.4895155,5.306235,0.0692445,24.5
34,2022_09_01_REH_lim_exp2_053,Soil,7,15,0.1,10,2491.6,2.082444,AB,2.1591825,5.4895155,5.306235,-5.3829735,24.5
35,2022_09_01_REH_lim_exp2_054,Soil,8,15,0.1,10,5339.6,2.338764,AB,2.1591825,5.4895155,5.306235,-5.1266535,24.5
36,2022_09_01_REH_lim_exp2_055,Soil,9,15,0.1,10,6844.6,2.474214,AB,2.1591825,5.4895155,5.306235,-4.9912035,24.5
1,2022_09_01_REH_lim_exp2_017,Soil,1,15,0.25,25,10061.4,2.763726,AB,2.1591825,5.4895155,5.306235,-4.7016915,24.5
2,2022_09_01_REH_lim_exp2_018,Soil,2,15,0.25,25,13270.1,3.052509,AB,2.1591825,5.4895155,5.306235,-4.4129085,24.5
3,2022_09_01_REH_lim_exp2_019,Soil,3,15,0.25,25,5336.8,2.338512,AB,2.1591825,5.4895155,5.306235,-5.1269055,24.5
4,2022_09_01_REH_lim_exp2_020,Soil,4,15,0.25,25,21633.5,3.805215,AB,2.1591825,5.4895155,5.306235,-3.6602025,24.5
5,2022_09_01_REH_lim_exp2_021,Soil,5,15,0.25,25,30594.2,4.611678,AB,2.1591825,5.4895155,5.306235,-2.8537395,24.5
6,2022_09_01_REH_lim_exp2_022,Soil,6,15,0.25,25,19306.7,3.595803,AB,2.1591825,5.4895155,5.306235,-3.8696145,24.5
7,2022_09_01_REH_lim_exp2_023,Soil,7,15,0.25,25,180583.6,18.110724,AB,2.1591825,5.4895155,5.306235,10.6453065,24.5
8,2022_09_01_REH_lim_exp2_024,Soil,8,15,0.25,25,23271.5,3.952635,AB,2.1591825,5.4895155,5.306235,-3.5127825,24.5
9,2022_09_01_REH_lim_exp2_025,Soil,9,15,0.25,25,11004.6,2.848614,AB,2.1591825,5.4895155,5.306235,-4.6168035,24.5
10,2022_09_01_REH_lim_exp2_027,Soil,1,15,0.5,50,13857.4,3.105366,AB,2.1591825,5.4895155,5.306235,-4.3600515,24.5
11,2022_09_01_REH_lim_exp2_028,Soil,2,15,0.5,50,16461,3.33969,AB,2.1591825,5.4895155,5.306235,-4.1257275,24.5
12,2022_09_01_REH_lim_exp2_029,Soil,3,15,0.5,50,15515.9,3.254631,AB,2.1591825,5.4895155,5.306235,-4.2107865,24.5
13,2022_09_01_REH_lim_exp2_030,Soil,4,15,0.5,50,8023.6,2.580324,AB,2.1591825,5.4895155,5.306235,-4.8850935,24.5
14,2022_09_01_REH_lim_exp2_031,Soil,5,15,0.5,50,11478.9,2.891301,AB,2.1591825,5.4895155,5.306235,-4.5741165,24.5
15,2022_09_01_REH_lim_exp2_032,Soil,6,15,0.5,50,16688,3.36012,AB,2.1591825,5.4895155,5.306235,-4.1052975,24.5
16,2022_09_01_REH_lim_exp2_033,Soil,7,15,0.5,50,8065.1,2.584059,AB,2.1591825,5.4895155,5.306235,-4.8813585,24.5
17,2022_09_01_REH_lim_exp2_034,Soil,8,15,0.5,50,3602.6,2.182434,AB,2.1591825,5.4895155,5.306235,-5.2829835,24.5
18,2022_09_01_REH_lim_exp2_035,Soil,9,15,0.5,50,8375,2.61195,AB,2.1591825,5.4895155,5.306235,-4.8534675,24.5
19,2022_09_01_REH_lim_exp2_037,Soil,1,15,1,100,12343.8,2.969142,AB,2.1591825,5.4895155,5.306235,-4.4962755,24.5
20,2022_09_01_REH_lim_exp2_038,Soil,2,15,1,100,11525.4,2.895486,AB,2.1591825,5.4895155,5.306235,-4.5699315,24.5
21,2022_09_01_REH_lim_exp2_039,Soil,3,15,1,100,27678.3,4.349247,AB,2.1591825,5.4895155,5.306235,-3.1161705,24.5
22,2022_09_01_REH_lim_exp2_040,Soil,4,15,1,100,10673.8,2.818842,AB,2.1591825,5.4895155,5.306235,-4.6465755,24.5
23,2022_09_01_REH_lim_exp2_041,Soil,5,15,1,100,6659.2,2.457528,AB,2.1591825,5.4895155,5.306235,-5.0078895,24.5
24,2022_09_01_REH_lim_exp2_042,Soil,6,15,1,100,8487.7,2.622093,AB,2.1591825,5.4895155,5.306235,-4.8433245,24.5
25,2022_09_01_REH_lim_exp2_043,Soil,7,15,1,100,13083.9,3.035751,AB,2.1591825,5.4895155,5.306235,-4.4296665,24.5
26,2022_09_01_REH_lim_exp2_044,Soil,8,15,1,100,8215.4,2.597586,AB,2.1591825,5.4895155,5.306235,-4.8678315,24.5
27,2022_09_01_REH_lim_exp2_045,Soil,9,15,1,100,8424.9,2.616441,AB,2.1591825,5.4895155,5.306235,-4.8489765,24.5
244,2022_09_06_REH_lim_exp2_034,Soil,1,25,0.1,10,13399.4,3.202852,A,6.220324,2.918506,2.68276,-5.700232,24
245,2022_09_06_REH_lim_exp2_035,Soil,2,25,0.1,10,7064.9,2.696092,A,6.220324,2.918506,2.68276,-6.206992,24
246,2022_09_06_REH_lim_exp2_036,Soil,3,25,0.1,10,23589.4,4.018052,A,6.220324,2.918506,2.68276,-4.885032,24
247,2022_09_06_REH_lim_exp2_037,Soil,4,25,0.1,10,6923.4,2.684772,A,6.220324,2.918506,2.68276,-6.218312,24
248,2022_09_06_REH_lim_exp2_038,Soil,5,25,0.1,10,15887.9,3.401932,A,6.220324,2.918506,2.68276,-5.501152,24
249,2022_09_06_REH_lim_exp2_039,Soil,6,25,0.1,10,44058.6,5.655588,A,6.220324,2.918506,2.68276,-3.247496,24
250,2022_09_06_REH_lim_exp2_040,Soil,7,25,0.1,10,14260,3.2717,A,6.220324,2.918506,2.68276,-5.631384,24
251,2022_09_06_REH_lim_exp2_041,Soil,8,25,0.1,10,10919.8,3.004484,A,6.220324,2.918506,2.68276,-5.8986,24
252,2022_09_06_REH_lim_exp2_042,Soil,9,25,0.1,10,7762.2,2.751876,A,6.220324,2.918506,2.68276,-6.151208,24
217,2022_09_06_REH_lim_exp2_004,Soil,1,25,0.25,25,14975.4,3.328932,A,6.220324,2.918506,2.68276,-5.574152,24
218,2022_09_06_REH_lim_exp2_005,Soil,2,25,0.25,25,9077.8,2.857124,A,6.220324,2.918506,2.68276,-6.04596,24
219,2022_09_06_REH_lim_exp2_006,Soil,3,25,0.25,25,5887.7,2.601916,A,6.220324,2.918506,2.68276,-6.301168,24
220,2022_09_06_REH_lim_exp2_007,Soil,4,25,0.25,25,10616.6,2.980228,A,6.220324,2.918506,2.68276,-5.922856,24
221,2022_09_06_REH_lim_exp2_008,Soil,5,25,0.25,25,9456.4,2.887412,A,6.220324,2.918506,2.68276,-6.015672,24
222,2022_09_06_REH_lim_exp2_009,Soil,6,25,0.25,25,12530.2,3.133316,A,6.220324,2.918506,2.68276,-5.769768,24
223,2022_09_06_REH_lim_exp2_010,Soil,7,25,0.25,25,59169.3,6.864444,A,6.220324,2.918506,2.68276,-2.03864,24
224,2022_09_06_REH_lim_exp2_011,Soil,8,25,0.25,25,8793.2,2.834356,A,6.220324,2.918506,2.68276,-6.068728,24
225,2022_09_06_REH_lim_exp2_012,Soil,9,25,0.25,25,12094.2,3.098436,A,6.220324,2.918506,2.68276,-5.804648,24
226,2022_09_06_REH_lim_exp2_014,Soil,1,25,0.5,50,2146.2,2.302596,A,6.220324,2.918506,2.68276,-6.600488,24
227,2022_09_06_REH_lim_exp2_015,Soil,2,25,0.5,50,92261.9,9.511852,A,6.220324,2.918506,2.68276,0.608768,24
228,2022_09_06_REH_lim_exp2_016,Soil,3,25,0.5,50,17137.5,3.5019,A,6.220324,2.918506,2.68276,-5.401184,24
229,2022_09_06_REH_lim_exp2_017,Soil,4,25,0.5,50,2445.6,2.326548,A,6.220324,2.918506,2.68276,-6.576536,24
230,2022_09_06_REH_lim_exp2_018,Soil,5,25,0.5,50,4494,2.49042,A,6.220324,2.918506,2.68276,-6.412664,24
231,2022_09_06_REH_lim_exp2_019,Soil,6,25,0.5,50,29710.9,4.507772,A,6.220324,2.918506,2.68276,-4.395312,24
232,2022_09_06_REH_lim_exp2_020,Soil,7,25,0.5,50,6983,2.68954,A,6.220324,2.918506,2.68276,-6.213544,24
233,2022_09_06_REH_lim_exp2_021,Soil,8,25,0.5,50,15017.6,3.332308,A,6.220324,2.918506,2.68276,-5.570776,24
234,2022_09_06_REH_lim_exp2_022,Soil,9,25,0.5,50,36995.3,5.090524,A,6.220324,2.918506,2.68276,-3.81256,24
235,2022_09_06_REH_lim_exp2_024,Soil,1,25,1,100,28646.5,4.42262,A,6.220324,2.918506,2.68276,-4.480464,24
236,2022_09_06_REH_lim_exp2_025,Soil,2,25,1,100,88798.2,9.234756,A,6.220324,2.918506,2.68276,0.331672,24
237,2022_09_06_REH_lim_exp2_026,Soil,3,25,1,100,43466.4,5.608212,A,6.220324,2.918506,2.68276,-3.294872,24
238,2022_09_06_REH_lim_exp2_027,Soil,4,25,1,100,10606.5,2.97942,A,6.220324,2.918506,2.68276,-5.923664,24
239,2022_09_06_REH_lim_exp2_028,Soil,5,25,1,100,10028.8,2.933204,A,6.220324,2.918506,2.68276,-5.96988,24
240,2022_09_06_REH_lim_exp2_029,Soil,6,25,1,100,3375.9,2.400972,A,6.220324,2.918506,2.68276,-6.502112,24
241,2022_09_06_REH_lim_exp2_030,Soil,7,25,1,100,6706.4,2.667412,A,6.220324,2.918506,2.68276,-6.235672,24
242,2022_09_06_REH_lim_exp2_031,Soil,8,25,1,100,13641.8,3.222244,A,6.220324,2.918506,2.68276,-5.68084,24
243,2022_09_06_REH_lim_exp2_032,Soil,9,25,1,100,15780.5,3.39334,A,6.220324,2.918506,2.68276,-5.509744,24
361,2022_09_08_REH_lim_exp2_060,Soil,1,35,0.1,10,1026714.2,83.989036,A,6.220324,5.329488,2.69064,75.078072,24.25
362,2022_09_08_REH_lim_exp2_061,Soil,2,35,0.1,10,2511964,202.80902,A,6.220324,5.329488,2.69064,193.898056,24.25
363,2022_09_08_REH_lim_exp2_062,Soil,3,35,0.1,10,39511.5,5.01282,A,6.220324,5.329488,2.69064,-3.898144,24.25
364,2022_09_08_REH_lim_exp2_063,Soil,4,35,0.1,10,15256.5,3.07242,A,6.220324,5.329488,2.69064,-5.838544,24.25
365,2022_09_08_REH_lim_exp2_064,Soil,5,35,0.1,10,14371.9,3.001652,A,6.220324,5.329488,2.69064,-5.909312,24.25
366,2022_09_08_REH_lim_exp2_065,Soil,6,35,0.1,10,76369.8,7.961484,A,6.220324,5.329488,2.69064,-0.94948,24.25
367,2022_09_08_REH_lim_exp2_066,Soil,7,35,0.1,10,11145,2.7435,A,6.220324,5.329488,2.69064,-6.167464,24.25
368,2022_09_08_REH_lim_exp2_067,Soil,8,35,0.1,10,13491.7,2.931236,A,6.220324,5.329488,2.69064,-5.979728,24.25
369,2022_09_08_REH_lim_exp2_068,Soil,9,35,0.1,10,41122.3,5.141684,A,6.220324,5.329488,2.69064,-3.76928,24.25
388,2022_09_08_REH_lim_exp2_090,Soil,1,35,0.25,25,14725.1,3.029908,A,6.220324,5.329488,2.69064,-5.881056,24.25
389,2022_09_08_REH_lim_exp2_091,Soil,2,35,0.25,25,20005.5,3.45234,A,6.220324,5.329488,2.69064,-5.458624,24.25
390,2022_09_08_REH_lim_exp2_092,Soil,3,35,0.25,25,21550.9,3.575972,A,6.220324,5.329488,2.69064,-5.334992,24.25
391,2022_09_08_REH_lim_exp2_093,Soil,4,35,0.25,25,18504.7,3.332276,A,6.220324,5.329488,2.69064,-5.578688,24.25
392,2022_09_08_REH_lim_exp2_094,Soil,5,35,0.25,25,14158.7,2.984596,A,6.220324,5.329488,2.69064,-5.926368,24.25
393,2022_09_08_REH_lim_exp2_095,Soil,6,35,0.25,25,15182.5,3.0665,A,6.220324,5.329488,2.69064,-5.844464,24.25
394,2022_09_08_REH_lim_exp2_096,Soil,7,35,0.25,25,10617.6,2.701308,A,6.220324,5.329488,2.69064,-6.209656,24.25
395,2022_09_08_REH_lim_exp2_097,Soil,8,35,0.25,25,16947.7,3.207716,A,6.220324,5.329488,2.69064,-5.703248,24.25
396,2022_09_08_REH_lim_exp2_098,Soil,9,35,0.25,25,15506.3,3.092404,A,6.220324,5.329488,2.69064,-5.81856,24.25
379,2022_09_08_REH_lim_exp2_080,Soil,1,35,0.5,50,28575.1,4.137908,A,6.220324,5.329488,2.69064,-4.773056,24.25
380,2022_09_08_REH_lim_exp2_081,Soil,2,35,0.5,50,49585.6,5.818748,A,6.220324,5.329488,2.69064,-3.092216,24.25
381,2022_09_08_REH_lim_exp2_082,Soil,3,35,0.5,50,11903.8,2.804204,A,6.220324,5.329488,2.69064,-6.10676,24.25
382,2022_09_08_REH_lim_exp2_083,Soil,4,35,0.5,50,9180.3,2.586324,A,6.220324,5.329488,2.69064,-6.32464,24.25
383,2022_09_08_REH_lim_exp2_084,Soil,5,35,0.5,50,26721.7,3.989636,A,6.220324,5.329488,2.69064,-4.921328,24.25
384,2022_09_08_REH_lim_exp2_085,Soil,6,35,0.5,50,18513.4,3.332972,A,6.220324,5.329488,2.69064,-5.577992,24.25
385,2022_09_08_REH_lim_exp2_086,Soil,7,35,0.5,50,17136.1,3.222788,A,6.220324,5.329488,2.69064,-5.688176,24.25
386,2022_09_08_REH_lim_exp2_087,Soil,8,35,0.5,50,16643.6,3.183388,A,6.220324,5.329488,2.69064,-5.727576,24.25
387,2022_09_08_REH_lim_exp2_088,Soil,9,35,0.5,50,66127.8,7.142124,A,6.220324,5.329488,2.69064,-1.76884,24.25
370,2022_09_08_REH_lim_exp2_070,Soil,1,35,1,100,39105.4,4.980332,A,6.220324,5.329488,2.69064,-3.930632,24.25
371,2022_09_08_REH_lim_exp2_071,Soil,2,35,1,100,31350.6,4.359948,A,6.220324,5.329488,2.69064,-4.551016,24.25
372,2022_09_08_REH_lim_exp2_072,Soil,3,35,1,100,18521.5,3.33362,A,6.220324,5.329488,2.69064,-5.577344,24.25
373,2022_09_08_REH_lim_exp2_073,Soil,4,35,1,100,21089.8,3.539084,A,6.220324,5.329488,2.69064,-5.37188,24.25
374,2022_09_08_REH_lim_exp2_074,Soil,5,35,1,100,19531,3.41438,A,6.220324,5.329488,2.69064,-5.496584,24.25
375,2022_09_08_REH_lim_exp2_075,Soil,6,35,1,100,6005.3,2.332324,A,6.220324,5.329488,2.69064,-6.57864,24.25
376,2022_09_08_REH_lim_exp2_076,Soil,7,35,1,100,20402.4,3.484092,A,6.220324,5.329488,2.69064,-5.426872,24.25
