,data_file,niche,sample_no,temp_C,moist_level,moist,peaka rea,ppm,Bag_ID,bag_avg,avg_blank,median_blank,ppm_orreted,incubation_time
377,2022_09_08_REH_lim_exp2_077,Soil,8,35,1,100,24325.8,3.797964,A,6.220324,5.329488,2.69064,-5.113,24.25
378,2022_09_08_REH_lim_exp2_078,Soil,9,35,1,100,28910.3,4.164724,A,6.220324,5.329488,2.69064,-4.74624,24.25
181,2022_09_05_REH_lim_exp2_070,Wood,1,5,0.25,25,5097.5,2.5387,AB,2.1591825,5.84379,5.040772,-4.6612545,24
182,2022_09_05_REH_lim_exp2_071,Wood,2,5,0.25,25,3937.6,2.445908,AB,2.1591825,5.84379,5.040772,-4.7540465,24
183,2022_09_05_REH_lim_exp2_072,Wood,3,5,0.25,25,4386.9,2.481852,AB,2.1591825,5.84379,5.040772,-4.7181025,24
184,2022_09_05_REH_lim_exp2_073,Wood,4,5,0.25,25,8915.4,2.844132,AB,2.1591825,5.84379,5.040772,-4.3558225,24
185,2022_09_05_REH_lim_exp2_074,Wood,5,5,0.25,25,5429.8,2.565284,AB,2.1591825,5.84379,5.040772,-4.6346705,24
186,2022_09_05_REH_lim_exp2_075,Wood,6,5,0.25,25,3921.2,2.444596,AB,2.1591825,5.84379,5.040772,-4.7553585,24
187,2022_09_05_REH_lim_exp2_076,Wood,7,5,0.25,25,22223.3,3.908764,AB,2.1591825,5.84379,5.040772,-3.2911905,24
188,2022_09_05_REH_lim_exp2_077,Wood,8,5,0.25,25,11376.8,3.041044,AB,2.1591825,5.84379,5.040772,-4.1589105,24
189,2022_09_05_REH_lim_exp2_078,Wood,9,5,0.25,25,74967.9,8.128332,AB,2.1591825,5.84379,5.040772,0.9283775,24
190,2022_09_05_REH_lim_exp2_080,Wood,1,5,0.5,50,2757.2,2.351476,AB,2.1591825,5.84379,5.040772,-4.8484785,24
191,2022_09_05_REH_lim_exp2_081,Wood,2,5,0.5,50,7630.5,2.74134,AB,2.1591825,5.84379,5.040772,-4.4586145,24
192,2022_09_05_REH_lim_exp2_082,Wood,3,5,0.5,50,2382,2.32146,AB,2.1591825,5.84379,5.040772,-4.8784945,24
193,2022_09_05_REH_lim_exp2_083,Wood,4,5,0.5,50,8683.1,2.825548,AB,2.1591825,5.84379,5.040772,-4.3744065,24
194,2022_09_05_REH_lim_exp2_084,Wood,5,5,0.5,50,4712,2.50786,AB,2.1591825,5.84379,5.040772,-4.6920945,24
195,2022_09_05_REH_lim_exp2_085,Wood,6,5,0.5,50,3107.2,2.379476,AB,2.1591825,5.84379,5.040772,-4.8204785,24
196,2022_09_05_REH_lim_exp2_086,Wood,7,5,0.5,50,5575.2,2.576916,AB,2.1591825,5.84379,5.040772,-4.6230385,24
197,2022_09_05_REH_lim_exp2_087,Wood,8,5,0.5,50,14678.4,3.305172,AB,2.1591825,5.84379,5.040772,-3.8947825,24
198,2022_09_05_REH_lim_exp2_088,Wood,9,5,0.5,50,27838.4,4.357972,AB,2.1591825,5.84379,5.040772,-2.8419825,24
199,2022_09_05_REH_lim_exp2_090,Wood,1,5,1,100,5027.4,2.533092,AB,2.1591825,5.84379,5.040772,-4.6668625,24
200,2022_09_05_REH_lim_exp2_091,Wood,2,5,1,100,6532.5,2.6535,AB,2.1591825,5.84379,5.040772,-4.5464545,24
201,2022_09_05_REH_lim_exp2_092,Wood,3,5,1,100,2430,2.3253,AB,2.1591825,5.84379,5.040772,-4.8746545,24
202,2022_09_05_REH_lim_exp2_093,Wood,4,5,1,100,7081.5,2.69742,AB,2.1591825,5.84379,5.040772,-4.5025345,24
203,2022_09_05_REH_lim_exp2_094,Wood,5,5,1,100,4422.7,2.484716,AB,2.1591825,5.84379,5.040772,-4.7152385,24
204,2022_09_05_REH_lim_exp2_095,Wood,6,5,1,100,3377.6,2.401108,AB,2.1591825,5.84379,5.040772,-4.7988465,24
205,2022_09_05_REH_lim_exp2_096,Wood,7,5,1,100,18778.3,3.633164,AB,2.1591825,5.84379,5.040772,-3.5667905,24
206,2022_09_05_REH_lim_exp2_097,Wood,8,5,1,100,64796.4,7.314612,AB,2.1591825,5.84379,5.040772,0.1146575,24
207,2022_09_05_REH_lim_exp2_098,Wood,9,5,1,100,31251.4,4.631012,AB,2.1591825,5.84379,5.040772,-2.5689425,24
208,2022_09_05_REH_lim_exp2_100,Wood,1,5,1.5,150,3397.4,2.402692,AB,2.1591825,5.84379,5.040772,-4.7972625,24
209,2022_09_05_REH_lim_exp2_101,Wood,2,5,1.5,150,6662.3,2.663884,AB,2.1591825,5.84379,5.040772,-4.5360705,24
210,2022_09_05_REH_lim_exp2_102,Wood,3,5,1.5,150,4447.5,2.4867,AB,2.1591825,5.84379,5.040772,-4.7132545,24
211,2022_09_05_REH_lim_exp2_103,Wood,4,5,1.5,150,1073.4,2.216772,AB,2.1591825,5.84379,5.040772,-4.9831825,24
212,2022_09_05_REH_lim_exp2_104,Wood,5,5,1.5,150,4911,2.52378,AB,2.1591825,5.84379,5.040772,-4.6761745,24
213,2022_09_05_REH_lim_exp2_105,Wood,6,5,1.5,150,7689.2,2.746036,AB,2.1591825,5.84379,5.040772,-4.4539185,24
214,2022_09_05_REH_lim_exp2_106,Wood,7,5,1.5,150,163330.7,15.197356,AB,2.1591825,5.84379,5.040772,7.9974015,24
215,2022_09_05_REH_lim_exp2_107,Wood,8,5,1.5,150,17950.4,3.566932,AB,2.1591825,5.84379,5.040772,-3.6330225,24
216,2022_09_05_REH_lim_exp2_108,Wood,9,5,1.5,150,5788.6,2.593988,AB,2.1591825,5.84379,5.040772,-4.6059665,24
37,2022_09_02_REH_lim_exp2_005,Wood,1,15,0.25,25,53465.4,6.670086,AB,2.1591825,2.70956625,2.730579,1.7803245,24.25
38,2022_09_02_REH_lim_exp2_006,Wood,2,15,0.25,25,15367.1,3.241239,AB,2.1591825,2.70956625,2.730579,-1.6485225,24.25
39,2022_09_02_REH_lim_exp2_007,Wood,3,15,0.25,25,74183.7,8.534733,AB,2.1591825,2.70956625,2.730579,3.6449715,24.25
40,2022_09_02_REH_lim_exp2_008,Wood,4,15,0.25,25,28282.6,4.403634,AB,2.1591825,2.70956625,2.730579,-0.4861275,24.25
41,2022_09_02_REH_lim_exp2_009,Wood,5,15,0.25,25,42104.2,5.647578,AB,2.1591825,2.70956625,2.730579,0.7578165,24.25
42,2022_09_02_REH_lim_exp2_010,Wood,6,15,0.25,25,23245.1,3.950259,AB,2.1591825,2.70956625,2.730579,-0.9395025,24.25
43,2022_09_02_REH_lim_exp2_011,Wood,7,15,0.25,25,14460,3.1596,AB,2.1591825,2.70956625,2.730579,-1.7301615,24.25
44,2022_09_02_REH_lim_exp2_012,Wood,8,15,0.25,25,37274.1,5.212869,AB,2.1591825,2.70956625,2.730579,0.3231075,24.25
45,2022_09_02_REH_lim_exp2_013,Wood,9,15,0.25,25,11678.4,2.909256,AB,2.1591825,2.70956625,2.730579,-1.9805055,24.25
46,2022_09_02_REH_lim_exp2_015,Wood,1,15,0.5,50,35536.2,5.056458,AB,2.1591825,2.70956625,2.730579,0.1666965,24.25
47,2022_09_02_REH_lim_exp2_016,Wood,2,15,0.5,50,42255.8,5.661222,AB,2.1591825,2.70956625,2.730579,0.7714605,24.25
48,2022_09_02_REH_lim_exp2_017,Wood,3,15,0.5,50,29571.9,4.519671,AB,2.1591825,2.70956625,2.730579,-0.3700905,24.25
49,2022_09_02_REH_lim_exp2_018,Wood,4,15,0.5,50,56759,6.96651,AB,2.1591825,2.70956625,2.730579,2.0767485,24.25
50,2022_09_02_REH_lim_exp2_019,Wood,5,15,0.5,50,14696.7,3.180903,AB,2.1591825,2.70956625,2.730579,-1.7088585,24.25
51,2022_09_02_REH_lim_exp2_020,Wood,6,15,0.5,50,52089.2,6.546228,AB,2.1591825,2.70956625,2.730579,1.6564665,24.25
52,2022_09_02_REH_lim_exp2_021,Wood,7,15,0.5,50,35643.3,5.066097,AB,2.1591825,2.70956625,2.730579,0.1763355,24.25
53,2022_09_02_REH_lim_exp2_022,Wood,8,15,0.5,50,61794,7.41966,AB,2.1591825,2.70956625,2.730579,2.5298985,24.25
54,2022_09_02_REH_lim_exp2_023,Wood,9,15,0.5,50,56689.4,6.960246,AB,2.1591825,2.70956625,2.730579,2.0704845,24.25
55,2022_09_02_REH_lim_exp2_025,Wood,1,15,1,100,63382.7,7.562643,AB,2.1591825,2.70956625,2.730579,2.6728815,24.25
56,2022_09_02_REH_lim_exp2_026,Wood,2,15,1,100,31710.1,4.712109,AB,2.1591825,2.70956625,2.730579,-0.1776525,24.25
57,2022_09_02_REH_lim_exp2_027,Wood,3,15,1,100,45958.5,5.994465,AB,2.1591825,2.70956625,2.730579,1.1047035,24.25
58,2022_09_02_REH_lim_exp2_028,Wood,4,15,1,100,70296.7,8.184903,AB,2.1591825,2.70956625,2.730579,3.2951415,24.25
59,2022_09_02_REH_lim_exp2_029,Wood,5,15,1,100,29308.3,4.495947,AB,2.1591825,2.70956625,2.730579,-0.3938145,24.25
60,2022_09_02_REH_lim_exp2_030,Wood,6,15,1,100,14323.7,3.147333,AB,2.1591825,2.70956625,2.730579,-1.7424285,24.25
61,2022_09_02_REH_lim_exp2_031,Wood,7,15,1,100,24611.1,4.073199,AB,2.1591825,2.70956625,2.730579,-0.8165625,24.25
62,2022_09_02_REH_lim_exp2_032,Wood,8,15,1,100,35356.7,5.040303,AB,2.1591825,2.70956625,2.730579,0.1505415,24.25
63,2022_09_02_REH_lim_exp2_033,Wood,9,15,1,100,53147.8,6.641502,AB,2.1591825,2.70956625,2.730579,1.7517405,24.25
64,2022_09_02_REH_lim_exp2_035,Wood,1,15,1.5,150,115085.1,12.215859,AB,2.1591825,2.70956625,2.730579,7.3260975,24.25
65,2022_09_02_REH_lim_exp2_036,Wood,2,15,1.5,150,33191.5,4.845435,AB,2.1591825,2.70956625,2.730579,-0.0443265,24.25
66,2022_09_02_REH_lim_exp2_037,Wood,3,15,1.5,150,59549.1,7.217619,AB,2.1591825,2.70956625,2.730579,2.3278575,24.25
67,2022_09_02_REH_lim_exp2_038,Wood,4,15,1.5,150,45575.1,5.959959,AB,2.1591825,2.70956625,2.730579,1.0701975,24.25
68,2022_09_02_REH_lim_exp2_039,Wood,5,15,1.5,150,65550.6,7.757754,AB,2.1591825,2.70956625,2.730579,2.8679925,24.25
69,2022_09_02_REH_lim_exp2_040,Wood,6,15,1.5,150,44146.1,5.831349,AB,2.1591825,2.70956625,2.730579,0.9415875,24.25
70,2022_09_02_REH_lim_exp2_041,Wood,7,15,1.5,150,10514.5,2.804505,AB,2.1591825,2.70956625,2.730579,-2.0852565,24.25
71,2022_09_02_REH_lim_exp2_042,Wood,8,15,1.5,150,7790.5,2.559345,AB,2.1591825,2.70956625,2.730579,-2.3304165,24.25
72,2022_09_02_REH_lim_exp2_043,Wood,9,15,1.5,150,12871.1,3.016599,AB,2.1591825,2.70956625,2.730579,-1.8731625,24.25
289,2022_09_06_REH_lim_exp2_095,Wood,1,25,0.25,25,95011.2,9.731796,A,6.220324,15.129416,7.5426,-4.031128,24
290,2022_09_06_REH_lim_exp2_096,Wood,2,25,0.25,25,18612.8,3.619924,A,6.220324,15.129416,7.5426,-10.143,24
291,2022_09_06_REH_lim_exp2_097,Wood,3,25,0.25,25,128360.5,12.39974,A,6.220324,15.129416,7.5426,-1.363184,24
292,2022_09_06_REH_lim_exp2_098,Wood,4,25,0.25,25,13808.5,3.23558,A,6.220324,15.129416,7.5426,-10.527344,24
293,2022_09_06_REH_lim_exp2_099,Wood,5,25,0.25,25,36236.2,5.029796,A,6.220324,15.129416,7.5426,-8.733128,24
294,2022_09_06_REH_lim_exp2_100,Wood,6,25,0.25,25,19425.8,3.684964,A,6.220324,15.129416,7.5426,-10.07796,24
295,2022_09_06_REH_lim_exp2_101,Wood,7,25,0.25,25,32061.1,4.695788,A,6.220324,15.129416,7.5426,-9.067136,24
296,2022_09_06_REH_lim_exp2_102,Wood,8,25,0.25,25,238475.6,21.208948,A,6.220324,15.129416,7.5426,7.446024,24
297,2022_09_06_REH_lim_exp2_103,Wood,9,25,0.25,25,17185.5,3.50574,A,6.220324,15.129416,7.5426,-10.257184,24
298,2022_09_06_REH_lim_exp2_108,Wood,4,25,0.5,50,62971.8,7.168644,A,6.220324,15.129416,7.5426,-6.59428,24
299,2022_09_06_REH_lim_exp2_109,Wood,1,25,0.5,50,151200.2,14.226916,A,6.220324,15.129416,7.5426,0.463992,24
300,2022_09_06_REH_lim_exp2_110,Wood,2,25,0.5,50,59559.1,6.895628,A,6.220324,15.129416,7.5426,-6.867296,24
301,2022_09_06_REH_lim_exp2_111,Wood,3,25,0.5,50,55859.7,6.599676,A,6.220324,15.129416,7.5426,-7.163248,24
302,2022_09_06_REH_lim_exp2_112,Wood,5,25,0.5,50,60742.8,6.990324,A,6.220324,15.129416,7.5426,-6.7726,24
303,2022_09_06_REH_lim_exp2_113,Wood,6,25,0.5,50,82372.5,8.7207,A,6.220324,15.129416,7.5426,-5.042224,24
304,2022_09_06_REH_lim_exp2_114,Wood,7,25,0.5,50,89781.9,9.313452,A,6.220324,15.129416,7.5426,-4.449472,24
305,2022_09_06_REH_lim_exp2_115,Wood,8,25,0.5,50,122297.2,11.914676,A,6.220324,15.129416,7.5426,-1.848248,24
306,2022_09_06_REH_lim_exp2_116,Wood,9,25,0.5,50,168919.7,15.644476,A,6.220324,15.129416,7.5426,1.881552,24
307,2022_09_06_REH_lim_exp2_118,Wood,1,25,1,100,83358,8.79954,A,6.220324,15.129416,7.5426,-4.963384,24
308,2022_09_06_REH_lim_exp2_119,Wood,2,25,1,100,107116.9,10.700252,A,6.220324,15.129416,7.5426,-3.062672,24
309,2022_09_06_REH_lim_exp2_120,Wood,3,25,1,100,52284.2,6.313636,A,6.220324,15.129416,7.5426,-7.449288,24
310,2022_09_06_REH_lim_exp2_121,Wood,4,25,1,100,248197.8,21.986724,A,6.220324,15.129416,7.5426,8.2238,24
311,2022_09_06_REH_lim_exp2_122,Wood,5,25,1,100,101807.6,10.275508,A,6.220324,15.129416,7.5426,-3.487416,24
312,2022_09_06_REH_lim_exp2_123,Wood,6,25,1,100,68611.9,7.619852,A,6.220324,15.129416,7.5426,-6.143072,24
313,2022_09_06_REH_lim_exp2_124,Wood,7,25,1,100,284804.9,24.915292,A,6.220324,15.129416,7.5426,11.152368,24
314,2022_09_06_REH_lim_exp2_125,Wood,8,25,1,100,43194.2,5.586436,A,6.220324,15.129416,7.5426,-8.176488,24
315,2022_09_06_REH_lim_exp2_126,Wood,9,25,1,100,95664.3,9.784044,A,6.220324,15.129416,7.5426,-3.97888,24
316,2022_09_06_REH_lim_exp2_128,Wood,1,25,1.5,150,104845.9,10.518572,A,6.220324,15.129416,7.5426,-3.244352,24
317,2022_09_06_REH_lim_exp2_129,Wood,2,25,1.5,150,251111.5,22.21982,A,6.220324,15.129416,7.5426,8.456896,24
318,2022_09_06_REH_lim_exp2_130,Wood,3,25,1.5,150,135794.2,12.994436,A,6.220324,15.129416,7.5426,-0.768488,24
319,2022_09_06_REH_lim_exp2_131,Wood,4,25,1.5,150,276446.7,24.246636,A,6.220324,15.129416,7.5426,10.483712,24
320,2022_09_06_REH_lim_exp2_132,Wood,5,25,1.5,150,351955.7,30.287356,A,6.220324,15.129416,7.5426,16.524432,24
321,2022_09_06_REH_lim_exp2_133,Wood,6,25,1.5,150,425276,36.15298,A,6.220324,15.129416,7.5426,22.390056,24
322,2022_09_06_REH_lim_exp2_134,Wood,7,25,1.5,150,126689.6,12.266068,A,6.220324,15.129416,7.5426,-1.496856,24
323,2022_09_06_REH_lim_exp2_135,Wood,8,25,1.5,150,542074.4,45.496852,A,6.220324,15.129416,7.5426,31.733928,24
324,2022_09_06_REH_lim_exp2_136,Wood,9,25,1.5,150,139232.6,13.269508,A,6.220324,15.129416,7.5426,-0.493416,24
325,2022_09_08_REH_lim_exp2_017,Wood,1,35,0.25,25,85227.1,8.670068,A,6.220324,8.261408,4.093656,-1.643912,24.25
326,2022_09_08_REH_lim_exp2_018,Wood,2,35,0.25,25,45530.4,5.494332,A,6.220324,8.261408,4.093656,-4.819648,24.25
327,2022_09_08_REH_lim_exp2_019,Wood,3,35,0.25,25,134084.8,12.578684,A,6.220324,8.261408,4.093656,2.264704,24.25
328,2022_09_08_REH_lim_exp2_020,Wood,4,35,0.25,25,24824.7,3.837876,A,6.220324,8.261408,4.093656,-6.476104,24.25
329,2022_09_08_REH_lim_exp2_021,Wood,5,35,0.25,25,23756.1,3.752388,A,6.220324,8.261408,4.093656,-6.561592,24.25
330,2022_09_08_REH_lim_exp2_022,Wood,6,35,0.25,25,33152.9,4.504132,A,6.220324,8.261408,4.093656,-5.809848,24.25
331,2022_09_08_REH_lim_exp2_023,Wood,7,35,0.25,25,90226.1,9.069988,A,6.220324,8.261408,4.093656,-1.243992,24.25
332,2022_09_08_REH_lim_exp2_024,Wood,8,35,0.25,25,72447.3,7.647684,A,6.220324,8.261408,4.093656,-2.666296,24.25
333,2022_09_08_REH_lim_exp2_025,Wood,9,35,0.25,25,15862.1,3.120868,A,6.220324,8.261408,4.093656,-7.193112,24.25
334,2022_09_08_REH_lim_exp2_027,Wood,1,35,0.5,50,88887.9,8.962932,A,6.220324,8.261408,4.093656,-1.351048,24.25
335,2022_09_08_REH_lim_exp2_028,Wood,2,35,0.5,50,122174.8,11.625884,A,6.220324,8.261408,4.093656,1.311904,24.25
336,2022_09_08_REH_lim_exp2_029,Wood,3,35,0.5,50,107165.8,10.425164,A,6.220324,8.261408,4.093656,0.111184,24.25
337,2022_09_08_REH_lim_exp2_030,Wood,4,35,0.5,50,39459.8,5.008684,A,6.220324,8.261408,4.093656,-5.305296,24.25
338,2022_09_08_REH_lim_exp2_031,Wood,5,35,0.5,50,78565.9,8.137172,A,6.220324,8.261408,4.093656,-2.176808,24.25
339,2022_09_08_REH_lim_exp2_032,Wood,6,35,0.5,50,60503,6.69214,A,6.220324,8.261408,4.093656,-3.62184,24.25
340,2022_09_08_REH_lim_exp2_033,Wood,7,35,0.5,50,83044.1,8.495428,A,6.220324,8.261408,4.093656,-1.818552,24.25
341,2022_09_08_REH_lim_exp2_034,Wood,8,35,0.5,50,47320.5,5.63754,A,6.220324,8.261408,4.093656,-4.67644,24.25
342,2022_09_08_REH_lim_exp2_035,Wood,9,35,0.5,50,43291.1,5.315188,A,6.220324,8.261408,4.093656,-4.998792,24.25
343,2022_09_08_REH_lim_exp2_037,Wood,1,35,1,100,173983.5,15.77058,A,6.220324,8.261408,4.093656,5.4566,24.25
344,2022_09_08_REH_lim_exp2_038,Wood,2,35,1,100,213509,18.93262,A,6.220324,8.261408,4.093656,8.61864,24.25
345,2022_09_08_REH_lim_exp2_039,Wood,3,35,1,100,125726.2,11.909996,A,6.220324,8.261408,4.093656,1.596016,24.25
346,2022_09_08_REH_lim_exp2_040,Wood,4,35,1,100,303616.5,26.14122,A,6.220324,8.261408,4.093656,15.82724,24.25
347,2022_09_08_REH_lim_exp2_041,Wood,5,35,1,100,34345,4.5995,A,6.220324,8.261408,4.093656,-5.71448,24.25
348,2022_09_08_REH_lim_exp2_042,Wood,6,35,1,100,36525,4.7739,A,6.220324,8.261408,4.093656,-5.54008,24.25
349,2022_09_08_REH_lim_exp2_043,Wood,7,35,1,100,16611.4,3.180812,A,6.220324,8.261408,4.093656,-7.133168,24.25
350,2022_09_08_REH_lim_exp2_044,Wood,8,35,1,100,462546.4,38.855612,A,6.220324,8.261408,4.093656,28.541632,24.25
351,2022_09_08_REH_lim_exp2_045,Wood,9,35,1,100,16781.3,3.194404,A,6.220324,8.261408,4.093656,-7.119576,24.25
352,2022_09_08_REH_lim_exp2_047,Wood,1,35,1.5,150,431549,36.37582,A,6.220324,8.261408,4.093656,26.06184,24.25
353,2022_09_08_REH_lim_exp2_048,Wood,2,35,1.5,150,258643.6,22.543388,A,6.220324,8.261408,4.093656,12.229408,24.25
354,2022_09_08_REH_lim_exp2_049,Wood,3,35,1.5,150,237683.6,20.866588,A,6.220324,8.261408,4.093656,10.552608,24.25
355,2022_09_08_REH_lim_exp2_050,Wood,4,35,1.5,150,79317.1,8.197268,A,6.220324,8.261408,4.093656,-2.116712,24.25
356,2022_09_08_REH_lim_exp2_051,Wood,5,35,1.5,150,134096.4,12.579612,A,6.220324,8.261408,4.093656,2.265632,24.25
357,2022_09_08_REH_lim_exp2_052,Wood,6,35,1.5,150,316140.3,27.143124,A,6.220324,8.261408,4.093656,16.829144,24.25
358,2022_09_08_REH_lim_exp2_053,Wood,7,35,1.5,150,157597.6,14.459708,A,6.220324,8.261408,4.093656,4.145728,24.25
359,2022_09_08_REH_lim_exp2_054,Wood,8,35,1.5,150,40237.6,5.070908,A,6.220324,8.261408,4.093656,-5.243072,24.25
360,2022_09_08_REH_lim_exp2_055,Wood,9,35,1.5,150,92615,9.2611,A,6.220324,8.261408,4.093656,-1.05288,24.25
