"niche","sample_no","temp_C","moist_level","peakarea","ppm","bag_avg","avg_blank","median_blank","geomean_blank","ppm_corrected_median","ppm_corrected_geomean","incubation_time","drymass","actual_moist","flux_nmol_c2h4_g_hr_geo_corr","grams_N_g_hr_geo_corr","flux_nmol_c2h4_g_hr_med_corr","grams_N_g_hr_med_corr","notes","group_mean","group_sd","moist_z","actual_moist_group"
"Soil",1,5,10,5000.4,2.530932,2.1591825,4.079462875,2.570564,3.287546618,-2.1988145,-2.915797118,23.75,9.2,17.60869565,-0.028959341,-1.35208e-10,0,-1.01961e-10,NA,16.390374516666668,1.9844409186614198,0.6139367122882836,"[13.9,25]"
"Soil",2,5,10,5387.4,2.561892,2.1591825,4.079462875,2.570564,3.287546618,-2.1678545,-2.884837118,23.75,9.19,18.9336235,-0.028683027,-1.33918e-10,0,-1.00635e-10,NA,16.390374516666668,1.9844409186614198,1.2815947098333613,"[13.9,25]"
"Soil",3,5,10,4776.5,2.51302,2.1591825,4.079462875,2.570564,3.287546618,-2.2167265,-2.933709118,23.75,9.21,17.48099891,-0.029105605,-1.35891e-10,0,-1.0268e-10,NA,16.390374516666668,1.9844409186614198,0.5495877368165737,"[13.9,25]"
"Soil",4,5,10,102111.3,10.299804,2.1591825,4.079462875,2.570564,3.287546618,5.5700575,4.853074882,23.75,9.16,17.79475983,0.048410629,2.26024e-10,0.055562709,2.59417e-10,NA,16.390374516666668,1.9844409186614198,0.7076982237801481,"[13.9,25]"
"Soil",5,5,10,6554,2.65522,2.1591825,4.079462875,2.570564,3.287546618,-2.0745265,-2.791509118,23.75,9.35,15.82887701,-0.027280143,-1.27368e-10,0,-9.46545e-11,NA,16.390374516666668,1.9844409186614198,-0.28294997416472345,"[13.9,25]"
"Soil",6,5,10,33648.2,4.822756,2.1591825,4.079462875,2.570564,3.287546618,0.0930095,-0.623973118,23.75,9.08,15.74889868,-0.006279127,-2.93166e-11,9.35967e-4,4.36994e-12,NA,16.390374516666668,1.9844409186614198,-0.323252675670167,"[13.9,25]"
"Soil",7,5,10,7347,2.71866,2.1591825,4.079462875,2.570564,3.287546618,-2.0110865000000002,-2.728069118,23.75,9.44,15.25423729,-0.026405998,-1.23287e-10,0,-9.08851e-11,NA,16.390374516666668,1.9844409186614198,-0.5725225759973921,"[13.9,25]"
"Soil",8,5,10,11603.6,3.059188,2.1591825,4.079462875,2.570564,3.287546618,-1.6705585,-2.387541118,23.75,9.37,15.26147279,-0.023282546,-1.08704e-10,0,-7.60599e-11,NA,16.390374516666668,1.9844409186614198,-0.5688764608966821,"[13.9,25]"
"Soil",9,5,10,3863.2,2.439956,2.1591825,4.079462875,2.570564,3.287546618,-2.2897905,-3.006773118,23.75,9.45,15.44973545,-0.02907288,-1.35738e-10,0,-1.03371e-10,NA,16.390374516666668,1.9844409186614198,-0.4740070907735385,"[13.9,25]"
"Soil",1,5,25,7921.2,2.764596,2.1591825,4.079462875,2.570564,3.287546618,-1.9651505,-2.682133118,23.75,9.01,31.96448391,-0.027200366,-1.26996e-10,0,-9.30475e-11,NA,30.650454278055555,2.4168806143941635,0.5436882666518591,"(25,48.4]"
"Soil",3,5,25,22266,3.91218,2.1591825,4.079462875,2.570564,3.287546618,-0.8175665,-1.534549118,23.75,8.95,32.06703911,-0.01566668,-7.31462e-11,0,-3.89703e-11,NA,30.650454278055555,2.4168806143941635,0.5861211445479451,"(25,48.4]"
"Soil",4,5,25,6021.9,2.612652,2.1591825,4.079462875,2.570564,3.287546618,-2.1170945,-2.834077118,23.75,8.72,31.07798165,-0.029697123,-1.38653e-10,0,-1.03576e-10,NA,30.650454278055555,2.4168806143941635,0.17689221776128736,"(25,48.4]"
"Soil",5,5,25,5825.1,2.596908,2.1591825,4.079462875,2.570564,3.287546618,-2.1328385,-2.849821118,23.75,9,28.77777778,-0.028933055,-1.35086e-10,0,-1.011e-10,NA,30.650454278055555,2.4168806143941635,-0.7748320239330382,"(25,48.4]"
"Soil",6,5,25,8814.2,2.836036,2.1591825,4.079462875,2.570564,3.287546618,-1.8937105,-2.610693118,23.75,9.04,29.75663717,-0.026388007,-1.23203e-10,0,-8.93674e-11,NA,30.650454278055555,2.4168806143941635,-0.36982261462658395,"(25,48.4]"
"Soil",7,5,25,6308.4,2.635572,2.1591825,4.079462875,2.570564,3.287546618,-2.0941745,-2.811157118,23.75,9.24,29.32900433,-0.027799203,-1.29792e-10,0,-9.66885e-11,NA,30.650454278055555,2.4168806143941635,-0.5467584704786097,"(25,48.4]"
"Soil",8,5,25,7713.6,2.747988,2.1591825,4.079462875,2.570564,3.287546618,-1.9817585,-2.698741118,23.75,9.04,27.98672566,-0.027277967,-1.27358e-10,0,-9.35225e-11,NA,30.650454278055555,2.4168806143941635,-1.1021349594974792,"(25,48.4]"
"Soil",9,5,25,6911,2.68378,2.1591825,4.079462875,2.570564,3.287546618,-2.0459665,-2.762949118,23.75,9.13,27.27272727,-0.027651667,-1.29103e-10,0,-9.56008e-11,NA,30.650454278055555,2.4168806143941635,-1.3975564154633453,"(25,48.4]"
"Soil",1,5,50,6265,2.6321,2.1591825,4.079462875,2.570564,3.287546618,-2.0976465,-2.814629118,23.75,9.23,55.79631636,-0.027863693,-1.30093e-10,0,-9.69537e-11,NA,54.35978489055555,2.617496044504999,0.5488189647736841,"(48.4,69.6]"
"Soil",2,5,50,17099.5,3.49886,2.1591825,4.079462875,2.570564,3.287546618,-1.2308865,-1.947869118,23.75,9.14,53.82932166,-0.019472996,-9.09175e-11,0,-5.74521e-11,NA,54.35978489055555,2.617496044504999,-0.20266056625727263,"(48.4,69.6]"
"Soil",3,5,50,6140.3,2.622124,2.1591825,4.079462875,2.570564,3.287546618,-2.1076225,-2.824605118,23.75,9.12,55.59210526,-0.028299718,-1.32129e-10,0,-9.85897e-11,NA,54.35978489055555,2.617496044504999,0.47080123464999984,"(48.4,69.6]"
"Soil",4,5,50,6267.6,2.632308,2.1591825,4.079462875,2.570564,3.287546618,-2.0974385,-2.814421118,23.75,9.21,55.15743757,-0.027922137,-1.30366e-10,0,-9.71546e-11,NA,54.35978489055555,2.617496044504999,0.304738828973204,"(48.4,69.6]"
"Soil",5,5,50,4214.1,2.468028,2.1591825,4.079462875,2.570564,3.287546618,-2.2617185,-2.978701118,23.75,9.02,55.87583149,-0.030174466,-1.40882e-10,0,-1.06971e-10,NA,54.35978489055555,2.617496044504999,0.5791972838419911,"(48.4,69.6]"
"Soil",6,5,50,9545,2.8945,2.1591825,4.079462875,2.570564,3.287546618,-1.8352465,-2.552229118,23.75,9.198,52.75059796,-0.02535394,-1.18375e-10,0,-8.51206e-11,NA,54.35978489055555,2.617496044504999,-0.6147810362249733,"(48.4,69.6]"
"Soil",7,5,50,11060.7,3.015756,2.1591825,4.079462875,2.570564,3.287546618,-1.7139905,-2.430973118,23.75,9.239,52.61391926,-0.02404221,-1.12251e-10,0,-7.91439e-11,NA,54.35978489055555,2.617496044504999,-0.6669983835202755,"(48.4,69.6]"
"Soil",8,5,50,4758.2,2.511556,2.1591825,4.079462875,2.570564,3.287546618,-2.2181905,-2.935173118,23.75,9.1,52.41758242,-0.029472131,-1.37602e-10,0,-1.0399e-10,NA,54.35978489055555,2.617496044504999,-0.7420077958218442,"(48.4,69.6]"
"Soil",9,5,50,9503,2.89114,2.1591825,4.079462875,2.570564,3.287546618,-1.8386065,-2.555589118,23.75,9.05,53.37016575,-0.025802492,-1.20469e-10,0,-8.6671e-11,NA,54.35978489055555,2.617496044504999,-0.3780785620032153,"(48.4,69.6]"
"Soil",1,5,100,10297.2,2.954676,2.1591825,4.079462875,2.570564,3.287546618,-1.7750705,-2.492053118,23.75,9.02,108.5365854,-0.025244685,-1.17865e-10,0,-8.39543e-11,NA,103.78637417666667,12.464419937854167,0.38110166754788577,"(69.6,115]"
"Soil",2,5,100,15182.7,3.345516,2.1591825,4.079462875,2.570564,3.287546618,-1.3842305,-2.101213118,23.75,8.79,115.0170648,-0.021842404,-1.0198e-10,0,-6.71821e-11,NA,103.78637417666667,12.464419937854167,0.9010199174392362,"(69.6,115]"
"Soil",3,5,100,15498.9,3.370812,2.1591825,4.079462875,2.570564,3.287546618,-1.3589345,-2.075917118,23.75,9.44,101.1652542,-0.020093575,-9.38149e-11,0,-6.1413e-11,NA,103.78637417666667,12.464419937854167,-0.2102881634071377,"(69.6,115]"
"Soil",4,5,100,102989.7,10.370076,2.1591825,4.079462875,2.570564,3.287546618,5.6403295,4.923346882,23.75,8.85,108.3615819,0.050831903,2.37329e-10,0.058234508,2.71891e-10,NA,103.78637417666667,12.464419937854167,0.36706142332693165,"(69.6,115]"
"Soil",5,5,100,17790.5,3.55414,2.1591825,4.079462875,2.570564,3.287546618,-1.1756065,-1.892589118,23.75,9.28,104.9568966,-0.018634921,-8.70046e-11,0,-5.4044e-11,NA,103.78637417666667,12.464419937854167,0.09390909718778596,"(69.6,115]"
"Soil",6,5,100,7696.5,2.74662,2.1591825,4.079462875,2.570564,3.287546618,-1.9831265,-2.700109118,23.75,9.29,102.583423,-0.026557354,-1.23994e-10,0,-9.10686e-11,NA,103.78637417666667,12.464419937854167,-0.09651080296270642,"(69.6,115]"
"Soil",8,5,100,9275.4,2.872932,2.1591825,4.079462875,2.570564,3.287546618,-1.8568145,-2.573797118,23.75,9.21,106.8403909,-0.025534884,-1.1922e-10,0,-8.60088e-11,NA,103.78637417666667,12.464419937854167,0.2450187604846618,"(69.6,115]"
"Soil",9,5,100,20086.9,3.737852,2.1591825,4.079462875,2.570564,3.287546618,-0.9918945,-1.708877118,23.75,9.31,104.6186896,-0.016771826,-7.8306e-11,0,-4.54516e-11,NA,103.78637417666667,12.464419937854167,0.06677530342231197,"(69.6,115]"
"Soil",1,15,10,8755.9,2.6462310000000002,2.1591825,4.079462875,2.570564,3.287546618,-2.0835155,-2.800498118,24.5,9.08,17.84140969,-0.027319086,-1.2755e-10,0,-9.48948e-11,NA,16.390374516666668,1.9844409186614198,0.7312060337438057,"[13.9,25]"
"Soil",2,15,10,6477.8,2.441202,2.1591825,4.079462875,2.570564,3.287546618,-2.2885445,-3.005527118,24.5,8.7,18.50574713,-0.030599768,-1.42867e-10,0,-1.08786e-10,NA,16.390374516666668,1.9844409186614198,1.0659791346976608,"[13.9,25]"
"Soil",3,15,10,5248.5,2.330565,2.1591825,4.079462875,2.570564,3.287546618,-2.3991815,-3.116164118,24.5,9.13,15.33406353,-0.030231958,-1.4115e-10,0,-1.08673e-10,NA,16.390374516666668,1.9844409186614198,-0.5322965157255424,"[13.9,25]"
"Soil",4,15,10,1164.5,1.9630050000000001,2.1591825,4.079462875,2.570564,3.287546618,-2.7667415,-3.483724118,24.5,9.24,15.8008658,-0.033395544,-1.5592e-10,0,-1.23831e-10,NA,16.390374516666668,1.9844409186614198,-0.2970653906211093,"[13.9,25]"
"Soil",5,15,10,3345.6,2.159304,2.1591825,4.079462875,2.570564,3.287546618,-2.5704425,-3.287425118,24.5,9.39,15.22896699,-0.031010374,-1.44784e-10,0,-1.13207e-10,NA,16.390374516666668,1.9844409186614198,-0.5852567923514101,"[13.9,25]"
"Soil",6,15,10,63071.8,7.534662,2.1591825,4.079462875,2.570564,3.287546618,2.8049155,2.087932882,24.5,9.31,13.85606874,0.019864772,9.27466e-11,0.026686206,1.24595e-10,NA,16.390374516666668,1.9844409186614198,-1.2770880467311434,"[13.9,25]"
"Soil",7,15,10,2491.6,2.082444,2.1591825,4.079462875,2.570564,3.287546618,-2.6473025,-3.364285118,24.5,9.27,15.85760518,-0.032146211,-1.50087e-10,0,-1.18101e-10,NA,16.390374516666668,1.9844409186614198,-0.2684732670328331,"[13.9,25]"
"Soil",8,15,10,5339.6,2.338764,2.1591825,4.079462875,2.570564,3.287546618,-2.3909825,-3.107965118,24.5,9.36,14.63675214,-0.02941149,-1.37319e-10,0,-1.05641e-10,NA,16.390374516666668,1.9844409186614198,-0.883685858407693,"[13.9,25]"
"Soil",9,15,10,6844.6,2.474214,2.1591825,4.079462875,2.570564,3.287546618,-2.2555325,-2.972515118,24.5,9.4,15.42553191,-0.02800999,-1.30776e-10,0,-9.92322e-11,NA,16.390374516666668,1.9844409186614198,-0.48620374514222914,"[13.9,25]"
"Soil",1,15,25,10061.4,2.763726,2.1591825,4.079462875,2.570564,3.287546618,-1.9660205,-2.683003118,24.5,9,32.55555556,-0.026405561,-1.23285e-10,0,-9.03393e-11,NA,30.650454278055555,2.4168806143941635,0.7882479881704856,"(25,48.4]"
"Soil",2,15,25,13270.1,3.052509,2.1591825,4.079462875,2.570564,3.287546618,-1.6772375,-2.394220118,24.5,8.9,33.14606742,-0.023828176,-1.11251e-10,0,-7.79356e-11,NA,30.650454278055555,2.4168806143941635,1.0325760929527825,"(25,48.4]"
"Soil",3,15,25,5336.8,2.338512,2.1591825,4.079462875,2.570564,3.287546618,-2.3912345,-3.108217118,24.5,9.21,30.51031488,-0.029892928,-1.39567e-10,0,-1.07373e-10,NA,30.650454278055555,2.4168806143941635,-0.05798358314470765,"(25,48.4]"
"Soil",4,15,25,21633.5,3.805215,2.1591825,4.079462875,2.570564,3.287546618,-0.9245315,-1.641514118,24.5,8.99,32.14682981,-0.016173413,-7.5512e-11,0,-4.25298e-11,NA,30.650454278055555,2.4168806143941635,0.6191350632019278,"(25,48.4]"
"Soil",5,15,25,30594.2,4.611678,2.1591825,4.079462875,2.570564,3.287546618,-0.1180685,-0.835051118,24.5,9.08,31.3876652,-0.008145991,-3.80328e-11,0,-5.37749e-12,NA,30.650454278055555,2.4168806143941635,0.3050257913253366,"(25,48.4]"
"Soil",6,15,25,19306.7,3.595803,2.1591825,4.079462875,2.570564,3.287546618,-1.1339435,-1.850926118,24.5,8.9,28.98876404,-0.018421111,-8.60063e-11,0,-5.26905e-11,NA,30.650454278055555,2.4168806143941635,-0.6875350930282047,"(25,48.4]"
"Soil",7,15,25,180583.6,18.110724,2.1591825,4.079462875,2.570564,3.287546618,13.3809775,12.66399488,24.5,9.17,30.53435115,0.122325817,5.71127e-10,0.129251395,6.03462e-10,NA,30.650454278055555,2.4168806143941635,-0.048038420832242745,"(25,48.4]"
"Soil",8,15,25,23271.5,3.952635,2.1591825,4.079462875,2.570564,3.287546618,-0.7771115,-1.494094118,24.5,9.33,28.1886388,-0.014184468,-6.62259e-11,0,-3.44455e-11,NA,30.650454278055555,2.4168806143941635,-1.0185920907279302,"(25,48.4]"
"Soil",9,15,25,11004.6,2.848614,2.1591825,4.079462875,2.570564,3.287546618,-1.8811325,-2.598115118,24.5,9.13,27.05366922,-0.025206024,-1.17684e-10,0,-8.52079e-11,NA,30.650454278055555,2.4168806143941635,-1.4881931017338055,"(25,48.4]"
"Soil",1,15,50,13857.4,3.105366,2.1591825,4.079462875,2.570564,3.287546618,-1.6243805,-2.341363118,24.5,8.99,55.72858732,-0.023068843,-1.07706e-10,0,-7.47239e-11,NA,54.35978489055555,2.617496044504999,0.5229434567123894,"(48.4,69.6]"
"Soil",2,15,50,16461,3.33969,2.1591825,4.079462875,2.570564,3.287546618,-1.3900565,-2.107039118,24.5,9,59.77777778,-0.020737043,-9.68192e-11,0,-6.38736e-11,NA,54.35978489055555,2.617496044504999,2.0699144515685632,"(48.4,69.6]"
"Soil",3,15,50,15515.9,3.254631,2.1591825,4.079462875,2.570564,3.287546618,-1.4751155,-2.192098118,24.5,9.02,55.87583149,-0.021526339,-1.00504e-10,0,-6.76318e-11,NA,54.35978489055555,2.617496044504999,0.5791972838419911,"(48.4,69.6]"
"Soil",4,15,50,8023.6,2.580324,2.1591825,4.079462875,2.570564,3.287546618,-2.1494225,-2.866405118,24.5,9.11,54.66520307,-0.027869933,-1.30122e-10,0,-9.75741e-11,NA,54.35978489055555,2.617496044504999,0.11668333944023324,"(48.4,69.6]"
"Soil",5,15,50,11478.9,2.891301,2.1591825,4.079462875,2.570564,3.287546618,-1.8384455,-2.555428118,24.5,9.15,49.61748634,-0.024737699,-1.15498e-10,0,-8.30923e-11,NA,54.35978489055555,2.617496044504999,-1.8117691373445346,"(48.4,69.6]"
"Soil",6,15,50,16688,3.36012,2.1591825,4.079462875,2.570564,3.287546618,-1.3696265,-2.086609118,24.5,8.96,53.45982143,-0.020627653,-9.63085e-11,0,-6.32158e-11,NA,54.35978489055555,2.617496044504999,-0.34382610145481557,"(48.4,69.6]"
"Soil",7,15,50,8065.1,2.584059,2.1591825,4.079462875,2.570564,3.287546618,-2.1456875,-2.862670118,24.5,9.09,52.69526953,-0.027894858,-1.30238e-10,0,-9.76189e-11,NA,54.35978489055555,2.617496044504999,-0.6359189592855089,"(48.4,69.6]"
"Soil",8,15,50,3602.6,2.182434,2.1591825,4.079462875,2.570564,3.287546618,-2.5473125,-3.264295118,24.5,9.2,54.56521739,-0.031428114,-1.46735e-10,0,-1.14505e-10,NA,54.35978489055555,2.617496044504999,0.07848435907886858,"(48.4,69.6]"
"Soil",9,15,50,8375,2.61195,2.1591825,4.079462875,2.570564,3.287546618,-2.1177965,-2.834779118,24.5,9.1,50.76923077,-0.027592723,-1.28828e-10,0,-9.62441e-11,NA,54.35978489055555,2.617496044504999,-1.371751498189779,"(48.4,69.6]"
"Soil",1,15,100,12343.8,2.969142,2.1591825,4.079462875,2.570564,3.287546618,-1.7606045,-2.477587118,24.5,9.01,108.5460599,-0.024356836,-1.1372e-10,0,-8.08106e-11,NA,103.78637417666667,12.464419937854167,0.3818617911675355,"(69.6,115]"
"Soil",2,15,100,11525.4,2.895486,2.1591825,4.079462875,2.570564,3.287546618,-1.8342605,-2.551243118,24.5,8.92,108.4080717,-0.025333998,-1.18282e-10,0,-8.50408e-11,NA,103.78637417666667,12.464419937854167,0.37079122384968205,"(69.6,115]"
"Soil",3,15,100,27678.3,4.349247,2.1591825,4.079462875,2.570564,3.287546618,-0.3804995,-1.097482118,24.5,9.04,102.4336283,-0.010753399,-5.02065e-11,0,-1.74067e-11,NA,103.78637417666667,12.464419937854167,-0.10852858644134852,"(69.6,115]"
"Soil",4,15,100,10673.8,2.818842,2.1591825,4.079462875,2.570564,3.287546618,-1.9109045,-2.627887118,24.5,9,108.3333333,-0.025863121,-1.20752e-10,0,-8.78067e-11,NA,103.78637417666667,12.464419937854167,0.3647950844085671,"(69.6,115]"
"Soil",5,15,100,6659.2,2.457528,2.1591825,4.079462875,2.570564,3.287546618,-2.2722185,-2.989201118,24.5,9.08,106.7180617,-0.029159899,-1.36145e-10,0,-1.03489e-10,NA,103.78637417666667,12.464419937854167,0.23520448909378186,"(69.6,115]"
"Soil",6,15,100,8487.7,2.622093,2.1591825,4.079462875,2.570564,3.287546618,-2.1076535,-2.824636118,24.5,9.03,106.8660022,-0.027707127,-1.29362e-10,0,-9.65257e-11,NA,103.78637417666667,12.464419937854167,0.24707351314284315,"(69.6,115]"
"Soil",7,15,100,13083.9,3.035751,2.1591825,4.079462875,2.570564,3.287546618,-1.6939955,-2.410978118,24.5,9.16,104.5851528,-0.023313878,-1.0885e-10,0,-7.648e-11,NA,103.78637417666667,12.464419937854167,0.0640847008778532,"(69.6,115]"
"Soil",8,15,100,8215.4,2.597586,2.1591825,4.079462875,2.570564,3.287546618,-2.1321605,-2.849143118,24.5,9.22,104.3383948,-0.027371593,-1.27795e-10,0,-9.56358e-11,NA,103.78637417666667,12.464419937854167,0.044287710626377375,"(69.6,115]"
"Soil",9,15,100,8424.9,2.616441,2.1591825,4.079462875,2.570564,3.287546618,-2.1133055,-2.830288118,24.5,9.34,98.39400428,-0.026841112,-1.25318e-10,0,-9.35722e-11,NA,103.78637417666667,12.464419937854167,-0.4326210063165601,"(69.6,115]"
"Soil",1,25,10,13399.4,3.202852,6.220324,4.079462875,2.570564,3.287546618,-5.588036,-6.305018618,24,9.2,17.5,-0.061968377,-2.89324e-10,0,-2.56423e-10,NA,16.390374516666668,1.9844409186614198,0.5591627711858593,"[13.9,25]"
"Soil",2,25,10,7064.9,2.696092,6.220324,4.079462875,2.570564,3.287546618,-6.094796,-6.811778618,24,9.09,18.04180418,-0.067759192,-3.16361e-10,0,-2.83062e-10,NA,16.390374516666668,1.9844409186614198,0.832188878894557,"[13.9,25]"
"Soil",3,25,10,23589.4,4.018052,6.220324,4.079462875,2.570564,3.287546618,-4.772836,-5.489818618,24,9.22,16.81127983,-0.053839206,-2.5137e-10,0,-2.1854e-10,NA,16.390374516666668,1.9844409186614198,0.21210271839045153,"[13.9,25]"
"Soil",4,25,10,6923.4,2.684772,6.220324,4.079462875,2.570564,3.287546618,-6.106116,-6.823098618,24,8.93,15.90145577,-0.069087864,-3.22564e-10,0,-2.88669e-10,NA,16.390374516666668,1.9844409186614198,-0.24637606595839706,"[13.9,25]"
"Soil",5,25,10,15887.9,3.401932,6.220324,4.079462875,2.570564,3.287546618,-5.388956,-6.105938618,24,9.24,15.69264069,-0.059751944,-2.78976e-10,0,-2.46217e-10,NA,16.390374516666668,1.9844409186614198,-0.3516022170805249,"[13.9,25]"
"Soil",7,25,10,14260,3.2717,6.220324,4.079462875,2.570564,3.287546618,-5.519188,-6.236170618,24,9.33,15.00535906,-0.060437699,-2.82178e-10,0,-2.49735e-10,NA,16.390374516666668,1.9844409186614198,-0.6979373604132862,"[13.9,25]"
"Soil",8,25,10,10919.8,3.004484,6.220324,4.079462875,2.570564,3.287546618,-5.786404,-6.503386618,24,9.33,15.75562701,-0.063027416,-2.94269e-10,0,-2.61826e-10,NA,16.390374516666668,1.9844409186614198,-0.31986213381188977,"[13.9,25]"
"Soil",9,25,10,7762.2,2.751876,6.220324,4.079462875,2.570564,3.287546618,-6.039012,-6.755994618,24,9.48,14.76793249,-0.064439555,-3.00862e-10,0,-2.68933e-10,NA,16.390374516666668,1.9844409186614198,-0.8175814212504078,"[13.9,25]"
"Soil",1,25,25,14975.4,3.328932,6.220324,4.079462875,2.570564,3.287546618,-5.461956,-6.178938618,24,9.02,31.15299335,-0.061941101,-2.89197e-10,0,-2.55639e-10,NA,30.650454278055555,2.4168806143941635,0.20792879422818106,"(25,48.4]"
"Soil",2,25,25,9077.8,2.857124,6.220324,4.079462875,2.570564,3.287546618,-5.933764,-6.650746618,24,9.15,31.69398907,-0.06572353,-3.06857e-10,0,-2.73776e-10,NA,30.650454278055555,2.4168806143941635,0.431769275540334,"(25,48.4]"
"Soil",3,25,25,5887.7,2.601916,6.220324,4.079462875,2.570564,3.287546618,-6.188972,-6.905954618,24,9.08,32.26872247,-0.06877165,-3.21088e-10,0,-2.87752e-10,NA,30.650454278055555,2.4168806143941635,0.6695689403550015,"(25,48.4]"
"Soil",4,25,25,10616.6,2.980228,6.220324,4.079462875,2.570564,3.287546618,-5.81066,-6.527642618,24,9.09,31.57315732,-0.06493279,-3.03165e-10,0,-2.69866e-10,NA,30.650454278055555,2.4168806143941635,0.38177435676761284,"(25,48.4]"
"Soil",5,25,25,9456.4,2.887412,6.220324,4.079462875,2.570564,3.287546618,-5.903476,-6.620458618,24,9.09,31.79317932,-0.065856064,-3.07475e-10,0,-2.74176e-10,NA,30.650454278055555,2.4168806143941635,0.47280988359075,"(25,48.4]"
