sample,temp,moist_level,sample_no,tin_mass,tin _wet_mass,tin _dry_mass,dry_mass,actual_moist,
Lichen,35,50,20,1.11,3.58,,-1.11,-322.5225225,
Lichen,50,15,11,1.09,3.63,5.66,4.57,-44.42013129,"} not sure what happened here, maybe measurement error, but there is no way to correct these now that the samples have been composted. "
Litter,25,15,12,1.05,4.23,5.32,4.27,-25.52693208,
Moss,25,5,5,1.08,1.25,1.255,0.175,-2.857142857,
Lichen,100,15,10,1.08,3.58,3.55,2.47,1.214574899,
Lichen,50,15,9,1.07,4.24,4.14,3.07,3.25732899,
Wood,25,5,6,1.09,2.88,2.71,1.62,10.49382716,
Litter,25,25,16,1.11,2.8,2.62,1.51,11.9205298,
Litter,35,100,21,1.12,3.079,2.86,1.74,12.5862069,
Litter,100,15,9,1.07,2.48,2.32,1.25,12.8,
Litter,5,100,6,1.1,2.91,2.68,1.58,14.55696203,
Litter,35,25,24,1.089,2.67,2.46,1.371,15.31728665,
Litter,5,25,1,1.1,3.09,2.82,1.72,15.69767442,
Litter,35,50,21,1.114,2.44,2.26,1.146,15.70680628,
Litter,35,50,20,1.12,3.643,3.3,2.18,15.73394495,
Lichen,100,5,3,1.05,4.26,3.79,2.74,17.15328467,
Soil,100,5,1,1.08,16.92,14.587,13.507,17.27252536,
Soil,50,25,16,1.12,15.81,13.57,12.45,17.99196787,
Litter,35,150,22,1.088,3.604,3.22,2.132,18.01125704,
Soil,50,15,12,1.12,16.51,14.115,12.995,18.43016545,
Soil,150,15,9,1.1,27.83,23.669,22.569,18.43679383,
Wood,150,25,16,1.08,2.75,2.49,1.41,18.43971631,
Soil,25,25,14,1.1,13.6,11.65,10.55,18.48341232,
Soil,100,25,13,1.088,18.83,16.06,14.972,18.50120224,
Moss,25,25,18,1.15,7.05,6.12,4.97,18.71227364,
Soil,150,35,20,1.08,15.46,13.19,12.11,18.74483898,
Soil,25,25,15,1.09,10.22,8.77,7.68,18.88020833,
Soil,25,15,10,1.07,28.52,24.131,23.061,19.03213217,
Soil,100,25,18,1.098,19.2,16.25,15.152,19.46937698,
Soil,50,35,19,1.09,21.05,17.76,16.67,19.73605279,
Soil,100,35,23,1.04,18.8,15.84,14.8,20,
Moss,100,35,19,1.12,8.84,7.55,6.43,20.0622084,
Soil,150,15,7,1.1,27.41,23.011,21.911,20.07667382,
Soil,25,25,16,1.1,19.72,16.6,15.5,20.12903226,
Soil,100,35,19,1.05,18.22,15.31,14.26,20.40673212,
Soil,50,5,4,1.08,15.55,13.081,12.001,20.57328556,
Soil,100,15,9,1.08,25.56,21.364,20.284,20.68625518,
Soil,50,15,9,1.09,26.09,21.802,20.712,20.70297412,
Soil,100,5,4,1.11,21.89,18.281,17.171,21.01799546,
Soil,50,15,11,1.13,20.19,16.862,15.732,21.15433511,
Soil,25,5,3,1.1,12.46,10.431,9.331,21.74472189,
Litter,25,25,17,1.12,2.98,2.64,1.52,22.36842105,
Soil,150,25,16,1.08,16.75,13.88,12.8,22.421875,
Soil,50,35,20,1.09,10.35,8.64,7.55,22.64900662,
Soil,50,35,22,1.07,16.72,13.8,12.73,22.93794187,
Soil,25,35,19,1.06,12.71,10.49,9.43,23.54188759,
Soil,25,15,9,1.07,22.86,18.69,17.62,23.66628831,
Soil,100,25,14,1.11,14.01,11.53,10.42,23.80038388,
Wood,50,35,21,1.05,3.75,3.23,2.18,23.85321101,
Soil,150,15,8,1.11,16.67,13.673,12.563,23.85576693,
Soil,50,15,10,1.1,18.91,15.469,14.369,23.94738674,
Soil,50,5,1,1.1,17.91,14.659,13.559,23.97669445,
Wood,100,5,1,1.05,3.83,3.29,2.24,24.10714286,
Lichen,50,15,8,1.09,14.16,11.62,10.53,24.12155745,
Moss,50,5,6,1.06,7.13,5.95,4.89,24.13087935,
Soil,150,35,22,1.06,24.03,19.56,18.5,24.16216216,
Moss,50,35,21,1.12,6.14,5.15,4.03,24.56575682,
Soil,150,35,21,1.06,15.41,12.55,11.49,24.89120975,
Soil,100,35,24,1.08,16.26,13.23,12.15,24.9382716,
Soil,25,15,7,1.08,17.66,14.332,13.252,25.11319046,
Soil,50,5,6,1.1,21.89,17.709,16.609,25.17309892,
Moss,25,35,23,1.12,5.54,4.65,3.53,25.21246459,
Soil,100,25,16,1.1,22.91,18.5,17.4,25.34482759,
Soil,150,25,13,1.13,19.96,16.15,15.02,25.36617843,
Soil,150,25,15,1.12,20.09,16.25,15.13,25.38003966,
Soil,100,35,21,1.09,20.87,16.86,15.77,25.4280279,
Soil,25,25,13,1.1,12.48,10.169,9.069,25.48241261,
Moss,25,5,2,1.04,5.56,4.64,3.6,25.55555556,
Moss,25,5,4,1.06,8.27,6.8,5.74,25.6097561,
Soil,25,15,8,1.08,11.03,8.998,7.918,25.66304622,
Lichen,25,100,15,1.07,6.84,5.66,4.59,25.708061,
Moss,25,35,22,1.15,5.06,4.26,3.11,25.72347267,
Litter,150,15,11,1.04,3.19,2.75,1.71,25.73099415,
Soil,50,35,24,1.06,24.52,19.7,18.64,25.8583691,
Soil,150,5,5,1.1,20.1,16.142,15.042,26.31299029,
Lichen,50,5,5,1.08,9.66,7.87,6.79,26.3622975,
Soil,25,5,2,1.09,16.27,13.059,11.969,26.82763807,
Moss,100,15,12,1.09,5.62,4.66,3.57,26.8907563,
Soil,25,5,4,1.1,13.32,10.73,9.63,26.89511942,
Wood,100,35,19,1.05,5.65,4.67,3.62,27.0718232,
Litter,25,15,8,1.13,2.77,2.42,1.29,27.13178295,
Soil,150,5,1,1.09,23.13,18.388,17.298,27.41357382,
Moss,50,5,2,1.06,6.77,5.54,4.48,27.45535714,
Soil,100,25,17,1.077,18.6,14.822,13.745,27.48635868,
Soil,150,25,14,1.13,14,11.22,10.09,27.55203171,
Soil,25,25,17,1.105,19.76,15.69,14.585,27.90538224,
Wood,25,5,1,1.08,4.63,3.85,2.77,28.15884477,
Soil,100,15,11,1.11,23.65,18.68,17.57,28.28685259,
Lichen,100,15,9,1.09,7.28,5.91,4.82,28.42323651,
Soil,25,35,20,1.06,20.79,16.42,15.36,28.45052083,
Soil,50,35,23,1.1,16.26,12.86,11.76,28.91156463,
Moss,100,35,22,1.12,2.01,1.81,0.69,28.98550725,
Wood,50,15,10,1.06,3.68,3.09,2.03,29.06403941,
Litter,5,50,5,1.1,2.73,2.36,1.26,29.36507937,
Soil,100,15,8,1.1,13.93,11.006,9.906,29.51746416,
Soil,100,25,15,1.088,18.99,14.9,13.812,29.61193165,
Lichen,25,5,3,1.06,4.43,3.66,2.6,29.61538462,
Lichen,25,25,13,1.09,4.56,3.76,2.67,29.96254682,
Litter,25,25,18,1.1,3,2.56,1.46,30.1369863,
Litter,5,25,5,1.12,2.99,2.55,1.43,30.76923077,
Lichen,50,15,12,1.05,7.88,6.27,5.22,30.84291188,
Soil,50,25,18,1.098,17.75,13.82,12.722,30.89136928,
Soil,25,5,5,1.07,15.46,12.057,10.987,30.97296805,
Lichen,25,15,8,1.07,5.89,4.75,3.68,30.97826087,
Moss,50,5,1,1.08,4.93,4.01,2.93,31.39931741,
Moss,25,15,11,1.11,5.83,4.7,3.59,31.47632312,
Moss,150,5,6,1.04,8.76,6.91,5.87,31.51618399,
Soil,150,25,18,1.05,18.43,14.23,13.18,31.86646434,
Litter,5,50,2,1.1,3.99,3.29,2.19,31.96347032,
Litter,25,150,13,1.13,2.74,2.35,1.22,31.96721311,
Soil,100,5,6,1.1,14.65,11.349,10.249,32.20802029,
Wood,100,5,4,1.08,4.09,3.35,2.27,32.59911894,
Litter,5,25,6,1.1,3.05,2.57,1.47,32.65306122,
Litter,50,15,10,1.06,3.77,3.1,2.04,32.84313725,
Soil,25,35,22,1.06,15.76,12.11,11.05,33.03167421,
Lichen,100,15,8,1.09,3.45,2.86,1.77,33.33333333,
Moss,100,15,8,1.1,10.19,7.9,6.8,33.67647059,
Lichen,35,50,21,1.098,14.874,11.37,10.272,34.11214953,
Moss,25,35,24,1.1,1.65,1.51,0.41,34.14634146,
Lichen,35,25,21,1.084,6.955,5.46,4.376,34.16361974,
Litter,25,50,18,1.11,3.81,3.12,2.01,34.32835821,
Moss,50,5,3,1.06,6.41,5.01,3.95,35.44303797,
Soil,50,25,13,1.103,13.72,10.4,9.297,35.71044423,
Lichen,35,25,24,1.103,1.669,1.52,0.417,35.73141487,
Litter,50,15,12,1.08,3.05,2.53,1.45,35.86206897,
Moss,100,5,2,1.02,8.91,6.82,5.8,36.03448276,
Wood,25,25,13,1.04,4.58,3.64,2.6,36.15384615,
Moss,100,35,21,1.1,7.84,6.03,4.93,36.71399594,
Moss,100,35,23,1.11,7.94,6.1,4.99,36.87374749,
Litter,25,100,15,1.11,3.11,2.57,1.46,36.98630137,
Lichen,25,15,11,1.07,3.92,3.15,2.08,37.01923077,
Soil,150,5,3,1.13,18.78,13.992,12.862,37.22593687,
Lichen,35,100,22,1.086,4.54,3.6,2.514,37.39061257,
Soil,50,35,21,1.07,16.53,12.32,11.25,37.42222222,
Litter,35,150,19,1.098,4.25,3.39,2.292,37.52181501,
Moss,50,15,11,1.12,5.57,4.35,3.23,37.77089783,
Lichen,25,15,10,1.06,4.66,3.67,2.61,37.93103448,
Litter,150,15,8,1.04,3.62,2.91,1.87,37.96791444,
Lichen,100,5,1,1.06,7.87,5.99,4.93,38.13387424,
Lichen,25,5,5,1.08,4.34,3.44,2.36,38.13559322,
Soil,50,25,15,1.11,12.55,9.39,8.28,38.16425121,
Soil,100,5,3,1.09,21.91,16.129,15.039,38.44005585,
Soil,100,15,12,1.11,14.85,11.027,9.917,38.54996471,
Litter,35,100,23,1.12,3.782,3.04,1.92,38.64583333,
Soil,50,5,2,1.09,12.06,8.988,7.898,38.89592302,
Lichen,150,5,3,1.06,6.83,5.21,4.15,39.03614458,
Moss,150,35,23,1.07,7.25,5.51,4.44,39.18918919,
Soil,150,5,2,1.11,16.85,12.415,11.305,39.23042901,
Soil,25,35,24,1.08,13.8,10.21,9.13,39.32092004,
Soil,150,35,24,1.09,13.74,10.16,9.07,39.4707828,
Moss,100,5,5,1.04,6.02,4.61,3.57,39.49579832,
Soil,100,15,7,1.12,15.84,11.67,10.55,39.52606635,
Soil,150,25,17,1.05,18.34,13.43,12.38,39.66074313,
Soil,25,5,6,1.07,15.19,11.173,10.103,39.76046719,
Soil,100,15,10,1.07,12.91,9.519,8.449,40.13492721,
Litter,5,50,3,1.09,3.15,2.56,1.47,40.13605442,
Lichen,35,25,20,1.1,3.835,3.05,1.95,40.25641026,
Soil,100,5,5,1.1,16.66,12.187,11.087,40.34454767,
Wood,150,5,4,1.06,5.23,4.03,2.97,40.4040404,
Lichen,35,100,21,1.109,2.729,2.26,1.151,40.74717637,
Litter,25,100,17,1.1,3.001,2.45,1.35,40.81481481,
Soil,150,15,11,1.11,16.54,12.06,10.95,40.91324201,
Soil,25,25,18,1.13,11.39,8.41,7.28,40.93406593,
Soil,50,25,14,1.105,22.95,16.6,15.495,40.9809616,
Moss,100,5,4,1.05,7.33,5.5,4.45,41.12359551,
Lichen,25,25,16,1.11,4.94,3.82,2.71,41.32841328,
Soil,150,5,4,1.1,12.89,9.433,8.333,41.48565943,
Litter,25,25,14,1.11,3.28,2.64,1.53,41.83006536,
Moss,25,5,3,1.09,4.51,3.5,2.41,41.90871369,
Wood,50,25,16,1.07,4.21,3.28,2.21,42.08144796,
Moss,50,35,23,1.12,4.93,3.8,2.68,42.1641791,
Soil,25,15,12,1.08,8.87,6.559,5.479,42.17922979,
Litter,35,150,24,1.118,3.226,2.6,1.482,42.24021592,
Lichen,50,5,3,1.09,7.62,5.68,4.59,42.26579521,
Lichen,100,15,7,1.09,6.18,4.66,3.57,42.57703081,
Litter,25,50,14,1.1,3.31,2.65,1.55,42.58064516,
Litter,35,50,24,1.077,4.178,3.25,2.173,42.70593649,
Lichen,35,25,23,1.123,2.618,2.17,1.047,42.78892073,
Soil,50,5,3,1.09,7.5,5.567,4.477,43.17623409,
Litter,35,25,21,1.13,4.1,3.2,2.07,43.47826087,
Soil,50,15,7,1.09,12.2,8.795,7.705,44.19208306,
Moss,25,15,9,1.12,5.26,3.99,2.87,44.25087108,
Soil,150,5,6,1.1,11.78,8.5,7.4,44.32432432,
Soil,50,15,8,1.09,14.62,10.46,9.37,44.39701174,
Moss,100,5,1,1.05,7.26,5.35,4.3,44.41860465,
Moss,100,35,20,1.12,9.03,6.59,5.47,44.60694698,
Moss,25,25,14,1.12,6.1,4.56,3.44,44.76744186,
Litter,35,25,19,1.105,4.11,3.18,2.075,44.81927711,
Lichen,35,25,22,1.109,4.819,3.67,2.561,44.865287,
Moss,50,25,17,1.14,2.65,2.18,1.04,45.19230769,
Litter,100,15,12,1.06,4.59,3.49,2.43,45.26748971,
Moss,50,5,4,1.04,6.67,4.91,3.87,45.47803618,
Soil,25,35,23,1.07,15.96,11.3,10.23,45.55229717,
Soil,25,5,1,1.11,8.81,6.399,5.289,45.58517678,
Litter,35,150,21,1.11,3.667,2.86,1.75,46.11428571,
Litter,5,25,2,1.09,3.02,2.41,1.32,46.21212121,
Litter,5,150,2,1.08,3.98,3.06,1.98,46.46464646,
Soil,100,35,20,1.04,16.78,11.77,10.73,46.69151911,
Litter,5,100,5,1.1,4.14,3.17,2.07,46.85990338,
Lichen,25,100,17,1.07,8.35,6.02,4.95,47.07070707,
Soil,150,15,10,1.11,15.3,10.732,9.622,47.47453752,
Lichen,25,5,2,1.08,5.37,3.98,2.9,47.93103448,
Soil,25,15,11,1.06,13.37,9.348,8.288,48.52799228,
Moss,100,5,6,1.05,2.82,2.24,1.19,48.7394958,
Moss,50,35,19,1.16,8.69,6.22,5.06,48.81422925,
Lichen,50,15,10,1.07,8.36,5.96,4.89,49.0797546,
Litter,25,150,15,1.07,4.77,3.55,2.48,49.19354839,
Litter,5,150,4,1.07,3.01,2.37,1.3,49.23076923,
Moss,25,15,10,1.1,7.39,5.31,4.21,49.40617577,
Litter,25,100,13,1.1,3.76,2.88,1.78,49.43820225,
Litter,25,50,17,1.13,4,3.05,1.92,49.47916667,
Moss,50,35,24,1.12,9.29,6.56,5.44,50.18382353,
Lichen,25,5,6,1.09,4.14,3.12,2.03,50.24630542,
Litter,150,15,12,1.08,3.38,2.61,1.53,50.32679739,
Soil,50,5,5,1.12,14.74,10.158,9.038,50.69705687,
Litter,5,100,3,1.13,3.27,2.55,1.42,50.70422535,
Litter,100,15,11,1.1,2.97,2.34,1.24,50.80645161,
Moss,50,15,10,1.13,1.99,1.7,0.57,50.87719298,
Lichen,35,50,19,1.14,3.998,3.03,1.89,51.21693122,
Lichen,25,50,13,1.07,7.31,5.18,4.11,51.82481752,
Lichen,35,150,24,1.129,7,4.99,3.861,52.05905206,
Litter,5,50,4,1.11,4.76,3.51,2.4,52.08333333,
Litter,50,15,8,1.06,3.33,2.55,1.49,52.34899329,
Litter,25,25,15,1.09,3.471,2.65,1.56,52.62820513,
Lichen,150,5,5,1.07,6.07,4.34,3.27,52.90519878,
Lichen,25,50,14,1.1,7.67,5.39,4.29,53.14685315,
Lichen,25,25,17,1.1,5.16,3.75,2.65,53.20754717,
Moss,150,35,24,1.06,6.49,4.6,3.54,53.38983051,
Litter,35,50,23,1.11,4.075,3.04,1.93,53.62694301,
Litter,5,100,1,1.09,4.61,3.38,2.29,53.71179039,
Litter,25,50,16,1.11,4.71,3.45,2.34,53.84615385,
Moss,100,25,15,1.14,6.7,4.75,3.61,54.0166205,
Litter,5,150,1,1.08,3.73,2.8,1.72,54.06976744,
Wood,25,15,7,1.06,4.44,3.25,2.19,54.33789954,
