sample,temp,moist_level,sample_no,tin_mass,tin _wet_mass,tin _dry_mass,dry_mass,actual_moist,
Moss,150,25,14,1.06,8.07,5.6,4.54,54.40528634,
Moss,150,5,3,1.04,12.85,8.67,7.63,54.78374836,
Soil,100,35,22,1.06,14.61,9.81,8.75,54.85714286,
Litter,25,15,11,1.05,3.92,2.9,1.85,55.13513514,
Moss,50,35,22,1.12,7.42,5.17,4.05,55.55555556,
Lichen,25,150,18,1.09,6.35,4.47,3.38,55.62130178,
Litter,25,150,16,1.1,3.39,2.57,1.47,55.78231293,
Lichen,100,5,4,1.07,6.45,4.52,3.45,55.94202899,
Moss,100,25,17,1.15,6.62,4.65,3.5,56.28571429,
Soil,25,35,21,1.05,20.8,13.65,12.6,56.74603175,
Lichen,100,15,11,1.07,4.06,2.97,1.9,57.36842105,
Moss,25,25,17,1.14,7.25,5.01,3.87,57.88113695,
Wood,100,35,21,1.03,4.17,3,1.97,59.39086294,
Lichen,25,50,18,1.08,3.87,2.83,1.75,59.42857143,
Litter,5,50,1,1.08,5.18,3.65,2.57,59.53307393,
Lichen,35,150,19,1.112,4.606,3.3,2.188,59.68921389,
Litter,25,15,10,1.08,3.03,2.3,1.22,59.83606557,
Litter,25,15,7,1.13,3.85,2.83,1.7,60,
Lichen,25,25,15,1.09,3.3,2.47,1.38,60.14492754,
Soil,150,35,23,1.08,8.68,5.82,4.74,60.33755274,
Lichen,25,15,9,1.06,2.83,2.16,1.1,60.90909091,
Soil,150,15,12,1.09,12.24,7.991,6.901,61.57078684,
Moss,100,15,11,1.11,2.08,1.71,0.6,61.66666667,
Moss,150,25,17,1.08,7.09,4.79,3.71,61.99460916,
Litter,25,100,16,1.09,4.19,3,1.91,62.30366492,
Moss,25,25,13,1.15,6.16,4.23,3.08,62.66233766,
Lichen,25,100,16,1.09,4.95,3.46,2.37,62.86919831,
Litter,35,100,19,1.103,5.465,3.78,2.677,62.94359357,
Soil,150,35,19,1.06,12.01,7.78,6.72,62.94642857,
Lichen,25,100,13,1.07,2.88,2.18,1.11,63.06306306,
Litter,5,100,4,1.1,3.71,2.7,1.6,63.125,
Litter,5,50,6,1.1,6.13,4.18,3.08,63.31168831,
Moss,50,15,8,1.1,4.6,3.24,2.14,63.55140187,
Moss,25,35,21,1.14,8.19,5.44,4.3,63.95348837,
Lichen,25,15,12,1.06,7.62,5.06,4,64,
Moss,150,5,4,1.01,3.05,2.25,1.24,64.51612903,
Litter,5,150,5,1.06,4.47,3.13,2.07,64.73429952,
Moss,50,25,18,1.13,7.43,4.95,3.82,64.92146597,
Moss,100,15,10,1.13,4.94,3.44,2.31,64.93506494,
Moss,150,5,5,1.03,4.99,3.43,2.4,65,
Litter,35,100,22,1.11,4.928,3.42,2.31,65.28138528,
Moss,100,35,24,1.13,9.09,5.91,4.78,66.52719665,
Lichen,50,15,7,1.11,5.19,3.56,2.45,66.53061224,
Moss,150,35,22,1.05,5.82,3.91,2.86,66.78321678,
Moss,25,35,20,1.12,6.09,4.09,2.97,67.34006734,
Moss,25,35,19,1.11,3.73,2.67,1.56,67.94871795,
Litter,5,150,6,1.08,4.09,2.87,1.79,68.15642458,
Litter,35,25,22,1.11,5.18,3.53,2.42,68.18181818,
Moss,25,15,7,1.11,2.66,2.03,0.92,68.47826087,
Lichen,150,15,8,1.1,6.61,4.36,3.26,69.01840491,
Wood,100,15,12,1.07,6.06,4.01,2.94,69.72789116,
Litter,5,25,3,1.09,4.54,3.12,2.03,69.95073892,
Litter,25,100,14,1.12,4.07,2.85,1.73,70.52023121,
Wood,50,5,4,1.07,5.27,3.52,2.45,71.42857143,
Lichen,25,50,15,1.09,5.17,3.47,2.38,71.42857143,
Moss,50,25,13,1.14,5.52,3.69,2.55,71.76470588,
Soil,100,5,2,1.1,20.22,12.224,11.124,71.88061848,
Lichen,25,25,18,1.09,2.76,2.06,0.97,72.16494845,
Lichen,150,15,7,1.09,6.62,4.3,3.21,72.2741433,
Moss,50,15,7,1.11,4.81,3.25,2.14,72.89719626,
Lichen,25,150,14,1.09,10.79,6.7,5.61,72.90552585,
Lichen,35,150,20,1.082,7.099,4.54,3.458,74.00231348,
Moss,150,25,15,1.14,7.41,4.74,3.6,74.16666667,
Lichen,35,50,22,1.125,7.214,4.59,3.465,75.72871573,
Litter,35,100,20,1.105,4.33,2.94,1.835,75.7493188,
Wood,25,15,11,1.05,5.34,3.49,2.44,75.81967213,
Lichen,25,5,4,1.06,4.27,2.88,1.82,76.37362637,
Litter,25,150,18,1.08,4.3,2.89,1.81,77.90055249,
Moss,100,15,7,1.13,18.95,11.07,9.94,79.27565392,
Moss,50,5,5,1.04,4.92,3.2,2.16,79.62962963,
Moss,150,5,1,1.03,4.57,3,1.97,79.69543147,
Lichen,50,5,6,1.07,4.13,2.77,1.7,80,
Lichen,35,100,24,1.108,1.562,1.36,0.252,80.15873016,
Wood,25,25,16,1.05,4.26,2.83,1.78,80.33707865,
Wood,150,35,21,1.07,7.07,4.38,3.31,81.26888218,
Litter,100,15,8,1.09,5.1,3.3,2.21,81.4479638,
Moss,50,25,15,1.16,8.59,5.25,4.09,81.66259169,
Lichen,25,25,14,1.09,5.02,3.25,2.16,81.94444444,
Lichen,35,150,22,1.109,5.715,3.64,2.531,81.98340577,
Wood,150,25,18,1.03,3.38,2.32,1.29,82.17054264,
Moss,50,15,9,1.11,2.66,1.96,0.85,82.35294118,
Litter,50,15,7,1.06,4.07,2.71,1.65,82.42424242,
Wood,25,25,15,1.05,3.68,2.49,1.44,82.63888889,
Lichen,25,15,7,1.04,3.27,2.25,1.21,84.29752066,
Litter,35,50,22,1.098,4.991,3.21,2.112,84.32765152,
Lichen,35,50,24,1.086,7.332,4.45,3.364,85.67181926,
Lichen,25,150,17,1.11,3.64,2.47,1.36,86.02941176,
Moss,50,25,16,1.15,4.04,2.7,1.55,86.4516129,
Moss,150,15,11,1.1,8.86,5.26,4.16,86.53846154,
Wood,25,15,10,1.04,4.25,2.75,1.71,87.71929825,
Lichen,150,15,9,1.08,6.09,3.74,2.66,88.34586466,
Wood,150,15,7,1.07,4.69,2.99,1.92,88.54166667,
Wood,25,15,8,1.06,6.18,3.76,2.7,89.62962963,
Wood,50,35,22,1.07,8.35,4.89,3.82,90.57591623,
Lichen,150,15,11,1.09,8.03,4.71,3.62,91.71270718,
Lichen,35,100,23,1.092,2.285,1.71,0.618,93.0420712,
Wood,150,35,22,1.07,7.91,4.59,3.52,94.31818182,
Lichen,150,5,6,1.09,4.31,2.74,1.65,95.15151515,
Litter,5,100,2,1.11,5.06,3.13,2.02,95.54455446,
Wood,150,15,8,1.06,6.73,3.92,2.86,98.25174825,
Lichen,50,5,4,1.08,5.92,3.51,2.43,99.17695473,
Lichen,150,5,2,1.06,6.08,3.58,2.52,99.20634921,
Litter,25,50,13,1.09,5.33,3.21,2.12,100,
Wood,50,5,1,1.05,4,2.52,1.47,100.6802721,
Lichen,25,5,1,1.06,4.28,2.66,1.6,101.25,
Lichen,100,5,2,1.05,3.57,2.3,1.25,101.6,
Wood,50,25,13,1.05,4.36,2.69,1.64,101.8292683,
Moss,150,15,12,1.15,12.1,6.57,5.42,102.0295203,
Wood,150,35,23,1.07,7,3.97,2.9,104.4827586,
Moss,100,25,18,1.12,3.78,2.42,1.3,104.6153846,
Wood,100,25,18,1.07,4.49,2.74,1.67,104.7904192,
Litter,35,25,23,1.12,5.464,3.24,2.12,104.9056604,
Wood,100,15,11,1.06,7.58,4.22,3.16,106.3291139,
Lichen,150,5,4,1.06,6.81,3.83,2.77,107.5812274,
Wood,25,5,5,1.08,4.02,2.49,1.41,108.5106383,
Lichen,35,100,19,1.111,2.111,1.59,0.479,108.7682672,
Moss,100,25,14,1.15,5.77,3.36,2.21,109.0497738,
Wood,50,35,23,1.07,7.8,4.28,3.21,109.6573209,
Wood,100,15,7,1.08,4.15,2.51,1.43,114.6853147,
Wood,100,15,8,1.07,6.53,3.61,2.54,114.9606299,
Litter,100,15,7,1.09,4.84,2.82,1.73,116.7630058,
Litter,25,150,14,1.09,5.67,3.19,2.1,118.0952381,
Lichen,25,50,17,1.07,5.39,3.05,1.98,118.1818182,
Wood,150,5,1,1.04,7.13,3.83,2.79,118.2795699,
Wood,25,35,23,1.08,9.11,4.74,3.66,119.3989071,
Lichen,25,150,13,1.08,5.47,3.07,1.99,120.6030151,
Wood,25,15,12,1.08,6.69,3.61,2.53,121.7391304,
Lichen,25,150,15,1.09,4.87,2.78,1.69,123.6686391,
Litter,25,100,18,1.105,4.81,2.76,1.655,123.8670695,
Wood,100,15,10,1.08,6.48,3.49,2.41,124.06639,
Wood,150,35,19,1.07,8,4.16,3.09,124.2718447,
Wood,100,25,16,1.06,8.22,4.25,3.19,124.4514107,
Wood,25,5,4,1.05,6.67,3.55,2.5,124.8,
Wood,50,15,9,1.09,6.99,3.71,2.62,125.1908397,
Litter,35,150,23,1.1,5.426,3.02,1.92,125.3125,
Litter,35,25,20,1.107,4.82,2.75,1.643,125.9890444,
Lichen,150,15,10,1.09,4.12,2.43,1.34,126.119403,
Litter,25,15,9,1.12,4.8,2.74,1.62,127.1604938,
Lichen,35,150,23,1.11,2.475,1.71,0.6,127.5,
Litter,5,150,3,1.07,5.87,3.17,2.1,128.5714286,
Lichen,50,5,2,1.05,4.67,2.63,1.58,129.1139241,
Moss,25,15,8,1.11,4.8,2.72,1.61,129.1925466,
Lichen,25,100,14,1.1,5.27,2.91,1.81,130.3867403,
Moss,50,15,12,1.11,2.68,1.79,0.68,130.8823529,
Lichen,35,25,19,1.117,3.273,2.05,0.933,131.0825295,
Litter,35,150,20,1.088,5.072,2.81,1.722,131.358885,
Wood,50,15,11,1.07,4.43,2.52,1.45,131.7241379,
Litter,35,100,24,1.118,5.04,2.81,1.692,131.7966903,
Lichen,25,100,18,1.08,5.49,2.96,1.88,134.5744681,
Moss,25,15,12,1.11,3.46,2.11,1,135,
Wood,100,35,24,1.07,8.38,4.18,3.11,135.0482315,
Wood,150,35,24,1.05,8.34,4.14,3.09,135.9223301,
Moss,25,25,16,1.12,2.62,1.75,0.63,138.0952381,
Moss,100,25,16,1.13,6.91,3.55,2.42,138.8429752,
Litter,100,15,10,1.07,4.32,2.43,1.36,138.9705882,
Wood,50,35,19,1.05,9.02,4.38,3.33,139.3393393,
Lichen,100,5,6,1.07,1.86,1.4,0.33,139.3939394,
Wood,100,25,13,1.08,10.07,4.83,3.75,139.7333333,
Lichen,35,100,20,1.092,1.737,1.36,0.268,140.6716418,
Wood,150,25,15,1.07,8.64,4.21,3.14,141.0828025,
Litter,50,15,11,1.07,4.23,2.38,1.31,141.221374,
Moss,150,15,8,1.14,2.83,1.84,0.7,141.4285714,
Wood,50,35,24,1.08,8.18,4.01,2.93,142.3208191,
Moss,25,5,1,1.06,4.77,2.57,1.51,145.6953642,
Wood,100,35,22,1.05,7.34,3.58,2.53,148.6166008,
Wood,100,35,23,1.06,7.82,3.77,2.71,149.4464945,
Litter,25,50,15,1.1,5.21,2.74,1.64,150.6097561,
Wood,25,35,20,1.07,5.67,2.9,1.83,151.3661202,
Lichen,50,5,1,1.07,1.7,1.32,0.25,152,
Litter,50,15,9,1.05,4.46,2.4,1.35,152.5925926,
Litter,25,150,17,1.1,4.97,2.63,1.53,152.9411765,
Moss,150,25,13,1.05,8.4,3.95,2.9,153.4482759,
Moss,25,25,15,1.12,2.56,1.68,0.56,157.1428571,
Wood,50,25,15,1.07,5.37,2.74,1.67,157.4850299,
Moss,150,5,2,1.03,2.61,1.64,0.61,159.0163934,
Litter,150,15,9,1.09,5.15,2.64,1.55,161.9354839,
Moss,150,15,10,1.13,2.39,1.61,0.48,162.5,
Litter,150,15,10,1.06,6.71,3.21,2.15,162.7906977,
Moss,150,35,19,1.06,3.27,1.9,0.84,163.0952381,
Wood,50,5,6,1.07,9.49,4.27,3.2,163.125,
Wood,25,35,22,1.07,7.78,3.61,2.54,164.1732283,
Wood,150,15,10,1.07,8.67,3.91,2.84,167.6056338,
Wood,25,35,21,1.07,6.45,3.08,2.01,167.6616915,
Wood,25,5,2,1.06,6.61,3.13,2.07,168.115942,
Wood,150,5,2,1.04,4.45,2.31,1.27,168.503937,
Wood,100,25,15,1.05,6.72,3.16,2.11,168.7203791,
Moss,150,35,21,1.05,3.01,1.77,0.72,172.2222222,
Wood,100,35,20,1.03,6.62,3.07,2.04,174.0196078,
Wood,50,15,7,1.06,8.24,3.67,2.61,175.0957854,
Lichen,25,150,16,1.05,3.75,2.02,0.97,178.3505155,
Wood,150,35,20,1.07,7.57,3.39,2.32,180.1724138,
Moss,100,5,3,1.07,2.76,1.66,0.59,186.440678,
Wood,150,25,14,1.04,9.23,3.89,2.85,187.3684211,
Litter,5,25,4,1.08,5.91,2.76,1.68,187.5,
Wood,150,5,6,1.06,7.86,3.41,2.35,189.3617021,
Moss,50,35,20,1.13,5.11,2.5,1.37,190.5109489,
Lichen,150,5,1,1.05,3.81,2,0.95,190.5263158,
Wood,150,15,9,1.06,6.58,2.96,1.9,190.5263158,
Lichen,25,50,16,1.07,4.66,2.3,1.23,191.8699187,
Moss,100,25,13,1.13,2.71,1.67,0.54,192.5925926,
Moss,100,15,9,1.11,4.43,2.24,1.13,193.8053097,
Litter,35,50,19,1.14,6.78,3.04,1.9,196.8421053,
Wood,25,35,24,1.05,9.3,3.82,2.77,197.833935,
Wood,100,5,5,1.07,6.64,2.94,1.87,197.8609626,
Litter,150,15,7,1.05,6.95,3.03,1.98,197.979798,
Lichen,100,15,12,1.08,1.86,1.34,0.26,200,
Wood,50,35,20,1.04,9.14,3.71,2.67,203.3707865,
Moss,150,25,18,1.13,5.78,2.66,1.53,203.9215686,
Wood,150,25,17,1.07,8.71,3.58,2.51,204.3824701,
Wood,25,25,17,1.06,8.67,3.54,2.48,206.8548387,
Wood,150,15,11,1.08,10.06,3.97,2.89,210.7266436,
Wood,50,25,14,1.08,5.59,2.53,1.45,211.0344828,
Wood,50,15,12,1.06,8.35,3.4,2.34,211.5384615,
Lichen,35,50,23,1.103,4.302,2.11,1.007,217.6762661,
Wood,50,5,3,1.05,10.34,3.97,2.92,218.1506849,
Wood,25,35,19,1.06,7.18,2.98,1.92,218.75,
Wood,25,25,14,1.09,7.37,3.05,1.96,220.4081633,
Wood,150,25,13,1.04,12.75,4.68,3.64,221.7032967,
Lichen,100,5,5,1.06,1.81,1.29,0.23,226.0869565,
Wood,50,15,8,1.07,8.9,3.44,2.37,230.3797468,
Wood,100,5,2,1.05,7.4,2.97,1.92,230.7291667,
Wood,100,15,9,1.08,7.93,3.14,2.06,232.5242718,
Wood,50,25,18,1.07,8.05,3.16,2.09,233.9712919,
Wood,100,25,17,1.04,6.77,2.75,1.71,235.0877193,
Wood,25,25,18,1.07,6.64,2.68,1.61,245.9627329,
Wood,100,25,14,1.05,12.29,4.29,3.24,246.9135802,
Wood,100,5,3,1.1,7.16,2.84,1.74,248.2758621,
Wood,150,5,5,1.05,8.68,3.24,2.19,248.4018265,
Wood,50,5,2,1.05,7.2,2.81,1.76,249.4318182,
Wood,25,15,9,1.07,8.19,3.08,2.01,254.2288557,
Wood,25,5,3,1.07,7.37,2.8,1.73,264.1618497,
Wood,50,5,5,1.07,9.13,3.27,2.2,266.3636364,
Lichen,150,15,12,1.07,3.24,1.66,0.59,267.7966102,
Moss,50,25,14,1.13,4.07,1.92,0.79,272.1518987,
Wood,150,5,3,1.05,10.23,3.51,2.46,273.1707317,
Moss,150,15,9,1.1,3.27,1.67,0.57,280.7017544,
Moss,150,35,20,1.05,3.01,1.56,0.51,284.3137255,
Litter,25,25,13,1.09,10.56,3.54,2.45,286.5306122,
Wood,150,15,12,1.07,13.32,4.21,3.14,290.1273885,
Wood,100,5,6,1.07,11.45,3.63,2.56,305.46875,
Wood,50,25,17,1.05,9.83,3.14,2.09,320.0956938,
Moss,150,25,16,1.06,3.75,1.69,0.63,326.984127,
Moss,25,5,6,1.06,3.88,1.71,0.65,333.8461538,
Soil,50,25,17,1.118,4.42,1.81,0.692,377.1676301,
Lichen,35,150,21,1.09,2.579,1.39,0.3,396.3333333,
Moss,150,15,7,1.11,2.98,1.46,0.35,434.2857143,
