season,niche,Treatment,sample_name,sample_ID,species,tin_no,tin_mass,tin_wet_mass,tin_dry_mass,dry_mass,moist,1.5s_area,ppm,incubation_time,avg_blank,avg_bag_blank,corrected_ppm,Bag_ID,notes
summer,endo,pre,B1EO1,NA,NA,65,1.22,1.92,1.53,0.31,125.8064516,3805.2,2.230816,22,3.417098667,2.417832,-3.604114667,A,NA
summer,endo,pre,H3EY2,NA,NA,19,1.11,3.36,2,0.89,152.8089888,8050,2.5704,23,3.417098667,2.417832,-3.264530667,A,NA
summer,endo,pre,H3EY3,NA,NA,21,1.11,2.74,1.75,0.64,154.6875,10535,2.7692,23,3.417098667,2.417832,-3.065730667,A,NA
summer,endo,pre,B2EO1,NA,NA,89,1.11,3.07,1.99,0.88,122.7272727,17363.6,3.315488,22,3.417098667,2.417832,-2.519442667,A,NA
summer,endo,pre,B2EO2,NA,NA,91,1.1,2.26,1.61,0.51,127.4509804,11347,2.83416,22,3.417098667,2.417832,-3.000770667,A,NA
summer,endo,pre,B2EO3,NA,NA,84,1.1,2.02,1.52,0.42,119.047619,15511.8,3.167344,22,3.417098667,2.417832,-2.667586667,A,NA
summer,endo,pre,B2EY1,NA,NA,87,1.12,3.23,1.81,0.69,205.7971014,9044.5,2.64996,22,3.417098667,2.417832,-3.184970667,A,NA
summer,endo,pre,B1EO2,NA,NA,77,1.11,2.13,1.59,0.48,112.5,18234.3,3.385144,22,3.417098667,2.417832,-2.449786667,A,NA
summer,endo,pre,B1EO3,NA,NA,88,1.13,2.46,1.72,0.59,125.4237288,19690.6,3.501648,22,3.417098667,2.417832,-2.333282667,A,NA
summer,endo,pre,B1EY1,NA,NA,86,1.09,2.74,1.63,0.54,205.5555556,29309.8,4.271184,22,3.417098667,2.417832,-1.563746667,A,NA
summer,endo,pre,B1EY2,NA,NA,67,1.11,2.35,1.57,0.46,169.5652174,14442.2,3.081776,22,3.417098667,2.417832,-2.753154667,A,NA
summer,endo,pre,B1EY3,NA,NA,90,1.11,3.2,1.85,0.74,182.4324324,2280,2.1088,22,3.417098667,2.417832,-3.726130667,A,NA
summer,endo,pre,G3EY3,NA,NA,40,1.11,4.59,2.39,1.28,171.875,8588.5,2.61348,28,3.417098667,2.417832,-3.221450667,A,NA
summer,endo,pre,H3EY1,NA,NA,18,1.07,1.93,1.48,0.41,109.7560976,12839.3,2.953544,23,3.417098667,2.417832,-2.881386667,A,NA
summer,endo,pre,B3EO2,NA,NA,78,1.15,2.05,1.55,0.4,125,12612.9,2.935432,22,3.417098667,2.417832,-2.899498667,A,NA
summer,endo,pre,B3EO3,NA,NA,72,1.11,1.84,1.47,0.36,102.7777778,7504.9,2.526792,22,3.417098667,2.417832,-3.308138667,A,darker
summer,endo,pre,B3EY1,NA,NA,73,1.09,2.34,1.52,0.43,190.6976744,8868.9,2.635912,22,3.417098667,2.417832,-3.199018667,A,NA
summer,endo,pre,B3EY2,NA,NA,74,1.1,3.98,2.07,0.97,196.9072165,12559.2,2.931136,22,3.417098667,2.417832,-2.903794667,A,NA
summer,endo,pre,B3EY3,NA,NA,75,1.09,2.03,1.42,0.33,184.8484848,13144.6,2.977968,22,3.417098667,2.417832,-2.856962667,A,darker
summer,endo,pre,H1EO3,NA,NA,9,1.09,2.34,1.75,0.66,89.39393939,11858.6,2.875088,23,3.417098667,2.417832,-2.959842667,A,NA
summer,endo,pre,H1EY1,NA,NA,5,1.09,3.91,2.08,0.99,184.8484848,2423.8,2.120304,23,3.417098667,2.417832,-3.714626667,A,NA
summer,endo,pre,H1EY2,NA,NA,11,1.08,6.55,3.08,2,173.5,11555.5,2.85084,23,3.417098667,2.417832,-2.984090667,A,NA
summer,endo,pre,H1EY3,NA,NA,12,1.08,5.12,2.59,1.51,167.5496689,11301.4,2.830512,23,3.417098667,2.417832,-3.004418667,A,NA
summer,endo,pre,G3EO2,NA,NA,55,1.14,3.12,2.05,0.91,117.5824176,14783.7,3.109096,28,3.417098667,2.417832,-2.725834667,A,NA
summer,endo,pre,H3EO1,NA,NA,2,1.09,4.01,2.63,1.54,89.61038961,28485.3,4.205224,23,3.417098667,2.417832,-1.629706667,A,NA
summer,endo,pre,G2EO1,NA,NA,54,1.13,3.56,2.24,1.11,118.9189189,13224.6,2.984368,28,3.417098667,2.417832,-2.850562667,A,NA
summer,endo,pre,G2EO2,NA,NA,43,1.09,3.33,2.28,1.19,88.23529412,11747,2.86616,28,3.417098667,2.417832,-2.968770667,A,NA
summer,endo,pre,H2EO1,NA,NA,3,1.07,2.72,1.93,0.86,91.86046512,19886.2,3.517296,23,3.417098667,2.417832,-2.317634667,A,NA
summer,endo,pre,H2EO2,NA,NA,4,1.07,3.05,2.1,1.03,92.23300971,23857.1,3.834968,23,3.417098667,2.417832,-1.999962667,A,NA
summer,endo,pre,H2EO3,NA,NA,15,1.08,3.07,2.13,1.05,89.52380952,11053.4,2.810672,23,3.417098667,2.417832,-3.024258667,A,NA
summer,endo,pre,H2EY1,NA,NA,6,1.05,3.43,1.94,0.89,167.4157303,10724.4,2.784352,23,3.417098667,2.417832,-3.050578667,A,NA
summer,endo,pre,H2EY2,NA,NA,10,1.09,4.1,2.3,1.21,148.7603306,10041.5,2.72972,23,3.417098667,2.417832,-3.105210667,A,NA
summer,endo,pre,H2EY3,NA,NA,1,1.11,4.12,2.29,1.18,155.0847458,16962.4,3.283392,23,3.417098667,2.417832,-2.551538667,A,NA
summer,endo,pre,G1EY2,NA,NA,46,1.09,4.92,2.51,1.42,169.7183099,11961.2,2.883296,28,3.417098667,2.417832,-2.951634667,A,NA
summer,endo,pre,B2EY2,NA,NA,66,1.1,2.98,1.7,0.6,213.3333333,12736.5,2.94532,22,3.417098667,2.417832,-2.889610667,A,NA
summer,endo,pre,G3EO1,NA,NA,35,1.11,3.06,2.1,0.99,96.96969697,14692.2,3.101776,28,3.417098667,2.417832,-2.733154667,A,NA
summer,endo,pre,B3EO1,NA,NA,79,1.09,2.63,1.81,0.72,113.8888889,10623.5,2.77628,22,3.417098667,2.417832,-3.058650667,A,NA
summer,endo,pre,G2EO3,NA,NA,36,1.37,3.06,2.2,0.83,103.6144578,57430.6,6.520848,28,3.417098667,2.417832,0.685917333,A,NA
summer,endo,pre,H3EO2,NA,NA,17,1.08,3.22,2.23,1.15,86.08695652,53712,6.22336,23,3.417098667,2.417832,0.388429333,A,NA
summer,endo,pre,H3EO3,NA,NA,32,1.1,2.72,1.95,0.85,90.58823529,54287.4,6.269392,23,3.417098667,2.417832,0.434461333,A,NA
summer,endo,pre,G1EO3,NA,NA,49,1.1,2.84,1.94,0.84,107.1428571,45659.5,5.57916,28,3.417098667,2.417832,-0.255770667,A,NA
summer,endo,pre,G1EY1,NA,NA,45,1.12,2.39,1.63,0.51,149.0196078,17516.3,3.327704,28,3.417098667,2.417832,-2.507226667,A,NA
summer,endo,pre,G1EO1,NA,NA,37,1.22,2.93,2.07,0.85,101.1764706,24497,3.88616,28,3.417098667,2.417832,-1.948770667,A,NA
summer,endo,pre,G1EO2,NA,NA,48,1.08,3.28,2.25,1.17,88.03418803,5891.9,2.397752,28,3.417098667,2.417832,-3.437178667,A,NA
summer,endo,pre,B2EY3,NA,NA,85,1.12,3.03,1.76,0.64,198.4375,8614.6,2.615568,22,3.417098667,2.417832,-3.219362667,A,NA
summer,endo,pre,G3EY2,NA,NA,34,1.16,3.02,1.87,0.71,161.971831,24559.3,3.891144,28,3.417098667,2.417832,-1.943786667,A,NA
summer,endo,pre,H1EO1,NA,NA,13,1.09,4.77,2.94,1.85,98.91891892,15183.8,3.141104,23,3.417098667,2.417832,-2.693826667,A,NA
summer,endo,pre,G1EY3,NA,NA,47,1.08,3.49,1.92,0.84,186.9047619,10596.2,2.774096,28,3.417098667,2.417832,-3.060834667,A,NA
summer,endo,pre,G3EY1,NA,NA,57,1.1,4.18,2.26,1.16,165.5172414,5059.8,2.331184,28,3.417098667,2.417832,-3.503746667,A,NA
summer,endo,pre,G2EY3,NA,NA,58,1.11,3.35,1.92,0.81,176.5432099,12192.9,2.901832,28,3.417098667,2.417832,-2.933098667,A,NA
summer,endo,pre,G3EO3,NA,NA,56,1.1,2.87,1.99,0.89,98.87640449,20905.3,3.598824,28,3.417098667,2.417832,-2.236106667,A,NA
summer,endo,pre,G2EY2,NA,NA,33,1.1,4.56,2.3,1.2,188.3333333,13799.3,3.030344,28,3.417098667,2.417832,-2.804586667,A,NA
summer,endo,pre,G2EY1,NA,NA,38,1.13,4.47,2.24,1.11,200.9009009,32332,4.51296,28,3.417098667,2.417832,-1.321970667,A,NA
summer,endo,pre,H1EO2,NA,NA,7,1.1,3.22,2.18,1.08,96.2962963,13385.9,2.997272,23,3.417098667,2.417832,-2.837658667,A,NA
summer,Lichen,pre,FirLopSo,SE,peca,137,1.11,2.44,2.44,1.33,0,27123.9,2.649212,20.25,1.7803192,2.417832,-1.5489392,A,NA
summer,Lichen,pre,FounEast,6,peca,129,1.12,1.7,1.68,0.56,3.571428571,8872.1,2.636168,20.75,1.7803192,2.417832,-1.5619832,A,NA
summer,Lichen,pre,FounEast,SW,peca,186,1.12,1.56,1.52,0.4,10,6084.5,2.41316,20.75,1.7803192,2.417832,-1.7849912,A,NA
summer,Lichen,pre,FirLopSo,9,clafri,104,1.11,2.91,2.91,1.8,0,7593.3,1.086764,20.25,1.7803192,2.417832,-3.1113872,A,NA
summer,rhizo,pre,H1R1,NA,NA,24,1.08,1.96,1.93,0.85,3.529411765,7014.9,2.487592,23,2.531861333,2.417832,-2.462101333,A,NA
summer,Moss,pre,FirLopSo,SE,poju,99,1.07,3.89,3.88,2.81,0.355871886,12693.3,1.494764,20.25,2.290516,2.417832,-3.213584,A,NA
summer,Soil,pre,FounEast,7,NA,194,1.08,7.82,7.03,5.95,13.27731092,21936.4,3.681312,20.75,2.2054008,2.417832,-0.9419208,A,NA
summer,Lichen,pre,FounEast,NW,peca,190,1.06,1.37,1.36,0.3,3.333333333,4978.7,2.324696,20.75,1.7803192,2.417832,-1.8734552,A,NA
summer,Moss,pre,FounEast,8,Pleuro,181,1.11,1.38,1.39,0.28,-3.571428571,5808.8,2.391104,20.75,2.290516,2.417832,-2.317244,A,NA
summer,Lichen,pre,FounEast,9,peca,187,1.06,1.96,1.94,0.88,2.272727273,12164.9,2.899592,20.75,1.7803192,2.417832,-1.2985592,A,NA
summer,Moss,pre,FounEast,NE,poju,178,1.14,1.58,2.83,1.69,-73.96449704,27839.9,4.153592,20.75,2.290516,2.417832,-0.554756,A,NA
summer,Litter,pre,FounEast,7,NA,154,1.13,1.85,1.82,0.69,4.347826087,1738.9,2.065512,20.75,2.104384,2.417832,-2.456704,A,NA
summer,Lichen,pre,FirLopSo,NW,peca,142,1.12,3.08,3.09,1.97,-0.507614213,3084969.2,247.276836,20.25,1.7803192,2.417832,243.0786848,A,NA
summer,Lichen,pre,FounEast,SE,peca,184,1.14,1.66,1.65,0.51,1.960784314,7938.8,2.561504,20.75,1.7803192,2.417832,-1.6366472,A,NA
summer,Litter,pre,FounEast,6,NA,152,1.11,1.76,1.74,0.63,3.174603175,10367.6,2.755808,20.75,2.104384,2.417832,-1.766408,A,NA
summer,Litter,pre,FounEast,SW,NA,155,1.13,2.27,2.21,1.08,5.555555556,6829.5,2.47276,20.75,2.104384,2.417832,-2.049456,A,sawdust
summer,Litter,pre,FirLopSo,SW,NA,124,1.1,2.57,2.58,1.48,-0.675675676,4985.8,0.878164,20.25,2.104384,2.417832,-3.644052,A,NA
summer,Soil,pre,FirLopSo,7,NA,118,1.1,9.41,9.21,8.11,2.466091245,11324.1,1.385228,20.25,2.2054008,2.417832,-3.2380048,A,NA
summer,Lichen,pre,FounEast,7,peca,196,1.11,1.46,1.45,0.34,2.941176471,5383,2.35704,20.75,1.7803192,2.417832,-1.8411112,A,NA
summer,Moss,pre,FounEast,SE,Pleuro,195,1.08,1.18,1.18,0.1,0,5038.3,2.329464,20.75,2.290516,2.417832,-2.378884,A,NA
summer,Lichen,pre,FounEast,8,peca,193,1.06,1.61,1.59,0.53,3.773584906,7872.8,2.556224,20.75,1.7803192,2.417832,-1.6419272,A,NA
summer,Soil,pre,FirLopSo,SE,NA,114,1.11,14,13.87,12.76,1.018808777,30483.5,2.91798,20.25,2.2054008,2.417832,-1.7052528,A,NA
summer,Lichen,pre,FirLopSo,7,peca,145,1.15,2.17,2.17,1.02,0,6369.4,0.988852,20.25,1.7803192,2.417832,-3.2092992,A,NA
summer,Moss,pre,FirLopSo,6,poju,144,1.13,2.4,2.4,1.27,0,7288.5,1.06238,20.25,2.290516,2.417832,-3.645968,A,NA
summer,rhizo,pre,G3R4,NA,NA,63,1.15,1.6,1.53,0.38,18.42105263,10186.6,2.741328,28,2.531861333,2.417832,-2.208365333,A,NA
summer,Lichen,pre,FirLopSo,8,clafri,100,1.11,2.36,2.37,1.26,-0.793650794,4927.9,0.873532,20.25,1.7803192,2.417832,-3.3246192,A,NA
summer,Wood,pre,FirLopSo,8,NA,162,1.1,3.12,3.15,2.05,-1.463414634,6423.4,0.993172,20.25,1.7075608,2.417832,-3.1322208,A,NA
summer,Lichen,pre,FirLopSo,NE,clafri,141,1.11,2.29,2.28,1.17,0.854700855,448726.9,36.377452,20.25,1.7803192,2.417832,32.1793008,A,NA
summer,Moss,pre,FounEast,NW,Pleuro,191,1.05,1.38,1.38,0.33,0,7846,2.55408,20.75,2.290516,2.417832,-2.154268,A,NA
summer,Lichen,pre,FirLopSo,SW,clafri,102,1.11,2.3,2.28,1.17,1.709401709,60454.5,5.31566,20.25,1.7803192,2.417832,1.1175088,A,NA
summer,Moss,pre,FirLopSo,7,poju,140,1.14,4.13,4.15,3.01,-0.664451827,7927.7,1.113516,20.25,2.290516,2.417832,-3.594832,A,NA
summer,Moss,pre,FirLopSo,NE,poju,103,1.13,3.96,3.95,2.82,0.354609929,16862.1,1.828268,20.25,2.290516,2.417832,-2.88008,A,NA
summer,Lichen,pre,FirLopSo,6,clafri,139,1.11,4.57,4.57,3.46,0,10818.8,1.344804,20.25,1.7803192,2.417832,-2.8533472,A,NA
summer,rhizo,pre,B3R4,NA,NA,71,1.14,3.04,2.69,1.55,22.58064516,43313.1,5.391448,22,2.531861333,2.417832,0.441754667,A,NA
summer,Wood,pre,FounEast,7,NA,173,1.12,3.42,2.4,1.28,79.6875,17440.9,3.321672,20.75,1.7075608,2.417832,-0.8037208,A,NA
summer,Wood,pre,FounEast,9,NA,170,1.12,2.54,2.5,1.38,2.898550725,7664.1,2.539528,20.75,1.7075608,2.417832,-1.5858648,A,NA
summer,Litter,pre,FirLopSo,7,NA,126,1.12,2.46,2.49,1.37,-2.189781022,7817.9,1.104732,20.25,2.104384,2.417832,-3.417484,A,NA
summer,Litter,pre,FirLopSo,NW,NA,123,1.11,2.46,2.47,1.36,-0.735294118,8191.5,1.13462,20.25,2.104384,2.417832,-3.387596,A,NA
summer,rhizo,pre,B2R2,NA,NA,106,1.13,2.19,2.15,1.02,3.921568627,12732.7,2.945016,22,2.531861333,2.417832,-2.004677333,A,NA
summer,Lichen,pre,FounEast,NE,peca,182,1.12,1.64,1.64,0.52,0,15691.6,3.181728,20.75,1.7803192,2.417832,-1.0164232,A,NA
summer,rhizo,pre,B1R3,NA,NA,107,1.11,2.07,2.06,0.95,1.052631579,9456.6,2.682928,22,2.531861333,2.417832,-2.266765333,A,NA
summer,Moss,pre,FirLopSo,SW,poju,146,1.14,6.02,6.02,4.88,0,20243.7,2.098796,20.25,2.290516,2.417832,-2.609552,A,NA
summer,Moss,pre,FounEast,7,pleuro,177,1.13,1.18,1.17,0.04,25,12027.5,2.8886,20.75,2.290516,2.417832,-1.819748,A,NA
summer,Moss,pre,FirLopSo,8,poju,105,1.11,4.31,4.31,3.2,0,2028.2,0.641556,20.25,2.290516,2.417832,-4.066792,A,NA
summer,rhizo,pre,H2R1,NA,NA,26,1.1,3.22,3.11,2.01,5.472636816,10446.7,2.762136,23,2.531861333,2.417832,-2.187557333,A,NA
summer,rhizo,pre,G1R1,NA,NA,50,1.09,1.62,1.61,0.52,1.923076923,9211.9,2.663352,28,2.531861333,2.417832,-2.286341333,A,NA
summer,Litter,pre,FounEast,8,NA,130,1.14,2.3,2.26,1.12,3.571428571,7868.1,2.555848,20.75,2.104384,2.417832,-1.966368,A,NA
summer,rhizo,pre,G1R3,NA,NA,52,1.11,2.84,2.46,1.35,28.14814815,4610.4,2.295232,28,2.531861333,2.417832,-2.654461333,A,NA
summer,rhizo,pre,B2R3,NA,NA,108,1.09,2.24,2.19,1.1,4.545454545,7418.3,2.519864,22,2.531861333,2.417832,-2.429829333,A,NA
summer,Moss,pre,FounEast,6,Pleuro,192,1.06,1.68,1.64,0.58,6.896551724,6705.1,2.462808,20.75,2.290516,2.417832,-2.24554,A,NA
summer,rhizo,pre,B1R2,NA,NA,69,1.1,2.04,2.01,0.91,3.296703297,10554,2.77072,22,2.531861333,2.417832,-2.178973333,A,NA
summer,Wood,pre,FirLopSo,9,NA,160,1.14,3.44,3.44,2.3,0,6752.2,1.019476,20.25,1.7075608,2.417832,-3.1059168,A,NA
summer,rhizo,pre,B1R4,NA,NA,68,1.11,2.43,2.41,1.3,1.538461538,20203.6,3.542688,22,2.531861333,2.417832,-1.407005333,A,NA
summer,Litter,pre,FounEast,NE,NA,180,1.12,1.76,1.75,0.63,1.587301587,6047.3,2.410184,20.75,2.104384,2.417832,-2.112032,A,NA
summer,rhizo,pre,H3R1,NA,NA,30,1.1,2.34,2.29,1.19,4.201680672,11409.8,2.839184,23,2.531861333,2.417832,-2.110509333,A,NA
summer,rhizo,pre,H3R2,NA,NA,22,1.1,1.5,1.19,0.09,344.4444444,8427.1,2.600568,23,2.531861333,2.417832,-2.349125333,A,NA
summer,rhizo,pre,G2R1,NA,NA,44,1.09,1.46,1.43,0.34,8.823529412,14728.1,3.104648,28,2.531861333,2.417832,-1.845045333,A,NA
summer,rhizo,pre,H2R2,NA,NA,31,1.1,1.71,1.68,0.58,5.172413793,8895.5,2.63804,23,2.531861333,2.417832,-2.311653333,A,NA
summer,rhizo,pre,G2R4,NA,NA,42,1.12,2.32,2.11,0.99,21.21212121,12651.4,2.938512,28,2.531861333,2.417832,-2.011181333,A,NA
summer,Wood,pre,FirLopSo,SE,NA,163,1.13,2.42,2.45,1.32,-2.272727273,10153.8,1.291604,20.25,1.7075608,2.417832,-2.8337888,A,NA
summer,Wood,pre,FirLopSo,NW,NA,158,1.14,2.82,2.86,1.72,-2.325581395,5956.8,0.955844,20.25,1.7075608,2.417832,-3.1695488,A,NA
summer,rhizo,pre,G1R4,NA,NA,53,1.14,2.2,2.03,0.89,19.1011236,13297.8,2.990224,28,2.531861333,2.417832,-1.959469333,A,NA
summer,Wood,pre,FounEast,NW,NA,175,1.12,2.23,2.19,1.07,3.738317757,9852.2,2.714576,20.75,1.7075608,2.417832,-1.4108168,A,NA
summer,Wood,pre,FounEast,NE,NA,135,1.12,2.06,2.05,0.93,1.075268817,4215.3,2.263624,20.75,1.7075608,2.417832,-1.8617688,A,NA
summer,Soil,pre,FirLopSo,8,NA,116,1.07,10.12,10.07,9,0.555555556,4540.6,0.842548,20.25,2.2054008,2.417832,-3.7806848,A,NA
summer,rhizo,pre,G3R1,NA,NA,60,1.14,1.91,1.76,0.62,24.19354839,15574.9,3.172392,28,2.531861333,2.417832,-1.777301333,A,NA
summer,rhizo,pre,G3R2,NA,NA,61,1.15,1.88,1.69,0.54,35.18518519,9482.7,2.685016,28,2.531861333,2.417832,-2.264677333,A,NA
summer,Litter,pre,FounEast,NW,NA,153,1.12,1.8,1.77,0.65,4.615384615,11745.5,2.86604,20.75,2.104384,2.417832,-1.656176,A,NA
summer,Wood,pre,FounEast,6,NA,136,1.14,3.54,3.4,2.26,6.194690265,0,1.9264,20.75,1.7075608,2.417832,-2.1989928,A,NA
summer,Litter,pre,FounEast,9,NA,150,1.15,2.17,2.13,0.98,4.081632653,11753.6,2.866688,20.75,2.104384,2.417832,-1.655528,A,NA
summer,Litter,pre,FirLopSo,8,NA,125,1.11,2.39,2.43,1.32,-3.03030303,7439.4,1.074452,20.25,2.104384,2.417832,-3.447764,A,NA
summer,rhizo,pre,B3R1,NA,NA,70,1.12,2.22,2.19,1.07,2.803738318,6776,2.46848,22,2.531861333,2.417832,-2.481213333,A,NA
summer,rhizo,pre,B3R3,NA,NA,83,1.1,2.78,2.67,1.57,7.006369427,12979.9,2.964792,22,2.531861333,2.417832,-1.984901333,A,darker
summer,Moss,pre,FirLopSo,9,poju,143,1.11,3.87,3.87,2.76,0,5436.8,0.914244,20.25,2.290516,2.417832,-3.794104,A,NA
summer,Soil,pre,FirLopSo,9,NA,115,1.1,11.97,11.73,10.63,2.257761054,13801.1,1.583388,20.25,2.2054008,2.417832,-3.0398448,A,NA
summer,Wood,pre,FirLopSo,7,NA,164,1.11,3.24,3.24,2.13,0,9193.6,1.214788,20.25,1.7075608,2.417832,-2.9106048,A,NA
summer,Litter,pre,FirLopSo,6,NA,127,1.11,1.94,1.97,0.86,-3.488372093,11067.4,1.364692,20.25,2.104384,2.417832,-3.157524,A,NA
summer,Litter,pre,FounEast,9,NA,128,1.1,2.45,2.48,1.38,-2.173913043,11753.6,2.866688,20.75,2.104384,2.417832,-1.655528,A,NA
summer,Soil,pre,FirLopSo,6,NA,113,1.09,11.99,11.94,10.85,0.460829493,23132.6,2.329908,20.25,2.2054008,2.417832,-2.2933248,A,NA
summer,rhizo,pre,H1R2,NA,NA,29,1.12,1.65,1.64,0.52,1.923076923,7576.6,2.532528,23,2.531861333,2.417832,-2.417165333,A,NA
summer,Soil,pre,FounEast,SW,NA,131,1.11,5.44,5.03,3.92,10.45918367,8064.8,2.571584,20.75,2.2054008,2.417832,-2.0516488,A,NA
summer,rhizo,pre,B2R1,NA,NA,81,1.24,2.33,2.3,1.06,2.830188679,14669.9,3.099992,22,2.531861333,2.417832,-1.849701333,A,NA
summer,Litter,pre,FirLopSo,NE,NA,122,1.11,2.52,2.55,1.44,-2.083333333,5597.5,0.9271,20.25,2.104384,2.417832,-3.595116,A,NA
summer,Litter,pre,FounEast,SE,NA,120,1.11,3.02,3.04,1.93,-1.03626943,5524.6,2.368368,20.75,2.104384,2.417832,-2.153848,A,NA
summer,rhizo,pre,H3R4,NA,NA,16,1.09,1.79,1.77,0.68,2.941176471,25179,3.94072,23,2.531861333,2.417832,-1.008973333,A,NA
summer,Soil,pre,FounEast,NE,NA,134,1.12,8.38,7.99,6.87,5.676855895,15683.8,3.181104,20.75,2.2054008,2.417832,-1.4421288,A,NA
