season,niche,Treatment,sample_name,sample_ID,species,tin_no,tin_mass,tin_wet_mass,tin_dry_mass,dry_mass,moist,1.5s_area,ppm,incubation_time,avg_blank,avg_bag_blank,corrected_ppm,Bag_ID,notes
summer,Litter,pre,GibFalls,6,NA,288,1.06,9.55,9.4,8.34,1.798561151,11305.2,2.830816,21.25,2.104384,2.93952,-2.213088,B,NA
summer,Wood,pre,GravPit,NW,NA,303,1.06,2.58,2.54,1.48,2.702702703,14767.7,3.107816,20,1.7075608,2.93952,-1.5392648,B,NA
summer,Soil,pre,GravPit,NW,NA,251,1.05,12.41,12.13,11.08,2.527075812,16074,3.21232,20,2.2054008,2.93952,-1.9326008,B,NA
summer,Soil,pre,GibFalls,9,NA,225,1.06,9.32,9.24,8.18,0.97799511,3334.6,2.193168,21.25,2.2054008,2.93952,-2.9517528,B,NA
summer,Litter,pre,GibFalls,NE,NA,286,1.07,2.35,2.34,1.27,0.787401575,8363.5,2.59548,21.25,2.104384,2.93952,-2.448424,B,NA
summer,Soil,pre,GravPit,SW,NA,242,1.06,8.84,8.72,7.66,1.566579634,10299.2,2.750336,20,2.2054008,2.93952,-2.3945848,B,NA
summer,Soil,pre,BiscBas,9,NA,325,1.08,11.56,11.47,10.39,0.866217517,4984.2,2.325136,20.75,2.2054008,2.93952,-2.8197848,B,NA
summer,Soil,pre,GibFalls,7,NA,260,1.06,11.32,11.24,10.18,0.785854617,6569.6,2.451968,21.25,2.2054008,2.93952,-2.6929528,B,NA
summer,Soil,pre,GibFalls,SW,NA,340,1.05,1.81,1.81,0.76,0,9501.7,2.686536,21.25,2.2054008,2.93952,-2.4583848,B,NA
summer,Lichen,pre,GibFalls,9,clafri,200,1.08,2.63,2.63,1.55,0,1888.2,2.077456,21.25,1.7803192,2.93952,-2.6423832,B,NA
summer,Lichen,pre,GibFalls,NW,peca,197,1.07,3.4,3.39,2.32,0.431034483,13338.3,2.993464,21.25,1.7803192,2.93952,-1.7263752,B,NA
summer,Litter,pre,GibFalls,8,NA,285,1.06,2.12,2.11,1.05,0.952380952,8760.5,2.62724,21.25,2.104384,2.93952,-2.416664,B,NA
summer,Lichen,wet,FirLopSo,NE,clacar,428,1.1,2.71,2.27,1.17,37.60683761,31907.2,3.031876,23,1.358814667,1.452176,0.220885333,C,NA
summer,Lichen,wet,FirLopSo,SE,clafri,353,1.06,3.41,2.57,1.51,55.62913907,6816.1,1.024588,23,1.358814667,1.452176,-1.786402667,C,NA
summer,Litter,wet,GibFalls,SE,NA,274,1.06,3.05,2.456,1.396,42.55014327,28287,2.74226,24,1.179724,1.452176,0.11036,C,NA
summer,Lichen,wet,FirLopSo,6,clacar,364,1.07,3.67,2.78,1.71,52.04678363,11341.7,1.386636,23,1.358814667,1.452176,-1.424354667,C,NA
summer,Lichen,wet,GravPit,NW,peca,378,1.12,3.69,2.483,1.363,88.55465884,6512252.8,521.459524,23.5,1.358814667,1.452176,518.6485333,C,NA
summer,Lichen,wet,BiscBas,SE,clafri,414,1.09,4.85,4,2.91,29.20962199,7689.5,1.09446,24.25,1.358814667,1.452176,-1.716530667,C,darker
summer,Lichen,wet,BiscBas,SW,clafri,417,1.09,1.97,1.87,0.78,12.82051282,8654,1.17162,24.25,1.358814667,1.452176,-1.639370667,C,NA
summer,Moss,wet,GibFalls,SW,poju,332,1.07,1.54,1.416,0.346,35.83815029,28557.7,2.763916,24,0.809086,1.452176,0.502654,C,NA
summer,Lichen,wet,FounEast,SW,peca,466,1.1,2.94,1.86,0.76,142.1052632,17952154.8,1436.651684,23.75,1.358814667,1.452176,1433.840693,C,NA
summer,Lichen,wet,GibFalls,NW,peca,402,1.1,2.97,2.52,1.42,31.69014085,98742.4,8.378692,24,1.358814667,1.452176,5.567701333,C,NA
summer,Lichen,wet,FounEast,6,clafri,465,1.1,2.12,1.59,0.49,108.1632653,98279.6,8.341668,23.75,1.358814667,1.452176,5.530677333,C,NA
summer,Lichen,wet,FounEast,SW,peca,466,1.1,2.94,2.56,1.46,26.02739726,17952154.8,1436.651684,23.75,1.358814667,1.452176,1433.840693,C,NA
summer,Moss,wet,FounEast,NW,Pleuro,240,1.05,3.02,2.225,1.175,67.65957447,166004.2,13.759636,23.75,0.809086,1.452176,11.498374,C,NA
summer,Moss,wet,FounEast,NE,Pleuro,256,1.05,1.27,1.169,0.119,84.87394958,47293.4,4.262772,23.75,0.809086,1.452176,2.00151,C,NA
summer,Lichen,wet,GravPit,SE,clafri,377,1.1,2.32,1.87,0.77,58.44155844,10478.1,1.317548,23.5,1.358814667,1.452176,-1.493442667,C,NA
summer,Lichen,wet,GibFalls,SE,clafri,403,1.12,3.95,3.16,2.04,38.7254902,26545.8,2.602964,24,1.358814667,1.452176,-0.208026667,C,NA
summer,Lichen,wet,FounEast,SE,peca,464,1.11,1.61,1.37,0.26,92.30769231,924582.9,74.445932,23.75,1.358814667,1.452176,71.63494133,C,NA
summer,Lichen,wet,BiscBas,6,clafri,420,1.1,3.16,2.6,1.5,37.33333333,7948.9,1.115212,24.25,1.358814667,1.452176,-1.695778667,C,NA
summer,Lichen,wet,BiscBas,NW,clafri,392,1.1,3.28,3.16,2.06,5.825242718,11163.3,1.372364,24.25,1.358814667,1.452176,-1.438626667,C,NA
summer,Lichen,wet,FirLopSo,NW,peap,352,1.05,3.38,2.5,1.45,60.68965517,1572610.6,126.288148,23,1.358814667,1.452176,123.4771573,C,NA
summer,Lichen,wet,GibFalls,NE,clafri,401,1.11,3.22,2.57,1.46,44.52054795,10223.8,1.297204,24,1.358814667,1.452176,-1.513786667,C,NA
summer,Lichen,wet,BiscBas,NE,peca,419,1.09,7.61,6.62,5.53,17.90235081,553744.2,44.778836,24.25,1.358814667,1.452176,41.96784533,C,NA
summer,Lichen,wet,GibFalls,SW,peca,410,1.11,2.28,1.74,0.63,85.71428571,114118.5,9.60878,24,1.358814667,1.452176,6.797789333,C,NA
summer,Lichen,wet,FounEast,NW,clafri,469,1.08,1.74,1.4,0.32,106.25,19200.9,2.015372,23.75,1.358814667,1.452176,-0.795618667,C,NA
summer,Lichen,wet,FirLopSo,SW,clafri,429,1.1,3.13,2.57,1.47,38.0952381,9164.3,1.212444,23,1.358814667,1.452176,-1.598546667,C,NA
summer,Lichen,wet,GravPit,6,peca,383,1.1,3.05,2.265,1.165,67.38197425,630738.6,50.938388,23.5,1.358814667,1.452176,48.12739733,C,NA
summer,Lichen,wet,GravPit,NE,peca,380,1.1,2.48,1.975,0.875,57.71428571,422686.6,34.294228,23.5,1.358814667,1.452176,31.48323733,C,NA
summer,Moss,wet,GravPit,SW,poju,387,1.1,2.01,1.561,0.461,97.39696312,23911.6,2.392228,23.5,0.809086,1.452176,0.130966,C,NA
summer,Moss,wet,FounEast,NE,Pleuro,256,1.05,1.27,1.169,0.119,84.87394958,47293.4,4.262772,23.75,0.809086,1.452176,2.00151,C,NA
summer,Moss,wet,GravPit,NE,poju,382,1.11,4.76,3.654,2.544,43.47484277,27299.1,2.663228,23.5,0.809086,1.452176,0.401966,C,NA
summer,Litter,wet,BiscBas,SE,NA,449,1.1,2.37,2,0.9,41.11111111,23419.3,2.352844,24.25,1.179724,1.452176,-0.279056,C,NA
summer,Litter,wet,BiscBas,NW,NA,446,1.1,2.86,2.36,1.26,39.68253968,15877.9,1.749532,24.25,1.179724,1.452176,-0.882368,C,darker
summer,Lichen,wet,GravPit,SW,clafri,385,1.12,2.66,2.09,0.97,58.7628866,45923.9,4.153212,23.5,1.358814667,1.452176,1.342221333,C,NA
summer,Lichen,wet,GibFalls,6,peca,409,1.12,3.04,1.97,0.85,125.8823529,10820064.2,866.084436,24,1.358814667,1.452176,863.2734453,C,NA
summer,Soil,wet,GravPit,NW,NA,423,1.11,14.03,12.21,11.1,16.3963964,16774.6,1.821268,23.5,1.2249,1.452176,-0.855808,C,NA
summer,Soil,wet,BiscBas,NE,NA,458,1.1,15.09,14.12,13.02,7.450076805,15533.8,1.722004,24.25,1.2249,1.452176,-0.955072,C,NA
summer,Soil,wet,FounEast,SE,NA,462,1.1,7.87,6.33,5.23,29.44550669,20102.1,2.087468,23.75,1.2249,1.452176,-0.589608,C,Oi
summer,Soil,wet,FirLopSo,SE,NA,363,1.07,10.72,9.06,7.99,20.77596996,10408.4,1.311972,23,1.2249,1.452176,-1.365104,C,NA
summer,Soil,wet,BiscBas,NW,NA,415,1.09,8.66,7.75,6.66,13.66366366,8828.3,1.185564,24.25,1.2249,1.452176,-1.491512,C,NA
summer,Litter,wet,GibFalls,NE,NA,276,1.06,2.49,1.896,0.836,71.05263158,15346.2,1.706996,24,1.179724,1.452176,-0.924904,C,NA
summer,Litter,wet,BiscBas,SW,NA,448,1.13,2.22,1.84,0.71,53.52112676,25925.2,2.553316,24.25,1.179724,1.452176,-0.078584,C,NA
summer,Litter,wet,FounEast,SW,NA,246,1.08,1.77,1.501,0.421,63.89548694,16155.9,1.771772,23.75,1.179724,1.452176,-0.860128,C,NA
summer,Litter,wet,BiscBas,6,NA,445,1.12,2.47,2.36,1.24,8.870967742,8477,1.15746,24.25,1.179724,1.452176,-1.47444,C,NA
summer,Litter,wet,FounEast,NE,NA,236,1.08,2.85,1.947,0.867,104.1522491,15197.2,1.695076,23.75,1.179724,1.452176,-0.936824,C,NA
summer,Litter,wet,GibFalls,SW,NA,282,1.05,1.99,1.757,0.707,32.95615276,4679.9,0.853692,24,1.179724,1.452176,-1.778208,C,NA
summer,Litter,wet,GibFalls,6,NA,283,1.07,2.44,1.95,0.88,55.68181818,21001.9,2.159452,24,1.179724,1.452176,-0.472448,C,NA
summer,Litter,wet,FirLopSo,NW,NA,442,1.11,2.79,2.28,1.17,43.58974359,20299.7,2.103276,23,1.179724,1.452176,-0.528624,C,NA
summer,Litter,wet,GravPit,SW,NA,427,1.11,1.82,1.57,0.46,54.34782609,23488.2,2.358356,23.5,1.179724,1.452176,-0.273544,C,NA
summer,Litter,wet,FirLopSo,SE,NA,441,1.12,2.62,2.37,1.25,20,6541.8,1.002644,23,1.179724,1.452176,-1.629256,C,NA
summer,Litter,wet,GravPit,NW,NA,434,1.11,2.9,2.13,1.02,75.49019608,25405.6,2.511748,23.5,1.179724,1.452176,-0.120152,C,NA
summer,Litter,wet,FirLopSo,NE,NA,440,1.11,2.59,2.07,0.96,54.16666667,23264.4,2.340452,23,1.179724,1.452176,-0.291448,C,NA
summer,Litter,wet,FounEast,SE,NA,237,1.07,1.97,1.644,0.574,56.79442509,12518.1,1.480748,23.75,1.179724,1.452176,-1.151152,C,NA
summer,Litter,wet,GravPit,NE,NA,425,1.08,2.03,1.7,0.62,53.22580645,8205.6,1.135748,23.5,1.179724,1.452176,-1.496152,C,NA
summer,Litter,wet,FirLopSo,6,NA,443,1.11,2.96,2.17,1.06,74.52830189,24675.6,2.453348,23,1.179724,1.452176,-0.178552,C,NA
summer,Litter,wet,FounEast,NW,NA,243,1.05,2.36,1.679,0.629,108.2670906,23369.8,2.348884,23.75,1.179724,1.452176,-0.283016,C,NA
summer,Litter,wet,BiscBas,NE,NA,447,1.11,1.96,1.87,0.76,11.84210526,13993.4,1.598772,24.25,1.179724,1.452176,-1.033128,C,darker
summer,Litter,wet,FounEast,6,NA,238,1.04,2.91,1.847,0.807,131.7224287,31437.1,2.994268,23.75,1.179724,1.452176,0.362368,C,NA
summer,Soil,wet,FounEast,SW,NA,475,2.13,14.52,11.5,9.37,32.23052295,10533.8,1.322004,23.75,1.2249,1.452176,-1.355072,C,NA
summer,Soil,wet,FirLopSo,6,NA,432,1.1,12.04,10.99,9.89,10.61678463,15249.9,1.699292,23,1.2249,1.452176,-0.977784,C,NA
summer,Moss,wet,GravPit,6,poju,389,1.1,3.04,2.31,1.21,60.33057851,39867.5,3.6687,23.5,0.809086,1.452176,1.407438,C,NA
summer,Moss,wet,FirLopSo,SE,poju,413,1.09,10.31,8.79,7.7,19.74025974,1251952.7,100.635516,23,0.809086,1.452176,98.374254,C,NA
summer,Moss,wet,BiscBas,SE,poju,453,1.08,5.09,4.25,3.17,26.49842271,12764.8,1.500484,24.25,0.809086,1.452176,-0.760778,C,darker
summer,Moss,wet,BiscBas,6,poju,459,1.09,3.08,2.75,1.66,19.87951807,18656.7,1.971836,24.25,0.809086,1.452176,-0.289426,C,NA
summer,Moss,wet,GravPit,SW,poju,391,1.1,1.91,1.59,0.49,65.30612245,23911.6,2.392228,23.5,0.809086,1.452176,0.130966,C,NA
summer,Moss,wet,GibFalls,6,poju,361,1.06,3.92,3.6,2.54,12.5984252,15126.3,1.689404,24,0.809086,1.452176,-0.571858,C,NA
summer,Moss,wet,FirLopSo,NW,poju,360,1.06,3.5,3.01,1.95,25.12820513,52495.4,4.678932,23,0.809086,1.452176,2.41767,C,NA
summer,Moss,wet,FirLopSo,NE,poju,411,1.07,6.06,5.22,4.15,20.24096386,14176.4,1.613412,23,0.809086,1.452176,-0.64785,C,NA
summer,Moss,wet,FounEast,SW,Pleuro,267,1.04,1.77,1.584,0.544,34.19117647,27493.7,2.678796,23.75,0.809086,1.452176,0.417534,C,NA
summer,Moss,wet,BiscBas,SW,poju,454,1.09,3.08,2.7,1.61,23.60248447,17613.4,1.888372,24.25,0.809086,1.452176,-0.37289,C,NA
summer,Moss,wet,GibFalls,SE,poju,278,1.06,5.57,5.027,3.967,13.68792538,20430.6,2.113748,24,0.809086,1.452176,-0.147514,C,NA
summer,Moss,wet,BiscBas,NE,poju,460,1.09,5.19,4.59,3.5,17.14285714,25178.1,2.493548,24.25,0.809086,1.452176,0.232286,C,NA
summer,Moss,wet,FirLopSo,6,poju,358,1.05,4.51,3.39,2.34,47.86324786,6827,1.02546,23,0.809086,1.452176,-1.235802,C,NA
summer,Moss,wet,FounEast,SE,poju,257,1.06,2.22,1.897,0.837,38.59020311,113638.1,9.570348,23.75,0.809086,1.452176,7.309086,C,NA
summer,Moss,wet,GibFalls,NW,poju,281,1.05,5.39,4.957,3.907,11.08267213,158101.7,13.127436,24,0.809086,1.452176,10.866174,C,NA
summer,Moss,wet,BiscBas,NW,pleuro,456,1.09,2.8,NA,-1.09,-256.8807339,11266.5,1.38062,24.25,0.809086,1.452176,-0.880642,C,NA
summer,Moss,wet,FounEast,6,poju,262,1.07,2.48,1.603,0.533,164.5403377,11780.5,1.42174,23.75,0.809086,1.452176,-0.839522,C,chunky
summer,Moss,wet,GibFalls,NE,poju,328,1.07,4.52,3.66,2.59,33.2046332,48621.6,4.369028,24,0.809086,1.452176,2.107766,C,NA
summer,Moss,wet,FirLopSo,SW,NA,359,1.06,4.14,3.38,2.32,32.75862069,97965.1,8.316508,23,0.809086,1.452176,6.055246,C,NA
summer,Moss,wet,GravPit,NW,poju,388,1.12,2.2,1.7,0.58,86.20689655,17265.2,1.860516,23.5,0.809086,1.452176,-0.400746,C,NA
summer,Soil,wet,FirLopSo,SW,NA,439,1.12,14.13,12.14,11.02,18.05807623,12474,1.47722,23,1.2249,1.452176,-1.199856,C,NA
summer,Soil,wet,GravPit,NE,NA,384,1.09,26.66,23.26,22.17,15.33603969,19226.5,2.01742,23.5,1.2249,1.452176,-0.659656,C,NA
summer,Soil,wet,BiscBas,SW,NA,455,1.11,8.62,8.19,7.08,6.073446328,26921.5,2.63302,24.25,1.2249,1.452176,-0.044056,C,NA
summer,Soil,wet,GravPit,SW,NA,371,1.08,11.34,9.27,8.19,25.27472527,20493.1,2.118748,23.5,1.2249,1.452176,-0.558328,C,NA
summer,Soil,wet,FirLopSo,NE,NA,436,1.11,14.21,12.15,11.04,18.65942029,13180,1.5337,23,1.2249,1.452176,-1.143376,C,NA
summer,Soil,wet,GibFalls,NE,NA,398,1.1,7.62,6.59,5.49,18.76138434,8276.3,1.141404,24,1.2249,1.452176,-1.535672,C,NA
summer,Soil,wet,BiscBas,6,NA,451,1.08,12.78,12.55,11.47,2.005231037,7374.5,1.06926,24.25,1.2249,1.452176,-1.607816,C,NA
summer,Soil,wet,FirLopSo,NW,NA,438,1.11,18.32,15.71,14.6,17.87671233,23635.3,2.370124,23,1.2249,1.452176,-0.306952,C,NA
summer,Soil,wet,BiscBas,SE,NA,418,1.11,12.34,10.6,9.49,18.33508957,15561.3,1.724204,24.25,1.2249,1.452176,-0.952872,C,NA
summer,Soil,wet,FounEast,6,NA,249,1.03,10.27,8.31,7.28,26.92307692,5562.5,0.9243,23.75,1.2249,1.452176,-1.752776,C,NA
summer,Soil,wet,GravPit,6,NA,381,1.09,8.71,7.58,6.49,17.41140216,13199.7,1.535276,23.5,1.2249,1.452176,-1.1418,C,NA
summer,Soil,wet,GibFalls,SE,NA,399,1.12,11.86,10.74,9.62,11.64241164,15704.8,1.735684,24,1.2249,1.452176,-0.941392,C,NA
summer,Soil,wet,GibFalls,6,NA,329,1.04,15.21,13.62,12.58,12.6391097,10535.7,1.322156,24,1.2249,1.452176,-1.35492,C,NA
summer,Soil,wet,FounEast,NW,NA,463,1.08,16.71,11.88,10.8,44.72222222,71539.6,6.202468,23.75,1.2249,1.452176,3.525392,C,NA
summer,Soil,wet,FounEast,NE,NA,473,2.15,12.15,9.82,7.67,30.37809648,42216.6,3.856628,23.75,1.2249,1.452176,1.179552,C,NA
summer,Soil,wet,GravPit,SE,NA,386,1.1,11.14,8.71,7.61,31.93166886,22163.5,2.25238,23.5,1.2249,1.452176,-0.424696,C,NA
summer,Soil,wet,GibFalls,NW,NA,400,1.11,7.31,6.29,5.18,19.69111969,6097.9,0.967132,24,1.2249,1.452176,-1.709944,C,NA
summer,Soil,wet,GibFalls,SW,NA,338,1.04,7.69,7.5,6.46,2.941176471,5919,0.95282,24,1.2249,1.452176,-1.724256,C,NA
summer,Wood,wet,FounEast,SW,NA,467,1.1,4.31,2.3,1.2,167.5,7150.6,1.051348,23.75,0.729169333,1.452176,-1.129997333,C,NA
summer,Wood,wet,BiscBas,6,NA,457,1.1,2.96,1.8,0.7,165.7142857,47641.3,4.290604,24.25,0.729169333,1.452176,2.109258667,C,NA
summer,Wood,wet,GibFalls,NW,NA,406,1.13,4.84,3.32,2.19,69.40639269,34831.9,3.265852,24,0.729169333,1.452176,1.084506667,C,NA
summer,Wood,wet,FounEast,6,NA,471,2.21,4.69,3.63,1.42,74.64788732,21135,2.1701,23.75,0.729169333,1.452176,-0.011245333,C,NA
summer,Wood,wet,GibFalls,SE,NA,405,1.12,3.94,2.58,1.46,93.15068493,25800.8,2.543364,24,0.729169333,1.452176,0.362018667,C,NA
summer,Wood,wet,BiscBas,NW,NA,394,1.11,5.96,3.72,2.61,85.82375479,39969.1,3.676828,24.25,0.729169333,1.452176,1.495482667,C,NA
summer,Wood,wet,GravPit,NE,NA,375,1.1,7.04,3.4,2.3,158.2608696,108918,9.19274,23.5,0.729169333,1.452176,7.011394667,C,NA
summer,Wood,wet,FirLopSo,NW,NA,412,1.09,4.04,2.71,1.62,82.09876543,25302.2,2.503476,23,0.729169333,1.452176,0.322130667,C,NA
summer,Wood,wet,FirLopSo,NE,NA,367,1.05,6.55,3.85,2.8,96.42857143,69435.7,6.034156,23,0.729169333,1.452176,3.852810667,C,NA
summer,Wood,wet,GibFalls,NE,NA,422,1.12,3.76,3.14,2.02,30.69306931,25523.3,2.521164,24,0.729169333,1.452176,0.339818667,C,NA
summer,Wood,wet,BiscBas,SW,NA,395,1.12,2.73,2.15,1.03,56.31067961,16055.2,1.763716,24.25,0.729169333,1.452176,-0.417629333,C,NA
summer,Wood,wet,GravPit,SW,NA,370,1.1,3.09,2.318,1.218,63.38259442,27790.7,2.702556,23.5,0.729169333,1.452176,0.521210667,C,NA
summer,Wood,wet,BiscBas,6,NA,457,1.1,2.96,2.26,1.16,60.34482759,47641.3,4.290604,24.25,0.729169333,1.452176,2.109258667,C,NA
summer,Wood,wet,FounEast,NW,NA,468,1.09,5.15,2.57,1.48,174.3243243,39736.2,3.658196,23.75,0.729169333,1.452176,1.476850667,C,NA
summer,Wood,wet,FounEast,SE,NA,476,2.13,4.51,3.28,1.15,106.9565217,44736.6,4.058228,23.75,0.729169333,1.452176,1.876882667,C,NA
summer,Wood,wet,BiscBas,SE,NA,396,1.1,5.79,3.08,1.98,136.8686869,17430.7,1.873756,24.25,0.729169333,1.452176,-0.307589333,C,NA
summer,Wood,wet,GibFalls,6,NA,421,1.12,3.31,2.53,1.41,55.31914894,20818.1,2.144748,24,0.729169333,1.452176,-0.036597333,C,NA
summer,Wood,wet,GravPit,NW,NA,374,1.08,4.34,2.67,1.59,105.0314465,123425.8,10.353364,23.5,0.729169333,1.452176,8.172018667,C,NA
summer,Wood,wet,FirLopSo,SE,NA,355,1.09,5.09,3.56,2.47,61.94331984,20549.7,2.123276,23,0.729169333,1.452176,-0.058069333,C,NA
summer,Wood,wet,FirLopSo,SW,NA,357,1.05,5.56,2.7,1.65,173.3333333,18578.3,1.965564,23,0.729169333,1.452176,-0.215781333,C,NA
summer,Wood,wet,GravPit,SE,NA,372,1.11,4.62,2.51,1.4,150.7142857,10690.3,1.334524,23.5,0.729169333,1.452176,-0.846821333,C,NA
summer,Wood,wet,BiscBas,NE,NA,393,1.1,5.31,2.99,1.89,122.7513228,27936.7,2.714236,24.25,0.729169333,1.452176,0.532890667,C,NA
summer,Wood,wet,GravPit,6,NA,373,1.1,5.39,2.52,1.42,202.1126761,75817.3,6.544684,23.5,0.729169333,1.452176,4.363338667,C,NA
summer,Wood,wet,FounEast,NE,NA,470,1.09,4.9,2.56,1.47,159.1836735,82666,7.09258,23.75,0.729169333,1.452176,4.911234667,C,NA
summer,Wood,wet,FirLopSo,6,NA,366,1.11,4.07,2.55,1.44,105.5555556,130683.5,10.93398,23,0.729169333,1.452176,8.752634667,C,NA
summer,lupine,pre,reburn,N,lupine,96,1.08,1.53,1.34,0.26,73.07692308,34397529.1,2753.728728,24,NA,2.417832,2751.310896,A,
summer,lupine,pre,reburn,SE,lupine,93,1.12,1.33,1.24,0.12,75,3290993.2,265.205856,24,NA,2.417832,262.788024,A,
summer,lupine,pre,reburn,S,lupine,94,1.1,1.22,1.17,0.07,71.42857143,4128847.2,332.234176,24,NA,2.417832,329.816344,A,
summer,lupine,pre,reburn,SW,lupine,95,1.12,1.15,1.15,0.03,0,31443.4,4.441872,24,NA,2.417832,2.02404,A,
summer,lupine,pre,glade,NE,lupine,97,1.1,1.11,1.11,0.01,0,558916.7,46.639736,24,NA,2.417832,44.221904,A,
summer,lupine,pre,reburn,NE,lupine,92,1.1,1.11,1.11,0.01,0,110035,10.7292,24,NA,2.417832,8.311368,A,
summer,lupine,pre,glade,W,lupine,98,1.09,1.11,1.1,0.01,100,5323.9,2.352312,24,NA,2.417832,-0.06552,A,
