Site,Species,Species.Name,Functional.Group,mean.cover
84blowdn,LITTER (NO CHAR),Litter (No Char),Litter (No Char),61.76
84blowdn,WOOD,Wood,Wood,14.76
84blowdn,poju,Polytrichum juniperinum,Moss,11.12
84blowdn,BARE SOIL,Bare Soil,Soil,8.72
84blowdn,LUAR,Lupinus argenteus,Forb,8.24
84blowdn,CEPU,Ceratodon purpureus,Moss,2.16
84blowdn,clafri,Cladonia fimbriata,Lichen,1.6
84blowdn,CAGE,Carex geyerii,Graminoid,1.2
84blowdn,ROCK,Rock,Rock,0.68
84blowdn,CARO,Carex rossii,Graminoid,0.24
84blowdn,FRVI,Frageria virginiana,Forb,0.12
84blowdn,ANMI,Antennaria microphylla,Forb,0.04
84blowdn,peca,Peltigera canadensis,Lichen,0.04
BiscBas,LITTER (NO CHAR),Litter (No Char),Litter (No Char),75.4
BiscBas,poju,Polytrichum juniperinum,Moss,4.24
BiscBas,BARE SOIL,Bare Soil,Soil,1.88
BiscBas,clacar,Cladonia cariosa ,Lichen,1.6
BiscBas,clafri,Cladonia fimbriata,Lichen,1.2
BiscBas,CAGE,Carex geyerii,Graminoid,0.48
BiscBas,peca,Peltigera canadensis,Lichen,0.28
CascCk,LITTER (NO CHAR),Litter (No Char),Litter (No Char),44.72
CascCk,BARE SOIL,Bare Soil,Soil,21.64
CascCk,WOOD,Wood,Wood,16.12
CascCk,poju,Polytrichum juniperinum,Moss,9.92
CascCk,CAGE,Carex geyerii,Graminoid,4.16
CascCk,CARO,Carex rossii,Graminoid,3.28
CascCk,ROCK,Rock,Rock,2.96
CascCk,clafri,Cladonia fimbriata,Lichen,2.04
CascCk,EUME,Eurybia merita,Forb,1.8
CascCk,ARCO,Arnica cordifolia,Forb,1.44
CascCk,LUAR,Lupinus argenteus,Forb,1.44
CascCk,clacar,Cladonia cariosa ,Lichen,0.92
CascCk,CHAN,Chamerion angustifolium ,Forb,0.76
CascCk,SOMU,Solidago multiradiata,Forb,0.68
CascCk,ANMI,Antennaria microphylla,Forb,0.52
CascCk,peca,Peltigera canadensis,Lichen,0.52
CascCk,FRVI,Frageria virginiana,Forb,0.36
CascCk,ANRO,Antennaria rosea,Forb,0.08
CascCk,HIAL,Hieracium albiforum ,Forb,0.04
CascCk,TAOF,Taraxacum officinale,Forb,0.04
CascMeaN,LITTER (NO CHAR),Litter (No Char),Litter (No Char),38.2
CascMeaN,BARE SOIL,Bare Soil,Soil,26.16
CascMeaN,WOOD,Wood,Wood,25.4
CascMeaN,VASC,Vaccinium scparium,Shrub,15.2
CascMeaN,poju,Polytrichum juniperinum,Moss,14.2
CascMeaN,ANRO,Antennaria rosea,Forb,3
CascMeaN,HICY,Hieracium cynoglossoides,Forb,1.8
CascMeaN,LUZULA*SP,Luzula sp.,Graminoid,1.6
CascMeaN,CHAN,Chamerion angustifolium ,Forb,1.52
CascMeaN,HIAL,Hieracium albiforum ,Forb,1.52
CascMeaN,CAGE,Carex geyerii,Graminoid,1.44
CascMeaN,CACA,Calamagrostis candensis,Graminoid,1.4
CascMeaN,LUAR,Lupinus argenteus,Forb,1.28
CascMeaN,ANMI,Antennaria microphylla,Forb,0.8
CascMeaN,clafri,Cladonia fimbriata,Lichen,0.8
CascMeaN,ANMA,Anaphalis margaritacea,Forb,0.6
CascMeaN,CARO,Carex rossii,Graminoid,0.6
CascMeaN,ERUM,Eriogonum umbellatum,Shrub,0.6
CascMeaN,ROCK,Rock,Rock,0.56
CascMeaN,FRVI,Frageria virginiana,Forb,0.36
CascMeaN,SO*SP,Solidago sp.,Forb,0.28
CascMeaN,ACMI,Achillea millefolium,Forb,0.08
CascMeaS,LITTER (NO CHAR),Litter (No Char),Litter (No Char),72.2
CascMeaS,WOOD,Wood,Wood,26
CascMeaS,VASC,Vaccinium scparium,Shrub,21.2
CascMeaS,CAGE,Carex geyerii,Graminoid,6.12
CascMeaS,BARE SOIL,Bare Soil,Soil,3.88
CascMeaS,CHAN,Chamerion angustifolium ,Forb,3.12
CascMeaS,poju,Polytrichum juniperinum,Moss,3.12
CascMeaS,ARCO,Arnica cordifolia,Forb,1.8
CascMeaS,CACA,Calamagrostis candensis,Graminoid,1.64
CascMeaS,pleuro,FeatherMoss,Moss,0.8
CascMeaS,LUAR,Lupinus argenteus,Forb,0.52
CascMeaS,clafri,Cladonia fimbriata,Lichen,0.32
CascMeaS,FRVI,Frageria virginiana,Forb,0.32
CascMeaS,peca,Peltigera canadensis,Lichen,0.24
CascMeaS,SO*SP,Solidago sp.,Forb,0.16
CascMeaS,POA*SP,Poa sp. ,Graminoid,0.12
CascMeaS,GADI,Gayophytum diffusum ,Forb,0.04
CascMeaS,ORSE,Orthelia secunda ,Forb,0.04
CascMeaS,ROCK,Rock,Rock,0.04
CygLkNo,LITTER (NO CHAR),Litter (No Char),Litter (No Char),65
CygLkNo,WOOD,Wood,Wood,32.52
CygLkNo,clafri,Cladonia fimbriata,Lichen,8.4
CygLkNo,VASC,Vaccinium scparium,Shrub,8.32
CygLkNo,BARE SOIL,Bare Soil,Soil,6.64
CygLkNo,poju,Polytrichum juniperinum,Moss,6.28
CygLkNo,peca,Peltigera canadensis,Lichen,0.72
CygLkNo,ROCK,Rock,Rock,0.64
CygLkNo,LUAR,Lupinus argenteus,Forb,0.52
CygLkNo,CEPU,Ceratodon purpureus,Moss,0.36
CygLkNo,COPA,Collinsia parviflora,Forb,0.28
CygLkNo,CAGE,Carex geyerii,Graminoid,0.24
CygLkNo,CAMRO,Campanula rotundifolia,Forb,0.2
CygLkNo,CHAN,Chamerion angustifolium ,Forb,0.16
CygLkNo,SOMU,Solidago multiradiata,Forb,0.12
CygLkNo,PENSTEMON*SP,Penstemon sp.,Forb,0.08
CygLkNo,ANMI,Antennaria microphylla,Forb,0.04
CygLkNo,UK FORB,Unknown Forb,Forb,0.04
FirLopS,LITTER (NO CHAR),Litter (No Char),Litter (No Char),78
FirLopS,WOOD,Wood,Wood,9.92
FirLopS,clafri,Cladonia fimbriata,Lichen,8.2
FirLopS,peca/clafri,Unknown,Lichen,5.68
FirLopS,LUAR,Lupinus argenteus,Forb,1.28
FirLopS,BARE SOIL,Bare Soil,Soil,0.72
FirLopS,CAGE,Carex geyerii,Graminoid,0.72
FirLopS,peca,Peltigera canadensis,Lichen,0.64
FirLopS,clacar,Cladonia cariosa ,Lichen,0.48
FirLopS,ANMI,Antennaria microphylla,Forb,0.36
FirLopS,CEPU,Ceratodon purpureus,Moss,0.36
FirLopS,EUME,Eurybia merita,Forb,0.28
FirLopS,CAMRO,Campanula rotundifolia,Forb,0.2
FirLopS,SOMU,Solidago multiradiata,Forb,0.2
FirLopS,CHAN,Chamerion angustifolium ,Forb,0.12
FirLopS,PENSTEMON*SP,Penstemon sp.,Forb,0.08
FirLopS,ACMI,Achillea millefolium,Forb,0.04
FirLopS,GADI,Gayophytum diffusum ,Forb,0.04
FirLopS,UK FORB,Unknown Forb,Forb,0.04
FounEast,LITTER (NO CHAR),Litter (No Char),Litter (No Char),59.8
FounEast,CARU,Calamagrostis rubescens,Graminoid,23.8
FounEast,WOOD,Wood,Wood,9.28
FounEast,SO*SP,Solidago sp.,Forb,1.28
FounEast,ARCO,Arnica cordifolia,Forb,1.16
FounEast,LUAR,Lupinus argenteus,Forb,1.16
FounEast,CAMRO,Campanula rotundifolia,Forb,0.96
FounEast,GEVI,Geranium viscosissimum,Forb,0.88
FounEast,poju,Polytrichum juniperinum,Moss,0.84
FounEast,SPBE,Spiraea betulifolia,Shrub,0.8
FounEast,CHAN,Chamerion angustifolium ,Forb,0.56
FounEast,pleuro,FeatherMoss,Moss,0.4
FounEast,VASC,Vaccinium scparium,Shrub,0.32
FounEast,clafri,Cladonia fimbriata,Lichen,0.2
FounEast,TAOF,Taraxacum officinale,Forb,0.16
FounEast,ANMI,Antennaria microphylla,Forb,0.04
FounEast,LOUT,Lonicera utahensis,Shrub,0.04
GibFalls,LITTER (NO CHAR),Litter (No Char),Litter (No Char),82.6
GibFalls,WOOD,Wood,Wood,15.96
GibFalls,BARE SOIL,Bare Soil,Soil,5.2
GibFalls,clacar,Cladonia cariosa ,Lichen,2.44
GibFalls,clafri,Cladonia fimbriata,Lichen,1.28
GibFalls,peca,Peltigera canadensis,Lichen,1
GibFalls,CAGE,Carex geyerii,Graminoid,0.28
GibFalls,poju,Polytrichum juniperinum,Moss,0.2
GibFalls,ARUV,Arctostaphylos uva-ursi,Shrub,0.12
GibFalls,ROCK,Rock,Rock,0.12
GibFalls,ANMI,Antennaria microphylla,Forb,0.08
GibFalls,CARO,Carex rossii,Graminoid,0.04
GravPit,LITTER (NO CHAR),Litter (No Char),Litter (No Char),75
GravPit,WOOD,Wood,Wood,20.72
GravPit,clafri,Cladonia fimbriata,Lichen,4.4
GravPit,BARE SOIL,Bare Soil,Soil,1.64
GravPit,CARU,Calamagrostis rubescens,Graminoid,1.16
GravPit,peca,Peltigera canadensis,Lichen,0.72
GravPit,poju,Polytrichum juniperinum,Moss,0.64
GravPit,ARUV,Arctostaphylos uva-ursi,Shrub,0.4
GravPit,ROCK,Rock,Rock,0.32
GravPit,clacar,Cladonia cariosa ,Lichen,0.28
LewCan,LITTER (NO CHAR),Litter (No Char),Litter (No Char),33.72
LewCan,BARE SOIL,Bare Soil,Soil,19.48
LewCan,WOOD,Wood,Wood,17
LewCan,VASC,Vaccinium scparium,Shrub,6.72
LewCan,CAGE,Carex geyerii,Graminoid,6.48
LewCan,CEPU,Ceratodon purpureus,Moss,3.04
LewCan,ANMA,Anaphalis margaritacea,Forb,1.28
LewCan,poju,Polytrichum juniperinum,Moss,0.92
LewCan,clafri,Cladonia fimbriata,Lichen,0.72
LewCan,HIAL,Hieracium albiforum ,Forb,0.68
LewCan,CHAN,Chamerion angustifolium ,Forb,0.32
LewCan,HICY,Hieracium cynoglossoides,Forb,0.2
LewCan,ROCK,Rock,Rock,0.16
LewCan,CARO,Carex rossii,Graminoid,0.12
LewCan,CARU,Calamagrostis rubescens,Graminoid,0.12
LewCan,ACMI,Achillea millefolium,Forb,0.08
LewCan,POA*SP,Poa sp. ,Graminoid,0.04
LewCan,SOMU,Solidago multiradiata,Forb,0.04
PitchHOB,LITTER (NO CHAR),Litter (No Char),Litter (No Char),49
PitchHOB,BARE SOIL,Bare Soil,Soil,30.12
PitchHOB,WOOD,Wood,Wood,14.36
PitchHOB,CAGE,Carex geyerii,Graminoid,7.2
PitchHOB,CARO,Carex rossii,Graminoid,5
PitchHOB,VASC,Vaccinium scparium,Shrub,3.8
PitchHOB,LUAR,Lupinus argenteus,Forb,2.68
PitchHOB,poju,Polytrichum juniperinum,Moss,2.28
PitchHOB,ACHNATHERUM*SP,Achnatherum sp.,Graminoid,1.08
PitchHOB,ROCK,Rock,Rock,0.68
PitchHOB,HIAL,Hieracium albiforum ,Forb,0.32
PitchHOB,FRVI,Frageria virginiana,Forb,0.28
PitchHOB,ANMA,Anaphalis margaritacea,Forb,0.12
PitchHOB,clafri,Cladonia fimbriata,Lichen,0.12
PitchHOB,SO*SP,Solidago sp.,Forb,0.08
RidLkHO,LITTER (NO CHAR),Litter (No Char),Litter (No Char),64
RidLkHO,WOOD,Wood,Wood,24.92
RidLkHO,CEPU,Ceratodon purpureus,Moss,5.4
RidLkHO,CAGE,Carex geyerii,Graminoid,4.12
RidLkHO,BARE SOIL,Bare Soil,Soil,2.72
RidLkHO,poju,Polytrichum juniperinum,Moss,1.68
RidLkHO,LUAR,Lupinus argenteus,Forb,1.36
RidLkHO,clafri,Cladonia fimbriata,Lichen,0.6
RidLkHO,VASC,Vaccinium scparium,Shrub,0.6
RidLkHO,CARO,Carex rossii,Graminoid,0.44
RidLkHO,CHAN,Chamerion angustifolium ,Forb,0.32
RidLkHO,PENSTEMON*SP,Penstemon sp.,Forb,0.2
RidLkHO,peca,Peltigera canadensis,Lichen,0.08
RidLkHO,ROCK,Rock,Rock,0.08
SoLewCan,LITTER (NO CHAR),Litter (No Char),Litter (No Char),68.2
SoLewCan,WOOD,Wood,Wood,17.64
SoLewCan,VASC,Vaccinium scparium,Shrub,11.64
SoLewCan,CAGE,Carex geyerii,Graminoid,5.84
SoLewCan,BARE SOIL,Bare Soil,Soil,2.96
SoLewCan,poju,Polytrichum juniperinum,Moss,2.8
SoLewCan,clafri,Cladonia fimbriata,Lichen,0.44
SoLewCan,ROCK,Rock,Rock,0.32
SoLewCan,CLASQU,Cladonia squamosa,Lichen,0.12
SoLewCan,CHAN,Chamerion angustifolium ,Forb,0.08
SoLewCan,peca,Peltigera canadensis,Lichen,0.04
