round,niche,temp,moist_level,sample_no,dry_mass,actual_moist_perc,flux_nmol_C2H4_g_hr,flux_gN_g_h
1,Lichen,5,25,1,1.6,101.25,-0.104,-4.84841E-10
1,Lichen,5,25,2,2.9,47.93,-0.037,-1.74154E-10
1,Lichen,5,25,3,2.6,29.62,-0.069,-3.24429E-10
1,Lichen,5,25,4,1.82,76.37,-0.102,-4.78116E-10
1,Lichen,5,25,5,2.36,38.14,-0.079,-3.66964E-10
1,Lichen,5,50,1,0.25,152.00,-0.550,-2.56568E-09
1,Lichen,5,50,2,1.58,129.11,-0.152,-7.10266E-10
1,Lichen,5,50,3,4.59,42.27,-0.036,-1.70193E-10
1,Lichen,5,50,4,2.43,99.18,-0.076,-3.54279E-10
1,Lichen,5,50,5,6.79,26.36,-0.024,-1.13711E-10
1,Lichen,5,100,1,4.93,38.13,-0.050,-2.33963E-10
1,Lichen,5,100,2,1.25,101.60,-0.185,-8.64755E-10
1,Lichen,5,100,3,2.74,17.15,-0.083,-3.8612E-10
1,Lichen,5,100,4,3.45,55.94,-0.074,-3.46846E-10
1,Lichen,5,100,5,0.23,226.09,3.088,1.44187E-08
1,Lichen,5,150,1,0.95,190.53,3.059,1.42828E-08
1,Lichen,5,150,2,2.52,99.21,-0.039,-1.8147E-10
1,Lichen,5,150,3,4.15,39.04,-0.051,-2.37267E-10
1,Lichen,5,150,4,2.77,107.58,-0.067,-3.12995E-10
1,Lichen,5,150,5,3.27,52.91,-0.042,-1.9701E-10
1,Litter,5,25,1,1.72,15.70,-0.133,-6.23242E-10
1,Litter,5,25,2,1.32,46.21,-0.209,-9.75416E-10
1,Litter,5,25,3,2.03,69.95,-0.128,-5.9948E-10
1,Litter,5,25,4,1.68,187.50,-0.045,-2.08577E-10
1,Litter,5,25,5,1.43,30.77,-0.176,-8.22223E-10
1,Litter,5,50,1,2.57,59.53,-0.107,-5.01616E-10
1,Litter,5,50,2,2.19,31.96,-0.130,-6.06661E-10
1,Litter,5,50,3,1.47,40.14,-0.179,-8.37194E-10
1,Litter,5,50,4,2.4,52.08,-0.119,-5.53578E-10
1,Litter,5,50,5,1.26,29.37,-0.217,-1.01131E-09
1,Litter,5,100,1,2.29,53.71,-0.085,-3.98908E-10
1,Litter,5,100,2,2.02,95.54,-0.090,-4.1836E-10
1,Litter,5,100,3,1.42,50.70,-0.140,-6.53301E-10
1,Litter,5,100,4,1.6,63.13,-0.159,-7.40645E-10
1,Litter,5,100,5,2.07,46.86,-0.106,-4.95632E-10
1,Litter,5,150,1,1.72,54.07,-0.111,-5.16948E-10
1,Litter,5,150,2,1.98,46.46,-0.130,-6.05357E-10
1,Litter,5,150,3,2.1,128.57,-0.088,-4.11062E-10
1,Litter,5,150,4,1.3,49.23,-0.199,-9.28314E-10
1,Litter,5,150,5,2.07,64.73,-0.099,-4.6023E-10
1,Moss,5,25,1,1.51,145.70,-0.140,-6.52891E-10
1,Moss,5,25,2,3.6,25.56,-0.051,-2.3803E-10
1,Moss,5,25,3,2.41,41.91,-0.085,-3.96752E-10
1,Moss,5,25,4,5.74,25.61,-0.020,-9.37082E-11
1,Moss,5,25,5,0.175,-2.86,-1.327,-6.19346E-09
1,Moss,5,50,1,2.93,31.40,-0.054,-2.53782E-10
1,Moss,5,50,2,4.48,27.46,-0.043,-2.01728E-10
1,Moss,5,50,3,3.95,35.44,-0.049,-2.27534E-10
1,Moss,5,50,4,3.87,45.48,-0.038,-1.75189E-10
1,Moss,5,50,5,2.16,79.63,-0.124,-5.80743E-10
1,Moss,5,100,1,4.3,44.42,-0.112,-5.23365E-10
1,Moss,5,100,2,5.8,36.03,-0.106,-4.93152E-10
1,Moss,5,100,3,0.59,186.44,-1.089,-5.08614E-09
1,Moss,5,100,4,4.45,41.12,-0.115,-5.39239E-10
1,Moss,5,100,5,3.57,39.50,-0.174,-8.12546E-10
1,Moss,5,150,1,1.97,79.70,-0.132,-6.16039E-10
1,Moss,5,150,2,0.61,159.02,-0.299,-1.3958E-09
1,Moss,5,150,3,7.63,54.78,-0.021,-9.99991E-11
1,Moss,5,150,4,1.24,64.52,-0.082,-3.81097E-10
1,Moss,5,150,5,2.4,65.00,-0.070,-3.25696E-10
1,Soil,5,25,1,5.289,45.59,-0.038,-1.76694E-10
1,Soil,5,25,2,11.969,26.83,-0.022,-1.03627E-10
1,Soil,5,25,3,9.331,21.74,-0.028,-1.32924E-10
1,Soil,5,25,4,9.63,26.90,-0.028,-1.28797E-10
1,Soil,5,25,5,10.987,30.97,-0.024,-1.12889E-10
1,Soil,5,50,1,13.559,23.98,-0.020,-9.14751E-11
1,Soil,5,50,2,7.898,38.90,-0.034,-1.57041E-10
1,Soil,5,50,3,4.477,43.18,-0.059,-2.77041E-10
1,Soil,5,50,4,12.001,20.57,-0.022,-1.03351E-10
1,Soil,5,50,5,9.038,50.70,-0.019,-9.03654E-11
1,Soil,5,100,1,13.507,17.27,-0.015,-6.8179E-11
1,Soil,5,100,2,11.124,71.88,-0.018,-8.30588E-11
1,Soil,5,100,3,15.039,38.44,-0.018,-8.24729E-11
1,Soil,5,100,4,17.171,21.02,-0.015,-6.94133E-11
1,Soil,5,100,5,11.087,40.34,-0.017,-8.02017E-11
1,Soil,5,150,1,17.298,27.41,-0.014,-6.51806E-11
1,Soil,5,150,2,11.305,39.23,-0.014,-6.41802E-11
1,Soil,5,150,3,12.862,37.23,-0.021,-9.64322E-11
1,Soil,5,150,4,8.333,41.49,-0.032,-1.48843E-10
1,Soil,5,150,5,15.042,26.31,-0.012,-5.51593E-11
1,Wood,5,25,1,2.77,28.16,-0.095,-4.4279E-10
1,Wood,5,25,2,2.07,168.12,-0.079,-3.6727E-10
1,Wood,5,25,3,1.73,264.16,-0.152,-7.08977E-10
1,Wood,5,25,4,2.5,124.80,-0.055,-2.56815E-10
1,Wood,5,25,5,1.41,108.51,-0.114,-5.30597E-10
1,Wood,5,50,1,1.47,100.68,-0.116,-5.41676E-10
1,Wood,5,50,2,1.76,249.43,-0.101,-4.72476E-10
1,Wood,5,50,3,2.92,218.15,-0.086,-3.99527E-10
1,Wood,5,50,4,2.45,71.43,-0.054,-2.51729E-10
1,Wood,5,50,5,2.2,266.36,-0.107,-5.0182E-10
1,Wood,5,100,1,2.24,24.11,-0.098,-4.56725E-10
1,Wood,5,100,2,1.92,230.73,-0.137,-6.38817E-10
1,Wood,5,100,3,1.74,248.28,-0.151,-7.04902E-10
1,Wood,5,100,4,2.27,32.60,-0.116,-5.40321E-10
1,Wood,5,100,5,1.87,197.86,-0.136,-6.34693E-10
1,Wood,5,150,1,2.79,118.28,-0.088,-4.10556E-10
1,Wood,5,150,2,1.27,168.50,-0.163,-7.61554E-10
1,Wood,5,150,3,2.46,273.17,-0.093,-4.35419E-10
1,Wood,5,150,4,2.97,40.40,-0.088,-4.12973E-10
1,Wood,5,150,5,2.19,248.40,-0.120,-5.60059E-10
1,Lichen,15,25,10,2.61,37.93,0.817,3.81655E-09
1,Lichen,15,25,11,2.08,37.02,0.198,9.25144E-10
1,Lichen,15,25,7,1.21,84.30,21.168,9.88319E-08
1,Lichen,15,25,8,3.68,30.98,1.243,5.80135E-09
1,Lichen,15,25,9,1.1,60.91,0.096,4.47219E-10
1,Lichen,15,50,10,4.89,49.08,-0.042,-1.96499E-10
1,Lichen,15,50,11,4.57,-44.42,0.096,4.503E-10
1,Lichen,15,50,7,2.45,66.53,69.358,3.23823E-07
1,Lichen,15,50,8,10.53,24.12,0.181,8.46582E-10
1,Lichen,15,50,9,3.07,3.26,-0.037,-1.71714E-10
1,Lichen,15,100,10,2.47,1.21,-0.089,-4.13981E-10
1,Lichen,15,100,11,1.9,57.37,-0.013,-6.03318E-11
1,Lichen,15,100,7,3.57,42.58,-0.060,-2.78154E-10
1,Lichen,15,100,8,1.77,33.33,1.197,5.5899E-09
1,Lichen,15,100,9,4.82,28.42,-0.021,-9.66543E-11
1,Lichen,15,150,10,1.34,126.12,-0.150,-6.99547E-10
1,Lichen,15,150,11,3.62,91.71,0.260,1.21256E-09
1,Lichen,15,150,7,3.21,72.27,0.978,4.5644E-09
1,Lichen,15,150,8,3.26,69.02,0.044,2.04179E-10
1,Lichen,15,150,9,2.66,88.35,-0.072,-3.33965E-10
1,Litter,15,25,10,1.22,59.84,-0.182,-8.48874E-10
1,Litter,15,25,11,1.85,55.14,-0.135,-6.29771E-10
1,Litter,15,25,7,1.7,60.00,-0.101,-4.6929E-10
1,Litter,15,25,8,1.29,27.13,-0.167,-7.80789E-10
1,Litter,15,25,9,1.62,127.16,-0.173,-8.0627E-10
1,Litter,15,50,10,2.04,32.84,-0.077,-3.58905E-10
1,Litter,15,50,11,1.31,141.22,-0.196,-9.13481E-10
1,Litter,15,50,7,1.65,82.42,-0.062,-2.89E-10
1,Litter,15,50,8,1.49,52.35,-0.107,-4.99E-10
1,Litter,15,50,9,1.35,152.59,-0.170,-7.95621E-10
1,Litter,15,100,10,1.36,138.97,-0.104,-4.85266E-10
1,Litter,15,100,11,1.24,50.81,-0.126,-5.86152E-10
1,Litter,15,100,7,1.73,116.76,-0.057,-2.64482E-10
1,Litter,15,100,8,2.21,81.45,-0.010,-4.67678E-11
1,Litter,15,100,9,1.25,12.80,-0.182,-8.5063E-10
1,Litter,15,150,10,2.15,162.79,0.058,2.72516E-10
1,Litter,15,150,11,1.71,25.73,-0.092,-4.31213E-10
1,Litter,15,150,7,1.98,197.98,-0.067,-3.11071E-10
1,Litter,15,150,8,1.87,37.97,-0.095,-4.42552E-10
1,Litter,15,150,9,1.55,161.94,-0.134,-6.27504E-10
1,Moss,15,25,10,4.21,49.41,0.481,2.24549E-09
1,Moss,15,25,11,3.59,31.48,-0.034,-1.59993E-10
1,Moss,15,25,7,0.92,68.48,-0.201,-9.3845E-10
1,Moss,15,25,8,1.61,129.19,1.598,7.46265E-09
1,Moss,15,25,9,2.87,44.25,-0.051,-2.37574E-10
1,Moss,15,50,10,0.57,50.88,-0.146,-6.8162E-10
1,Moss,15,50,11,3.23,37.77,0.054,2.54279E-10
1,Moss,15,50,7,2.14,72.90,-0.059,-2.73592E-10
1,Moss,15,50,8,2.14,63.55,1.217,5.68251E-09
1,Moss,15,50,9,0.85,82.35,0.855,3.99336E-09
1,Moss,15,100,10,2.31,64.94,1.278,5.9676E-09
1,Moss,15,100,11,0.6,61.67,0.809,3.77577E-09
1,Moss,15,100,7,109.57,-83.74,-0.002,-9.83598E-12
1,Moss,15,100,8,6.8,33.68,0.092,4.29593E-10
1,Moss,15,100,9,1.13,193.81,-0.180,-8.39946E-10
1,Moss,15,150,10,0.48,162.50,1.689,7.88662E-09
1,Moss,15,150,11,4.16,86.54,-0.035,-1.61905E-10
1,Moss,15,150,7,0.35,434.29,-0.557,-2.60216E-09
1,Moss,15,150,8,0.7,141.43,-0.109,-5.06974E-10
1,Moss,15,150,9,0.57,280.70,-0.346,-1.61723E-09
1,Soil,15,25,10,23.061,19.03,-0.001,-6.75203E-12
1,Soil,15,25,11,8.288,48.53,-0.031,-1.45737E-10
1,Soil,15,25,7,13.252,25.11,-0.008,-3.68932E-11
1,Soil,15,25,8,7.918,25.66,-0.020,-9.38315E-11
1,Soil,15,25,9,17.62,23.67,-0.008,-3.51428E-11
1,Soil,15,50,10,14.369,23.95,0.006,2.70342E-11
1,Soil,15,50,11,15.732,21.15,-0.008,-3.83879E-11
1,Soil,15,50,7,7.705,44.19,0.010,4.49812E-11
1,Soil,15,50,8,9.37,44.40,-0.007,-3.45577E-11
1,Soil,15,50,9,20.712,20.70,0.014,6.53259E-11
1,Soil,15,100,10,8.449,40.13,-0.006,-2.60231E-11
1,Soil,15,100,11,17.57,28.29,-0.009,-4.18191E-11
1,Soil,15,100,7,10.55,39.53,-0.003,-1.61053E-11
1,Soil,15,100,8,9.906,29.52,-0.010,-4.82056E-11
1,Soil,15,100,9,20.284,20.69,-0.007,-3.03783E-11
1,Soil,15,150,10,9.622,47.47,-0.011,-4.99855E-11
1,Soil,15,150,11,10.95,40.91,0.010,4.77169E-11
1,Soil,15,150,7,21.911,20.08,0.079,3.6717E-10
1,Soil,15,150,8,12.563,23.86,-0.013,-6.22599E-11
1,Soil,15,150,9,22.569,18.44,-0.004,-1.68441E-11
1,Wood,15,25,10,1.71,87.72,0.387,1.80902E-09
1,Wood,15,25,11,2.44,75.82,-0.044,-2.04175E-10
1,Wood,15,25,7,2.19,54.34,-0.105,-4.91478E-10
1,Wood,15,25,8,2.7,89.63,0.093,4.33141E-10
1,Wood,15,25,9,2.01,254.23,-0.042,-1.94974E-10
1,Wood,15,50,10,2.03,29.06,-0.015,-7.21934E-11
1,Wood,15,50,11,1.45,131.72,0.042,1.96784E-10
1,Wood,15,50,7,2.61,175.10,0.123,5.74108E-10
1,Wood,15,50,8,2.37,230.38,0.456,2.13108E-09
1,Wood,15,50,9,2.62,125.19,0.542,2.53105E-09
1,Wood,15,100,10,2.41,124.07,0.145,6.7662E-10
1,Wood,15,100,11,3.16,106.33,0.033,1.55896E-10
1,Wood,15,100,7,1.43,114.69,-0.145,-6.75227E-10
1,Wood,15,100,8,2.54,114.96,-0.024,-1.11891E-10
1,Wood,15,100,9,2.06,232.52,-0.075,-3.50195E-10
1,Wood,15,150,10,2.84,167.61,-0.062,-2.88687E-10
1,Wood,15,150,11,2.89,210.73,-0.037,-1.7228E-10
1,Wood,15,150,7,1.92,88.54,-0.050,-2.3334E-10
1,Wood,15,150,8,2.86,98.25,-0.054,-2.52951E-10
1,Wood,15,150,9,1.9,190.53,-0.084,-3.90561E-10
1,Lichen,25,25,13,2.67,29.96,7.591,3.54417E-08
1,Lichen,25,25,14,2.16,81.94,73.119,3.41387E-07
1,Lichen,25,25,15,1.38,60.14,1.052,4.91081E-09
1,Lichen,25,25,16,2.71,41.33,0.029,1.37342E-10
1,Lichen,25,25,17,2.65,53.21,-0.074,-3.45861E-10
1,Lichen,25,50,13,4.11,51.82,0.318,1.48569E-09
1,Lichen,25,50,14,4.29,53.15,-0.027,-1.24295E-10
1,Lichen,25,50,15,2.38,71.43,-0.073,-3.3929E-10
1,Lichen,25,50,16,1.23,191.87,0.099,4.64346E-10
1,Lichen,25,50,17,1.98,118.18,-0.090,-4.18259E-10
1,Lichen,25,100,13,1.11,63.06,-0.063,-2.95673E-10
1,Lichen,25,100,14,1.81,130.39,-0.103,-4.80884E-10
1,Lichen,25,100,15,4.59,25.71,0.297,1.38523E-09
1,Lichen,25,100,16,2.37,62.87,0.067,3.1199E-10
1,Lichen,25,100,17,4.95,47.07,-0.044,-2.04751E-10
1,Lichen,25,150,14,5.61,72.91,-0.022,-1.04278E-10
1,Lichen,25,150,15,1.69,123.67,6.977,3.25749E-08
1,Lichen,25,150,15,1.69,123.67,1.208,5.64154E-09
1,Lichen,25,150,16,0.97,178.35,0.030,1.40353E-10
1,Lichen,25,150,17,1.36,86.03,0.426,1.98819E-09
1,Litter,25,25,13,2.45,286.53,0.134,6.23891E-10
1,Litter,25,25,14,1.53,41.83,-0.137,-6.38009E-10
1,Litter,25,25,15,1.56,52.63,0.008,3.83858E-11
1,Litter,25,25,16,1.51,11.92,-0.101,-4.73797E-10
1,Litter,25,25,17,1.52,22.37,-0.085,-3.97143E-10
1,Litter,25,50,13,2.12,100.00,-0.010,-4.86362E-11
1,Litter,25,50,14,1.55,42.58,-0.083,-3.85425E-10
1,Litter,25,50,15,1.64,150.61,-0.051,-2.38342E-10
1,Litter,25,50,16,2.34,53.85,-0.088,-4.09864E-10
1,Litter,25,50,17,1.92,49.48,-0.039,-1.7986E-10
1,Litter,25,100,13,1.78,49.44,-0.012,-5.54884E-11
1,Litter,25,100,14,1.73,70.52,-0.114,-5.34577E-10
1,Litter,25,100,15,1.46,36.99,-0.145,-6.79161E-10
1,Litter,25,100,16,1.91,62.30,0.054,2.52814E-10
1,Litter,25,100,17,1.35,40.81,-0.084,-3.92701E-10
1,Litter,25,150,13,1.22,31.97,-0.247,-1.1511E-09
1,Litter,25,150,14,2.1,118.10,-0.060,-2.81307E-10
1,Litter,25,150,15,2.48,49.19,-0.103,-4.82408E-10
1,Litter,25,150,16,1.47,55.78,-0.212,-9.92074E-10
1,Litter,25,150,17,1.53,152.94,-0.101,-4.71985E-10
1,Moss,25,25,13,3.08,62.66,1.132,5.28697E-09
1,Moss,25,25,14,3.44,44.77,-0.084,-3.91502E-10
1,Moss,25,25,15,0.56,157.14,0.517,2.41587E-09
1,Moss,25,25,16,0.63,138.10,-0.618,-2.88474E-09
1,Moss,25,25,17,3.87,57.88,-0.109,-5.10435E-10
1,Moss,25,50,13,2.55,71.76,-0.003,-1.17497E-11
1,Moss,25,50,14,0.79,272.15,-0.078,-3.63655E-10
1,Moss,25,50,15,4.09,81.66,-0.026,-1.22398E-10
1,Moss,25,50,16,1.55,86.45,0.212,9.88795E-10
1,Moss,25,50,17,1.04,45.19,-0.021,-9.70526E-11
1,Moss,25,100,13,0.54,192.59,-0.147,-6.85803E-10
1,Moss,25,100,14,2.21,109.05,-0.049,-2.27357E-10
1,Moss,25,100,15,3.61,54.02,-0.030,-1.41156E-10
1,Moss,25,100,16,2.42,138.84,1.315,6.13907E-09
1,Moss,25,100,17,3.5,56.29,-0.013,-5.95068E-11
1,Moss,25,150,13,2.9,153.45,-0.261,-1.21663E-09
1,Moss,25,150,14,4.54,54.41,-0.173,-8.09376E-10
1,Moss,25,150,15,3.6,74.17,-0.196,-9.12791E-10
1,Moss,25,150,16,0.63,326.98,-0.681,-3.17841E-09
1,Moss,25,150,17,3.71,61.99,1.863,8.70038E-09
1,Soil,25,25,13,9.069,25.48,0.008,3.55996E-11
1,Soil,25,25,14,10.55,18.48,-0.010,-4.72346E-11
1,Soil,25,25,15,7.68,18.88,-0.009,-4.25673E-11
1,Soil,25,25,16,15.5,20.13,-0.012,-5.44539E-11
1,Soil,25,25,17,14.585,27.91,0.033,1.52233E-10
1,Soil,25,50,13,9.297,35.71,0.168,7.86344E-10
1,Soil,25,50,14,15.495,40.98,-0.007,-3.28889E-11
1,Soil,25,50,15,8.28,38.16,-0.026,-1.2147E-10
1,Soil,25,50,16,12.45,17.99,-0.013,-6.11207E-11
1,Soil,25,50,17,0.692,377.17,-0.503,-2.3488E-09
1,Soil,25,100,13,14.972,18.50,-0.006,-2.78386E-11
1,Soil,25,100,14,10.42,23.80,-0.015,-7.0816E-11
1,Soil,25,100,15,13.812,29.61,-0.013,-5.95422E-11
1,Soil,25,100,16,17.4,25.34,0.030,1.42159E-10
