,plot,niche,quad,peak_area,ppm,blank_corr,dry_mass,moist,hrs of incubation
1,BiscBas,Lichen,SE,21739.3,3.519344,0.752444,0.67,210.45,23.5
2,BiscBas,Lichen,SW,12344.2,2.767736,0.000836,3.74,100,23.5
3,BiscBas,Lichen,NW,17316.6,3.165528,0.398628,2.85,154.39,23.5
4,BiscBas,Lichen,NE,15554.4,3.024552,0.257652,3.01,96.01,23.5
5,BiscBas,Litter,NW,6618.7,2.309696,-0.505660667,1.78,89.33,15.75
6,BiscBas,Litter,NE,17631.6,3.190728,0.375371333,1.45,166.9,15.75
7,BiscBas,Litter,Blank,8751.8,2.480344,-0.335012667,2.12,65.09,15.75
8,BiscBas,Litter,SW,11962.5,2.7372,-0.078156667,1.55,258.71,23.5
9,BiscBas,Litter,SE,3007.8,2.020824,-0.794532667,1.59,264.78,23.5
10,BiscBas,Moss,NE,363796.4,30.883912,27.987116,4.29,72.03,23.5
11,BiscBas,Moss,SE,63218.5,6.83768,3.940884,4.69,44.56,23.5
12,BiscBas,Moss,SW,117100.8,11.148264,8.251468,3.15,125.4,23.5
13,BiscBas,Moss,NW,7160.6,2.353048,-0.543748,2.36,120.76,23.5
14,BiscBas,Moss,Blank,33759.4,4.480952,1.584156,7.83,35.5,23.5
15,BiscBas,Soil,SW,16450.7,3.096256,1.121129333,0.61,729.51,23.5
16,BiscBas,Soil,NW,15301.4,3.004312,1.029185333,14.09,34.07,23.5
17,BiscBas,Soil,SE,30981.2,4.258696,2.283569333,0.88,727.27,23.5
18,BiscBas,Soil,NE,11863.8,2.729304,0.754177333,13.11,35.85,23.5
19,BiscBas,Soil,Blank,11863.8,2.729304,0.754177333,7.64,43.83,23.5
20,BiscBas,Wood,NW,2445,1.9758,-0.612041333,3.12,179.49,15.75
21,BiscBas,Wood,SW,2096.2,1.947896,-0.639945333,3.02,192.38,23.5
22,BiscBas,Wood,SE,26097,3.86796,1.280118667,2.21,398.19,23.5
23,BiscBas,Wood,NE,14139.1,2.911328,0.323486667,2.47,232.79,23.5
24,BiscBas,Wood,Blank,5611,2.22908,-0.358761333,3.06,159.8,23.5
25,FirLopSo,Lichen,NE,3774420,303.7338,300.9669,4.92,70.12,23.5
26,FirLopSo,Lichen,SE,64123.3,6.910064,4.143164,2.14,87.38,23.5
27,FirLopSo,Lichen,SW,13776.4,2.882312,0.115412,3.29,35.56,23.5
28,FirLopSo,Litter,SW,6501.5,2.30032,-0.515036667,0.85,29.41,23.5
29,FirLopSo,Litter,NE,8360.4,2.449032,-0.366324667,1.11,21.62,15.75
30,FirLopSo,Litter,SE,11537.3,2.703184,-0.112172667,1.02,41.18,23.5
31,FirLopSo,Litter,Blank,11796,2.72388,-0.091476667,1.41,57.45,23.5
32,FirLopSo,Litter,NW,13396.7,2.851936,0.036579333,1.28,19.53,23.5
33,FirLopSo,Moss,Blank,22940.3,3.615424,0.718628,6.4,45.47,15.75
34,FirLopSo,Moss,NW,23381.3,3.650704,0.753908,1.57,133.12,23.5
35,FirLopSo,Moss,NE,71293,7.48364,4.586844,2.5,40.4,23.5
36,FirLopSo,Moss,SE,42620.9,5.189872,2.293076,3.42,28.07,23.5
37,FirLopSo,Moss,SW,31656.4,4.312712,1.415916,3.07,26.71,23.5
38,FirLopSo,Soil,Blank,9021.8,2.501944,0.526817333,12.26,39.9,15.75
39,FirLopSo,Soil,NW,16143,3.07164,1.096513333,11.15,43.83,15.75
40,FirLopSo,Soil,SW,8892.1,2.491568,0.516441333,7.75,42.88,23.5
41,FirLopSo,Soil,SE,14907.6,2.972808,0.997681333,6.86,38.98,23.5
42,FirLopSo,Soil,NE,14361.7,2.929136,0.954009333,8.72,46.45,23.5
43,FirLopSo,Wood,SW,19852.3,3.368384,0.780542667,2.1,156.67,23.5
44,FirLopSo,Wood,SE,10593.6,2.627688,0.039846667,2.74,194.16,23.5
45,FirLopSo,Wood,NE,138595,12.8678,10.27995867,2.2,183.64,23.5
46,FirLopSo,Wood,NW,7513.8,2.381304,-0.206537333,1.49,112.75,23.5
47,FirLopSo,Wood,Blank,5509.4,2.220952,-0.366889333,2.11,244.08,23.5
48,FounEast,Lichen,SW,19673.6,3.735588,0.968688,0.89,183.15,16
49,FounEast,Lichen,NE,42524.3,5.563644,2.796744,2.86,64.12,16
50,FounEast,Lichen,NW,1878.8,2.312004,-0.454896,1.15,297.39,16
51,FounEast,Litter,NW,11541.8,3.085044,0.269687333,0.96,32.29,16
52,FounEast,Litter,NE,15172.7,3.375516,0.560159333,1.7,111.76,16
53,FounEast,Litter,SW,17652.9,3.573932,0.758575333,1.65,43.64,16
54,FounEast,Moss,SW,18320,3.6273,0.730504,2.18,51.38,16
55,FounEast,Moss,NW,3445.3,2.437324,-0.459472,2.37,68.78,16
56,FounEast,Moss,NE,102531.6,10.364228,7.467432,0.67,179.1,16
57,FounEast,Soil,NW,12942.3,2.815584,0.840457333,12.63,28.53,16
58,FounEast,Soil,NE,13760.5,2.88104,0.905913333,9.45,44.41,16
59,FounEast,Soil,SW,9393.8,2.913204,0.938077333,13.61,35.15,16
60,FounEast,Wood,SW,14278.9,3.304012,0.716170667,2.91,121.99,16
61,FounEast,Wood,NW,16017.4,3.443092,0.855250667,1.94,114.64,16
62,GibFalls,Lichen,NE,8155.3,2.432624,-0.334276,2.63,70.72,16
63,GibFalls,Lichen,NW,11315,2.6854,-0.0815,0.26,80.77,16
64,GibFalls,Litter,NW,13305.2,2.844616,0.029259333,1.78,28.65,16
65,GibFalls,Litter,SW,12077,2.74636,-0.068996667,1.72,104.65,16
66,GibFalls,Moss,SW,2041673.3,165.114064,162.217268,1.29,154.26,16
67,GibFalls,Moss,NW,1702.8,1.916424,-0.980372,0.73,91.78,16
68,GibFalls,Moss,NE,154954.4,14.176552,11.279756,6.08,48.85,16
69,GibFalls,Soil,NW,6127.2,2.270376,0.295249333,11.48,27.03,16
70,GibFalls,Soil,NE,16076,3.06628,1.091153333,6.19,17.03,16
71,GibFalls,Soil,SW,26303.2,3.884456,1.909329333,8.46,22.32,16
72,GibFalls,Wood,NW,22083.9,3.546912,0.959070667,2.58,181.4,16
73,GibFalls,Wood,NE,3495.5,2.05984,-0.528001333,1.49,239.6,16
74,GravPit,Lichen,NE,725721.5,59.83792,57.07102,3.95,36.81,16
75,GravPit,Lichen,NW,36040.1,4.663408,1.896508,1.87,91.39,16
76,GravPit,Lichen,SW,5537.1,2.223168,-0.543732,0.88,139.07,16
77,GravPit,Litter,NE,18500.4,3.260232,0.444875333,1.41,51.77,16
78,GravPit,Litter,NW,16353.5,3.08848,0.273123333,1.27,53.54,16
79,GravPit,Litter,SW,9814,2.56532,-0.250036667,0.78,33.33,16
80,GravPit,Moss,NW,628119.7,52.029776,49.13298,5.86,47.44,16
81,GravPit,Moss,SW,980189.1,80.195328,77.298532,6.01,53.74,16
82,GravPit,Moss,NE,21385.1,3.491008,0.594212,0.61,362.3,16
83,GravPit,Soil,SW,9618.9,2.549712,0.574585333,10.27,43.67,16
84,GravPit,Soil,NW,12474.8,2.778184,0.803057333,11.97,29.51,16
85,GravPit,Soil,NE,6296,2.28388,0.308753333,15.38,20.05,16
86,GravPit,Wood,NW,49938.4,5.775272,3.187430667,2.87,131.01,16
87,GravPit,Wood,NE,10484.5,2.61896,0.031118667,2.57,178.21,16
