plot,niche,quad,peak_area,ppm,blank_corr,dry_mass,moist,sample_area (cm2),nmol_c2h4_g_hr,mol_N_g_hr,g_N_g_hr
BiscBas,Lichen,SE,21739.3,3.519344,0.752444,0.67,210.45,2.5,29.0060828,9.66869E-09,1.35426E-07
BiscBas,Lichen,SW,12344.2,2.767736,0.000836,3.74,100,2.5,2.469126569,8.23042E-10,1.15281E-08
BiscBas,Lichen,NW,17316.6,3.165528,0.398628,2.85,154.39,2.5,5.002524936,1.66751E-09,2.33563E-08
BiscBas,Lichen,NE,15554.4,3.024552,0.257652,3.01,96.01,2.5,2.945540029,9.81847E-10,1.37524E-08
BiscBas,Litter,NW,6618.7,2.309696,-0.505660667,1.78,89.33,2.5,6.914799482,2.30493E-09,3.22845E-08
BiscBas,Litter,NE,17631.6,3.190728,0.375371333,1.45,166.9,2.5,15.85954025,5.28651E-09,7.40466E-08
BiscBas,Litter,Blank,8751.8,2.480344,-0.335012667,2.12,65.09,2.5,4.23039256,1.41013E-09,1.97513E-08
BiscBas,Litter,SW,11962.5,2.7372,-0.078156667,1.55,258.71,2.5,15.41332986,5.13778E-09,7.19633E-08
BiscBas,Litter,SE,3007.8,2.020824,-0.794532667,1.59,264.78,2.5,15.37811161,5.12604E-09,7.17989E-08
BiscBas,Moss,NE,363796.4,30.883912,27.987116,4.29,72.03,2.5,1.550497526,5.16833E-10,7.23912E-09
BiscBas,Moss,SE,63218.5,6.83768,3.940884,4.69,44.56,2.5,0.877379119,2.9246E-10,4.0964E-09
BiscBas,Moss,SW,117100.8,11.148264,8.251468,3.15,125.4,2.5,3.67622376,1.22541E-09,1.71639E-08
BiscBas,Moss,NW,7160.6,2.353048,-0.543748,2.36,120.76,2.5,4.725263769,1.57509E-09,2.20618E-08
BiscBas,Moss,Blank,33759.4,4.480952,1.584156,7.83,35.5,2.5,0.418679355,1.3956E-10,1.95477E-09
BiscBas,Soil,SW,16450.7,3.096256,1.121129333,0.61,729.51,2.5,110.4374498,3.68125E-08,5.15621E-07
BiscBas,Soil,NW,15301.4,3.004312,1.029185333,14.09,34.07,2.5,0.223293507,7.44312E-11,1.04254E-09
BiscBas,Soil,SE,30981.2,4.258696,2.283569333,0.88,727.27,2.5,76.3181714,2.54394E-08,3.56322E-07
BiscBas,Soil,NE,11863.8,2.729304,0.754177333,13.11,35.85,2.5,0.252523281,8.41744E-11,1.17901E-09
BiscBas,Soil,Blank,11863.8,2.729304,0.754177333,7.64,43.83,2.5,0.52977696,1.76592E-10,2.47348E-09
BiscBas,Wood,NW,2445,1.9758,-0.612041333,3.12,179.49,2.5,7.926617881,2.64221E-09,3.70086E-08
BiscBas,Wood,SW,2096.2,1.947896,-0.639945333,3.02,192.38,2.5,5.882581223,1.96086E-09,2.74652E-08
BiscBas,Wood,SE,26097,3.86796,1.280118667,2.21,398.19,2.5,16.6384563,5.54615E-09,7.76833E-08
BiscBas,Wood,NE,14139.1,2.911328,0.323486667,2.47,232.79,2.5,8.703267299,2.90109E-09,4.06347E-08
BiscBas,Wood,Blank,5611,2.22908,-0.358761333,3.06,159.8,2.5,4.822478537,1.60749E-09,2.25157E-08
FirLopSo,Lichen,NE,3774420,303.7338,300.9669,4.92,70.12,2.5,1.316108699,4.38703E-10,6.14478E-09
FirLopSo,Lichen,SE,64123.3,6.910064,4.143164,2.14,87.38,2.5,3.770623952,1.25687E-09,1.76047E-08
FirLopSo,Lichen,SW,13776.4,2.882312,0.115412,3.29,35.56,2.5,0.998115522,3.32705E-10,4.6601E-09
FirLopSo,Litter,SW,6501.5,2.30032,-0.515036667,0.85,29.41,2.5,3.195148546,1.06505E-09,1.49178E-08
FirLopSo,Litter,NE,8360.4,2.449032,-0.366324667,1.11,21.62,2.5,2.683706203,8.94569E-10,1.253E-08
FirLopSo,Litter,SE,11537.3,2.703184,-0.112172667,1.02,41.18,2.5,3.728216511,1.24274E-09,1.74067E-08
FirLopSo,Litter,Blank,11796,2.72388,-0.091476667,1.41,57.45,2.5,3.762581149,1.25419E-09,1.75671E-08
FirLopSo,Litter,NW,13396.7,2.851936,0.036579333,1.28,19.53,2.5,1.408987787,4.69663E-10,6.57842E-09
FirLopSo,Moss,Blank,22940.3,3.615424,0.718628,6.4,45.47,2.5,0.978920085,3.26307E-10,4.57048E-09
FirLopSo,Moss,NW,23381.3,3.650704,0.753908,1.57,133.12,2.5,7.829943198,2.60998E-09,3.65572E-08
FirLopSo,Moss,NE,71293,7.48364,4.586844,2.5,40.4,2.5,1.492300592,4.97434E-10,6.9674E-09
FirLopSo,Moss,SE,42620.9,5.189872,2.293076,3.42,28.07,2.5,0.757933777,2.52645E-10,3.53872E-09
FirLopSo,Moss,SW,31656.4,4.312712,1.415916,3.07,26.71,2.5,0.803434483,2.67811E-10,3.75116E-09
FirLopSo,Soil,Blank,9021.8,2.501944,0.526817333,12.26,39.9,2.5,0.448419701,1.49473E-10,2.09363E-09
FirLopSo,Soil,NW,16143,3.07164,1.096513333,11.15,43.83,2.5,0.5416252,1.80542E-10,2.52879E-09
FirLopSo,Soil,SW,8892.1,2.491568,0.516441333,7.75,42.88,2.5,0.510937795,1.70313E-10,2.38552E-09
FirLopSo,Soil,SE,14907.6,2.972808,0.997681333,6.86,38.98,2.5,0.524726109,1.74909E-10,2.44989E-09
FirLopSo,Soil,NE,14361.7,2.929136,0.954009333,8.72,46.45,2.5,0.491908343,1.63969E-10,2.29667E-09
FirLopSo,Wood,SW,19852.3,3.368384,0.780542667,2.1,156.67,2.5,6.889401633,2.29647E-09,3.21659E-08
FirLopSo,Wood,SE,10593.6,2.627688,0.039846667,2.74,194.16,2.5,6.543711675,2.18124E-09,3.05519E-08
FirLopSo,Wood,NE,138595,12.8678,10.27995867,2.2,183.64,2.5,7.708316854,2.56944E-09,3.59894E-08
FirLopSo,Wood,NW,7513.8,2.381304,-0.206537333,1.49,112.75,2.5,6.98787676,2.32929E-09,3.26257E-08
FirLopSo,Wood,Blank,5509.4,2.220952,-0.366889333,2.11,244.08,2.5,10.68229813,3.56077E-09,4.98746E-08
FounEast,Lichen,SW,19673.6,3.735588,0.968688,0.89,183.15,2.5,27.91127983,9.30376E-09,1.30315E-07
FounEast,Lichen,NE,42524.3,5.563644,2.796744,2.86,64.12,2.5,3.040817214,1.01361E-09,1.41973E-08
FounEast,Lichen,NW,1878.8,2.312004,-0.454896,1.15,297.39,2.5,35.07448921,1.16915E-08,1.63759E-07
FounEast,Litter,NW,11541.8,3.085044,0.269687333,0.96,32.29,2.5,4.562045858,1.52068E-09,2.12997E-08
FounEast,Litter,NE,15172.7,3.375516,0.560159333,1.7,111.76,2.5,8.916620977,2.97221E-09,4.16308E-08
FounEast,Litter,SW,17652.9,3.573932,0.758575333,1.65,43.64,2.5,3.587266421,1.19576E-09,1.67486E-08
FounEast,Moss,SW,18320,3.6273,0.730504,2.18,51.38,2.5,3.196689399,1.06556E-09,1.4925E-08
FounEast,Moss,NW,3445.3,2.437324,-0.459472,2.37,68.78,2.5,3.936195496,1.31207E-09,1.83777E-08
FounEast,Moss,NE,102531.6,10.364228,7.467432,0.67,179.1,2.5,36.25631135,1.20854E-08,1.69277E-07
FounEast,Soil,NW,12942.3,2.815584,0.840457333,12.63,28.53,2.5,0.306380595,1.02127E-10,1.43046E-09
FounEast,Soil,NE,13760.5,2.88104,0.905913333,9.45,44.41,2.5,0.637399619,2.12467E-10,2.97596E-09
FounEast,Soil,SW,9393.8,2.913204,0.938077333,13.61,35.15,2.5,0.350291855,1.16764E-10,1.63548E-09
FounEast,Wood,SW,14278.9,3.304012,0.716170667,2.91,121.99,2.5,5.6858327,1.89528E-09,2.65466E-08
FounEast,Wood,NW,16017.4,3.443092,0.855250667,1.94,114.64,2.5,8.014884754,2.67163E-09,3.74207E-08
GibFalls,Lichen,NE,8155.3,2.432624,-0.334276,2.63,70.72,2.5,3.647113996,1.2157E-09,1.7028E-08
GibFalls,Lichen,NW,11315,2.6854,-0.0815,0.26,80.77,2.5,42.13466734,1.40449E-08,1.96723E-07
GibFalls,Litter,NW,13305.2,2.844616,0.029259333,1.78,28.65,2.5,2.18306898,7.2769E-10,1.01925E-08
GibFalls,Litter,SW,12077,2.74636,-0.068996667,1.72,104.65,2.5,8.252273637,2.75076E-09,3.8529E-08
GibFalls,Moss,SW,2041673.3,165.114064,162.217268,1.29,154.26,2.5,16.21908879,5.40636E-09,7.57253E-08
GibFalls,Moss,NW,1702.8,1.916424,-0.980372,0.73,91.78,2.5,17.05249881,5.68417E-09,7.96164E-08
GibFalls,Moss,NE,154954.4,14.176552,11.279756,6.08,48.85,2.5,1.089742336,3.63247E-10,5.0879E-09
GibFalls,Soil,NW,6127.2,2.270376,0.295249333,11.48,27.03,2.5,0.319350053,1.0645E-10,1.49101E-09
GibFalls,Soil,NE,16076,3.06628,1.091153333,6.19,17.03,2.5,0.373152911,1.24384E-10,1.74221E-09
GibFalls,Soil,SW,26303.2,3.884456,1.909329333,8.46,22.32,2.5,0.357838168,1.19279E-10,1.67071E-09
GibFalls,Wood,NW,22083.9,3.546912,0.959070667,2.58,181.4,2.5,9.536311119,3.17877E-09,4.45241E-08
GibFalls,Wood,NE,3495.5,2.05984,-0.528001333,1.49,239.6,2.5,21.81038741,7.27013E-09,1.01831E-07
GravPit,Lichen,NE,725721.5,59.83792,57.07102,3.95,36.81,2.5,1.263954837,4.21318E-10,5.90128E-09
GravPit,Lichen,NW,36040.1,4.663408,1.896508,1.87,91.39,2.5,6.628570891,2.20952E-09,3.09481E-08
GravPit,Lichen,SW,5537.1,2.223168,-0.543732,0.88,139.07,2.5,21.43451282,7.14484E-09,1.00076E-07
GravPit,Litter,NE,18500.4,3.260232,0.444875333,1.41,51.77,2.5,4.979914505,1.65997E-09,2.32507E-08
GravPit,Litter,NW,16353.5,3.08848,0.273123333,1.27,53.54,2.5,5.717912175,1.90597E-09,2.66964E-08
GravPit,Litter,SW,9814,2.56532,-0.250036667,0.78,33.33,2.5,5.795668617,1.93189E-09,2.70594E-08
GravPit,Moss,NW,628119.7,52.029776,49.13298,5.86,47.44,2.5,1.098019111,3.66006E-10,5.12654E-09
GravPit,Moss,SW,980189.1,80.195328,77.298532,6.01,53.74,2.5,1.212791165,4.04264E-10,5.6624E-09
GravPit,Moss,NE,21385.1,3.491008,0.594212,0.61,362.3,2.5,80.55663814,2.68522E-08,3.76111E-07
GravPit,Soil,SW,9618.9,2.549712,0.574585333,10.27,43.67,2.5,0.576734037,1.92245E-10,2.69271E-09
GravPit,Soil,NW,12474.8,2.778184,0.803057333,11.97,29.51,2.5,0.334378152,1.11459E-10,1.56118E-09
GravPit,Soil,NE,6296,2.28388,0.308753333,15.38,20.05,2.5,0.176815721,5.89386E-11,8.25535E-10
GravPit,Wood,NW,49938.4,5.775272,3.187430667,2.87,131.01,2.5,6.191350412,2.06378E-09,2.89068E-08
GravPit,Wood,NE,10484.5,2.61896,0.031118667,2.57,178.21,2.5,9.405064568,3.13502E-09,4.39113E-08
