"","data_file","niche","sample_no","temp","moist_level","peaka rea","ppm","Bag_ID","bag_avg","avg_blank","ppm_corrected"
"1","2022_09_01_REH_clim_exp2_017","Soil",1,"15 C",0.25,10061.4,2.763726,"AB",2.1591825,5.4895155,-4.884972
"2","2022_09_01_REH_clim_exp2_018","Soil",2,"15 C",0.25,13270.1,3.052509,"AB",2.1591825,5.4895155,-4.596189
"3","2022_09_01_REH_clim_exp2_019","Soil",3,"15 C",0.25,5336.8,2.338512,"AB",2.1591825,5.4895155,-5.310186
"4","2022_09_01_REH_clim_exp2_020","Soil",4,"15 C",0.25,21633.5,3.805215,"AB",2.1591825,5.4895155,-3.843483
"5","2022_09_01_REH_clim_exp2_021","Soil",5,"15 C",0.25,30594.2,4.611678,"AB",2.1591825,5.4895155,-3.03702
"6","2022_09_01_REH_clim_exp2_022","Soil",6,"15 C",0.25,19306.7,3.595803,"AB",2.1591825,5.4895155,-4.052895
"7","2022_09_01_REH_clim_exp2_023","Soil",7,"15 C",0.25,180583.6,18.110724,"AB",2.1591825,5.4895155,10.462026
"8","2022_09_01_REH_clim_exp2_024","Soil",8,"15 C",0.25,23271.5,3.952635,"AB",2.1591825,5.4895155,-3.696063
"9","2022_09_01_REH_clim_exp2_025","Soil",9,"15 C",0.25,11004.6,2.848614,"AB",2.1591825,5.4895155,-4.800084
"10","2022_09_01_REH_clim_exp2_027","Soil",1,"15 C",0.5,13857.4,3.105366,"AB",2.1591825,5.4895155,-4.543332
"11","2022_09_01_REH_clim_exp2_028","Soil",2,"15 C",0.5,16461,3.33969,"AB",2.1591825,5.4895155,-4.309008
"12","2022_09_01_REH_clim_exp2_029","Soil",3,"15 C",0.5,15515.9,3.254631,"AB",2.1591825,5.4895155,-4.394067
"13","2022_09_01_REH_clim_exp2_030","Soil",4,"15 C",0.5,8023.6,2.580324,"AB",2.1591825,5.4895155,-5.068374
"14","2022_09_01_REH_clim_exp2_031","Soil",5,"15 C",0.5,11478.9,2.891301,"AB",2.1591825,5.4895155,-4.757397
"15","2022_09_01_REH_clim_exp2_032","Soil",6,"15 C",0.5,16688,3.36012,"AB",2.1591825,5.4895155,-4.288578
"16","2022_09_01_REH_clim_exp2_033","Soil",7,"15 C",0.5,8065.1,2.584059,"AB",2.1591825,5.4895155,-5.064639
"17","2022_09_01_REH_clim_exp2_034","Soil",8,"15 C",0.5,3602.6,2.182434,"AB",2.1591825,5.4895155,-5.466264
"18","2022_09_01_REH_clim_exp2_035","Soil",9,"15 C",0.5,8375,2.61195,"AB",2.1591825,5.4895155,-5.036748
"19","2022_09_01_REH_clim_exp2_037","Soil",1,"15 C",1,12343.8,2.969142,"AB",2.1591825,5.4895155,-4.679556
"20","2022_09_01_REH_clim_exp2_038","Soil",2,"15 C",1,11525.4,2.895486,"AB",2.1591825,5.4895155,-4.753212
"21","2022_09_01_REH_clim_exp2_039","Soil",3,"15 C",1,27678.3,4.349247,"AB",2.1591825,5.4895155,-3.299451
"22","2022_09_01_REH_clim_exp2_040","Soil",4,"15 C",1,10673.8,2.818842,"AB",2.1591825,5.4895155,-4.829856
"23","2022_09_01_REH_clim_exp2_041","Soil",5,"15 C",1,6659.2,2.457528,"AB",2.1591825,5.4895155,-5.19117
"24","2022_09_01_REH_clim_exp2_042","Soil",6,"15 C",1,8487.7,2.622093,"AB",2.1591825,5.4895155,-5.026605
"25","2022_09_01_REH_clim_exp2_043","Soil",7,"15 C",1,13083.9,3.035751,"AB",2.1591825,5.4895155,-4.612947
"26","2022_09_01_REH_clim_exp2_044","Soil",8,"15 C",1,8215.4,2.597586,"AB",2.1591825,5.4895155,-5.051112
"27","2022_09_01_REH_clim_exp2_045","Soil",9,"15 C",1,8424.9,2.616441,"AB",2.1591825,5.4895155,-5.032257
"28","2022_09_01_REH_clim_exp2_047","Soil",1,"15 C",0.1,8755.9,2.646231,"AB",2.1591825,5.4895155,-5.002467
"29","2022_09_01_REH_clim_exp2_048","Soil",2,"15 C",0.1,6477.8,2.441202,"AB",2.1591825,5.4895155,-5.207496
"30","2022_09_01_REH_clim_exp2_049","Soil",3,"15 C",0.1,5248.5,2.330565,"AB",2.1591825,5.4895155,-5.318133
"31","2022_09_01_REH_clim_exp2_050","Soil",4,"15 C",0.1,1164.5,1.963005,"AB",2.1591825,5.4895155,-5.685693
"32","2022_09_01_REH_clim_exp2_051","Soil",5,"15 C",0.1,3345.6,2.159304,"AB",2.1591825,5.4895155,-5.489394
"33","2022_09_01_REH_clim_exp2_052","Soil",6,"15 C",0.1,63071.8,7.534662,"AB",2.1591825,5.4895155,-0.114036
"34","2022_09_01_REH_clim_exp2_053","Soil",7,"15 C",0.1,2491.6,2.082444,"AB",2.1591825,5.4895155,-5.566254
"35","2022_09_01_REH_clim_exp2_054","Soil",8,"15 C",0.1,5339.6,2.338764,"AB",2.1591825,5.4895155,-5.309934
"36","2022_09_01_REH_clim_exp2_055","Soil",9,"15 C",0.1,6844.6,2.474214,"AB",2.1591825,5.4895155,-5.174484
"37","2022_09_02_REH_clim_exp2_005","Wood",1,"15 C",0.25,53465.4,6.670086,"AB",2.1591825,2.70956625,1.80133725
"38","2022_09_02_REH_clim_exp2_006","Wood",2,"15 C",0.25,15367.1,3.241239,"AB",2.1591825,2.70956625,-1.62750975
"39","2022_09_02_REH_clim_exp2_007","Wood",3,"15 C",0.25,74183.7,8.534733,"AB",2.1591825,2.70956625,3.66598425
"40","2022_09_02_REH_clim_exp2_008","Wood",4,"15 C",0.25,28282.6,4.403634,"AB",2.1591825,2.70956625,-0.46511475
"41","2022_09_02_REH_clim_exp2_009","Wood",5,"15 C",0.25,42104.2,5.647578,"AB",2.1591825,2.70956625,0.77882925
"42","2022_09_02_REH_clim_exp2_010","Wood",6,"15 C",0.25,23245.1,3.950259,"AB",2.1591825,2.70956625,-0.91848975
"43","2022_09_02_REH_clim_exp2_011","Wood",7,"15 C",0.25,14460,3.1596,"AB",2.1591825,2.70956625,-1.70914875
"44","2022_09_02_REH_clim_exp2_012","Wood",8,"15 C",0.25,37274.1,5.212869,"AB",2.1591825,2.70956625,0.34412025
"45","2022_09_02_REH_clim_exp2_013","Wood",9,"15 C",0.25,11678.4,2.909256,"AB",2.1591825,2.70956625,-1.95949275
"46","2022_09_02_REH_clim_exp2_015","Wood",1,"15 C",0.5,35536.2,5.056458,"AB",2.1591825,2.70956625,0.18770925
"47","2022_09_02_REH_clim_exp2_016","Wood",2,"15 C",0.5,42255.8,5.661222,"AB",2.1591825,2.70956625,0.79247325
"48","2022_09_02_REH_clim_exp2_017","Wood",3,"15 C",0.5,29571.9,4.519671,"AB",2.1591825,2.70956625,-0.349077749999999
"49","2022_09_02_REH_clim_exp2_018","Wood",4,"15 C",0.5,56759,6.96651,"AB",2.1591825,2.70956625,2.09776125
"50","2022_09_02_REH_clim_exp2_019","Wood",5,"15 C",0.5,14696.7,3.180903,"AB",2.1591825,2.70956625,-1.68784575
"51","2022_09_02_REH_clim_exp2_020","Wood",6,"15 C",0.5,52089.2,6.546228,"AB",2.1591825,2.70956625,1.67747925
"52","2022_09_02_REH_clim_exp2_021","Wood",7,"15 C",0.5,35643.3,5.066097,"AB",2.1591825,2.70956625,0.197348250000001
"53","2022_09_02_REH_clim_exp2_022","Wood",8,"15 C",0.5,61794,7.41966,"AB",2.1591825,2.70956625,2.55091125
"54","2022_09_02_REH_clim_exp2_023","Wood",9,"15 C",0.5,56689.4,6.960246,"AB",2.1591825,2.70956625,2.09149725
"55","2022_09_02_REH_clim_exp2_025","Wood",1,"15 C",1,63382.7,7.562643,"AB",2.1591825,2.70956625,2.69389425
"56","2022_09_02_REH_clim_exp2_026","Wood",2,"15 C",1,31710.1,4.712109,"AB",2.1591825,2.70956625,-0.15663975
"57","2022_09_02_REH_clim_exp2_027","Wood",3,"15 C",1,45958.5,5.994465,"AB",2.1591825,2.70956625,1.12571625
"58","2022_09_02_REH_clim_exp2_028","Wood",4,"15 C",1,70296.7,8.184903,"AB",2.1591825,2.70956625,3.31615425
"59","2022_09_02_REH_clim_exp2_029","Wood",5,"15 C",1,29308.3,4.495947,"AB",2.1591825,2.70956625,-0.37280175
"60","2022_09_02_REH_clim_exp2_030","Wood",6,"15 C",1,14323.7,3.147333,"AB",2.1591825,2.70956625,-1.72141575
"61","2022_09_02_REH_clim_exp2_031","Wood",7,"15 C",1,24611.1,4.073199,"AB",2.1591825,2.70956625,-0.795549749999999
"62","2022_09_02_REH_clim_exp2_032","Wood",8,"15 C",1,35356.7,5.040303,"AB",2.1591825,2.70956625,0.17155425
"63","2022_09_02_REH_clim_exp2_033","Wood",9,"15 C",1,53147.8,6.641502,"AB",2.1591825,2.70956625,1.77275325
"64","2022_09_02_REH_clim_exp2_035","Wood",1,"15 C",1.5,115085.1,12.215859,"AB",2.1591825,2.70956625,7.34711025
"65","2022_09_02_REH_clim_exp2_036","Wood",2,"15 C",1.5,33191.5,4.845435,"AB",2.1591825,2.70956625,-0.0233137499999998
"66","2022_09_02_REH_clim_exp2_037","Wood",3,"15 C",1.5,59549.1,7.217619,"AB",2.1591825,2.70956625,2.34887025
"67","2022_09_02_REH_clim_exp2_038","Wood",4,"15 C",1.5,45575.1,5.959959,"AB",2.1591825,2.70956625,1.09121025
"68","2022_09_02_REH_clim_exp2_039","Wood",5,"15 C",1.5,65550.6,7.757754,"AB",2.1591825,2.70956625,2.88900525
"69","2022_09_02_REH_clim_exp2_040","Wood",6,"15 C",1.5,44146.1,5.831349,"AB",2.1591825,2.70956625,0.96260025
"70","2022_09_02_REH_clim_exp2_041","Wood",7,"15 C",1.5,10514.5,2.804505,"AB",2.1591825,2.70956625,-2.06424375
"71","2022_09_02_REH_clim_exp2_042","Wood",8,"15 C",1.5,7790.5,2.559345,"AB",2.1591825,2.70956625,-2.30940375
"72","2022_09_02_REH_clim_exp2_043","Wood",9,"15 C",1.5,12871.1,3.016599,"AB",2.1591825,2.70956625,-1.85214975
"73","2022_09_02_REH_clim_exp2_048","Litter",1,"15 C",0.25,15431.5,3.247035,"AB",2.1591825,2.88242925,-1.79457675
"74","2022_09_02_REH_clim_exp2_049","Litter",2,"15 C",0.25,14573.5,3.169815,"AB",2.1591825,2.88242925,-1.87179675
"75","2022_09_02_REH_clim_exp2_050","Litter",3,"15 C",0.25,17384.6,3.422814,"AB",2.1591825,2.88242925,-1.61879775
"76","2022_09_02_REH_clim_exp2_051","Litter",4,"15 C",0.25,7063.7,2.493933,"AB",2.1591825,2.88242925,-2.54767875
"77","2022_09_02_REH_clim_exp2_052","Litter",5,"15 C",0.25,7615.4,2.543586,"AB",2.1591825,2.88242925,-2.49802575
"78","2022_09_02_REH_clim_exp2_053","Litter",6,"15 C",0.25,4792.8,2.289552,"AB",2.1591825,2.88242925,-2.75205975
"79","2022_09_02_REH_clim_exp2_054","Litter",7,"15 C",0.25,10895.6,2.838804,"AB",2.1591825,2.88242925,-2.20280775
"80","2022_09_02_REH_clim_exp2_055","Litter",8,"15 C",0.25,16869.3,3.376437,"AB",2.1591825,2.88242925,-1.66517475
"81","2022_09_02_REH_clim_exp2_056","Litter",9,"15 C",0.25,9713,2.73237,"AB",2.1591825,2.88242925,-2.30924175
"82","2022_09_02_REH_clim_exp2_058","Litter",1,"15 C",0.5,12577.5,2.990175,"AB",2.1591825,2.88242925,-2.05143675
"83","2022_09_02_REH_clim_exp2_059","Litter",2,"15 C",0.5,13513.6,3.074424,"AB",2.1591825,2.88242925,-1.96718775
"84","2022_09_02_REH_clim_exp2_060","Litter",3,"15 C",0.5,12009.8,2.939082,"AB",2.1591825,2.88242925,-2.10252975
"85","2022_09_02_REH_clim_exp2_061","Litter",4,"15 C",0.5,16521.2,3.345108,"AB",2.1591825,2.88242925,-1.69650375
"86","2022_09_02_REH_clim_exp2_062","Litter",5,"15 C",0.5,9364.5,2.701005,"AB",2.1591825,2.88242925,-2.34060675
"87","2022_09_02_REH_clim_exp2_063","Litter",6,"15 C",0.5,11415,2.88555,"AB",2.1591825,2.88242925,-2.15606175
"88","2022_09_02_REH_clim_exp2_064","Litter",7,"15 C",0.5,4566.6,2.269194,"AB",2.1591825,2.88242925,-2.77241775
"89","2022_09_02_REH_clim_exp2_065","Litter",8,"15 C",0.5,11243.1,2.870079,"AB",2.1591825,2.88242925,-2.17153275
"90","2022_09_02_REH_clim_exp2_066","Litter",9,"15 C",0.5,9583.7,2.720733,"AB",2.1591825,2.88242925,-2.32087875
"91","2022_09_02_REH_clim_exp2_068","Litter",1,"15 C",1,23075.2,3.934968,"AB",2.1591825,2.88242925,-1.10664375
"92","2022_09_02_REH_clim_exp2_069","Litter",2,"15 C",1,9785.6,2.738904,"AB",2.1591825,2.88242925,-2.30270775
"93","2022_09_02_REH_clim_exp2_070","Litter",3,"15 C",1,17816.1,3.461649,"AB",2.1591825,2.88242925,-1.57996275
"94","2022_09_02_REH_clim_exp2_071","Litter",4,"15 C",1,12580.4,2.990436,"AB",2.1591825,2.88242925,-2.05117575
"95","2022_09_02_REH_clim_exp2_072","Litter",5,"15 C",1,6700.5,2.461245,"AB",2.1591825,2.88242925,-2.58036675
"96","2022_09_02_REH_clim_exp2_073","Litter",6,"15 C",1,8824.7,2.652423,"AB",2.1591825,2.88242925,-2.38918875
"97","2022_09_02_REH_clim_exp2_074","Litter",7,"15 C",1,11695.8,2.910822,"AB",2.1591825,2.88242925,-2.13078975
"98","2022_09_02_REH_clim_exp2_075","Litter",8,"15 C",1,8170.2,2.593518,"AB",2.1591825,2.88242925,-2.44809375
"99","2022_09_02_REH_clim_exp2_076","Litter",9,"15 C",1,28666.7,4.438203,"AB",2.1591825,2.88242925,-0.603408750000001
"100","2022_09_02_REH_clim_exp2_078","Litter",1,"15 C",1.5,15359.8,3.240582,"AB",2.1591825,2.88242925,-1.80102975
"101","2022_09_02_REH_clim_exp2_079","Litter",2,"15 C",1.5,13835.4,3.103386,"AB",2.1591825,2.88242925,-1.93822575
"102","2022_09_02_REH_clim_exp2_080","Litter",3,"15 C",1.5,16912.4,3.380316,"AB",2.1591825,2.88242925,-1.66129575
"103","2022_09_02_REH_clim_exp2_081","Litter",4,"15 C",1.5,25007.1,4.108839,"AB",2.1591825,2.88242925,-0.932772750000001
"104","2022_09_02_REH_clim_exp2_082","Litter",5,"15 C",1.5,25282.7,4.133643,"AB",2.1591825,2.88242925,-0.90796875
"105","2022_09_02_REH_clim_exp2_083","Litter",6,"15 C",1.5,6188.6,2.415174,"AB",2.1591825,2.88242925,-2.62643775
"106","2022_09_02_REH_clim_exp2_084","Litter",7,"15 C",1.5,45407.8,5.944902,"AB",2.1591825,2.88242925,0.90329025
"107","2022_09_02_REH_clim_exp2_085","Litter",8,"15 C",1.5,19269.6,3.592464,"AB",2.1591825,2.88242925,-1.44914775
"108","2022_09_02_REH_clim_exp2_086","Litter",9,"15 C",1.5,30577.1,4.610139,"AB",2.1591825,2.88242925,-0.43147275
"109","2022_09_02_REH_clim_exp2_091","Litter",1,"5 C",0.25,5154,2.32206,"AB",2.1591825,2.06210175,-1.89922425
"110","2022_09_02_REH_clim_exp2_092","Litter",2,"5 C",0.25,7503.4,2.533506,"AB",2.1591825,2.06210175,-1.68777825
"111","2022_09_02_REH_clim_exp2_093","Litter",3,"5 C",0.25,3492.5,2.172525,"AB",2.1591825,2.06210175,-2.04875925
"112","2022_09_02_REH_clim_exp2_094","Litter",4,"5 C",0.25,10684.8,2.819832,"AB",2.1591825,2.06210175,-1.40145225
"113","2022_09_02_REH_clim_exp2_095","Litter",5,"5 C",0.25,4621.8,2.274162,"AB",2.1591825,2.06210175,-1.94712225
"114","2022_09_02_REH_clim_exp2_096","Litter",6,"5 C",0.25,2833.9,2.113251,"AB",2.1591825,2.06210175,-2.10803325
"115","2022_09_02_REH_clim_exp2_097","Litter",7,"5 C",0.25,20524.2,3.705378,"AB",2.1591825,2.06210175,-0.51590625
"116","2022_09_02_REH_clim_exp2_098","Litter",8,"5 C",0.25,4148.6,2.231574,"AB",2.1591825,2.06210175,-1.98971025
"117","2022_09_02_REH_clim_exp2_099","Litter",9,"5 C",0.25,7875.9,2.567031,"AB",2.1591825,2.06210175,-1.65425325
"118","2022_09_02_REH_clim_exp2_101","Litter",1,"5 C",0.5,4613.8,2.273442,"AB",2.1591825,2.06210175,-1.94784225
"119","2022_09_02_REH_clim_exp2_102","Litter",2,"5 C",0.5,0,1.8582,"AB",2.1591825,2.06210175,-2.36308425
"120","2022_09_02_REH_clim_exp2_103","Litter",3,"5 C",0.5,1527.1,1.995639,"AB",2.1591825,2.06210175,-2.22564525
"121","2022_09_02_REH_clim_exp2_104","Litter",4,"5 C",0.5,2357,2.07033,"AB",2.1591825,2.06210175,-2.15095425
"122","2022_09_02_REH_clim_exp2_105","Litter",5,"5 C",0.5,7628.5,2.544765,"AB",2.1591825,2.06210175,-1.67651925
"123","2022_09_02_REH_clim_exp2_106","Litter",6,"5 C",0.5,5411.9,2.345271,"AB",2.1591825,2.06210175,-1.87601325
"124","2022_09_02_REH_clim_exp2_107","Litter",7,"5 C",0.5,9278,2.69322,"AB",2.1591825,2.06210175,-1.52806425
"125","2022_09_02_REH_clim_exp2_108","Litter",8,"5 C",0.5,4973.9,2.305851,"AB",2.1591825,2.06210175,-1.91543325
"126","2022_09_02_REH_clim_exp2_109","Litter",9,"5 C",0.5,5357.6,2.340384,"AB",2.1591825,2.06210175,-1.88090025
"127","2022_09_02_REH_clim_exp2_111","Litter",1,"5 C",1,7190.4,2.505336,"AB",2.1591825,2.06210175,-1.71594825
"128","2022_09_02_REH_clim_exp2_112","Litter",2,"5 C",1,5052.9,2.312961,"AB",2.1591825,2.06210175,-1.90832325
"129","2022_09_02_REH_clim_exp2_113","Litter",3,"5 C",1,6337.7,2.428593,"AB",2.1591825,2.06210175,-1.79269125
"130","2022_09_02_REH_clim_exp2_114","Litter",4,"5 C",1,3305.4,2.155686,"AB",2.1591825,2.06210175,-2.06559825
"131","2022_09_02_REH_clim_exp2_115","Litter",5,"5 C",1,3078.3,2.135247,"AB",2.1591825,2.06210175,-2.08603725
"132","2022_09_02_REH_clim_exp2_116","Litter",6,"5 C",1,15583.6,3.260724,"AB",2.1591825,2.06210175,-0.96056025
"133","2022_09_02_REH_clim_exp2_117","Litter",7,"5 C",1,9911.3,2.750217,"AB",2.1591825,2.06210175,-1.47106725
"134","2022_09_02_REH_clim_exp2_118","Litter",8,"5 C",1,6182.3,2.414607,"AB",2.1591825,2.06210175,-1.80667725
"135","2022_09_02_REH_clim_exp2_119","Litter",9,"5 C",1,4007.9,2.218911,"AB",2.1591825,2.06210175,-2.00237325
"136","2022_09_02_REH_clim_exp2_121","Litter",1,"5 C",1.5,6794.9,2.469741,"AB",2.1591825,2.06210175,-1.75154325
"137","2022_09_02_REH_clim_exp2_122","Litter",2,"5 C",1.5,7155.5,2.502195,"AB",2.1591825,2.06210175,-1.71908925
"138","2022_09_02_REH_clim_exp2_123","Litter",3,"5 C",1.5,6922.5,2.481225,"AB",2.1591825,2.06210175,-1.74005925
"139","2022_09_02_REH_clim_exp2_124","Litter",4,"5 C",1.5,5863.8,2.385942,"AB",2.1591825,2.06210175,-1.83534225
"140","2022_09_02_REH_clim_exp2_125","Litter",5,"5 C",1.5,13793.4,3.099606,"AB",2.1591825,2.06210175,-1.12167825
