"","data_file","niche","sample_no","temp","moist_level","peaka rea","ppm","Bag_ID","bag_avg","avg_blank","ppm_corrected"
"141","2022_09_02_REH_clim_exp2_126","Litter",6,"5 C",1.5,7201.1,2.506299,"AB",2.1591825,2.06210175,-1.71498525
"142","2022_09_02_REH_clim_exp2_127","Litter",7,"5 C",1.5,16686.7,3.360003,"AB",2.1591825,2.06210175,-0.86128125
"143","2022_09_02_REH_clim_exp2_128","Litter",8,"5 C",1.5,51130.8,6.459972,"AB",2.1591825,2.06210175,2.23868775
"144","2022_09_02_REH_clim_exp2_129","Litter",9,"5 C",1.5,1554.4,1.998096,"AB",2.1591825,2.06210175,-2.22318825
"145","2022_09_05_REH_clim_exp2_019","Soil",1,"5 C",0.25,7921.2,2.764596,"AB",2.1591825,2.580342,-1.9749285
"146","2022_09_05_REH_clim_exp2_020","Soil",2,"5 C",0.25,5855.5,2.59934,"AB",2.1591825,2.580342,-2.1401845
"147","2022_09_05_REH_clim_exp2_021","Soil",3,"5 C",0.25,22266,3.91218,"AB",2.1591825,2.580342,-0.8273445
"148","2022_09_05_REH_clim_exp2_022","Soil",4,"5 C",0.25,6021.9,2.612652,"AB",2.1591825,2.580342,-2.1268725
"149","2022_09_05_REH_clim_exp2_023","Soil",5,"5 C",0.25,5825.1,2.596908,"AB",2.1591825,2.580342,-2.1426165
"150","2022_09_05_REH_clim_exp2_024","Soil",6,"5 C",0.25,8814.2,2.836036,"AB",2.1591825,2.580342,-1.9034885
"151","2022_09_05_REH_clim_exp2_025","Soil",7,"5 C",0.25,6308.4,2.635572,"AB",2.1591825,2.580342,-2.1039525
"152","2022_09_05_REH_clim_exp2_026","Soil",8,"5 C",0.25,7713.6,2.747988,"AB",2.1591825,2.580342,-1.9915365
"153","2022_09_05_REH_clim_exp2_027","Soil",9,"5 C",0.25,6911,2.68378,"AB",2.1591825,2.580342,-2.0557445
"154","2022_09_05_REH_clim_exp2_029","Soil",1,"5 C",0.5,6265,2.6321,"AB",2.1591825,2.580342,-2.1074245
"155","2022_09_05_REH_clim_exp2_030","Soil",2,"5 C",0.5,17099.5,3.49886,"AB",2.1591825,2.580342,-1.2406645
"156","2022_09_05_REH_clim_exp2_031","Soil",3,"5 C",0.5,6140.3,2.622124,"AB",2.1591825,2.580342,-2.1174005
"157","2022_09_05_REH_clim_exp2_032","Soil",4,"5 C",0.5,6267.6,2.632308,"AB",2.1591825,2.580342,-2.1072165
"158","2022_09_05_REH_clim_exp2_033","Soil",5,"5 C",0.5,4214.1,2.468028,"AB",2.1591825,2.580342,-2.2714965
"159","2022_09_05_REH_clim_exp2_034","Soil",6,"5 C",0.5,9545,2.8945,"AB",2.1591825,2.580342,-1.8450245
"160","2022_09_05_REH_clim_exp2_035","Soil",7,"5 C",0.5,11060.7,3.015756,"AB",2.1591825,2.580342,-1.7237685
"161","2022_09_05_REH_clim_exp2_036","Soil",8,"5 C",0.5,4758.2,2.511556,"AB",2.1591825,2.580342,-2.2279685
"162","2022_09_05_REH_clim_exp2_037","Soil",9,"5 C",0.5,9503,2.89114,"AB",2.1591825,2.580342,-1.8483845
"163","2022_09_05_REH_clim_exp2_039","Soil",1,"5 C",1,10297.2,2.954676,"AB",2.1591825,2.580342,-1.7848485
"164","2022_09_05_REH_clim_exp2_040","Soil",2,"5 C",1,15182.7,3.345516,"AB",2.1591825,2.580342,-1.3940085
"165","2022_09_05_REH_clim_exp2_041","Soil",3,"5 C",1,15498.9,3.370812,"AB",2.1591825,2.580342,-1.3687125
"166","2022_09_05_REH_clim_exp2_042","Soil",4,"5 C",1,102989.7,10.370076,"AB",2.1591825,2.580342,5.6305515
"167","2022_09_05_REH_clim_exp2_043","Soil",5,"5 C",1,17790.5,3.55414,"AB",2.1591825,2.580342,-1.1853845
"168","2022_09_05_REH_clim_exp2_044","Soil",6,"5 C",1,7696.5,2.74662,"AB",2.1591825,2.580342,-1.9929045
"169","2022_09_05_REH_clim_exp2_045","Soil",7,"5 C",1,3464.5,2.40806,"AB",2.1591825,2.580342,-2.3314645
"170","2022_09_05_REH_clim_exp2_046","Soil",8,"5 C",1,9275.4,2.872932,"AB",2.1591825,2.580342,-1.8665925
"171","2022_09_05_REH_clim_exp2_047","Soil",9,"5 C",1,20086.9,3.737852,"AB",2.1591825,2.580342,-1.0016725
"172","2022_09_05_REH_clim_exp2_049","Soil",1,"5 C",0.1,5000.4,2.530932,"AB",2.1591825,2.580342,-2.2085925
"173","2022_09_05_REH_clim_exp2_058","Soil",3,"5 C",0.1,4776.5,2.51302,"AB",2.1591825,2.580342,-2.2265045
"174","2022_09_05_REH_clim_exp2_059","Soil",2,"5 C",0.1,5387.4,2.561892,"AB",2.1591825,2.580342,-2.1776325
"175","2022_09_05_REH_clim_exp2_060","Soil",4,"5 C",0.1,102111.3,10.299804,"AB",2.1591825,2.580342,5.5602795
"176","2022_09_05_REH_clim_exp2_061","Soil",5,"5 C",0.1,6554,2.65522,"AB",2.1591825,2.580342,-2.0843045
"177","2022_09_05_REH_clim_exp2_062","Soil",6,"5 C",0.1,33648.2,4.822756,"AB",2.1591825,2.580342,0.0832315000000001
"178","2022_09_05_REH_clim_exp2_063","Soil",7,"5 C",0.1,7347,2.71866,"AB",2.1591825,2.580342,-2.0208645
"179","2022_09_05_REH_clim_exp2_064","Soil",8,"5 C",0.1,11603.6,3.059188,"AB",2.1591825,2.580342,-1.6803365
"180","2022_09_05_REH_clim_exp2_065","Soil",9,"5 C",0.1,3863.2,2.439956,"AB",2.1591825,2.580342,-2.2995685
"181","2022_09_05_REH_clim_exp2_070","Wood",1,"5 C",0.25,5097.5,2.5387,"AB",2.1591825,5.84379,-5.4642725
"182","2022_09_05_REH_clim_exp2_071","Wood",2,"5 C",0.25,3937.6,2.445908,"AB",2.1591825,5.84379,-5.5570645
"183","2022_09_05_REH_clim_exp2_072","Wood",3,"5 C",0.25,4386.9,2.481852,"AB",2.1591825,5.84379,-5.5211205
"184","2022_09_05_REH_clim_exp2_073","Wood",4,"5 C",0.25,8915.4,2.844132,"AB",2.1591825,5.84379,-5.1588405
"185","2022_09_05_REH_clim_exp2_074","Wood",5,"5 C",0.25,5429.8,2.565284,"AB",2.1591825,5.84379,-5.4376885
"186","2022_09_05_REH_clim_exp2_075","Wood",6,"5 C",0.25,3921.2,2.444596,"AB",2.1591825,5.84379,-5.5583765
"187","2022_09_05_REH_clim_exp2_076","Wood",7,"5 C",0.25,22223.3,3.908764,"AB",2.1591825,5.84379,-4.0942085
"188","2022_09_05_REH_clim_exp2_077","Wood",8,"5 C",0.25,11376.8,3.041044,"AB",2.1591825,5.84379,-4.9619285
"189","2022_09_05_REH_clim_exp2_078","Wood",9,"5 C",0.25,74967.9,8.128332,"AB",2.1591825,5.84379,0.1253595
"190","2022_09_05_REH_clim_exp2_080","Wood",1,"5 C",0.5,2757.2,2.351476,"AB",2.1591825,5.84379,-5.6514965
"191","2022_09_05_REH_clim_exp2_081","Wood",2,"5 C",0.5,7630.5,2.74134,"AB",2.1591825,5.84379,-5.2616325
"192","2022_09_05_REH_clim_exp2_082","Wood",3,"5 C",0.5,2382,2.32146,"AB",2.1591825,5.84379,-5.6815125
"193","2022_09_05_REH_clim_exp2_083","Wood",4,"5 C",0.5,8683.1,2.825548,"AB",2.1591825,5.84379,-5.1774245
"194","2022_09_05_REH_clim_exp2_084","Wood",5,"5 C",0.5,4712,2.50786,"AB",2.1591825,5.84379,-5.4951125
"195","2022_09_05_REH_clim_exp2_085","Wood",6,"5 C",0.5,3107.2,2.379476,"AB",2.1591825,5.84379,-5.6234965
"196","2022_09_05_REH_clim_exp2_086","Wood",7,"5 C",0.5,5575.2,2.576916,"AB",2.1591825,5.84379,-5.4260565
"197","2022_09_05_REH_clim_exp2_087","Wood",8,"5 C",0.5,14678.4,3.305172,"AB",2.1591825,5.84379,-4.6978005
"198","2022_09_05_REH_clim_exp2_088","Wood",9,"5 C",0.5,27838.4,4.357972,"AB",2.1591825,5.84379,-3.6450005
"199","2022_09_05_REH_clim_exp2_090","Wood",1,"5 C",1,5027.4,2.533092,"AB",2.1591825,5.84379,-5.4698805
"200","2022_09_05_REH_clim_exp2_091","Wood",2,"5 C",1,6532.5,2.6535,"AB",2.1591825,5.84379,-5.3494725
"201","2022_09_05_REH_clim_exp2_092","Wood",3,"5 C",1,2430,2.3253,"AB",2.1591825,5.84379,-5.6776725
"202","2022_09_05_REH_clim_exp2_093","Wood",4,"5 C",1,7081.5,2.69742,"AB",2.1591825,5.84379,-5.3055525
"203","2022_09_05_REH_clim_exp2_094","Wood",5,"5 C",1,4422.7,2.484716,"AB",2.1591825,5.84379,-5.5182565
"204","2022_09_05_REH_clim_exp2_095","Wood",6,"5 C",1,3377.6,2.401108,"AB",2.1591825,5.84379,-5.6018645
"205","2022_09_05_REH_clim_exp2_096","Wood",7,"5 C",1,18778.3,3.633164,"AB",2.1591825,5.84379,-4.3698085
"206","2022_09_05_REH_clim_exp2_097","Wood",8,"5 C",1,64796.4,7.314612,"AB",2.1591825,5.84379,-0.6883605
"207","2022_09_05_REH_clim_exp2_098","Wood",9,"5 C",1,31251.4,4.631012,"AB",2.1591825,5.84379,-3.3719605
"208","2022_09_05_REH_clim_exp2_100","Wood",1,"5 C",1.5,3397.4,2.402692,"AB",2.1591825,5.84379,-5.6002805
"209","2022_09_05_REH_clim_exp2_101","Wood",2,"5 C",1.5,6662.3,2.663884,"AB",2.1591825,5.84379,-5.3390885
"210","2022_09_05_REH_clim_exp2_102","Wood",3,"5 C",1.5,4447.5,2.4867,"AB",2.1591825,5.84379,-5.5162725
"211","2022_09_05_REH_clim_exp2_103","Wood",4,"5 C",1.5,1073.4,2.216772,"AB",2.1591825,5.84379,-5.7862005
"212","2022_09_05_REH_clim_exp2_104","Wood",5,"5 C",1.5,4911,2.52378,"AB",2.1591825,5.84379,-5.4791925
"213","2022_09_05_REH_clim_exp2_105","Wood",6,"5 C",1.5,7689.2,2.746036,"AB",2.1591825,5.84379,-5.2569365
"214","2022_09_05_REH_clim_exp2_106","Wood",7,"5 C",1.5,163330.7,15.197356,"AB",2.1591825,5.84379,7.1943835
"215","2022_09_05_REH_clim_exp2_107","Wood",8,"5 C",1.5,17950.4,3.566932,"AB",2.1591825,5.84379,-4.4360405
"216","2022_09_05_REH_clim_exp2_108","Wood",9,"5 C",1.5,5788.6,2.593988,"AB",2.1591825,5.84379,-5.4089845
"217","2022_09_06_REH_clim_exp2_004","Soil",1,"25 C",0.25,14975.4,3.328932,"A",6.220324,2.918506,-5.809898
"218","2022_09_06_REH_clim_exp2_005","Soil",2,"25 C",0.25,9077.8,2.857124,"A",6.220324,2.918506,-6.281706
"219","2022_09_06_REH_clim_exp2_006","Soil",3,"25 C",0.25,5887.7,2.601916,"A",6.220324,2.918506,-6.536914
"220","2022_09_06_REH_clim_exp2_007","Soil",4,"25 C",0.25,10616.6,2.980228,"A",6.220324,2.918506,-6.158602
"221","2022_09_06_REH_clim_exp2_008","Soil",5,"25 C",0.25,9456.4,2.887412,"A",6.220324,2.918506,-6.251418
"222","2022_09_06_REH_clim_exp2_009","Soil",6,"25 C",0.25,12530.2,3.133316,"A",6.220324,2.918506,-6.005514
"223","2022_09_06_REH_clim_exp2_010","Soil",7,"25 C",0.25,59169.3,6.864444,"A",6.220324,2.918506,-2.274386
"224","2022_09_06_REH_clim_exp2_011","Soil",8,"25 C",0.25,8793.2,2.834356,"A",6.220324,2.918506,-6.304474
"225","2022_09_06_REH_clim_exp2_012","Soil",9,"25 C",0.25,12094.2,3.098436,"A",6.220324,2.918506,-6.040394
"226","2022_09_06_REH_clim_exp2_014","Soil",1,"25 C",0.5,2146.2,2.302596,"A",6.220324,2.918506,-6.836234
"227","2022_09_06_REH_clim_exp2_015","Soil",2,"25 C",0.5,92261.9,9.511852,"A",6.220324,2.918506,0.373021999999999
"228","2022_09_06_REH_clim_exp2_016","Soil",3,"25 C",0.5,17137.5,3.5019,"A",6.220324,2.918506,-5.63693
"229","2022_09_06_REH_clim_exp2_017","Soil",4,"25 C",0.5,2445.6,2.326548,"A",6.220324,2.918506,-6.812282
"230","2022_09_06_REH_clim_exp2_018","Soil",5,"25 C",0.5,4494,2.49042,"A",6.220324,2.918506,-6.64841
"231","2022_09_06_REH_clim_exp2_019","Soil",6,"25 C",0.5,29710.9,4.507772,"A",6.220324,2.918506,-4.631058
"232","2022_09_06_REH_clim_exp2_020","Soil",7,"25 C",0.5,6983,2.68954,"A",6.220324,2.918506,-6.44929
"233","2022_09_06_REH_clim_exp2_021","Soil",8,"25 C",0.5,15017.6,3.332308,"A",6.220324,2.918506,-5.806522
"234","2022_09_06_REH_clim_exp2_022","Soil",9,"25 C",0.5,36995.3,5.090524,"A",6.220324,2.918506,-4.048306
"235","2022_09_06_REH_clim_exp2_024","Soil",1,"25 C",1,28646.5,4.42262,"A",6.220324,2.918506,-4.71621
"236","2022_09_06_REH_clim_exp2_025","Soil",2,"25 C",1,88798.2,9.234756,"A",6.220324,2.918506,0.0959260000000004
"237","2022_09_06_REH_clim_exp2_026","Soil",3,"25 C",1,43466.4,5.608212,"A",6.220324,2.918506,-3.530618
"238","2022_09_06_REH_clim_exp2_027","Soil",4,"25 C",1,10606.5,2.97942,"A",6.220324,2.918506,-6.15941
"239","2022_09_06_REH_clim_exp2_028","Soil",5,"25 C",1,10028.8,2.933204,"A",6.220324,2.918506,-6.205626
"240","2022_09_06_REH_clim_exp2_029","Soil",6,"25 C",1,3375.9,2.400972,"A",6.220324,2.918506,-6.737858
"241","2022_09_06_REH_clim_exp2_030","Soil",7,"25 C",1,6706.4,2.667412,"A",6.220324,2.918506,-6.471418
"242","2022_09_06_REH_clim_exp2_031","Soil",8,"25 C",1,13641.8,3.222244,"A",6.220324,2.918506,-5.916586
"243","2022_09_06_REH_clim_exp2_032","Soil",9,"25 C",1,15780.5,3.39334,"A",6.220324,2.918506,-5.74549
"244","2022_09_06_REH_clim_exp2_034","Soil",1,"25 C",0.1,13399.4,3.202852,"A",6.220324,2.918506,-5.935978
"245","2022_09_06_REH_clim_exp2_035","Soil",2,"25 C",0.1,7064.9,2.696092,"A",6.220324,2.918506,-6.442738
"246","2022_09_06_REH_clim_exp2_036","Soil",3,"25 C",0.1,23589.4,4.018052,"A",6.220324,2.918506,-5.120778
"247","2022_09_06_REH_clim_exp2_037","Soil",4,"25 C",0.1,6923.4,2.684772,"A",6.220324,2.918506,-6.454058
"248","2022_09_06_REH_clim_exp2_038","Soil",5,"25 C",0.1,15887.9,3.401932,"A",6.220324,2.918506,-5.736898
"249","2022_09_06_REH_clim_exp2_039","Soil",6,"25 C",0.1,44058.6,5.655588,"A",6.220324,2.918506,-3.483242
"250","2022_09_06_REH_clim_exp2_040","Soil",7,"25 C",0.1,14260,3.2717,"A",6.220324,2.918506,-5.86713
"251","2022_09_06_REH_clim_exp2_041","Soil",8,"25 C",0.1,10919.8,3.004484,"A",6.220324,2.918506,-6.134346
"252","2022_09_06_REH_clim_exp2_042","Soil",9,"25 C",0.1,7762.2,2.751876,"A",6.220324,2.918506,-6.386954
"253","2022_09_06_REH_clim_exp2_052","Litter",1,"25 C",0.25,35135.3,4.941724,"A",6.220324,3.594198,-4.872798
"254","2022_09_06_REH_clim_exp2_053","Litter",2,"25 C",0.25,31483.5,4.64958,"A",6.220324,3.594198,-5.164942
"255","2022_09_06_REH_clim_exp2_054","Litter",3,"25 C",0.25,20233.3,3.749564,"A",6.220324,3.594198,-6.064958
"256","2022_09_06_REH_clim_exp2_055","Litter",4,"25 C",0.25,19833.2,3.717556,"A",6.220324,3.594198,-6.096966
"257","2022_09_06_REH_clim_exp2_056","Litter",5,"25 C",0.25,31456.2,4.647396,"A",6.220324,3.594198,-5.167126
"258","2022_09_06_REH_clim_exp2_057","Litter",6,"25 C",0.25,20259.7,3.751676,"A",6.220324,3.594198,-6.062846
"259","2022_09_06_REH_clim_exp2_058","Litter",7,"25 C",0.25,19753.3,3.711164,"A",6.220324,3.594198,-6.103358
"260","2022_09_06_REH_clim_exp2_059","Litter",8,"25 C",0.25,21639,3.86202,"A",6.220324,3.594198,-5.952502
"261","2022_09_06_REH_clim_exp2_060","Litter",9,"25 C",0.25,21953.2,3.887156,"A",6.220324,3.594198,-5.927366
"262","2022_09_06_REH_clim_exp2_062","Litter",1,"25 C",0.5,35394.8,4.962484,"A",6.220324,3.594198,-4.852038
"263","2022_09_06_REH_clim_exp2_063","Litter",2,"25 C",0.5,31125.3,4.620924,"A",6.220324,3.594198,-5.193598
"264","2022_09_06_REH_clim_exp2_064","Litter",3,"25 C",0.5,39595.6,5.298548,"A",6.220324,3.594198,-4.515974
"265","2022_09_06_REH_clim_exp2_065","Litter",4,"25 C",0.5,33565.7,4.816156,"A",6.220324,3.594198,-4.998366
"266","2022_09_06_REH_clim_exp2_066","Litter",5,"25 C",0.5,35489.4,4.970052,"A",6.220324,3.594198,-4.84447
"267","2022_09_06_REH_clim_exp2_067","Litter",6,"25 C",0.5,42369.9,5.520492,"A",6.220324,3.594198,-4.29403
"268","2022_09_06_REH_clim_exp2_068","Litter",7,"25 C",0.5,57581.3,6.737404,"A",6.220324,3.594198,-3.077118
"269","2022_09_06_REH_clim_exp2_069","Litter",8,"25 C",0.5,25438.6,4.165988,"A",6.220324,3.594198,-5.648534
"270","2022_09_06_REH_clim_exp2_070","Litter",9,"25 C",0.5,35254.5,4.95126,"A",6.220324,3.594198,-4.863262
"271","2022_09_06_REH_clim_exp2_072","Litter",1,"25 C",1,79751,8.51098,"A",6.220324,3.594198,-1.303542
"272","2022_09_06_REH_clim_exp2_073","Litter",2,"25 C",1,79039.1,8.454028,"A",6.220324,3.594198,-1.360494
"273","2022_09_06_REH_clim_exp2_074","Litter",3,"25 C",1,46254.6,5.831268,"A",6.220324,3.594198,-3.983254
"274","2022_09_06_REH_clim_exp2_075","Litter",4,"25 C",1,148114.6,13.980068,"A",6.220324,3.594198,4.165546
"275","2022_09_06_REH_clim_exp2_076","Litter",5,"25 C",1,76915.1,8.284108,"A",6.220324,3.594198,-1.530414
"276","2022_09_06_REH_clim_exp2_077","Litter",6,"25 C",1,34446.7,4.886636,"A",6.220324,3.594198,-4.927886
"277","2022_09_06_REH_clim_exp2_078","Litter",7,"25 C",1,55218.8,6.548404,"A",6.220324,3.594198,-3.266118
"278","2022_09_06_REH_clim_exp2_079","Litter",8,"25 C",1,112373.1,11.120748,"A",6.220324,3.594198,1.306226
"279","2022_09_06_REH_clim_exp2_080","Litter",9,"25 C",1,88399.6,9.202868,"A",6.220324,3.594198,-0.611654
"280","2022_09_06_REH_clim_exp2_082","Litter",1,"25 C",1.5,5612.8,2.579924,"A",6.220324,3.594198,-7.234598
"281","2022_09_06_REH_clim_exp2_083","Litter",2,"25 C",1.5,132347.2,12.718676,"A",6.220324,3.594198,2.904154
"282","2022_09_06_REH_clim_exp2_084","Litter",3,"25 C",1.5,56243,6.63034,"A",6.220324,3.594198,-3.184182
"283","2022_09_06_REH_clim_exp2_085","Litter",4,"25 C",1.5,51436.1,6.245788,"A",6.220324,3.594198,-3.568734
"284","2022_09_06_REH_clim_exp2_086","Litter",5,"25 C",1.5,33693.5,4.82638,"A",6.220324,3.594198,-4.988142
"285","2022_09_06_REH_clim_exp2_087","Litter",6,"25 C",1.5,16947.9,3.486732,"A",6.220324,3.594198,-6.32779
"286","2022_09_06_REH_clim_exp2_088","Litter",7,"25 C",1.5,25362.6,4.159908,"A",6.220324,3.594198,-5.654614
