"","data_file","niche","sample_no","temp","moist_level","peaka rea","ppm","Bag_ID","bag_avg","avg_blank","ppm_corrected"
"287","2022_09_06_REH_clim_exp2_089","Litter",8,"25 C",1.5,22357.5,3.9195,"A",6.220324,3.594198,-5.895022
"288","2022_09_06_REH_clim_exp2_090","Litter",9,"25 C",1.5,18519.9,3.612492,"A",6.220324,3.594198,-6.20203
"289","2022_09_06_REH_clim_exp2_095","Wood",1,"25 C",0.25,95011.2,9.731796,"A",6.220324,15.129416,-11.617944
"290","2022_09_06_REH_clim_exp2_096","Wood",2,"25 C",0.25,18612.8,3.619924,"A",6.220324,15.129416,-17.729816
"291","2022_09_06_REH_clim_exp2_097","Wood",3,"25 C",0.25,128360.5,12.39974,"A",6.220324,15.129416,-8.95
"292","2022_09_06_REH_clim_exp2_098","Wood",4,"25 C",0.25,13808.5,3.23558,"A",6.220324,15.129416,-18.11416
"293","2022_09_06_REH_clim_exp2_099","Wood",5,"25 C",0.25,36236.2,5.029796,"A",6.220324,15.129416,-16.319944
"294","2022_09_06_REH_clim_exp2_100","Wood",6,"25 C",0.25,19425.8,3.684964,"A",6.220324,15.129416,-17.664776
"295","2022_09_06_REH_clim_exp2_101","Wood",7,"25 C",0.25,32061.1,4.695788,"A",6.220324,15.129416,-16.653952
"296","2022_09_06_REH_clim_exp2_102","Wood",8,"25 C",0.25,238475.6,21.208948,"A",6.220324,15.129416,-0.140791999999994
"297","2022_09_06_REH_clim_exp2_103","Wood",9,"25 C",0.25,17185.5,3.50574,"A",6.220324,15.129416,-17.844
"298","2022_09_06_REH_clim_exp2_108","Wood",4,"25 C",0.5,62971.8,7.168644,"A",6.220324,15.129416,-14.181096
"299","2022_09_06_REH_clim_exp2_109","Wood",1,"25 C",0.5,151200.2,14.226916,"A",6.220324,15.129416,-7.12282399999999
"300","2022_09_06_REH_clim_exp2_110","Wood",2,"25 C",0.5,59559.1,6.895628,"A",6.220324,15.129416,-14.454112
"301","2022_09_06_REH_clim_exp2_111","Wood",3,"25 C",0.5,55859.7,6.599676,"A",6.220324,15.129416,-14.750064
"302","2022_09_06_REH_clim_exp2_112","Wood",5,"25 C",0.5,60742.8,6.990324,"A",6.220324,15.129416,-14.359416
"303","2022_09_06_REH_clim_exp2_113","Wood",6,"25 C",0.5,82372.5,8.7207,"A",6.220324,15.129416,-12.62904
"304","2022_09_06_REH_clim_exp2_114","Wood",7,"25 C",0.5,89781.9,9.313452,"A",6.220324,15.129416,-12.036288
"305","2022_09_06_REH_clim_exp2_115","Wood",8,"25 C",0.5,122297.2,11.914676,"A",6.220324,15.129416,-9.435064
"306","2022_09_06_REH_clim_exp2_116","Wood",9,"25 C",0.5,168919.7,15.644476,"A",6.220324,15.129416,-5.70526399999999
"307","2022_09_06_REH_clim_exp2_118","Wood",1,"25 C",1,83358,8.79954,"A",6.220324,15.129416,-12.5502
"308","2022_09_06_REH_clim_exp2_119","Wood",2,"25 C",1,107116.9,10.700252,"A",6.220324,15.129416,-10.649488
"309","2022_09_06_REH_clim_exp2_120","Wood",3,"25 C",1,52284.2,6.313636,"A",6.220324,15.129416,-15.036104
"310","2022_09_06_REH_clim_exp2_121","Wood",4,"25 C",1,248197.8,21.986724,"A",6.220324,15.129416,0.636984000000005
"311","2022_09_06_REH_clim_exp2_122","Wood",5,"25 C",1,101807.6,10.275508,"A",6.220324,15.129416,-11.074232
"312","2022_09_06_REH_clim_exp2_123","Wood",6,"25 C",1,68611.9,7.619852,"A",6.220324,15.129416,-13.729888
"313","2022_09_06_REH_clim_exp2_124","Wood",7,"25 C",1,284804.9,24.915292,"A",6.220324,15.129416,3.56555200000001
"314","2022_09_06_REH_clim_exp2_125","Wood",8,"25 C",1,43194.2,5.586436,"A",6.220324,15.129416,-15.763304
"315","2022_09_06_REH_clim_exp2_126","Wood",9,"25 C",1,95664.3,9.784044,"A",6.220324,15.129416,-11.565696
"316","2022_09_06_REH_clim_exp2_128","Wood",1,"25 C",1.5,104845.9,10.518572,"A",6.220324,15.129416,-10.831168
"317","2022_09_06_REH_clim_exp2_129","Wood",2,"25 C",1.5,251111.5,22.21982,"A",6.220324,15.129416,0.870080000000005
"318","2022_09_06_REH_clim_exp2_130","Wood",3,"25 C",1.5,135794.2,12.994436,"A",6.220324,15.129416,-8.35530399999999
"319","2022_09_06_REH_clim_exp2_131","Wood",4,"25 C",1.5,276446.7,24.246636,"A",6.220324,15.129416,2.89689600000001
"320","2022_09_06_REH_clim_exp2_132","Wood",5,"25 C",1.5,351955.7,30.287356,"A",6.220324,15.129416,8.93761600000001
"321","2022_09_06_REH_clim_exp2_133","Wood",6,"25 C",1.5,425276,36.15298,"A",6.220324,15.129416,14.80324
"322","2022_09_06_REH_clim_exp2_134","Wood",7,"25 C",1.5,126689.6,12.266068,"A",6.220324,15.129416,-9.08367199999999
"323","2022_09_06_REH_clim_exp2_135","Wood",8,"25 C",1.5,542074.4,45.496852,"A",6.220324,15.129416,24.147112
"324","2022_09_06_REH_clim_exp2_136","Wood",9,"25 C",1.5,139232.6,13.269508,"A",6.220324,15.129416,-8.080232
"325","2022_09_08_REH_clim_exp2_017","Wood",1,"35 C",0.25,85227.1,8.670068,"A",6.220324,8.261408,-5.811664
"326","2022_09_08_REH_clim_exp2_018","Wood",2,"35 C",0.25,45530.4,5.494332,"A",6.220324,8.261408,-8.9874
"327","2022_09_08_REH_clim_exp2_019","Wood",3,"35 C",0.25,134084.8,12.578684,"A",6.220324,8.261408,-1.903048
"328","2022_09_08_REH_clim_exp2_020","Wood",4,"35 C",0.25,24824.7,3.837876,"A",6.220324,8.261408,-10.643856
"329","2022_09_08_REH_clim_exp2_021","Wood",5,"35 C",0.25,23756.1,3.752388,"A",6.220324,8.261408,-10.729344
"330","2022_09_08_REH_clim_exp2_022","Wood",6,"35 C",0.25,33152.9,4.504132,"A",6.220324,8.261408,-9.9776
"331","2022_09_08_REH_clim_exp2_023","Wood",7,"35 C",0.25,90226.1,9.069988,"A",6.220324,8.261408,-5.411744
"332","2022_09_08_REH_clim_exp2_024","Wood",8,"35 C",0.25,72447.3,7.647684,"A",6.220324,8.261408,-6.834048
"333","2022_09_08_REH_clim_exp2_025","Wood",9,"35 C",0.25,15862.1,3.120868,"A",6.220324,8.261408,-11.360864
"334","2022_09_08_REH_clim_exp2_027","Wood",1,"35 C",0.5,88887.9,8.962932,"A",6.220324,8.261408,-5.5188
"335","2022_09_08_REH_clim_exp2_028","Wood",2,"35 C",0.5,122174.8,11.625884,"A",6.220324,8.261408,-2.855848
"336","2022_09_08_REH_clim_exp2_029","Wood",3,"35 C",0.5,107165.8,10.425164,"A",6.220324,8.261408,-4.056568
"337","2022_09_08_REH_clim_exp2_030","Wood",4,"35 C",0.5,39459.8,5.008684,"A",6.220324,8.261408,-9.473048
"338","2022_09_08_REH_clim_exp2_031","Wood",5,"35 C",0.5,78565.9,8.137172,"A",6.220324,8.261408,-6.34456
"339","2022_09_08_REH_clim_exp2_032","Wood",6,"35 C",0.5,60503,6.69214,"A",6.220324,8.261408,-7.789592
"340","2022_09_08_REH_clim_exp2_033","Wood",7,"35 C",0.5,83044.1,8.495428,"A",6.220324,8.261408,-5.986304
"341","2022_09_08_REH_clim_exp2_034","Wood",8,"35 C",0.5,47320.5,5.63754,"A",6.220324,8.261408,-8.844192
"342","2022_09_08_REH_clim_exp2_035","Wood",9,"35 C",0.5,43291.1,5.315188,"A",6.220324,8.261408,-9.166544
"343","2022_09_08_REH_clim_exp2_037","Wood",1,"35 C",1,173983.5,15.77058,"A",6.220324,8.261408,1.288848
"344","2022_09_08_REH_clim_exp2_038","Wood",2,"35 C",1,213509,18.93262,"A",6.220324,8.261408,4.450888
"345","2022_09_08_REH_clim_exp2_039","Wood",3,"35 C",1,125726.2,11.909996,"A",6.220324,8.261408,-2.571736
"346","2022_09_08_REH_clim_exp2_040","Wood",4,"35 C",1,303616.5,26.14122,"A",6.220324,8.261408,11.659488
"347","2022_09_08_REH_clim_exp2_041","Wood",5,"35 C",1,34345,4.5995,"A",6.220324,8.261408,-9.882232
"348","2022_09_08_REH_clim_exp2_042","Wood",6,"35 C",1,36525,4.7739,"A",6.220324,8.261408,-9.707832
"349","2022_09_08_REH_clim_exp2_043","Wood",7,"35 C",1,16611.4,3.180812,"A",6.220324,8.261408,-11.30092
"350","2022_09_08_REH_clim_exp2_044","Wood",8,"35 C",1,462546.4,38.855612,"A",6.220324,8.261408,24.37388
"351","2022_09_08_REH_clim_exp2_045","Wood",9,"35 C",1,16781.3,3.194404,"A",6.220324,8.261408,-11.287328
"352","2022_09_08_REH_clim_exp2_047","Wood",1,"35 C",1.5,431549,36.37582,"A",6.220324,8.261408,21.894088
"353","2022_09_08_REH_clim_exp2_048","Wood",2,"35 C",1.5,258643.6,22.543388,"A",6.220324,8.261408,8.061656
"354","2022_09_08_REH_clim_exp2_049","Wood",3,"35 C",1.5,237683.6,20.866588,"A",6.220324,8.261408,6.384856
"355","2022_09_08_REH_clim_exp2_050","Wood",4,"35 C",1.5,79317.1,8.197268,"A",6.220324,8.261408,-6.284464
"356","2022_09_08_REH_clim_exp2_051","Wood",5,"35 C",1.5,134096.4,12.579612,"A",6.220324,8.261408,-1.90212
"357","2022_09_08_REH_clim_exp2_052","Wood",6,"35 C",1.5,316140.3,27.143124,"A",6.220324,8.261408,12.661392
"358","2022_09_08_REH_clim_exp2_053","Wood",7,"35 C",1.5,157597.6,14.459708,"A",6.220324,8.261408,-0.0220239999999983
"359","2022_09_08_REH_clim_exp2_054","Wood",8,"35 C",1.5,40237.6,5.070908,"A",6.220324,8.261408,-9.410824
"360","2022_09_08_REH_clim_exp2_055","Wood",9,"35 C",1.5,92615,9.2611,"A",6.220324,8.261408,-5.220632
"361","2022_09_08_REH_clim_exp2_060","Soil",1,"35 C",0.1,1026714.2,83.989036,"A",6.220324,5.329488,72.439224
"362","2022_09_08_REH_clim_exp2_061","Soil",2,"35 C",0.1,2511964,202.80902,"A",6.220324,5.329488,191.259208
"363","2022_09_08_REH_clim_exp2_062","Soil",3,"35 C",0.1,39511.5,5.01282,"A",6.220324,5.329488,-6.536992
"364","2022_09_08_REH_clim_exp2_063","Soil",4,"35 C",0.1,15256.5,3.07242,"A",6.220324,5.329488,-8.477392
"365","2022_09_08_REH_clim_exp2_064","Soil",5,"35 C",0.1,14371.9,3.001652,"A",6.220324,5.329488,-8.54816
"366","2022_09_08_REH_clim_exp2_065","Soil",6,"35 C",0.1,76369.8,7.961484,"A",6.220324,5.329488,-3.588328
"367","2022_09_08_REH_clim_exp2_066","Soil",7,"35 C",0.1,11145,2.7435,"A",6.220324,5.329488,-8.806312
"368","2022_09_08_REH_clim_exp2_067","Soil",8,"35 C",0.1,13491.7,2.931236,"A",6.220324,5.329488,-8.618576
"369","2022_09_08_REH_clim_exp2_068","Soil",9,"35 C",0.1,41122.3,5.141684,"A",6.220324,5.329488,-6.408128
"370","2022_09_08_REH_clim_exp2_070","Soil",1,"35 C",1,39105.4,4.980332,"A",6.220324,5.329488,-6.56948
"371","2022_09_08_REH_clim_exp2_071","Soil",2,"35 C",1,31350.6,4.359948,"A",6.220324,5.329488,-7.189864
"372","2022_09_08_REH_clim_exp2_072","Soil",3,"35 C",1,18521.5,3.33362,"A",6.220324,5.329488,-8.216192
"373","2022_09_08_REH_clim_exp2_073","Soil",4,"35 C",1,21089.8,3.539084,"A",6.220324,5.329488,-8.010728
"374","2022_09_08_REH_clim_exp2_074","Soil",5,"35 C",1,19531,3.41438,"A",6.220324,5.329488,-8.135432
"375","2022_09_08_REH_clim_exp2_075","Soil",6,"35 C",1,6005.3,2.332324,"A",6.220324,5.329488,-9.217488
"376","2022_09_08_REH_clim_exp2_076","Soil",7,"35 C",1,20402.4,3.484092,"A",6.220324,5.329488,-8.06572
"377","2022_09_08_REH_clim_exp2_077","Soil",8,"35 C",1,24325.8,3.797964,"A",6.220324,5.329488,-7.751848
"378","2022_09_08_REH_clim_exp2_078","Soil",9,"35 C",1,28910.3,4.164724,"A",6.220324,5.329488,-7.385088
"379","2022_09_08_REH_clim_exp2_080","Soil",1,"35 C",0.5,28575.1,4.137908,"A",6.220324,5.329488,-7.411904
"380","2022_09_08_REH_clim_exp2_081","Soil",2,"35 C",0.5,49585.6,5.818748,"A",6.220324,5.329488,-5.731064
"381","2022_09_08_REH_clim_exp2_082","Soil",3,"35 C",0.5,11903.8,2.804204,"A",6.220324,5.329488,-8.745608
"382","2022_09_08_REH_clim_exp2_083","Soil",4,"35 C",0.5,9180.3,2.586324,"A",6.220324,5.329488,-8.963488
"383","2022_09_08_REH_clim_exp2_084","Soil",5,"35 C",0.5,26721.7,3.989636,"A",6.220324,5.329488,-7.560176
"384","2022_09_08_REH_clim_exp2_085","Soil",6,"35 C",0.5,18513.4,3.332972,"A",6.220324,5.329488,-8.21684
"385","2022_09_08_REH_clim_exp2_086","Soil",7,"35 C",0.5,17136.1,3.222788,"A",6.220324,5.329488,-8.327024
"386","2022_09_08_REH_clim_exp2_087","Soil",8,"35 C",0.5,16643.6,3.183388,"A",6.220324,5.329488,-8.366424
"387","2022_09_08_REH_clim_exp2_088","Soil",9,"35 C",0.5,66127.8,7.142124,"A",6.220324,5.329488,-4.407688
"388","2022_09_08_REH_clim_exp2_090","Soil",1,"35 C",0.25,14725.1,3.029908,"A",6.220324,5.329488,-8.519904
"389","2022_09_08_REH_clim_exp2_091","Soil",2,"35 C",0.25,20005.5,3.45234,"A",6.220324,5.329488,-8.097472
"390","2022_09_08_REH_clim_exp2_092","Soil",3,"35 C",0.25,21550.9,3.575972,"A",6.220324,5.329488,-7.97384
"391","2022_09_08_REH_clim_exp2_093","Soil",4,"35 C",0.25,18504.7,3.332276,"A",6.220324,5.329488,-8.217536
"392","2022_09_08_REH_clim_exp2_094","Soil",5,"35 C",0.25,14158.7,2.984596,"A",6.220324,5.329488,-8.565216
"393","2022_09_08_REH_clim_exp2_095","Soil",6,"35 C",0.25,15182.5,3.0665,"A",6.220324,5.329488,-8.483312
"394","2022_09_08_REH_clim_exp2_096","Soil",7,"35 C",0.25,10617.6,2.701308,"A",6.220324,5.329488,-8.848504
"395","2022_09_08_REH_clim_exp2_097","Soil",8,"35 C",0.25,16947.7,3.207716,"A",6.220324,5.329488,-8.342096
"396","2022_09_08_REH_clim_exp2_098","Soil",9,"35 C",0.25,15506.3,3.092404,"A",6.220324,5.329488,-8.457408
"397","2022_09_08_REH_clim_exp2_103","Litter",1,"35 C",0.25,190335.7,17.078756,"A",6.220324,12.612708,-1.754276
"398","2022_09_08_REH_clim_exp2_104","Litter",2,"35 C",0.25,178284.9,16.114692,"A",6.220324,12.612708,-2.71834
"399","2022_09_08_REH_clim_exp2_105","Litter",3,"35 C",0.25,217746,19.27158,"A",6.220324,12.612708,0.438548000000001
"400","2022_09_08_REH_clim_exp2_106","Litter",4,"35 C",0.25,83300.4,8.515932,"A",6.220324,12.612708,-10.3171
"401","2022_09_08_REH_clim_exp2_107","Litter",5,"35 C",0.25,126359.5,11.96066,"A",6.220324,12.612708,-6.872372
"402","2022_09_08_REH_clim_exp2_108","Litter",6,"35 C",0.25,123841.2,11.759196,"A",6.220324,12.612708,-7.073836
"403","2022_09_08_REH_clim_exp2_109","Litter",7,"35 C",0.25,84143.9,8.583412,"A",6.220324,12.612708,-10.24962
"404","2022_09_08_REH_clim_exp2_110","Litter",8,"35 C",0.25,105365.7,10.281156,"A",6.220324,12.612708,-8.551876
"405","2022_09_08_REH_clim_exp2_111","Litter",9,"35 C",0.25,48351,5.71998,"A",6.220324,12.612708,-13.113052
"406","2022_09_08_REH_clim_exp2_113","Litter",1,"35 C",0.5,147097,13.61966,"A",6.220324,12.612708,-5.213372
"407","2022_09_08_REH_clim_exp2_114","Litter",2,"35 C",0.5,135344.4,12.679452,"A",6.220324,12.612708,-6.15358
"408","2022_09_08_REH_clim_exp2_115","Litter",3,"35 C",0.5,143238.8,13.311004,"A",6.220324,12.612708,-5.522028
"409","2022_09_08_REH_clim_exp2_116","Litter",4,"35 C",0.5,149082.6,13.778508,"A",6.220324,12.612708,-5.054524
"410","2022_09_08_REH_clim_exp2_117","Litter",5,"35 C",0.5,38874.5,4.96186,"A",6.220324,12.612708,-13.871172
"411","2022_09_08_REH_clim_exp2_118","Litter",6,"35 C",0.5,57110.2,6.420716,"A",6.220324,12.612708,-12.412316
"412","2022_09_08_REH_clim_exp2_119","Litter",7,"35 C",0.5,285237,24.67086,"A",6.220324,12.612708,5.837828
"413","2022_09_08_REH_clim_exp2_120","Litter",8,"35 C",0.5,188622,16.94166,"A",6.220324,12.612708,-1.891372
"414","2022_09_08_REH_clim_exp2_121","Litter",9,"35 C",0.5,170960.2,15.528716,"A",6.220324,12.612708,-3.304316
"415","2022_09_08_REH_clim_exp2_123","Litter",1,"35 C",1,284392,24.60326,"A",6.220324,12.612708,5.770228
"416","2022_09_08_REH_clim_exp2_124","Litter",2,"35 C",1,308144.2,26.503436,"A",6.220324,12.612708,7.670404
"417","2022_09_08_REH_clim_exp2_125","Litter",3,"35 C",1,111135.6,10.742748,"A",6.220324,12.612708,-8.090284
"418","2022_09_08_REH_clim_exp2_126","Litter",4,"35 C",1,186572.8,16.777724,"A",6.220324,12.612708,-2.055308
"419","2022_09_08_REH_clim_exp2_127","Litter",5,"35 C",1,159810.1,14.636708,"A",6.220324,12.612708,-4.196324
"420","2022_09_08_REH_clim_exp2_128","Litter",6,"35 C",1,254044.1,22.175428,"A",6.220324,12.612708,3.342396
"421","2022_09_08_REH_clim_exp2_129","Litter",7,"35 C",1,306829.1,26.398228,"A",6.220324,12.612708,7.565196
"422","2022_09_08_REH_clim_exp2_130","Litter",8,"35 C",1,139071.3,12.977604,"A",6.220324,12.612708,-5.855428
"423","2022_09_08_REH_clim_exp2_131","Litter",9,"35 C",1,203366.5,18.12122,"A",6.220324,12.612708,-0.711812000000002
"424","2022_09_08_REH_clim_exp2_133","Litter",1,"35 C",1.5,315786.3,27.114804,"A",6.220324,12.612708,8.281772
"425","2022_09_08_REH_clim_exp2_134","Litter",2,"35 C",1.5,141128.3,13.142164,"A",6.220324,12.612708,-5.690868
"426","2022_09_08_REH_clim_exp2_135","Litter",3,"35 C",1.5,259813.5,22.63698,"A",6.220324,12.612708,3.803948
"427","2022_09_08_REH_clim_exp2_136","Litter",4,"35 C",1.5,103112.5,10.1009,"A",6.220324,12.612708,-8.732132
"428","2022_09_08_REH_clim_exp2_137","Litter",5,"35 C",1.5,277276.4,24.034012,"A",6.220324,12.612708,5.20098
"429","2022_09_08_REH_clim_exp2_138","Litter",6,"35 C",1.5,179932.2,16.246476,"A",6.220324,12.612708,-2.586556
"430","2022_09_08_REH_clim_exp2_139","Litter",7,"35 C",1.5,188900.3,16.963924,"A",6.220324,12.612708,-1.869108
"431","2022_09_08_REH_clim_exp2_140","Litter",8,"35 C",1.5,138962.4,12.968892,"A",6.220324,12.612708,-5.86414
"432","2022_09_08_REH_clim_exp2_141","Litter",9,"35 C",1.5,253298.6,22.115788,"A",6.220324,12.612708,3.282756
